Jan 12 11:07:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 12 11:07:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 12 11:07:51 2021 - NOTICE   Checked for devices.
Jan 12 11:07:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 12 11:07:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 12 11:07:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 12 11:07:51 2021 - DEBUG    CARD INFORMATION:
Jan 12 11:07:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 12 11:07:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 12 11:07:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 12 11:07:52 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 12 11:07:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 12 11:07:52 2021 - DEBUG    az_start:		0.000000
Jan 12 11:07:52 2021 - DEBUG    za_start:		0.000000
Jan 12 11:07:52 2021 - DEBUG    src_raj:			0.000000
Jan 12 11:07:52 2021 - DEBUG    src_dej:			0.000000
Jan 12 11:07:52 2021 - DEBUG    tstart:			50000.000000
Jan 12 11:07:52 2021 - DEBUG    tsamp:			0.000032
Jan 12 11:07:52 2021 - DEBUG    refdm:			0.000000
Jan 12 11:07:52 2021 - DEBUG    period:			0.000000
Jan 12 11:07:52 2021 - DEBUG    fch1:			1335.000000
Jan 12 11:07:52 2021 - DEBUG    foff:			-0.063477
Jan 12 11:07:52 2021 - DEBUG    fchannel:		0.000000
Jan 12 11:07:52 2021 - DEBUG    telescope_id:		0
Jan 12 11:07:52 2021 - DEBUG    machine_id:		0
Jan 12 11:07:52 2021 - DEBUG    data_type:		0
Jan 12 11:07:52 2021 - DEBUG    barycentric:		0
Jan 12 11:07:52 2021 - DEBUG    pulsarcentric:		0
Jan 12 11:07:52 2021 - DEBUG    nbits:			8
Jan 12 11:07:52 2021 - DEBUG    nsamples:		781250
Jan 12 11:07:52 2021 - DEBUG    nchans:			2048
Jan 12 11:07:52 2021 - DEBUG    nifs:			0
Jan 12 11:07:52 2021 - DEBUG    FREQUENCY_START:		0
Jan 12 11:07:52 2021 - DEBUG    FREQUENCY_END:		0
Jan 12 11:07:52 2021 - DEBUG    rawdatafile:		
Jan 12 11:07:52 2021 - DEBUG    source_name:		
Jan 12 11:07:52 2021 - DEBUG    N:			0
Jan 12 11:07:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 11:07:52 2021 - DEBUG    Optimization settings:
Jan 12 11:07:52 2021 - DEBUG    		UNROLL:			4
Jan 12 11:07:52 2021 - DEBUG    		SNUMREG:		4
Jan 12 11:07:52 2021 - DEBUG    		SDIVINT:		18
Jan 12 11:07:52 2021 - DEBUG    		SDIVINDM:		40
Jan 12 11:07:52 2021 - DEBUG    ddtr+analysis:		false
Jan 12 11:07:52 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 11:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,452.000000,0.100000,1,1
Jan 12 11:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.000000,786.400024,0.220000,2,2
Jan 12 11:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 786.400024,1679.199951,0.930000,4,4
Jan 12 11:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.199951,2667.199951,0.650000,8,8
Jan 12 11:07:52 2021 - DEBUG    ddtr max_ndms:		4520
Jan 12 11:07:52 2021 - DEBUG    ddtr ndms elements:
Jan 12 11:07:52 2021 - DEBUG         ndms[0]:		4520
Jan 12 11:07:52 2021 - DEBUG         ndms[1]:		1520
Jan 12 11:07:52 2021 - DEBUG         ndms[2]:		960
Jan 12 11:07:52 2021 - DEBUG         ndms[3]:		1520
Jan 12 11:07:52 2021 - DEBUG    ddtr maxshift:		45072
Jan 12 11:07:52 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 11:07:52 2021 - DEBUG    ddtr max_ndms:		4520
Jan 12 11:07:52 2021 - DEBUG    t_processed size:	4
Jan 12 11:07:52 2021 - DEBUG    t_processed elements:
Jan 12 11:07:52 2021 - DEBUG         t_processed[0][0]:	463104
Jan 12 11:07:52 2021 - DEBUG         t_processed[0][1]:	273024
Jan 12 11:07:52 2021 - DEBUG         t_processed[1][0]:	231552
Jan 12 11:07:52 2021 - DEBUG         t_processed[1][1]:	136512
Jan 12 11:07:52 2021 - DEBUG         t_processed[2][0]:	115776
Jan 12 11:07:52 2021 - DEBUG         t_processed[2][1]:	68256
Jan 12 11:07:52 2021 - DEBUG         t_processed[3][0]:	57888
Jan 12 11:07:52 2021 - DEBUG         t_processed[3][1]:	34128
Jan 12 11:07:52 2021 - DEBUG    power:			2.000000
Jan 12 11:07:52 2021 - NOTICE   Pipeline is ready.
Jan 12 11:07:52 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:07:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:07:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:07:57 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:07:58 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:08:00 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:08:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:08:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:08:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:08:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 12 11:08:01 2021 - NOTICE   Pipeline running over next chunk.
Jan 12 11:08:01 2021 - DEBUG    ------------------------------------------------------------->
Jan 12 11:08:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 12 11:08:01 2021 - DEBUG    DM position of signal:		250.000000
Jan 12 11:08:01 2021 - DEBUG    Signal start at [samples]:	6250
Jan 12 11:08:01 2021 - DEBUG    Signal width [samples]:		1250
Jan 12 11:08:01 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 12 11:08:01 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 12 11:08:01 2021 - DEBUG    -------------------------------------------------------------<
Jan 12 11:08:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 12 11:08:01 2021 - DEBUG    Optimization settings:
Jan 12 11:08:01 2021 - DEBUG    		UNROLL:			4
Jan 12 11:08:01 2021 - DEBUG    		SNUMREG:		4
Jan 12 11:08:01 2021 - DEBUG    		SDIVINT:		18
Jan 12 11:08:01 2021 - DEBUG    		SDIVINDM:		40
Jan 12 11:08:01 2021 - DEBUG    ddtr+analysis:		false
Jan 12 11:08:01 2021 - DEBUG    ddtr dm ranges:		4
Jan 12 11:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,452.000000,0.100000,1,1
Jan 12 11:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 452.000000,786.400024,0.220000,2,2
Jan 12 11:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 786.400024,1679.199951,0.930000,4,4
Jan 12 11:08:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1679.199951,2667.199951,0.650000,8,8
Jan 12 11:08:01 2021 - DEBUG    ddtr max_ndms:		4520
Jan 12 11:08:01 2021 - DEBUG    ddtr ndms elements:
Jan 12 11:08:01 2021 - DEBUG         ndms[0]:		4520
Jan 12 11:08:01 2021 - DEBUG         ndms[1]:		1520
Jan 12 11:08:01 2021 - DEBUG         ndms[2]:		960
Jan 12 11:08:01 2021 - DEBUG         ndms[3]:		1520
Jan 12 11:08:01 2021 - DEBUG    ddtr maxshift:		45072
Jan 12 11:08:01 2021 - DEBUG    ddtr num_tchunks:	2
Jan 12 11:08:01 2021 - DEBUG    ddtr max_ndms:		4520
Jan 12 11:08:01 2021 - DEBUG    t_processed size:	4
Jan 12 11:08:01 2021 - DEBUG    t_processed elements:
Jan 12 11:08:01 2021 - DEBUG         t_processed[0][0]:	463104
Jan 12 11:08:01 2021 - DEBUG         t_processed[0][1]:	273024
Jan 12 11:08:01 2021 - DEBUG         t_processed[1][0]:	231552
Jan 12 11:08:01 2021 - DEBUG         t_processed[1][1]:	136512
Jan 12 11:08:01 2021 - DEBUG         t_processed[2][0]:	115776
Jan 12 11:08:01 2021 - DEBUG         t_processed[2][1]:	68256
Jan 12 11:08:01 2021 - DEBUG         t_processed[3][0]:	57888
Jan 12 11:08:01 2021 - DEBUG         t_processed[3][1]:	34128
Jan 12 11:08:01 2021 - DEBUG    power:			2.000000
Jan 12 11:08:01 2021 - NOTICE   Finished. 1
Jan 12 11:08:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 12 11:08:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 12 11:08:01 2021 - NOTICE   --------------------------------------------------------------
Jan 12 11:08:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 12 11:08:01 2021 - NOTICE   	DDTR Binning 	116.055713
Jan 12 11:08:01 2021 - NOTICE   	DDTR Corner_Turn 	74.961090
Jan 12 11:08:01 2021 - NOTICE   	DDTR Dedispersion 	6637.808350
Jan 12 11:08:01 2021 - NOTICE   	DDTR Host_To_Device 	2216.084733
Jan 12 11:08:01 2021 - NOTICE   	DDTR total 	9045.185272
Jan 12 11:08:01 2021 - NOTICE   	Total total 	9045.407227
Jan 12 11:08:01 2021 - NOTICE   	Processed telescope time:	23556.095123
Jan 12 11:08:01 2021 - NOTICE    
Jan 12 11:08:01 2021 - NOTICE   	Real-time speed-up factor:	2.604205
Jan 12 11:08:01 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	777 MB.
NOTICE: Maxshift memory needed:	176 MB.
NOTICE: Output memory needed:	777 MB.

Memory allocation for the DDTR
Number of time samples: 463104;
maxshift: 45072
Number of time samples + maxshift: 508176;
Number of channels: 2048
Maximum number of DM-trials: 4520;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2081488896 bytes = 1985.062 MB;
DDTR output size:  9187822080 bytes = 8762.190 MB;
Total memory required: 11269310976 bytes = 10747.252 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	463104, 0
CORNER TURN!
508176 2048
32 8
15880 256
Performed CT: 0.046084 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.828820
CT Device memory bandwidth in GB/s: 135.497292

NOTICE: 0.000000	452.000000	0.100000	4520

Amount of telescope time processed: 0.000000

3125.000000
0.000529
98
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.000000	786.400024	0.220000	1520

Amount of telescope time processed: 0.000000
timesamples: 508176

3437.500000
0.000529
104
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.400024	1679.199951	0.930000	960

Amount of telescope time processed: 0.000000
timesamples: 276624

7265.625000
0.000529
183
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1679.199951	2667.199951	0.650000	1520

Amount of telescope time processed: 0.000000
timesamples: 160848

2539.062500
0.000529
86
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 3 / 4.

NOTICE: INC:	463104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273024, 1
CORNER TURN!
318096 2048
32 8
9940 256
Performed CT: 0.028832 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.937170
CT Device memory bandwidth in GB/s: 135.562302

NOTICE: 0.000000	452.000000	0.100000	4520

Amount of telescope time processed: 14.819328

3125.000000
0.000529
98
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 452.000000	786.400024	0.220000	1520

Amount of telescope time processed: 14.819328
timesamples: 318096

3437.500000
0.000529
104
lineshift:	212
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 786.400024	1679.199951	0.930000	960

Amount of telescope time processed: 14.819328
timesamples: 181584

7265.625000
0.000529
183
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1679.199951	2667.199951	0.650000	1520

Amount of telescope time processed: 14.819328
timesamples: 113328

2539.062500
0.000529
86
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 3 / 4.

NOTICE: INC:	736128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 9.04541 (GPU estimate)
Amount of telescope time processed: 23.556095
Number of samples processed: 736128
Real-time speedup factor: 2.604205
NOTICE: Pipeline start/resume run_pipeline_generic.
