Jan 23 23:51:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 23:51:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 23:51:57 2021 - NOTICE   Checked for devices.
Jan 23 23:51:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 23:51:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 23:51:57 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 23:51:57 2021 - DEBUG    CARD INFORMATION:
Jan 23 23:52:00 2021 - DEBUG    		SNUMREG:		2
Jan 23 23:52:00 2021 - DEBUG    		SDIVINT:		24
Jan 23 23:52:00 2021 - DEBUG    		SDIVINDM:		20
Jan 23 23:52:00 2021 - DEBUG    ddtr+analysis:		false
Jan 23 23:52:00 2021 - DEBUG    ddtr dm ranges:		4
Jan 23 23:52:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.800003,0.057000,1,1
Jan 23 23:52:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.800003,424.799988,0.100000,2,2
Jan 23 23:52:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.799988,1013.599976,0.320000,4,4
Jan 23 23:52:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.599976,1507.599976,1.900000,8,8
Jan 23 23:52:00 2021 - DEBUG    ddtr max_ndms:		4400
Jan 23 23:52:00 2021 - DEBUG    ddtr ndms elements:
Jan 23 23:52:00 2021 - DEBUG         ndms[0]:		4400
Jan 23 23:52:00 2021 - DEBUG         ndms[1]:		1740
Jan 23 23:52:00 2021 - DEBUG         ndms[2]:		1840
Jan 23 23:52:00 2021 - DEBUG         ndms[3]:		260
Jan 23 23:52:00 2021 - DEBUG    ddtr maxshift:		43104
Jan 23 23:52:00 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 23:52:00 2021 - DEBUG    ddtr max_ndms:		4400
Jan 23 23:52:00 2021 - DEBUG    t_processed size:	4
Jan 23 23:52:00 2021 - DEBUG    t_processed elements:
Jan 23 23:52:00 2021 - DEBUG         t_processed[0][0]:	152064
Jan 23 23:52:00 2021 - DEBUG         t_processed[1][0]:	76032
Jan 23 23:52:00 2021 - DEBUG         t_processed[2][0]:	38016
Jan 23 23:52:00 2021 - DEBUG         t_processed[3][0]:	19008
Jan 23 23:52:00 2021 - DEBUG    power:			2.000000
Jan 23 23:52:00 2021 - NOTICE   Finished. 1
Jan 23 23:52:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 23:52:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 23:52:00 2021 - NOTICE   --------------------------------------------------------------
Jan 23 23:52:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 23:52:00 2021 - NOTICE   	DDTR Binning 	29.243423
Jan 23 23:52:00 2021 - NOTICE   	DDTR Corner_Turn 	17.660864
Jan 23 23:52:00 2021 - NOTICE   	DDTR Dedispersion 	1770.442183
Jan 23 23:52:00 2021 - NOTICE   	DDTR Host_To_Device 	523.966220
Jan 23 23:52:00 2021 - NOTICE   	DDTR total 	2341.457502
Jan 23 23:52:00 2021 - NOTICE   	Total total 	2341.586182
Jan 23 23:52:00 2021 - NOTICE   	Processed telescope time:	19464.191437
Jan 23 23:52:00 2021 - NOTICE    
Jan 23 23:52:00 2021 - NOTICE   	Real-time speed-up factor:	8.312396
Jan 23 23:52:00 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	723 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	723 MB.

Memory allocation for the DDTR
Number of time samples: 152064;
maxshift: 43104
Number of time samples + maxshift: 195168;
Number of channels: 2048
Maximum number of DM-trials: 4400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799408128 bytes = 762.375 MB;
DDTR output size:  3434956800 bytes = 3275.830 MB;
Total memory required: 4234364928 bytes = 4038.205 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152064, 0
CORNER TURN!
195168 2048
32 8
6099 256
Performed CT: 0.017635 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.649630
CT Device memory bandwidth in GB/s: 135.989778

NOTICE: 0.000000	250.800003	0.057000	4400

Amount of telescope time processed: 0.000000

445.312500
0.003644
76
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.800003	424.799988	0.100000	1740

Amount of telescope time processed: 0.000000
timesamples: 195168

390.625000
0.003644
73
lineshift:	121
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.799988	1013.599976	0.320000	1840

Amount of telescope time processed: 0.000000
timesamples: 119136

625.000000
0.003644
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.599976	1507.599976	1.900000	260

Amount of telescope time processed: 0.000000
timesamples: 81120

1855.468750
0.003644
174
lineshift:	222
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	152064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.34159 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 152064
Real-time speedup factor: 8.312396
NOTICE: Pipeline start/resume run_pipeline_generic.
