Jan 24 00:22:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 00:22:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 00:22:40 2021 - NOTICE   Checked for devices.
Jan 24 00:22:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 00:22:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 00:22:40 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 00:22:40 2021 - DEBUG    CARD INFORMATION:
Jan 24 00:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.712006,0.057000,1,1
Jan 24 00:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.712006,427.712006,0.100000,2,2
Jan 24 00:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.712006,1021.631958,0.320000,4,4
Jan 24 00:22:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.631958,1508.031982,1.900000,8,8
Jan 24 00:22:40 2021 - DEBUG    ddtr max_ndms:		4416
Jan 24 00:22:40 2021 - DEBUG    ddtr ndms elements:
Jan 24 00:22:40 2021 - DEBUG         ndms[0]:		4416
Jan 24 00:22:40 2021 - DEBUG         ndms[1]:		1760
Jan 24 00:22:40 2021 - DEBUG         ndms[2]:		1856
Jan 24 00:22:40 2021 - DEBUG         ndms[3]:		256
Jan 24 00:22:40 2021 - DEBUG    ddtr maxshift:		43600
Jan 24 00:22:40 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 00:22:40 2021 - DEBUG    ddtr max_ndms:		4416
Jan 24 00:22:40 2021 - DEBUG    t_processed size:	4
Jan 24 00:22:40 2021 - DEBUG    t_processed elements:
Jan 24 00:22:40 2021 - DEBUG         t_processed[0][0]:	151680
Jan 24 00:22:40 2021 - DEBUG         t_processed[1][0]:	75840
Jan 24 00:22:40 2021 - DEBUG         t_processed[2][0]:	37920
Jan 24 00:22:40 2021 - DEBUG         t_processed[3][0]:	18960
Jan 24 00:22:40 2021 - DEBUG    power:			2.000000
Jan 24 00:22:40 2021 - NOTICE   Pipeline is ready.
Jan 24 00:22:40 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 00:22:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 00:22:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 00:22:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 00:22:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 00:22:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 00:22:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 00:22:41 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 00:22:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 00:22:41 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 00:22:41 2021 - DEBUG    Signal start at [samples]:	1562
Jan 24 00:22:41 2021 - DEBUG    Signal width [samples]:		312
Jan 24 00:22:41 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 00:22:41 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 00:22:41 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 00:22:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 00:22:41 2021 - DEBUG    Optimization settings:
Jan 24 00:22:41 2021 - DEBUG    		UNROLL:			4
Jan 24 00:22:41 2021 - DEBUG    		SNUMREG:		4
Jan 24 00:22:41 2021 - DEBUG    		SDIVINT:		10
Jan 24 00:22:41 2021 - DEBUG    		SDIVINDM:		32
Jan 24 00:22:41 2021 - DEBUG    ddtr+analysis:		false
Jan 24 00:22:41 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 00:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.712006,0.057000,1,1
Jan 24 00:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.712006,427.712006,0.100000,2,2
Jan 24 00:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.712006,1021.631958,0.320000,4,4
Jan 24 00:22:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.631958,1508.031982,1.900000,8,8
Jan 24 00:22:41 2021 - DEBUG    ddtr max_ndms:		4416
Jan 24 00:22:41 2021 - DEBUG    ddtr ndms elements:
Jan 24 00:22:41 2021 - DEBUG         ndms[0]:		4416
Jan 24 00:22:41 2021 - DEBUG         ndms[1]:		1760
Jan 24 00:22:41 2021 - DEBUG         ndms[2]:		1856
Jan 24 00:22:41 2021 - DEBUG         ndms[3]:		256
Jan 24 00:22:41 2021 - DEBUG    ddtr maxshift:		43600
Jan 24 00:22:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 00:22:41 2021 - DEBUG    ddtr max_ndms:		4416
Jan 24 00:22:41 2021 - DEBUG    t_processed size:	4
Jan 24 00:22:41 2021 - DEBUG    t_processed elements:
Jan 24 00:22:41 2021 - DEBUG         t_processed[0][0]:	151680
Jan 24 00:22:41 2021 - DEBUG         t_processed[1][0]:	75840
Jan 24 00:22:41 2021 - DEBUG         t_processed[2][0]:	37920
Jan 24 00:22:41 2021 - DEBUG         t_processed[3][0]:	18960
Jan 24 00:22:41 2021 - DEBUG    power:			2.000000
Jan 24 00:22:41 2021 - NOTICE   Finished. 1
Jan 24 00:22:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 00:22:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 00:22:41 2021 - NOTICE   --------------------------------------------------------------
Jan 24 00:22:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 00:22:41 2021 - NOTICE   	DDTR Binning 	29.328768
Jan 24 00:22:41 2021 - NOTICE   	DDTR Corner_Turn 	17.699167
Jan 24 00:22:41 2021 - NOTICE   	DDTR Dedispersion 	959.004401
Jan 24 00:22:41 2021 - NOTICE   	DDTR Host_To_Device 	523.828515
Jan 24 00:22:41 2021 - NOTICE   	DDTR total 	1529.998757
Jan 24 00:22:41 2021 - NOTICE   	Total total 	1530.113892
Jan 24 00:22:41 2021 - NOTICE   	Processed telescope time:	19415.039062
Jan 24 00:22:41 2021 - NOTICE    
Jan 24 00:22:41 2021 - NOTICE   	Real-time speed-up factor:	12.688623
Jan 24 00:22:41 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	734 MB.
NOTICE: Maxshift memory needed:	170 MB.
NOTICE: Output memory needed:	734 MB.

Memory allocation for the DDTR
Number of time samples: 151680;
maxshift: 43600
Number of time samples + maxshift: 195280;
Number of channels: 2048
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799866880 bytes = 762.812 MB;
DDTR output size:  3449425920 bytes = 3289.629 MB;
Total memory required: 4249292800 bytes = 4052.441 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151680, 0
CORNER TURN!
195280 2048
32 8
6102 256
Performed CT: 0.017672 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.284415
CT Device memory bandwidth in GB/s: 135.770649

NOTICE: 0.000000	251.712006	0.057000	4416

Amount of telescope time processed: 0.000000

445.312500
0.003644
68
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.712006	427.712006	0.100000	1760

Amount of telescope time processed: 0.000000
timesamples: 195280

390.625000
0.003644
62
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.712006	1021.631958	0.320000	1856

Amount of telescope time processed: 0.000000
timesamples: 119440

625.000000
0.003644
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1021.631958	1508.031982	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 81520

1855.468750
0.003644
227
lineshift:	287
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	151680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.53011 (GPU estimate)
Amount of telescope time processed: 19.415039
Number of samples processed: 151680
Real-time speedup factor: 12.688623
NOTICE: Pipeline start/resume run_pipeline_generic.
