Jan 24 01:46:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 01:46:07 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 01:46:07 2021 - NOTICE   Checked for devices.
Jan 24 01:46:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 01:46:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 01:46:07 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 01:46:07 2021 - DEBUG    CARD INFORMATION:
Jan 24 01:46:07 2021 - DEBUG    telescope_id:		0
Jan 24 01:46:07 2021 - DEBUG    machine_id:		0
Jan 24 01:46:07 2021 - DEBUG    data_type:		0
Jan 24 01:46:07 2021 - DEBUG    barycentric:		0
Jan 24 01:46:07 2021 - DEBUG    pulsarcentric:		0
Jan 24 01:46:07 2021 - DEBUG    nbits:			8
Jan 24 01:46:07 2021 - DEBUG    nsamples:		195312
Jan 24 01:46:07 2021 - DEBUG    nchans:			2048
Jan 24 01:46:07 2021 - DEBUG    nifs:			0
Jan 24 01:46:07 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 01:46:07 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 01:46:07 2021 - DEBUG    rawdatafile:		
Jan 24 01:46:07 2021 - DEBUG    source_name:		
Jan 24 01:46:07 2021 - DEBUG    N:			0
Jan 24 01:46:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 01:46:07 2021 - DEBUG    Optimization settings:
Jan 24 01:46:07 2021 - DEBUG    		UNROLL:			4
Jan 24 01:46:07 2021 - DEBUG    		SNUMREG:		16
Jan 24 01:46:07 2021 - DEBUG    		SDIVINT:		8
Jan 24 01:46:07 2021 - DEBUG    		SDIVINDM:		128
Jan 24 01:46:07 2021 - DEBUG    ddtr+analysis:		false
Jan 24 01:46:07 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 01:46:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.360001,0.057000,1,1
Jan 24 01:46:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.360001,434.559998,0.100000,2,2
Jan 24 01:46:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.559998,1048.959961,0.320000,4,4
Jan 24 01:46:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.959961,1535.359985,1.900000,8,8
Jan 24 01:46:07 2021 - DEBUG    ddtr max_ndms:		4480
Jan 24 01:46:07 2021 - DEBUG    ddtr ndms elements:
Jan 24 01:46:07 2021 - DEBUG         ndms[0]:		4480
Jan 24 01:46:07 2021 - DEBUG         ndms[1]:		1792
Jan 24 01:46:07 2021 - DEBUG         ndms[2]:		1920
Jan 24 01:46:07 2021 - DEBUG         ndms[3]:		256
Jan 24 01:46:07 2021 - DEBUG    ddtr maxshift:		45312
Jan 24 01:46:07 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 01:46:07 2021 - DEBUG    ddtr max_ndms:		4480
Jan 24 01:46:07 2021 - DEBUG    t_processed size:	4
Jan 24 01:46:07 2021 - DEBUG    t_processed elements:
Jan 24 01:46:07 2021 - DEBUG         t_processed[0][0]:	149504
Jan 24 01:46:07 2021 - DEBUG         t_processed[1][0]:	74752
Jan 24 01:46:07 2021 - DEBUG         t_processed[2][0]:	37376
Jan 24 01:46:07 2021 - DEBUG         t_processed[3][0]:	18688
Jan 24 01:46:07 2021 - DEBUG    power:			2.000000
Jan 24 01:46:07 2021 - NOTICE   Pipeline is ready.
Jan 24 01:46:07 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:46:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:46:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:46:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:46:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:46:08 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 01:46:08 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:46:08 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 01:46:08 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 01:46:08 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 01:46:08 2021 - DEBUG    Signal start at [samples]:	1562
Jan 24 01:46:08 2021 - DEBUG    Signal width [samples]:		312
Jan 24 01:46:08 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 01:46:08 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 01:46:08 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 01:46:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 01:46:08 2021 - DEBUG    Optimization settings:
Jan 24 01:46:08 2021 - DEBUG    		UNROLL:			4
Jan 24 01:46:08 2021 - DEBUG    		SNUMREG:		16
Jan 24 01:46:08 2021 - DEBUG    		SDIVINT:		8
Jan 24 01:46:08 2021 - DEBUG    		SDIVINDM:		128
Jan 24 01:46:08 2021 - DEBUG    ddtr+analysis:		false
Jan 24 01:46:08 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 01:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,255.360001,0.057000,1,1
Jan 24 01:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 255.360001,434.559998,0.100000,2,2
Jan 24 01:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 434.559998,1048.959961,0.320000,4,4
Jan 24 01:46:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1048.959961,1535.359985,1.900000,8,8
Jan 24 01:46:08 2021 - DEBUG    ddtr max_ndms:		4480
Jan 24 01:46:08 2021 - DEBUG    ddtr ndms elements:
Jan 24 01:46:08 2021 - DEBUG         ndms[0]:		4480
Jan 24 01:46:08 2021 - DEBUG         ndms[1]:		1792
Jan 24 01:46:08 2021 - DEBUG         ndms[2]:		1920
Jan 24 01:46:08 2021 - DEBUG         ndms[3]:		256
Jan 24 01:46:08 2021 - DEBUG    ddtr maxshift:		45312
Jan 24 01:46:08 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 01:46:08 2021 - DEBUG    ddtr max_ndms:		4480
Jan 24 01:46:08 2021 - DEBUG    t_processed size:	4
Jan 24 01:46:08 2021 - DEBUG    t_processed elements:
Jan 24 01:46:08 2021 - DEBUG         t_processed[0][0]:	149504
Jan 24 01:46:08 2021 - DEBUG         t_processed[1][0]:	74752
Jan 24 01:46:08 2021 - DEBUG         t_processed[2][0]:	37376
Jan 24 01:46:08 2021 - DEBUG         t_processed[3][0]:	18688
Jan 24 01:46:08 2021 - DEBUG    power:			2.000000
Jan 24 01:46:08 2021 - NOTICE   Finished. 2
Jan 24 01:46:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 01:46:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 01:46:08 2021 - NOTICE   --------------------------------------------------------------
Jan 24 01:46:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 01:46:08 2021 - NOTICE   	DDTR Binning 	29.369089
Jan 24 01:46:08 2021 - NOTICE   	DDTR Corner_Turn 	17.672192
Jan 24 01:46:08 2021 - NOTICE   	DDTR Dedispersion 	621.830750
Jan 24 01:46:08 2021 - NOTICE   	DDTR Host_To_Device 	523.128559
Jan 24 01:46:08 2021 - NOTICE   	DDTR total 	1192.143766
Jan 24 01:46:08 2021 - NOTICE   	Total total 	1192.262695
Jan 24 01:46:08 2021 - NOTICE   	Processed telescope time:	19136.512756
Jan 24 01:46:08 2021 - NOTICE    
Jan 24 01:46:08 2021 - NOTICE   	Real-time speed-up factor:	16.050584
Jan 24 01:46:08 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	774 MB.
NOTICE: Maxshift memory needed:	177 MB.
NOTICE: Output memory needed:	774 MB.

Memory allocation for the DDTR
Number of time samples: 149504;
maxshift: 45312
Number of time samples + maxshift: 194816;
Number of channels: 2048
Maximum number of DM-trials: 4480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797966336 bytes = 761.000 MB;
DDTR output size:  3491102720 bytes = 3329.375 MB;
Total memory required: 4289069056 bytes = 4090.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149504, 0
CORNER TURN!
194816 2048
32 8
6088 256
Performed CT: 0.017642 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.153041
CT Device memory bandwidth in GB/s: 135.691825

NOTICE: 0.000000	255.360001	0.057000	4480

Amount of telescope time processed: 0.000000

445.312500
0.003644
220
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 255.360001	434.559998	0.100000	1792

Amount of telescope time processed: 0.000000
timesamples: 194816

390.625000
0.003644
194
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 434.559998	1048.959961	0.320000	1920

Amount of telescope time processed: 0.000000
timesamples: 120064

625.000000
0.003644
303
lineshift:	543
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1048.959961	1535.359985	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 82688

1855.468750
0.003644
872
lineshift:	1112
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	149504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.19226 (GPU estimate)
Amount of telescope time processed: 19.136513
Number of samples processed: 149504
Real-time speedup factor: 16.050585
NOTICE: Pipeline start/resume run_pipeline_generic.
