Jan 24 00:07:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 00:07:50 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 00:07:50 2021 - NOTICE   Checked for devices.
Jan 24 00:07:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 00:07:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 00:07:50 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 00:07:50 2021 - DEBUG    CARD INFORMATION:
DDTR output size:  3425760000 bytes = 3267.059 MB;
Total memory required: 4224480000 bytes = 4028.778 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150720, 0
CORNER TURN!
195000 2048
32 8
6093 256
Performed CT: 0.017686 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.784251
CT Device memory bandwidth in GB/s: 135.470551

NOTICE: 0.000000	250.343994	0.057000	4392

Amount of telescope time processed: 0.000000

445.312500
0.003644
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.343994	425.544006	0.100000	1752

Amount of telescope time processed: 0.000000
timesamples: 195000

390.625000
0.003644
90
lineshift:	150
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.544006	1016.903992	0.320000	1848

Amount of telescope time processed: 0.000000
timesamples: 119640

625.000000
0.003644
110
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.903992	1518.504028	1.900000	264

Amount of telescope time processed: 0.000000
timesamples: 81960

1855.468750
0.003644
213
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	150720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.69453 (GPU estimate)
Amount of telescope time processed: 19.292160
Number of samples processed: 150720
Real-time speedup factor: 7.159750
NOTICE: Pipeline start/resume run_pipeline_generic.
