Jan 24 00:02:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 00:02:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 00:02:53 2021 - NOTICE   Checked for devices.
Jan 24 00:02:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 00:02:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 00:02:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 00:02:53 2021 - DEBUG    CARD INFORMATION:
Jan 24 00:02:56 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 00:02:56 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 00:02:56 2021 - DEBUG    Optimization settings:
Jan 24 00:02:56 2021 - DEBUG    		UNROLL:			4
Jan 24 00:02:56 2021 - DEBUG    		SNUMREG:		2
Jan 24 00:02:56 2021 - DEBUG    		SDIVINT:		18
Jan 24 00:02:56 2021 - DEBUG    		SDIVINDM:		24
Jan 24 00:02:56 2021 - DEBUG    ddtr+analysis:		false
Jan 24 00:02:56 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 00:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.343994,0.057000,1,1
Jan 24 00:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.343994,425.544006,0.100000,2,2
Jan 24 00:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.544006,1016.903992,0.320000,4,4
Jan 24 00:02:56 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.903992,1518.504028,1.900000,8,8
Jan 24 00:02:56 2021 - DEBUG    ddtr max_ndms:		4392
Jan 24 00:02:56 2021 - DEBUG    ddtr ndms elements:
Jan 24 00:02:56 2021 - DEBUG         ndms[0]:		4392
Jan 24 00:02:56 2021 - DEBUG         ndms[1]:		1752
Jan 24 00:02:56 2021 - DEBUG         ndms[2]:		1848
Jan 24 00:02:56 2021 - DEBUG         ndms[3]:		264
Jan 24 00:02:56 2021 - DEBUG    ddtr maxshift:		43848
Jan 24 00:02:56 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 00:02:56 2021 - DEBUG    ddtr max_ndms:		4392
Jan 24 00:02:56 2021 - DEBUG    t_processed size:	4
Jan 24 00:02:56 2021 - DEBUG    t_processed elements:
Jan 24 00:02:56 2021 - DEBUG         t_processed[0][0]:	150912
Jan 24 00:02:56 2021 - DEBUG         t_processed[1][0]:	75456
Jan 24 00:02:56 2021 - DEBUG         t_processed[2][0]:	37728
Jan 24 00:02:56 2021 - DEBUG         t_processed[3][0]:	18864
Jan 24 00:02:56 2021 - DEBUG    power:			2.000000
Jan 24 00:02:56 2021 - NOTICE   Finished. 1
Jan 24 00:02:56 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 00:02:56 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 00:02:56 2021 - NOTICE   --------------------------------------------------------------
Jan 24 00:02:56 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 00:02:56 2021 - NOTICE   	DDTR Binning 	29.394400
Jan 24 00:02:56 2021 - NOTICE   	DDTR Corner_Turn 	17.687872
Jan 24 00:02:56 2021 - NOTICE   	DDTR Dedispersion 	1871.953161
Jan 24 00:02:56 2021 - NOTICE   	DDTR Host_To_Device 	522.555420
Jan 24 00:02:56 2021 - NOTICE   	DDTR total 	2441.741966
Jan 24 00:02:56 2021 - NOTICE   	Total total 	2441.861084
Jan 24 00:02:56 2021 - NOTICE   	Processed telescope time:	19316.736221
Jan 24 00:02:56 2021 - NOTICE    
Jan 24 00:02:56 2021 - NOTICE   	Real-time speed-up factor:	7.910661
Jan 24 00:02:56 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	734 MB.
NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	734 MB.

Memory allocation for the DDTR
Number of time samples: 150912;
maxshift: 43848
Number of time samples + maxshift: 194760;
Number of channels: 2048
Maximum number of DM-trials: 4392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797736960 bytes = 760.781 MB;
DDTR output size:  3421543680 bytes = 3263.038 MB;
Total memory required: 4219280640 bytes = 4023.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150912, 0
CORNER TURN!
194760 2048
32 8
6086 256
Performed CT: 0.017660 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.845663
CT Device memory bandwidth in GB/s: 135.507398

NOTICE: 0.000000	250.343994	0.057000	4392

Amount of telescope time processed: 0.000000

445.312500
0.003644
71
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.343994	425.544006	0.100000	1752

Amount of telescope time processed: 0.000000
timesamples: 194760

390.625000
0.003644
66
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.544006	1016.903992	0.320000	1848

Amount of telescope time processed: 0.000000
timesamples: 119304

625.000000
0.003644
86
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.903992	1518.504028	1.900000	264

Amount of telescope time processed: 0.000000
timesamples: 81576

1855.468750
0.003644
189
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	150912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.44186 (GPU estimate)
Amount of telescope time processed: 19.316736
Number of samples processed: 150912
Real-time speedup factor: 7.910661
NOTICE: Pipeline start/resume run_pipeline_generic.
