Jan 24 00:06:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 00:06:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 00:06:51 2021 - NOTICE   Checked for devices.
Jan 24 00:06:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 00:06:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 00:06:51 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 00:06:51 2021 - DEBUG    CARD INFORMATION:
Jan 24 00:06:51 2021 - DEBUG    machine_id:		0
Jan 24 00:06:51 2021 - DEBUG    data_type:		0
Jan 24 00:06:51 2021 - DEBUG    barycentric:		0
Jan 24 00:06:51 2021 - DEBUG    pulsarcentric:		0
Jan 24 00:06:51 2021 - DEBUG    nbits:			8
Jan 24 00:06:51 2021 - DEBUG    nsamples:		195312
Jan 24 00:06:51 2021 - DEBUG    nchans:			2048
Jan 24 00:06:51 2021 - DEBUG    nifs:			0
Jan 24 00:06:51 2021 - DEBUG    FREQUENCY_START:		0
Jan 24 00:06:51 2021 - DEBUG    FREQUENCY_END:		0
Jan 24 00:06:51 2021 - DEBUG    rawdatafile:		
Jan 24 00:06:51 2021 - DEBUG    source_name:		
Jan 24 00:06:51 2021 - DEBUG    N:			0
Jan 24 00:06:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 00:06:51 2021 - DEBUG    Optimization settings:
Jan 24 00:06:51 2021 - DEBUG    		UNROLL:			4
Jan 24 00:06:51 2021 - DEBUG    		SNUMREG:		2
Jan 24 00:06:51 2021 - DEBUG    		SDIVINT:		28
Jan 24 00:06:51 2021 - DEBUG    		SDIVINDM:		24
Jan 24 00:06:51 2021 - DEBUG    ddtr+analysis:		false
Jan 24 00:06:51 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 00:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.343994,0.057000,1,1
Jan 24 00:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.343994,425.544006,0.100000,2,2
Jan 24 00:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.544006,1016.903992,0.320000,4,4
Jan 24 00:06:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.903992,1518.504028,1.900000,8,8
Jan 24 00:06:51 2021 - DEBUG    ddtr max_ndms:		4392
Jan 24 00:06:51 2021 - DEBUG    ddtr ndms elements:
Jan 24 00:06:51 2021 - DEBUG         ndms[0]:		4392
Jan 24 00:06:51 2021 - DEBUG         ndms[1]:		1752
Jan 24 00:06:51 2021 - DEBUG         ndms[2]:		1848
Jan 24 00:06:51 2021 - DEBUG         ndms[3]:		264
Jan 24 00:06:51 2021 - DEBUG    ddtr maxshift:		44016
Jan 24 00:06:51 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 00:06:51 2021 - DEBUG    ddtr max_ndms:		4392
Jan 24 00:06:51 2021 - DEBUG    t_processed size:	4
Jan 24 00:06:51 2021 - DEBUG    t_processed elements:
Jan 24 00:06:51 2021 - DEBUG         t_processed[0][0]:	150528
Jan 24 00:06:51 2021 - DEBUG         t_processed[1][0]:	75264
Jan 24 00:06:51 2021 - DEBUG         t_processed[2][0]:	37632
Jan 24 00:06:51 2021 - DEBUG         t_processed[3][0]:	18816
Jan 24 00:06:51 2021 - DEBUG    power:			2.000000
Jan 24 00:06:51 2021 - NOTICE   Pipeline is ready.
Jan 24 00:06:51 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 00:06:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 00:06:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 00:06:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 00:06:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 00:06:54 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 00:06:54 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 00:06:54 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 00:06:54 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 00:06:54 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 00:06:54 2021 - DEBUG    Signal start at [samples]:	1562
Jan 24 00:06:54 2021 - DEBUG    Signal width [samples]:		312
Jan 24 00:06:54 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 00:06:54 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 00:06:54 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 00:06:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 00:06:54 2021 - DEBUG    Optimization settings:
Jan 24 00:06:54 2021 - DEBUG    		UNROLL:			4
Jan 24 00:06:54 2021 - DEBUG    		SNUMREG:		2
Jan 24 00:06:54 2021 - DEBUG    		SDIVINT:		28
Jan 24 00:06:54 2021 - DEBUG    		SDIVINDM:		24
Jan 24 00:06:54 2021 - DEBUG    ddtr+analysis:		false
Jan 24 00:06:54 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 00:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.343994,0.057000,1,1
Jan 24 00:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.343994,425.544006,0.100000,2,2
Jan 24 00:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 425.544006,1016.903992,0.320000,4,4
Jan 24 00:06:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.903992,1518.504028,1.900000,8,8
Jan 24 00:06:54 2021 - DEBUG    ddtr max_ndms:		4392
Jan 24 00:06:54 2021 - DEBUG    ddtr ndms elements:
Jan 24 00:06:54 2021 - DEBUG         ndms[0]:		4392
Jan 24 00:06:54 2021 - DEBUG         ndms[1]:		1752
Jan 24 00:06:54 2021 - DEBUG         ndms[2]:		1848
Jan 24 00:06:54 2021 - DEBUG         ndms[3]:		264
Jan 24 00:06:54 2021 - DEBUG    ddtr maxshift:		44016
Jan 24 00:06:54 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 00:06:54 2021 - DEBUG    ddtr max_ndms:		4392
Jan 24 00:06:54 2021 - DEBUG    t_processed size:	4
Jan 24 00:06:54 2021 - DEBUG    t_processed elements:
Jan 24 00:06:54 2021 - DEBUG         t_processed[0][0]:	150528
Jan 24 00:06:54 2021 - DEBUG         t_processed[1][0]:	75264
Jan 24 00:06:54 2021 - DEBUG         t_processed[2][0]:	37632
Jan 24 00:06:54 2021 - DEBUG         t_processed[3][0]:	18816
Jan 24 00:06:54 2021 - DEBUG    power:			2.000000
Jan 24 00:06:54 2021 - NOTICE   Finished. 1
Jan 24 00:06:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 00:06:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 00:06:54 2021 - NOTICE   --------------------------------------------------------------
Jan 24 00:06:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 00:06:54 2021 - NOTICE   	DDTR Binning 	29.302367
Jan 24 00:06:54 2021 - NOTICE   	DDTR Corner_Turn 	17.683424
Jan 24 00:06:54 2021 - NOTICE   	DDTR Dedispersion 	2189.428051
Jan 24 00:06:54 2021 - NOTICE   	DDTR Host_To_Device 	522.393510
Jan 24 00:06:54 2021 - NOTICE   	DDTR total 	2758.950027
Jan 24 00:06:54 2021 - NOTICE   	Total total 	2759.067627
Jan 24 00:06:54 2021 - NOTICE   	Processed telescope time:	19267.583847
Jan 24 00:06:54 2021 - NOTICE    
Jan 24 00:06:54 2021 - NOTICE   	Real-time speed-up factor:	6.983368
Jan 24 00:06:54 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	737 MB.
NOTICE: Maxshift memory needed:	171 MB.
NOTICE: Output memory needed:	737 MB.

Memory allocation for the DDTR
Number of time samples: 150528;
maxshift: 44016
Number of time samples + maxshift: 194544;
Number of channels: 2048
Maximum number of DM-trials: 4392;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 796852224 bytes = 759.938 MB;
DDTR output size:  3417748992 bytes = 3259.419 MB;
Total memory required: 4214601216 bytes = 4019.357 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	150528, 0
CORNER TURN!
194544 2048
32 8
6079 256
Performed CT: 0.017658 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.616139
CT Device memory bandwidth in GB/s: 135.369683

NOTICE: 0.000000	250.343994	0.057000	4392

Amount of telescope time processed: 0.000000

445.312500
0.003644
91
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.343994	425.544006	0.100000	1752

Amount of telescope time processed: 0.000000
timesamples: 194544

390.625000
0.003644
86
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 425.544006	1016.903992	0.320000	1848

Amount of telescope time processed: 0.000000
timesamples: 119280

625.000000
0.003644
106
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.903992	1518.504028	1.900000	264

Amount of telescope time processed: 0.000000
timesamples: 81648

1855.468750
0.003644
209
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	150528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.75907 (GPU estimate)
Amount of telescope time processed: 19.267584
Number of samples processed: 150528
Real-time speedup factor: 6.983368
NOTICE: Pipeline start/resume run_pipeline_generic.
