Jan 24 01:38:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 01:38:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 01:38:25 2021 - NOTICE   Checked for devices.
Jan 24 01:38:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 01:38:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 01:38:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 01:38:25 2021 - DEBUG    CARD INFORMATION:
Jan 24 01:38:25 2021 - DEBUG    		UNROLL:			4
Jan 24 01:38:25 2021 - DEBUG    		SNUMREG:		8
Jan 24 01:38:25 2021 - DEBUG    		SDIVINT:		14
Jan 24 01:38:25 2021 - DEBUG    		SDIVINDM:		64
Jan 24 01:38:25 2021 - DEBUG    ddtr+analysis:		false
Jan 24 01:38:25 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 01:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.712006,0.057000,1,1
Jan 24 01:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.712006,430.911987,0.100000,2,2
Jan 24 01:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.911987,1024.832031,0.320000,4,4
Jan 24 01:38:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.832031,1511.232056,1.900000,8,8
Jan 24 01:38:25 2021 - DEBUG    ddtr max_ndms:		4416
Jan 24 01:38:25 2021 - DEBUG    ddtr ndms elements:
Jan 24 01:38:25 2021 - DEBUG         ndms[0]:		4416
Jan 24 01:38:25 2021 - DEBUG         ndms[1]:		1792
Jan 24 01:38:25 2021 - DEBUG         ndms[2]:		1856
Jan 24 01:38:25 2021 - DEBUG         ndms[3]:		256
Jan 24 01:38:25 2021 - DEBUG    ddtr maxshift:		45024
Jan 24 01:38:25 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 01:38:25 2021 - DEBUG    ddtr max_ndms:		4416
Jan 24 01:38:25 2021 - DEBUG    t_processed size:	4
Jan 24 01:38:25 2021 - DEBUG    t_processed elements:
Jan 24 01:38:25 2021 - DEBUG         t_processed[0][0]:	148736
Jan 24 01:38:25 2021 - DEBUG         t_processed[1][0]:	74368
Jan 24 01:38:25 2021 - DEBUG         t_processed[2][0]:	37184
Jan 24 01:38:25 2021 - DEBUG         t_processed[3][0]:	18592
Jan 24 01:38:25 2021 - DEBUG    power:			2.000000
Jan 24 01:38:25 2021 - NOTICE   Pipeline is ready.
Jan 24 01:38:25 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:38:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:38:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:38:26 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:38:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:38:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 24 01:38:27 2021 - NOTICE   Pipeline running over next chunk.
Jan 24 01:38:27 2021 - DEBUG    ------------------------------------------------------------->
Jan 24 01:38:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 24 01:38:27 2021 - DEBUG    DM position of signal:		250.000000
Jan 24 01:38:27 2021 - DEBUG    Signal start at [samples]:	1562
Jan 24 01:38:27 2021 - DEBUG    Signal width [samples]:		312
Jan 24 01:38:27 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 24 01:38:27 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 24 01:38:27 2021 - DEBUG    -------------------------------------------------------------<
Jan 24 01:38:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 24 01:38:27 2021 - DEBUG    Optimization settings:
Jan 24 01:38:27 2021 - DEBUG    		UNROLL:			4
Jan 24 01:38:27 2021 - DEBUG    		SNUMREG:		8
Jan 24 01:38:27 2021 - DEBUG    		SDIVINT:		14
Jan 24 01:38:27 2021 - DEBUG    		SDIVINDM:		64
Jan 24 01:38:27 2021 - DEBUG    ddtr+analysis:		false
Jan 24 01:38:27 2021 - DEBUG    ddtr dm ranges:		4
Jan 24 01:38:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.712006,0.057000,1,1
Jan 24 01:38:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.712006,430.911987,0.100000,2,2
Jan 24 01:38:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 430.911987,1024.832031,0.320000,4,4
Jan 24 01:38:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1024.832031,1511.232056,1.900000,8,8
Jan 24 01:38:27 2021 - DEBUG    ddtr max_ndms:		4416
Jan 24 01:38:27 2021 - DEBUG    ddtr ndms elements:
Jan 24 01:38:27 2021 - DEBUG         ndms[0]:		4416
Jan 24 01:38:27 2021 - DEBUG         ndms[1]:		1792
Jan 24 01:38:27 2021 - DEBUG         ndms[2]:		1856
Jan 24 01:38:27 2021 - DEBUG         ndms[3]:		256
Jan 24 01:38:27 2021 - DEBUG    ddtr maxshift:		45024
Jan 24 01:38:27 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 01:38:27 2021 - DEBUG    ddtr max_ndms:		4416
Jan 24 01:38:27 2021 - DEBUG    t_processed size:	4
Jan 24 01:38:27 2021 - DEBUG    t_processed elements:
Jan 24 01:38:27 2021 - DEBUG         t_processed[0][0]:	148736
Jan 24 01:38:27 2021 - DEBUG         t_processed[1][0]:	74368
Jan 24 01:38:27 2021 - DEBUG         t_processed[2][0]:	37184
Jan 24 01:38:27 2021 - DEBUG         t_processed[3][0]:	18592
Jan 24 01:38:27 2021 - DEBUG    power:			2.000000
Jan 24 01:38:27 2021 - NOTICE   Finished. 1
Jan 24 01:38:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 01:38:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 01:38:27 2021 - NOTICE   --------------------------------------------------------------
Jan 24 01:38:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 01:38:27 2021 - NOTICE   	DDTR Binning 	29.236575
Jan 24 01:38:27 2021 - NOTICE   	DDTR Corner_Turn 	17.578913
Jan 24 01:38:27 2021 - NOTICE   	DDTR Dedispersion 	827.230202
Jan 24 01:38:27 2021 - NOTICE   	DDTR Host_To_Device 	520.302173
Jan 24 01:38:27 2021 - NOTICE   	DDTR total 	1394.486243
Jan 24 01:38:27 2021 - NOTICE   	Total total 	1394.609253
Jan 24 01:38:27 2021 - NOTICE   	Processed telescope time:	19038.208008
Jan 24 01:38:27 2021 - NOTICE    
Jan 24 01:38:27 2021 - NOTICE   	Real-time speed-up factor:	13.651285
Jan 24 01:38:27 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	758 MB.
NOTICE: Maxshift memory needed:	175 MB.
NOTICE: Output memory needed:	758 MB.

Memory allocation for the DDTR
Number of time samples: 148736;
maxshift: 45024
Number of time samples + maxshift: 193760;
Number of channels: 2048
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 793640960 bytes = 756.875 MB;
DDTR output size:  3422576640 bytes = 3264.023 MB;
Total memory required: 4216217600 bytes = 4020.898 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	148736, 0
CORNER TURN!
193760 2048
32 8
6055 256
Performed CT: 0.017553 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.064641
CT Device memory bandwidth in GB/s: 135.638784

NOTICE: 0.000000	251.712006	0.057000	4416

Amount of telescope time processed: 0.000000

445.312500
0.003644
128
lineshift:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.712006	430.911987	0.100000	1792

Amount of telescope time processed: 0.000000
timesamples: 193760

390.625000
0.003644
115
lineshift:	311
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 430.911987	1024.832031	0.320000	1856

Amount of telescope time processed: 0.000000
timesamples: 119392

625.000000
0.003644
169
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1024.832031	1511.232056	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 82208

1855.468750
0.003644
451
lineshift:	647
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	148736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.39461 (GPU estimate)
Amount of telescope time processed: 19.038208
Number of samples processed: 148736
Real-time speedup factor: 13.651285
NOTICE: Pipeline start/resume run_pipeline_generic.
