Jan 23 23:45:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 23:45:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 23:45:26 2021 - NOTICE   Checked for devices.
Jan 23 23:45:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 23:45:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 23:45:26 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 23:45:26 2021 - DEBUG    CARD INFORMATION:
Jan 23 23:45:29 2021 - DEBUG    ddtr ndms elements:
Jan 23 23:45:29 2021 - DEBUG         ndms[0]:		4395
Jan 23 23:45:29 2021 - DEBUG         ndms[1]:		1740
Jan 23 23:45:29 2021 - DEBUG         ndms[2]:		1845
Jan 23 23:45:29 2021 - DEBUG         ndms[3]:		255
Jan 23 23:45:29 2021 - DEBUG    ddtr maxshift:		43136
Jan 23 23:45:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 23:45:29 2021 - DEBUG    ddtr max_ndms:		4395
Jan 23 23:45:29 2021 - DEBUG    t_processed size:	4
Jan 23 23:45:29 2021 - DEBUG    t_processed elements:
Jan 23 23:45:29 2021 - DEBUG         t_processed[0][0]:	151552
Jan 23 23:45:29 2021 - DEBUG         t_processed[1][0]:	75776
Jan 23 23:45:29 2021 - DEBUG         t_processed[2][0]:	37888
Jan 23 23:45:29 2021 - DEBUG         t_processed[3][0]:	18944
Jan 23 23:45:29 2021 - DEBUG    power:			2.000000
Jan 23 23:45:29 2021 - NOTICE   Finished. 1
Jan 23 23:45:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 23:45:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 23:45:29 2021 - NOTICE   --------------------------------------------------------------
Jan 23 23:45:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 23:45:29 2021 - NOTICE   	DDTR Binning 	29.243936
Jan 23 23:45:29 2021 - NOTICE   	DDTR Corner_Turn 	17.641472
Jan 23 23:45:29 2021 - NOTICE   	DDTR Dedispersion 	1828.142024
Jan 23 23:45:29 2021 - NOTICE   	DDTR Host_To_Device 	522.643001
Jan 23 23:45:29 2021 - NOTICE   	DDTR total 	2397.811665
Jan 23 23:45:29 2021 - NOTICE   	Total total 	2397.936279
Jan 23 23:45:29 2021 - NOTICE   	Processed telescope time:	19398.656845
Jan 23 23:45:29 2021 - NOTICE    
Jan 23 23:45:29 2021 - NOTICE   	Real-time speed-up factor:	8.089730
Jan 23 23:45:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	723 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	723 MB.

Memory allocation for the DDTR
Number of time samples: 151552;
maxshift: 43136
Number of time samples + maxshift: 194688;
Number of channels: 2048
Maximum number of DM-trials: 4395;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 797442048 bytes = 760.500 MB;
DDTR output size:  3422615040 bytes = 3264.060 MB;
Total memory required: 4220057088 bytes = 4024.560 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	151552, 0
CORNER TURN!
194688 2048
32 8
6084 256
Performed CT: 0.017615 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.355085
CT Device memory bandwidth in GB/s: 135.813051

NOTICE: 0.000000	250.514999	0.057000	4395

Amount of telescope time processed: 0.000000

445.312500
0.003644
84
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.514999	424.515015	0.100000	1740

Amount of telescope time processed: 0.000000
timesamples: 194688

390.625000
0.003644
81
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.515015	1014.914978	0.320000	1845

Amount of telescope time processed: 0.000000
timesamples: 118912

625.000000
0.003644
93
lineshift:	157
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1014.914978	1499.415039	1.900000	255

Amount of telescope time processed: 0.000000
timesamples: 81024

1855.468750
0.003644
156
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	151552
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.39794 (GPU estimate)
Amount of telescope time processed: 19.398657
Number of samples processed: 151552
Real-time speedup factor: 8.089729
NOTICE: Pipeline start/resume run_pipeline_generic.
