Jan 23 23:43:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 23 23:43:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 23 23:43:25 2021 - NOTICE   Checked for devices.
Jan 23 23:43:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 23 23:43:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 23 23:43:25 2021 - NOTICE   init_card complete. Selected card 0.
Jan 23 23:43:25 2021 - DEBUG    CARD INFORMATION:
Jan 23 23:43:28 2021 - DEBUG    Optimization settings:
Jan 23 23:43:28 2021 - DEBUG    		UNROLL:			4
Jan 23 23:43:28 2021 - DEBUG    		SNUMREG:		2
Jan 23 23:43:28 2021 - DEBUG    		SDIVINT:		24
Jan 23 23:43:28 2021 - DEBUG    		SDIVINDM:		15
Jan 23 23:43:28 2021 - DEBUG    ddtr+analysis:		false
Jan 23 23:43:28 2021 - DEBUG    ddtr dm ranges:		4
Jan 23 23:43:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,250.514999,0.057000,1,1
Jan 23 23:43:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 250.514999,424.515015,0.100000,2,2
Jan 23 23:43:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 424.515015,1014.914978,0.320000,4,4
Jan 23 23:43:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1014.914978,1499.415039,1.900000,8,8
Jan 23 23:43:28 2021 - DEBUG    ddtr max_ndms:		4395
Jan 23 23:43:28 2021 - DEBUG    ddtr ndms elements:
Jan 23 23:43:28 2021 - DEBUG         ndms[0]:		4395
Jan 23 23:43:28 2021 - DEBUG         ndms[1]:		1740
Jan 23 23:43:28 2021 - DEBUG         ndms[2]:		1845
Jan 23 23:43:28 2021 - DEBUG         ndms[3]:		255
Jan 23 23:43:28 2021 - DEBUG    ddtr maxshift:		43104
Jan 23 23:43:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 23 23:43:28 2021 - DEBUG    ddtr max_ndms:		4395
Jan 23 23:43:28 2021 - DEBUG    t_processed size:	4
Jan 23 23:43:28 2021 - DEBUG    t_processed elements:
Jan 23 23:43:28 2021 - DEBUG         t_processed[0][0]:	152064
Jan 23 23:43:28 2021 - DEBUG         t_processed[1][0]:	76032
Jan 23 23:43:28 2021 - DEBUG         t_processed[2][0]:	38016
Jan 23 23:43:28 2021 - DEBUG         t_processed[3][0]:	19008
Jan 23 23:43:28 2021 - DEBUG    power:			2.000000
Jan 23 23:43:28 2021 - NOTICE   Finished. 1
Jan 23 23:43:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 23 23:43:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 23 23:43:28 2021 - NOTICE   --------------------------------------------------------------
Jan 23 23:43:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 23 23:43:28 2021 - NOTICE   	DDTR Binning 	29.243392
Jan 23 23:43:28 2021 - NOTICE   	DDTR Corner_Turn 	17.668896
Jan 23 23:43:28 2021 - NOTICE   	DDTR Dedispersion 	1948.613608
Jan 23 23:43:28 2021 - NOTICE   	DDTR Host_To_Device 	523.586428
Jan 23 23:43:28 2021 - NOTICE   	DDTR total 	2519.253529
Jan 23 23:43:28 2021 - NOTICE   	Total total 	2519.365723
Jan 23 23:43:28 2021 - NOTICE   	Processed telescope time:	19464.191437
Jan 23 23:43:28 2021 - NOTICE    
Jan 23 23:43:28 2021 - NOTICE   	Real-time speed-up factor:	7.725830
Jan 23 23:43:28 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	722 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	722 MB.

Memory allocation for the DDTR
Number of time samples: 152064;
maxshift: 43104
Number of time samples + maxshift: 195168;
Number of channels: 2048
Maximum number of DM-trials: 4395;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799408128 bytes = 762.375 MB;
DDTR output size:  3431053440 bytes = 3272.108 MB;
Total memory required: 4230461568 bytes = 4034.483 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152064, 0
CORNER TURN!
195168 2048
32 8
6099 256
Performed CT: 0.017644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.544395
CT Device memory bandwidth in GB/s: 135.926637

NOTICE: 0.000000	250.514999	0.057000	4395

Amount of telescope time processed: 0.000000

445.312500
0.003644
68
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 250.514999	424.515015	0.100000	1740

Amount of telescope time processed: 0.000000
timesamples: 195168

390.625000
0.003644
65
lineshift:	113
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 424.515015	1014.914978	0.320000	1845

Amount of telescope time processed: 0.000000
timesamples: 119136

625.000000
0.003644
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1014.914978	1499.415039	1.900000	255

Amount of telescope time processed: 0.000000
timesamples: 81120

1855.468750
0.003644
140
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	152064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.51937 (GPU estimate)
Amount of telescope time processed: 19.464191
Number of samples processed: 152064
Real-time speedup factor: 7.725830
NOTICE: Pipeline start/resume run_pipeline_generic.
