Jan 24 00:22:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 24 00:22:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 24 00:22:09 2021 - NOTICE   Checked for devices.
Jan 24 00:22:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 24 00:22:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 24 00:22:09 2021 - NOTICE   init_card complete. Selected card 0.
Jan 24 00:22:09 2021 - DEBUG    CARD INFORMATION:
Jan 24 00:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,251.712006,0.057000,1,1
Jan 24 00:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 251.712006,427.712006,0.100000,2,2
Jan 24 00:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 427.712006,1021.631958,0.320000,4,4
Jan 24 00:22:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1021.631958,1508.031982,1.900000,8,8
Jan 24 00:22:11 2021 - DEBUG    ddtr max_ndms:		4416
Jan 24 00:22:11 2021 - DEBUG    ddtr ndms elements:
Jan 24 00:22:11 2021 - DEBUG         ndms[0]:		4416
Jan 24 00:22:11 2021 - DEBUG         ndms[1]:		1760
Jan 24 00:22:11 2021 - DEBUG         ndms[2]:		1856
Jan 24 00:22:11 2021 - DEBUG         ndms[3]:		256
Jan 24 00:22:11 2021 - DEBUG    ddtr maxshift:		43240
Jan 24 00:22:11 2021 - DEBUG    ddtr num_tchunks:	1
Jan 24 00:22:11 2021 - DEBUG    ddtr max_ndms:		4416
Jan 24 00:22:11 2021 - DEBUG    t_processed size:	4
Jan 24 00:22:11 2021 - DEBUG    t_processed elements:
Jan 24 00:22:11 2021 - DEBUG         t_processed[0][0]:	152000
Jan 24 00:22:11 2021 - DEBUG         t_processed[1][0]:	76000
Jan 24 00:22:11 2021 - DEBUG         t_processed[2][0]:	38000
Jan 24 00:22:11 2021 - DEBUG         t_processed[3][0]:	19000
Jan 24 00:22:11 2021 - DEBUG    power:			2.000000
Jan 24 00:22:11 2021 - NOTICE   Finished. 1
Jan 24 00:22:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 24 00:22:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 24 00:22:11 2021 - NOTICE   --------------------------------------------------------------
Jan 24 00:22:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 24 00:22:11 2021 - NOTICE   	DDTR Binning 	29.451296
Jan 24 00:22:11 2021 - NOTICE   	DDTR Corner_Turn 	17.751776
Jan 24 00:22:11 2021 - NOTICE   	DDTR Dedispersion 	1494.293007
Jan 24 00:22:11 2021 - NOTICE   	DDTR Host_To_Device 	523.858441
Jan 24 00:22:11 2021 - NOTICE   	DDTR total 	2065.493600
Jan 24 00:22:11 2021 - NOTICE   	Total total 	2065.605225
Jan 24 00:22:11 2021 - NOTICE   	Processed telescope time:	19455.999374
Jan 24 00:22:11 2021 - NOTICE    
Jan 24 00:22:11 2021 - NOTICE   	Real-time speed-up factor:	9.419031
Jan 24 00:22:11 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	728 MB.
NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	728 MB.

Memory allocation for the DDTR
Number of time samples: 152000;
maxshift: 43240
Number of time samples + maxshift: 195240;
Number of channels: 2048
Maximum number of DM-trials: 4416;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 799703040 bytes = 762.656 MB;
DDTR output size:  3448719360 bytes = 3288.955 MB;
Total memory required: 4248422400 bytes = 4051.611 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152000, 0
CORNER TURN!
195240 2048
32 8
6101 256
Performed CT: 0.017723 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.600270
CT Device memory bandwidth in GB/s: 135.360162

NOTICE: 0.000000	251.712006	0.057000	4416

Amount of telescope time processed: 0.000000

445.312500
0.003644
68
lineshift:	88
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 251.712006	427.712006	0.100000	1760

Amount of telescope time processed: 0.000000
timesamples: 195240

390.625000
0.003644
62
lineshift:	82
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 427.712006	1021.631958	0.320000	1856

Amount of telescope time processed: 0.000000
timesamples: 119240

625.000000
0.003644
88
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1021.631958	1508.031982	1.900000	256

Amount of telescope time processed: 0.000000
timesamples: 81240

1855.468750
0.003644
227
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	152000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.06561 (GPU estimate)
Amount of telescope time processed: 19.455999
Number of samples processed: 152000
Real-time speedup factor: 9.419031
NOTICE: Pipeline start/resume run_pipeline_generic.
