Mar  8 12:38:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 12:38:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 12:38:52 2021 - NOTICE   Checked for devices.
Mar  8 12:38:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 12:38:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 12:38:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 12:38:52 2021 - DEBUG    CARD INFORMATION:
Mar  8 12:38:55 2021 - DEBUG    tsamp:			0.000032
Mar  8 12:38:55 2021 - DEBUG    refdm:			0.000000
Mar  8 12:38:55 2021 - DEBUG    period:			0.000000
Mar  8 12:38:55 2021 - DEBUG    fch1:			1085.000000
Mar  8 12:38:55 2021 - DEBUG    foff:			-0.046387
Mar  8 12:38:55 2021 - DEBUG    fchannel:		0.000000
Mar  8 12:38:55 2021 - DEBUG    telescope_id:		0
Mar  8 12:38:55 2021 - DEBUG    machine_id:		0
Mar  8 12:38:55 2021 - DEBUG    data_type:		0
Mar  8 12:38:55 2021 - DEBUG    barycentric:		0
Mar  8 12:38:55 2021 - DEBUG    pulsarcentric:		0
Mar  8 12:38:55 2021 - DEBUG    nbits:			8
Mar  8 12:38:55 2021 - DEBUG    nsamples:		625000
Mar  8 12:38:55 2021 - DEBUG    nchans:			4096
Mar  8 12:38:55 2021 - DEBUG    nifs:			0
Mar  8 12:38:55 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 12:38:55 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 12:38:55 2021 - DEBUG    rawdatafile:		
Mar  8 12:38:55 2021 - DEBUG    source_name:		
Mar  8 12:38:55 2021 - DEBUG    N:			0
Mar  8 12:38:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 12:38:55 2021 - DEBUG    Optimization settings:
Mar  8 12:38:55 2021 - DEBUG    		UNROLL:			4
Mar  8 12:38:55 2021 - DEBUG    		SNUMREG:		4
Mar  8 12:38:55 2021 - DEBUG    		SDIVINT:		10
Mar  8 12:38:55 2021 - DEBUG    		SDIVINDM:		50
Mar  8 12:38:55 2021 - DEBUG    ddtr+analysis:		false
Mar  8 12:38:55 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 12:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.800018,0.028000,1,1
Mar  8 12:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.800018,456.700012,0.047000,2,2
Mar  8 12:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.700012,865.900024,0.093000,4,4
Mar  8 12:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.900024,2041.900024,0.280000,8,8
Mar  8 12:38:55 2021 - DEBUG    ddtr max_ndms:		10100
Mar  8 12:38:55 2021 - DEBUG    ddtr ndms elements:
Mar  8 12:38:55 2021 - DEBUG         ndms[0]:		10100
Mar  8 12:38:55 2021 - DEBUG         ndms[1]:		3700
Mar  8 12:38:55 2021 - DEBUG         ndms[2]:		4400
Mar  8 12:38:55 2021 - DEBUG         ndms[3]:		4200
Mar  8 12:38:55 2021 - DEBUG    ddtr maxshift:		105680
Mar  8 12:38:55 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 12:38:55 2021 - DEBUG    ddtr max_ndms:		10100
Mar  8 12:38:55 2021 - DEBUG    t_processed size:	4
Mar  8 12:38:55 2021 - DEBUG    t_processed elements:
Mar  8 12:38:55 2021 - DEBUG         t_processed[0][0]:	126080
Mar  8 12:38:55 2021 - DEBUG         t_processed[0][1]:	126080
Mar  8 12:38:55 2021 - DEBUG         t_processed[0][2]:	126080
Mar  8 12:38:55 2021 - DEBUG         t_processed[0][3]:	126080
Mar  8 12:38:55 2021 - DEBUG         t_processed[0][4]:	14720
Mar  8 12:38:55 2021 - DEBUG         t_processed[1][0]:	63040
Mar  8 12:38:55 2021 - DEBUG         t_processed[1][1]:	63040
Mar  8 12:38:55 2021 - DEBUG         t_processed[1][2]:	63040
Mar  8 12:38:55 2021 - DEBUG         t_processed[1][3]:	63040
Mar  8 12:38:55 2021 - DEBUG         t_processed[1][4]:	7360
Mar  8 12:38:55 2021 - DEBUG         t_processed[2][0]:	31520
Mar  8 12:38:55 2021 - DEBUG         t_processed[2][1]:	31520
Mar  8 12:38:55 2021 - DEBUG         t_processed[2][2]:	31520
Mar  8 12:38:55 2021 - DEBUG         t_processed[2][3]:	31520
Mar  8 12:38:55 2021 - DEBUG         t_processed[2][4]:	3680
Mar  8 12:38:55 2021 - DEBUG         t_processed[3][0]:	15760
Mar  8 12:38:55 2021 - DEBUG         t_processed[3][1]:	15760
Mar  8 12:38:55 2021 - DEBUG         t_processed[3][2]:	15760
Mar  8 12:38:55 2021 - DEBUG         t_processed[3][3]:	15760
Mar  8 12:38:55 2021 - DEBUG         t_processed[3][4]:	1840
Mar  8 12:38:55 2021 - DEBUG    power:			2.000000
Mar  8 12:38:55 2021 - NOTICE   Pipeline is ready.
Mar  8 12:38:55 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	510 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 950
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	255 MB.
NOTICE: Output memory needed:	510 MB.


Memory allocation for the DDTR
Number of time samples: 90880;
maxshift: 65360
Number of time samples + maxshift: 156240;
Number of channels: 2048
Maximum number of DM-trials: 950;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639959040 bytes = 610.312 MB;
DDTR output size:  1279918080 bytes = 1220.625 MB;
Total memory required: 1919877120 bytes = 1830.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	90880, 0
CORNER TURN!
156240 2048
32 8
4882 256
Performed CT: 0.014345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.032270
CT Device memory bandwidth in GB/s: 133.819362

NOTICE: 0.000000	199.500000	0.210000	950

Amount of telescope time processed: 0.000000

1640.625000
0.005380
450
lineshift:	510
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 199.500000	367.500000	0.420000	400

Amount of telescope time processed: 0.000000
timesamples: 156240

1640.625000
0.005380
450
lineshift:	510
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 367.500000	707.500000	0.850000	400

Amount of telescope time processed: 0.000000
timesamples: 110800

1660.156250
0.005380
455
lineshift:	515
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 707.500000	1227.500000	1.300000	400

Amount of telescope time processed: 0.000000
timesamples: 88080

1269.531250
0.005380
352
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1227.500000	1542.500000	2.100000	150

Amount of telescope time processed: 0.000000
timesamples: 76720

1025.390625
0.005380
288
lineshift:	348
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	90880
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.817306 (GPU estimate)
Amount of telescope time processed: 11.632640
Number of samples processed: 90880
Real-time speedup factor: 14.232910
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	825 MB.
NOTICE: Output memory needed:	4071 MB.
NOTICE: Maxshift memory needed:	825 MB.
NOTICE: Output memory needed:	4071 MB.

Memory allocation for the DDTR
Number of time samples: 126080;
maxshift: 105680
Number of time samples + maxshift: 231760;
Number of channels: 4096
Maximum number of DM-trials: 10100;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1898577920 bytes = 1810.625 MB;
DDTR output size:  9363104000 bytes = 8929.352 MB;
Total memory required: 11261681920 bytes = 10739.977 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126080, 0
CORNER TURN!
231760 4096
32 8
7242 512
Performed CT: 0.041921 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.431353
CT Device memory bandwidth in GB/s: 135.858812

NOTICE: 0.000000	282.800018	0.028000	10100

Amount of telescope time processed: 0.000000

875Mar  8 12:38:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:39:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:39:00 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:39:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:39:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:39:05 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:39:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:39:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:39:10 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:39:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 12:39:11 2021 - NOTICE   Pipeline running over next chunk.
.000000
0.001655
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 282.800018	456.700012	0.047000	3700

Amount of telescope time processed: 0.000000
timesamples: 231760

734.375000
0.001655
77
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.700012	865.900024	0.093000	4400

Amount of telescope time processed: 0.000000
timesamples: 168720

726.562500
0.001655
76
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 865.900024	2041.900024	0.280000	4200

Amount of telescope time processed: 0.000000
timesamples: 137200

1093.750000
0.001655
106
lineshift:	166
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	126080
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	126080, 1
CORNER TURN!
231760 4096
32 8
7242 512
Performed CT: 0.041925 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.412171
CT Device memory bandwidth in GB/s: 135.847303

NOTICE: 0.000000	282.800018	0.028000	10100

Amount of telescope time processed: 4.034560

875.000000
0.001655
88
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
