Mar  8 14:32:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 14:32:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 14:32:29 2021 - NOTICE   Checked for devices.
Mar  8 14:32:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 14:32:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 14:32:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 14:32:29 2021 - DEBUG    CARD INFORMATION:
Mar  8 14:32:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 14:32:29 2021 - DEBUG    Compute capability:	7.5
Mar  8 14:32:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 14:32:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 14:32:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 14:32:29 2021 - DEBUG    ID # on this machine:	0
Mar  8 14:32:29 2021 - DEBUG    Driver version:		11010
Mar  8 14:32:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 14:32:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 14:32:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 14:32:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 14:32:29 2021 - NOTICE   Calculating strategy.
Mar  8 14:32:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  8 14:32:29 2021 - DEBUG    Range:	4 MAXSHIFT:	73824 Scrunch value:	16
Mar  8 14:32:29 2021 - DEBUG    Maximum dispersive delay:	 9.449472(s).
Mar  8 14:32:29 2021 - DEBUG    Diagonal DM:	51.262127
Mar  8 14:32:29 2021 - DEBUG    In 2
Mar  8 14:32:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 14:32:29 2021 - NOTICE   Calculating strategy.
Mar  8 14:32:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1024
Mar  8 14:32:29 2021 - DEBUG    Range:	4 MAXSHIFT:	73824 Scrunch value:	16
Mar  8 14:32:29 2021 - DEBUG    Maximum dispersive delay:	 9.449472(s).
Mar  8 14:32:29 2021 - DEBUG    Diagonal DM:	51.262127
Mar  8 14:32:29 2021 - DEBUG    In 2
Mar  8 14:32:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 14:32:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 14:32:29 2021 - DEBUG    CARD INFORMATION:
Mar  8 14:32:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 14:32:29 2021 - DEBUG    Compute capability:	7.5
Mar  8 14:32:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 14:32:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 14:32:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 14:32:29 2021 - DEBUG    ID # on this machine:	0
Mar  8 14:32:29 2021 - DEBUG    Driver version:		11010
Mar  8 14:32:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 14:32:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 14:32:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 14:32:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 14:32:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 14:32:29 2021 - DEBUG    az_start:		0.000000
Mar  8 14:32:29 2021 - DEBUG    za_start:		0.000000
Mar  8 14:32:29 2021 - DEBUG    src_raj:			0.000000
Mar  8 14:32:29 2021 - DEBUG    src_dej:			0.000000
Mar  8 14:32:29 2021 - DEBUG    tstart:			50000.000000
Mar  8 14:32:29 2021 - DEBUG    tsamp:			0.000128
Mar  8 14:32:29 2021 - DEBUG    refdm:			0.000000
Mar  8 14:32:29 2021 - DEBUG    period:			0.000000
Mar  8 14:32:29 2021 - DEBUG    fch1:			835.000000
Mar  8 14:32:29 2021 - DEBUG    foff:			-0.112305
Mar  8 14:32:29 2021 - DEBUG    fchannel:		0.000000
Mar  8 14:32:29 2021 - DEBUG    telescope_id:		0
Mar  8 14:32:29 2021 - DEBUG    machine_id:		0
Mar  8 14:32:29 2021 - DEBUG    data_type:		0
Mar  8 14:32:29 2021 - DEBUG    barycentric:		0
Mar  8 14:32:29 2021 - DEBUG    pulsarcentric:		0
Mar  8 14:32:29 2021 - DEBUG    nbits:			8
Mar  8 14:32:29 2021 - DEBUG    nsamples:		156250
Mar  8 14:32:29 2021 - DEBUG    nchans:			2048
Mar  8 14:32:29 2021 - DEBUG    nifs:			0
Mar  8 14:32:29 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 14:32:29 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 14:32:29 2021 - DEBUG    rawdatafile:		
Mar  8 14:32:29 2021 - DEBUG    source_name:		
Mar  8 14:32:29 2021 - DEBUG    N:			0
Mar  8 14:32:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 14:32:29 2021 - DEBUG    Optimization settings:
Mar  8 14:32:29 2021 - DEBUG    		UNROLL:			4
Mar  8 14:32:29 2021 - DEBUG    		SNUMREG:		6
Mar  8 14:32:29 2021 - DEBUG    		SDIVINT:		8
Mar  8 14:32:29 2021 - DEBUG    		SDIVINDM:		128
Mar  8 14:32:29 2021 - DEBUG    ddtr+analysis:		false
Mar  8 14:32:29 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 14:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.210000,1,1
Mar  8 14:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,376.320007,0.420000,2,2
Mar  8 14:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.320007,702.720032,0.850000,4,4
Mar  8 14:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.720032,1201.920044,1.300000,8,8
Mar  8 14:32:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1201.920044,1739.520020,2.100000,16,16
Mar  8 14:32:29 2021 - DEBUG    ddtr max_ndms:		1024
Mar  8 14:32:29 2021 - DEBUG    ddtr ndms elements:
Mar  8 14:32:29 2021 - DEBUG         ndms[0]:		1024
Mar  8 14:32:29 2021 - DEBUG         ndms[1]:		384
Mar  8 14:32:29 2021 - DEBUG         ndms[2]:		384
Mar  8 14:32:29 2021 - DEBUG         ndms[3]:		384
Mar  8 14:32:29 2021 - DEBUG         ndms[4]:		256
Mar  8 14:32:29 2021 - DEBUG    ddtr maxshift:		73824
Mar  8 14:32:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 14:32:29 2021 - DEBUG    ddtr max_ndms:		1024
Mar  8 14:32:29 2021 - DEBUG    t_processed size:	5
Mar  8 14:32:29 2021 - DEBUG    t_processed elements:
Mar  8 14:32:29 2021 - DEBUG         t_processed[0][0]:	81408
Mar  8 14:32:29 2021 - DEBUG         t_processed[1][0]:	40704
Mar  8 14:32:29 2021 - DEBUG         t_processed[2][0]:	20352
Mar  8 14:32:29 2021 - DEBUG         t_processed[3][0]:	10176
Mar  8 14:32:29 2021 - DEBUG         t_processed[4][0]:	5088
Mar  8 14:32:29 2021 - DEBUG    power:			2.000000
Mar  8 14:32:29 2021 - NOTICE   Pipeline is ready.
Mar  8 14:32:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:32:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:32:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:32:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:32:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:32:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:32:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 14:32:30 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:32:30 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 14:32:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 14:32:30 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 14:32:30 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 14:32:30 2021 - DEBUG    Signal width [samples]:		312
Mar  8 14:32:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 14:32:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 14:32:30 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 14:32:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 14:32:30 2021 - DEBUG    Optimization settings:
Mar  8 14:32:30 2021 - DEBUG    		UNROLL:			4
Mar  8 14:32:30 2021 - DEBUG    		SNUMREG:		6
Mar  8 14:32:30 2021 - DEBUG    		SDIVINT:		8
Mar  8 14:32:30 2021 - DEBUG    		SDIVINDM:		128
Mar  8 14:32:30 2021 - DEBUG    ddtr+analysis:		false
Mar  8 14:32:30 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 14:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,215.039993,0.210000,1,1
Mar  8 14:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.039993,376.320007,0.420000,2,2
Mar  8 14:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 376.320007,702.720032,0.850000,4,4
Mar  8 14:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 702.720032,1201.920044,1.300000,8,8
Mar  8 14:32:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1201.920044,1739.520020,2.100000,16,16
Mar  8 14:32:30 2021 - DEBUG    ddtr max_ndms:		1024
Mar  8 14:32:30 2021 - DEBUG    ddtr ndms elements:
Mar  8 14:32:30 2021 - DEBUG         ndms[0]:		1024
Mar  8 14:32:30 2021 - DEBUG         ndms[1]:		384
Mar  8 14:32:30 2021 - DEBUG         ndms[2]:		384
Mar  8 14:32:30 2021 - DEBUG         ndms[3]:		384
Mar  8 14:32:30 2021 - DEBUG         ndms[4]:		256
Mar  8 14:32:30 2021 - DEBUG    ddtr maxshift:		73824
Mar  8 14:32:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 14:32:30 2021 - DEBUG    ddtr max_ndms:		1024
Mar  8 14:32:30 2021 - DEBUG    t_processed size:	5
Mar  8 14:32:30 2021 - DEBUG    t_processed elements:
Mar  8 14:32:30 2021 - DEBUG         t_processed[0][0]:	81408
Mar  8 14:32:30 2021 - DEBUG         t_processed[1][0]:	40704
Mar  8 14:32:30 2021 - DEBUG         t_processed[2][0]:	20352
Mar  8 14:32:30 2021 - DEBUG         t_processed[3][0]:	10176
Mar  8 14:32:30 2021 - DEBUG         t_processed[4][0]:	5088
Mar  8 14:32:30 2021 - DEBUG    power:			2.000000
Mar  8 14:32:30 2021 - NOTICE   Finished. 1
Mar  8 14:32:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 14:32:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 14:32:30 2021 - NOTICE   --------------------------------------------------------------
Mar  8 14:32:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 14:32:30 2021 - NOTICE   	DDTR Binning 	33.197855
Mar  8 14:32:30 2021 - NOTICE   	DDTR Corner_Turn 	14.330560
Mar  8 14:32:30 2021 - NOTICE   	DDTR Dedispersion 	336.160358
Mar  8 14:32:30 2021 - NOTICE   	DDTR Host_To_Device 	416.863539
Mar  8 14:32:30 2021 - NOTICE   	DDTR total 	800.719914
Mar  8 14:32:30 2021 - NOTICE   	Total total 	800.862183
Mar  8 14:32:30 2021 - NOTICE   	Processed telescope time:	10420.224190
Mar  8 14:32:30 2021 - NOTICE    
Mar  8 14:32:30 2021 - NOTICE   	Real-time speed-up factor:	13.011258
Mar  8 14:32:30 2021 - NOTICE   --------------------------------------------------------------
Mar  8 14:32:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 14:32:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 14:32:30 2021 - NOTICE   Checked for devices.
Mar  8 14:32:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 14:32:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 14:32:30 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 14:32:30 2021 - DEBUG    CARD INFORMATION:
Mar  8 14:32:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 14:32:30 2021 - DEBUG    Compute capability:	7.5
Mar  8 14:32:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 14:32:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 14:32:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 14:32:30 2021 - DEBUG    ID # on this machine:	0
Mar  8 14:32:30 2021 - DEBUG    Driver version:		11010
Mar  8 14:32:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 14:32:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 14:32:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 14:32:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 14:32:30 2021 - NOTICE   Calculating strategy.
Mar  8 14:32:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10112
Mar  8 14:32:30 2021 - DEBUG    Range:	3 MAXSHIFT:	106848 Scrunch value:	8
Mar  8 14:32:30 2021 - DEBUG    Maximum dispersive delay:	 3.419136(s).
Mar  8 14:32:30 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 14:32:30 2021 - DEBUG    In 3
Mar  8 14:32:30 2021 - DEBUG    num_blocks:	4
Mar  8 14:32:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 14:32:32 2021 - NOTICE   Calculating strategy.
Mar  8 14:32:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10112
Mar  8 14:32:32 2021 - DEBUG    Range:	3 MAXSHIFT:	106848 Scrunch value:	8
Mar  8 14:32:32 2021 - DEBUG    Maximum dispersive delay:	 3.419136(s).
Mar  8 14:32:32 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 14:32:32 2021 - DEBUG    In 3
Mar  8 14:32:32 2021 - DEBUG    num_blocks:	4
Mar  8 14:32:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 14:32:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 14:32:32 2021 - DEBUG    CARD INFORMATION:
Mar  8 14:32:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 14:32:32 2021 - DEBUG    Compute capability:	7.5
Mar  8 14:32:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 14:32:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 14:32:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 14:32:32 2021 - DEBUG    ID # on this machine:	0
Mar  8 14:32:32 2021 - DEBUG    Driver version:		11010
Mar  8 14:32:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 14:32:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 14:32:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 14:32:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 14:32:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 14:32:32 2021 - DEBUG    az_start:		0.000000
Mar  8 14:32:32 2021 - DEBUG    za_start:		0.000000
Mar  8 14:32:32 2021 - DEBUG    src_raj:			0.000000
Mar  8 14:32:32 2021 - DEBUG    src_dej:			0.000000
Mar  8 14:32:32 2021 - DEBUG    tstart:			50000.000000
Mar  8 14:32:32 2021 - DEBUG    tsamp:			0.000032
Mar  8 14:32:32 2021 - DEBUG    refdm:			0.000000
Mar  8 14:32:32 2021 - DEBUG    period:			0.000000
Mar  8 14:32:32 2021 - DEBUG    fch1:			1085.000000
Mar  8 14:32:32 2021 - DEBUG    foff:			-0.046387
Mar  8 14:32:32 2021 - DEBUG    fchannel:		0.000000
Mar  8 14:32:32 2021 - DEBUG    telescope_id:		0
Mar  8 14:32:32 2021 - DEBUG    machine_id:		0
Mar  8 14:32:32 2021 - DEBUG    data_type:		0
Mar  8 14:32:32 2021 - DEBUG    barycentric:		0
Mar  8 14:32:32 2021 - DEBUG    pulsarcentric:		0
Mar  8 14:32:32 2021 - DEBUG    nbits:			8
Mar  8 14:32:32 2021 - DEBUG    nsamples:		625000
Mar  8 14:32:32 2021 - DEBUG    nchans:			4096
Mar  8 14:32:32 2021 - DEBUG    nifs:			0
Mar  8 14:32:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 14:32:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 14:32:32 2021 - DEBUG    rawdatafile:		
Mar  8 14:32:32 2021 - DEBUG    source_name:		
Mar  8 14:32:32 2021 - DEBUG    N:			0
Mar  8 14:32:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 14:32:32 2021 - DEBUG    Optimization settings:
Mar  8 14:32:32 2021 - DEBUG    		UNROLL:			4
Mar  8 14:32:32 2021 - DEBUG    		SNUMREG:		6
Mar  8 14:32:32 2021 - DEBUG    		SDIVINT:		8
Mar  8 14:32:32 2021 - DEBUG    		SDIVINDM:		128
Mar  8 14:32:32 2021 - DEBUG    ddtr+analysis:		false
Mar  8 14:32:32 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 14:32:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,283.136017,0.028000,1,1
Mar  8 14:32:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.136017,457.600006,0.047000,2,2
Mar  8 14:32:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,874.239990,0.093000,4,4
Mar  8 14:32:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 874.239990,2056.959961,0.280000,8,8
Mar  8 14:32:32 2021 - DEBUG    ddtr max_ndms:		10112
Mar  8 14:32:32 2021 - DEBUG    ddtr ndms elements:
Mar  8 14:32:32 2021 - DEBUG         ndms[0]:		10112
Mar  8 14:32:32 2021 - DEBUG         ndms[1]:		3712
Mar  8 14:32:32 2021 - DEBUG         ndms[2]:		4480
Mar  8 14:32:32 2021 - DEBUG         ndms[3]:		4224
Mar  8 14:32:32 2021 - DEBUG    ddtr maxshift:		106848
Mar  8 14:32:32 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 14:32:32 2021 - DEBUG    ddtr max_ndms:		10112
Mar  8 14:32:32 2021 - DEBUG    t_processed size:	4
Mar  8 14:32:32 2021 - DEBUG    t_processed elements:
Mar  8 14:32:32 2021 - DEBUG         t_processed[0][0]:	124416
Mar  8 14:32:32 2021 - DEBUG         t_processed[0][1]:	124416
Mar  8 14:32:32 2021 - DEBUG         t_processed[0][2]:	124416
Mar  8 14:32:32 2021 - DEBUG         t_processed[0][3]:	124416
Mar  8 14:32:32 2021 - DEBUG         t_processed[0][4]:	19968
Mar  8 14:32:32 2021 - DEBUG         t_processed[1][0]:	62208
Mar  8 14:32:32 2021 - DEBUG         t_processed[1][1]:	62208
Mar  8 14:32:32 2021 - DEBUG         t_processed[1][2]:	62208
Mar  8 14:32:32 2021 - DEBUG         t_processed[1][3]:	62208
Mar  8 14:32:32 2021 - DEBUG         t_processed[1][4]:	9984
Mar  8 14:32:32 2021 - DEBUG         t_processed[2][0]:	31104
Mar  8 14:32:32 2021 - DEBUG         t_processed[2][1]:	31104
Mar  8 14:32:32 2021 - DEBUG         t_processed[2][2]:	31104
Mar  8 14:32:32 2021 - DEBUG         t_processed[2][3]:	31104
Mar  8 14:32:32 2021 - DEBUG         t_processed[2][4]:	4992
Mar  8 14:32:32 2021 - DEBUG         t_processed[3][0]:	15552
Mar  8 14:32:32 2021 - DEBUG         t_processed[3][1]:	15552
Mar  8 14:32:32 2021 - DEBUG         t_processed[3][2]:	15552
Mar  8 14:32:32 2021 - DEBUG         t_processed[3][3]:	15552
Mar  8 14:32:32 2021 - DEBUG         t_processed[3][4]:	2496
Mar  8 14:32:32 2021 - DEBUG    power:			2.000000
Mar  8 14:32:32 2021 - NOTICE   Pipeline is ready.
Mar  8 14:32:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 81408;
maxshift: 73824
Number of time samples + maxshift: 155232;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635830272 bytes = 606.375 MB;
