Mar  8 14:29:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 14:29:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 14:29:18 2021 - NOTICE   Checked for devices.
Mar  8 14:29:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 14:29:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 14:29:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 14:29:18 2021 - DEBUG    CARD INFORMATION:
Mar  8 14:29:19 2021 - DEBUG    Compute capability:	7.5
Mar  8 14:29:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 14:29:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 14:29:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 14:29:19 2021 - DEBUG    ID # on this machine:	0
Mar  8 14:29:19 2021 - DEBUG    Driver version:		11010
Mar  8 14:29:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 14:29:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 14:29:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 14:29:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 14:29:19 2021 - NOTICE   Calculating strategy.
Mar  8 14:29:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10112
Mar  8 14:29:19 2021 - DEBUG    Range:	3 MAXSHIFT:	106528 Scrunch value:	8
Mar  8 14:29:19 2021 - DEBUG    Maximum dispersive delay:	 3.408896(s).
Mar  8 14:29:19 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 14:29:19 2021 - DEBUG    In 3
Mar  8 14:29:19 2021 - DEBUG    num_blocks:	4
Mar  8 14:29:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 14:29:21 2021 - NOTICE   Calculating strategy.
Mar  8 14:29:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10112
Mar  8 14:29:21 2021 - DEBUG    Range:	3 MAXSHIFT:	106528 Scrunch value:	8
Mar  8 14:29:21 2021 - DEBUG    Maximum dispersive delay:	 3.408896(s).
Mar  8 14:29:21 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 14:29:21 2021 - DEBUG    In 3
Mar  8 14:29:21 2021 - DEBUG    num_blocks:	4
Mar  8 14:29:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 14:29:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 14:29:21 2021 - DEBUG    CARD INFORMATION:
Mar  8 14:29:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 14:29:21 2021 - DEBUG    Compute capability:	7.5
Mar  8 14:29:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 14:29:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 14:29:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 14:29:21 2021 - DEBUG    ID # on this machine:	0
Mar  8 14:29:21 2021 - DEBUG    Driver version:		11010
Mar  8 14:29:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 14:29:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 14:29:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 14:29:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 14:29:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 14:29:21 2021 - DEBUG    az_start:		0.000000
Mar  8 14:29:21 2021 - DEBUG    za_start:		0.000000
Mar  8 14:29:21 2021 - DEBUG    src_raj:			0.000000
Mar  8 14:29:21 2021 - DEBUG    src_dej:			0.000000
Mar  8 14:29:21 2021 - DEBUG    tstart:			50000.000000
Mar  8 14:29:21 2021 - DEBUG    tsamp:			0.000032
Mar  8 14:29:21 2021 - DEBUG    refdm:			0.000000
Mar  8 14:29:21 2021 - DEBUG    period:			0.000000
Mar  8 14:29:21 2021 - DEBUG    fch1:			1085.000000
Mar  8 14:29:21 2021 - DEBUG    foff:			-0.046387
Mar  8 14:29:21 2021 - DEBUG    fchannel:		0.000000
Mar  8 14:29:21 2021 - DEBUG    telescope_id:		0
Mar  8 14:29:21 2021 - DEBUG    machine_id:		0
Mar  8 14:29:21 2021 - DEBUG    data_type:		0
Mar  8 14:29:21 2021 - DEBUG    barycentric:		0
Mar  8 14:29:21 2021 - DEBUG    pulsarcentric:		0
Mar  8 14:29:21 2021 - DEBUG    nbits:			8
Mar  8 14:29:21 2021 - DEBUG    nsamples:		625000
Mar  8 14:29:21 2021 - DEBUG    nchans:			4096
Mar  8 14:29:21 2021 - DEBUG    nifs:			0
Mar  8 14:29:21 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 14:29:21 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 14:29:21 2021 - DEBUG    rawdatafile:		
Mar  8 14:29:21 2021 - DEBUG    source_name:		
Mar  8 14:29:21 2021 - DEBUG    N:			0
Mar  8 14:29:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 14:29:21 2021 - DEBUG    Optimization settings:
Mar  8 14:29:21 2021 - DEBUG    		UNROLL:			4
Mar  8 14:29:21 2021 - DEBUG    		SNUMREG:		2
Mar  8 14:29:21 2021 - DEBUG    		SDIVINT:		8
Mar  8 14:29:21 2021 - DEBUG    		SDIVINDM:		128
Mar  8 14:29:21 2021 - DEBUG    ddtr+analysis:		false
Mar  8 14:29:21 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 14:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,283.136017,0.028000,1,1
Mar  8 14:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.136017,457.600006,0.047000,2,2
Mar  8 14:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,874.239990,0.093000,4,4
Mar  8 14:29:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 874.239990,2056.959961,0.280000,8,8
Mar  8 14:29:21 2021 - DEBUG    ddtr max_ndms:		10112
Mar  8 14:29:21 2021 - DEBUG    ddtr ndms elements:
Mar  8 14:29:21 2021 - DEBUG         ndms[0]:		10112
Mar  8 14:29:21 2021 - DEBUG         ndms[1]:		3712
Mar  8 14:29:21 2021 - DEBUG         ndms[2]:		4480
Mar  8 14:29:21 2021 - DEBUG         ndms[3]:		4224
Mar  8 14:29:21 2021 - DEBUG    ddtr maxshift:		106528
Mar  8 14:29:21 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 14:29:21 2021 - DEBUG    ddtr max_ndms:		10112
Mar  8 14:29:21 2021 - DEBUG    t_processed size:	4
Mar  8 14:29:21 2021 - DEBUG    t_processed elements:
Mar  8 14:29:21 2021 - DEBUG         t_processed[0][0]:	125184
Mar  8 14:29:21 2021 - DEBUG         t_processed[0][1]:	125184
Mar  8 14:29:21 2021 - DEBUG         t_processed[0][2]:	125184
Mar  8 14:29:21 2021 - DEBUG         t_processed[0][3]:	125184
Mar  8 14:29:21 2021 - DEBUG         t_processed[0][4]:	17664
Mar  8 14:29:21 2021 - DEBUG         t_processed[1][0]:	62592
Mar  8 14:29:21 2021 - DEBUG         t_processed[1][1]:	62592
Mar  8 14:29:21 2021 - DEBUG         t_processed[1][2]:	62592
Mar  8 14:29:21 2021 - DEBUG         t_processed[1][3]:	62592
Mar  8 14:29:21 2021 - DEBUG         t_processed[1][4]:	8832
Mar  8 14:29:21 2021 - DEBUG         t_processed[2][0]:	31296
Mar  8 14:29:21 2021 - DEBUG         t_processed[2][1]:	31296
Mar  8 14:29:21 2021 - DEBUG         t_processed[2][2]:	31296
Mar  8 14:29:21 2021 - DEBUG         t_processed[2][3]:	31296
Mar  8 14:29:21 2021 - DEBUG         t_processed[2][4]:	4416
Mar  8 14:29:21 2021 - DEBUG         t_processed[3][0]:	15648
Mar  8 14:29:21 2021 - DEBUG         t_processed[3][1]:	15648
Mar  8 14:29:21 2021 - DEBUG         t_processed[3][2]:	15648
Mar  8 14:29:21 2021 - DEBUG         t_processed[3][3]:	15648
Mar  8 14:29:21 2021 - DEBUG         t_processed[3][4]:	2208
Mar  8 14:29:21 2021 - DEBUG    power:			2.000000
Mar  8 14:29:21 2021 - NOTICE   Pipeline is ready.
Mar  8 14:29:21 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	286 MB.
NOTICE: Output memory needed:	572 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1024
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	286 MB.
NOTICE: Output memory needed:	572 MB.


Memory allocation for the DDTR
Number of time samples: 82944;
maxshift: 73248
Number of time samples + maxshift: 156192;
Number of channels: 2048
Maximum number of DM-trials: 1024;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639762432 bytes = 610.125 MB;
DDTR output size:  1279524864 bytes = 1220.250 MB;
Total memory required: 1919287296 bytes = 1830.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	82944, 0
CORNER TURN!
156192 2048
32 8
4881 256
Performed CT: 0.014376 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.511080
CT Device memory bandwidth in GB/s: 133.506648

NOTICE: 0.000000	215.039993	0.210000	1024

Amount of telescope time processed: 0.000000

1640.625000
0.005380
1134
lineshift:	1150
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.039993	376.320007	0.420000	384

Amount of telescope time processed: 0.000000
timesamples: 156192

1640.625000
0.005380
1134
lineshift:	1150
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.320007	702.720032	0.850000	384

Amount of telescope time processed: 0.000000
timesamples: 114720

1660.156250
0.005380
1148
lineshift:	1164
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 702.720032	1201.920044	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 93984

1269.531250
0.005380
881
lineshift:	897
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1201.920044	1739.520020	2.100000	256

Amount of telescope time processed: 0.000000
timesamples: 83616

1025.390625
0.005380
714
lineshift:	730
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	82944
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.816026 (GPU estimate)
Amount of telescope time processed: 10.616832
Number of samples processed: 82944
Real-time speedup factor: 13.010416
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	832 MB.
NOTICE: Output memory needed:	4109 MB.
NOTICE: Maxshift memory needed:	832 MB.
NOTICE: Output memory needed:	4109 MB.

Memory allocation for the DDTR
Number of time samples: 125184;
maxshift: 106528
Number of time samples + maxshift: 231712;
Number of channels: 4096
Maximum number of DM-trials: 10112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1898184704 bytes = 1810.250 MB;
DDTR output size:  9372286976 bytes = 8938.109 MB;
Total memory required: 11270471680 bytes = 10748.359 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125184, 0
CORNER TURN!
231712 4096
32 8
7241 512
Performed CT: 0.041868 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.684562
CT Device memory bandwidth in GB/s: 136.010737

NOTICE: 0.000000	283.136017	0.028000	10112

Amount of telescope time processed: 0.0Mar  8 14:29:27 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:29:28 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:29:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:29:29 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:29:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:29:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:29:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:29:37 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:29:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:29:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 14:29:45 2021 - NOTICE   Pipeline running over next chunk.
00000

875.000000
0.001655
197
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.136017	457.600006	0.047000	3712

Amount of telescope time processed: 0.000000
timesamples: 231712

734.375000
0.001655
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.600006	874.239990	0.093000	4480

Amount of telescope time processed: 0.000000
timesamples: 169120

726.562500
0.001655
166
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 874.239990	2056.959961	0.280000	4224

Amount of telescope time processed: 0.000000
timesamples: 137824

1093.750000
0.001655
243
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	125184
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125184, 1
CORNER TURN!
231712 4096
32 8
7241 512
Performed CT: 0.041885 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.596592
CT Device memory bandwidth in GB/s: 135.957955

NOTICE: 0.000000	283.136017	0.028000	10112

Amount of telescope time processed: 4.005888

875.000000
0.001655
197
lineshift:	213
Using fast shared memory kernel 8-bit
