Mar  8 13:55:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:55:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 13:55:29 2021 - NOTICE   Checked for devices.
Mar  8 13:55:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:55:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:55:29 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:55:29 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:55:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 13:55:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 13:55:32 2021 - DEBUG    rawdatafile:		
Mar  8 13:55:32 2021 - DEBUG    source_name:		
Mar  8 13:55:32 2021 - DEBUG    N:			0
Mar  8 13:55:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:55:32 2021 - DEBUG    Optimization settings:
Mar  8 13:55:32 2021 - DEBUG    		UNROLL:			4
Mar  8 13:55:32 2021 - DEBUG    		SNUMREG:		8
Mar  8 13:55:32 2021 - DEBUG    		SDIVINT:		8
Mar  8 13:55:32 2021 - DEBUG    		SDIVINDM:		64
Mar  8 13:55:32 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:55:32 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 13:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,283.136017,0.028000,1,1
Mar  8 13:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.136017,457.600006,0.047000,2,2
Mar  8 13:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,868.288025,0.093000,4,4
Mar  8 13:55:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.288025,2033.088135,0.280000,8,8
Mar  8 13:55:32 2021 - DEBUG    ddtr max_ndms:		10112
Mar  8 13:55:32 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:55:32 2021 - DEBUG         ndms[0]:		10112
Mar  8 13:55:32 2021 - DEBUG         ndms[1]:		3712
Mar  8 13:55:32 2021 - DEBUG         ndms[2]:		4416
Mar  8 13:55:32 2021 - DEBUG         ndms[3]:		4160
Mar  8 13:55:32 2021 - DEBUG    ddtr maxshift:		105600
Mar  8 13:55:32 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 13:55:32 2021 - DEBUG    ddtr max_ndms:		10112
Mar  8 13:55:32 2021 - DEBUG    t_processed size:	4
Mar  8 13:55:32 2021 - DEBUG    t_processed elements:
Mar  8 13:55:32 2021 - DEBUG         t_processed[0][0]:	125952
Mar  8 13:55:32 2021 - DEBUG         t_processed[0][1]:	125952
Mar  8 13:55:32 2021 - DEBUG         t_processed[0][2]:	125952
Mar  8 13:55:32 2021 - DEBUG         t_processed[0][3]:	125952
Mar  8 13:55:32 2021 - DEBUG         t_processed[0][4]:	15360
Mar  8 13:55:32 2021 - DEBUG         t_processed[1][0]:	62976
Mar  8 13:55:32 2021 - DEBUG         t_processed[1][1]:	62976
Mar  8 13:55:32 2021 - DEBUG         t_processed[1][2]:	62976
Mar  8 13:55:32 2021 - DEBUG         t_processed[1][3]:	62976
Mar  8 13:55:32 2021 - DEBUG         t_processed[1][4]:	7680
Mar  8 13:55:32 2021 - DEBUG         t_processed[2][0]:	31488
Mar  8 13:55:32 2021 - DEBUG         t_processed[2][1]:	31488
Mar  8 13:55:32 2021 - DEBUG         t_processed[2][2]:	31488
Mar  8 13:55:32 2021 - DEBUG         t_processed[2][3]:	31488
Mar  8 13:55:32 2021 - DEBUG         t_processed[2][4]:	3840
Mar  8 13:55:32 2021 - DEBUG         t_processed[3][0]:	15744
Mar  8 13:55:32 2021 - DEBUG         t_processed[3][1]:	15744
Mar  8 13:55:32 2021 - DEBUG         t_processed[3][2]:	15744
Mar  8 13:55:32 2021 - DEBUG         t_processed[3][3]:	15744
Mar  8 13:55:32 2021 - DEBUG         t_processed[3][4]:	1920
Mar  8 13:55:32 2021 - DEBUG    power:			2.000000
Mar  8 13:55:32 2021 - NOTICE   Pipeline is ready.
Mar  8 13:55:32 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	529 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	529 MB.


Memory allocation for the DDTR
Number of time samples: 88064;
maxshift: 67712
Number of time samples + maxshift: 155776;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638058496 bytes = 608.500 MB;
DDTR output size:  1276116992 bytes = 1217.000 MB;
Total memory required: 1914175488 bytes = 1825.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	88064, 0
CORNER TURN!
155776 2048
32 8
4868 256
Performed CT: 0.014324 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.728047
CT Device memory bandwidth in GB/s: 133.636828

NOTICE: 0.000000	201.599991	0.210000	960

Amount of telescope time processed: 0.000000

1640.625000
0.005380
570
lineshift:	682
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	362.880005	0.420000	384

Amount of telescope time processed: 0.000000
timesamples: 155776

1640.625000
0.005380
570
lineshift:	682
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.880005	689.280029	0.850000	384

Amount of telescope time processed: 0.000000
timesamples: 111744

1660.156250
0.005380
576
lineshift:	688
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.280029	1188.479980	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 89728

1269.531250
0.005380
444
lineshift:	556
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.479980	1591.679932	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 78720

1025.390625
0.005380
361
lineshift:	473
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	88064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.796404 (GPU estimate)
Amount of telescope time processed: 11.272192
Number of samples processed: 88064
Real-time speedup factor: 14.153859
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	825 MB.
NOTICE: Output memory needed:	4073 MB.
NOTICE: Maxshift memory needed:	825 MB.
NOTICE: Output memory needed:	4073 MB.

Memory allocation for the DDTR
Number of time samples: 125952;
maxshift: 105600
Number of time samples + maxshift: 231552;
Number of channels: 4096
Maximum number of DM-trials: 10112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1896873984 bytes = 1809.000 MB;
DDTR output size:  9365815296 bytes = 8931.938 MB;
Total memory required: 11262689280 bytes = 10740.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125952, 0
CORNER TURN!
231552 4096
32 8
7236 512
Performed CT: 0.041843 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.663509
CT Device memory bandwidth in GB/s: 135.998105

NOTICE: 0.000000	283.136017	0.02800Mar  8 13:55:35 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:55:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:55:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:55:36 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:55:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:55:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:55:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:55:40 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:55:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:55:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:55:44 2021 - NOTICE   Pipeline running over next chunk.
0	10112

Amount of telescope time processed: 0.000000

875.000000
0.001655
105
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.136017	457.600006	0.047000	3712

Amount of telescope time processed: 0.000000
timesamples: 231552

734.375000
0.001655
90
lineshift:	202
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.600006	868.288025	0.093000	4416

Amount of telescope time processed: 0.000000
timesamples: 168576

726.562500
0.001655
89
lineshift:	201
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.288025	2033.088135	0.280000	4160

Amount of telescope time processed: 0.000000
timesamples: 137088

1093.750000
0.001655
128
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	125952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125952, 1
CORNER TURN!
231552 4096
32 8
7236 512
Performed CT: 0.041848 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.638198
CT Device memory bandwidth in GB/s: 135.982919

NOTICE: 0.000000	283.136017	0.028000	10112

Amount of telescope time processed: 4.030464

875.000000
0.001655
105
lineshift:	217
Using fast shared memory kernel 8-bit
