Mar  8 13:52:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:52:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 13:52:45 2021 - NOTICE   Checked for devices.
Mar  8 13:52:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:52:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:52:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:52:45 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:52:45 2021 - DEBUG    Range:	4 MAXSHIFT:	67648 Scrunch value:	16
Mar  8 13:52:45 2021 - DEBUG    Maximum dispersive delay:	 8.658944(s).
Mar  8 13:52:45 2021 - DEBUG    Diagonal DM:	51.262127
Mar  8 13:52:45 2021 - DEBUG    In 2
Mar  8 13:52:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 13:52:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 13:52:45 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:52:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:52:45 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:52:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:52:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:52:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:52:45 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:52:45 2021 - DEBUG    Driver version:		11010
Mar  8 13:52:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:52:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:52:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:52:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  8 13:52:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 13:52:45 2021 - DEBUG    az_start:		0.000000
Mar  8 13:52:45 2021 - DEBUG    za_start:		0.000000
Mar  8 13:52:45 2021 - DEBUG    src_raj:			0.000000
Mar  8 13:52:45 2021 - DEBUG    src_dej:			0.000000
Mar  8 13:52:45 2021 - DEBUG    tstart:			50000.000000
Mar  8 13:52:45 2021 - DEBUG    tsamp:			0.000128
Mar  8 13:52:45 2021 - DEBUG    refdm:			0.000000
Mar  8 13:52:45 2021 - DEBUG    period:			0.000000
Mar  8 13:52:45 2021 - DEBUG    fch1:			835.000000
Mar  8 13:52:45 2021 - DEBUG    foff:			-0.112305
Mar  8 13:52:45 2021 - DEBUG    fchannel:		0.000000
Mar  8 13:52:45 2021 - DEBUG    telescope_id:		0
Mar  8 13:52:45 2021 - DEBUG    machine_id:		0
Mar  8 13:52:45 2021 - DEBUG    data_type:		0
Mar  8 13:52:45 2021 - DEBUG    barycentric:		0
Mar  8 13:52:45 2021 - DEBUG    pulsarcentric:		0
Mar  8 13:52:45 2021 - DEBUG    nbits:			8
Mar  8 13:52:45 2021 - DEBUG    nsamples:		156250
Mar  8 13:52:45 2021 - DEBUG    nchans:			2048
Mar  8 13:52:45 2021 - DEBUG    nifs:			0
Mar  8 13:52:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 13:52:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 13:52:45 2021 - DEBUG    rawdatafile:		
Mar  8 13:52:45 2021 - DEBUG    source_name:		
Mar  8 13:52:45 2021 - DEBUG    N:			0
Mar  8 13:52:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:52:45 2021 - DEBUG    Optimization settings:
Mar  8 13:52:45 2021 - DEBUG    		UNROLL:			4
Mar  8 13:52:45 2021 - DEBUG    		SNUMREG:		4
Mar  8 13:52:45 2021 - DEBUG    		SDIVINT:		8
Mar  8 13:52:45 2021 - DEBUG    		SDIVINDM:		64
Mar  8 13:52:45 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:52:45 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 13:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 13:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,362.880005,0.420000,2,2
Mar  8 13:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.880005,689.280029,0.850000,4,4
Mar  8 13:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.280029,1188.479980,1.300000,8,8
Mar  8 13:52:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.479980,1591.679932,2.100000,16,16
Mar  8 13:52:45 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 13:52:45 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:52:45 2021 - DEBUG         ndms[0]:		960
Mar  8 13:52:45 2021 - DEBUG         ndms[1]:		384
Mar  8 13:52:45 2021 - DEBUG         ndms[2]:		384
Mar  8 13:52:45 2021 - DEBUG         ndms[3]:		384
Mar  8 13:52:45 2021 - DEBUG         ndms[4]:		192
Mar  8 13:52:45 2021 - DEBUG    ddtr maxshift:		67648
Mar  8 13:52:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 13:52:45 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 13:52:45 2021 - DEBUG    t_processed size:	5
Mar  8 13:52:45 2021 - DEBUG    t_processed elements:
Mar  8 13:52:45 2021 - DEBUG         t_processed[0][0]:	88064
Mar  8 13:52:45 2021 - DEBUG         t_processed[1][0]:	44032
Mar  8 13:52:45 2021 - DEBUG         t_processed[2][0]:	22016
Mar  8 13:52:45 2021 - DEBUG         t_processed[3][0]:	11008
Mar  8 13:52:45 2021 - DEBUG         t_processed[4][0]:	5504
Mar  8 13:52:45 2021 - DEBUG    power:			2.000000
Mar  8 13:52:45 2021 - NOTICE   Pipeline is ready.
Mar  8 13:52:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:52:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:52:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:52:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:52:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:52:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:52:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 13:52:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:52:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 13:52:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 13:52:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 13:52:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 13:52:46 2021 - DEBUG    Signal width [samples]:		312
Mar  8 13:52:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 13:52:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 13:52:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 13:52:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:52:46 2021 - DEBUG    Optimization settings:
Mar  8 13:52:46 2021 - DEBUG    		UNROLL:			4
Mar  8 13:52:46 2021 - DEBUG    		SNUMREG:		4
Mar  8 13:52:46 2021 - DEBUG    		SDIVINT:		8
Mar  8 13:52:46 2021 - DEBUG    		SDIVINDM:		64
Mar  8 13:52:46 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:52:46 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 13:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 13:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,362.880005,0.420000,2,2
Mar  8 13:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.880005,689.280029,0.850000,4,4
Mar  8 13:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.280029,1188.479980,1.300000,8,8
Mar  8 13:52:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.479980,1591.679932,2.100000,16,16
Mar  8 13:52:46 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 13:52:46 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:52:46 2021 - DEBUG         ndms[0]:		960
Mar  8 13:52:46 2021 - DEBUG         ndms[1]:		384
Mar  8 13:52:46 2021 - DEBUG         ndms[2]:		384
Mar  8 13:52:46 2021 - DEBUG         ndms[3]:		384
Mar  8 13:52:46 2021 - DEBUG         ndms[4]:		192
Mar  8 13:52:46 2021 - DEBUG    ddtr maxshift:		67648
Mar  8 13:52:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 13:52:46 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 13:52:46 2021 - DEBUG    t_processed size:	5
Mar  8 13:52:46 2021 - DEBUG    t_processed elements:
Mar  8 13:52:46 2021 - DEBUG         t_processed[0][0]:	88064
Mar  8 13:52:46 2021 - DEBUG         t_processed[1][0]:	44032
Mar  8 13:52:46 2021 - DEBUG         t_processed[2][0]:	22016
Mar  8 13:52:46 2021 - DEBUG         t_processed[3][0]:	11008
Mar  8 13:52:46 2021 - DEBUG         t_processed[4][0]:	5504
Mar  8 13:52:46 2021 - DEBUG    power:			2.000000
Mar  8 13:52:46 2021 - NOTICE   Finished. 1
Mar  8 13:52:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 13:52:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 13:52:46 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:52:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 13:52:46 2021 - NOTICE   	DDTR Binning 	32.408192
Mar  8 13:52:46 2021 - NOTICE   	DDTR Corner_Turn 	14.414784
Mar  8 13:52:46 2021 - NOTICE   	DDTR Dedispersion 	322.983232
Mar  8 13:52:46 2021 - NOTICE   	DDTR Host_To_Device 	417.706083
Mar  8 13:52:46 2021 - NOTICE   	DDTR total 	787.677478
Mar  8 13:52:46 2021 - NOTICE   	Total total 	787.816284
Mar  8 13:52:46 2021 - NOTICE   	Processed telescope time:	11272.192001
Mar  8 13:52:46 2021 - NOTICE    
Mar  8 13:52:46 2021 - NOTICE   	Real-time speed-up factor:	14.308148
Mar  8 13:52:46 2021 - NOTICE   --------------------------------------------------------------
Mar  8 13:52:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 13:52:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 13:52:46 2021 - NOTICE   Checked for devices.
Mar  8 13:52:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 13:52:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 13:52:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 13:52:46 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:52:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:52:46 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:52:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:52:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:52:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:52:46 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:52:46 2021 - DEBUG    Driver version:		11010
Mar  8 13:52:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:52:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:52:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:52:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:52:46 2021 - NOTICE   Calculating strategy.
Mar  8 13:52:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10112
Mar  8 13:52:46 2021 - DEBUG    Range:	3 MAXSHIFT:	105536 Scrunch value:	8
Mar  8 13:52:46 2021 - DEBUG    Maximum dispersive delay:	 3.377152(s).
Mar  8 13:52:46 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 13:52:46 2021 - DEBUG    In 3
Mar  8 13:52:46 2021 - DEBUG    num_blocks:	4
Mar  8 13:52:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 13:52:48 2021 - NOTICE   Calculating strategy.
Mar  8 13:52:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10112
Mar  8 13:52:48 2021 - DEBUG    Range:	3 MAXSHIFT:	105536 Scrunch value:	8
Mar  8 13:52:48 2021 - DEBUG    Maximum dispersive delay:	 3.377152(s).
Mar  8 13:52:48 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 13:52:48 2021 - DEBUG    In 3
Mar  8 13:52:48 2021 - DEBUG    num_blocks:	4
Mar  8 13:52:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 13:52:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 13:52:48 2021 - DEBUG    CARD INFORMATION:
Mar  8 13:52:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 13:52:48 2021 - DEBUG    Compute capability:	7.5
Mar  8 13:52:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 13:52:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 13:52:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 13:52:48 2021 - DEBUG    ID # on this machine:	0
Mar  8 13:52:48 2021 - DEBUG    Driver version:		11010
Mar  8 13:52:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 13:52:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 13:52:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 13:52:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 13:52:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 13:52:48 2021 - DEBUG    az_start:		0.000000
Mar  8 13:52:48 2021 - DEBUG    za_start:		0.000000
Mar  8 13:52:48 2021 - DEBUG    src_raj:			0.000000
Mar  8 13:52:48 2021 - DEBUG    src_dej:			0.000000
Mar  8 13:52:48 2021 - DEBUG    tstart:			50000.000000
Mar  8 13:52:48 2021 - DEBUG    tsamp:			0.000032
Mar  8 13:52:48 2021 - DEBUG    refdm:			0.000000
Mar  8 13:52:48 2021 - DEBUG    period:			0.000000
Mar  8 13:52:48 2021 - DEBUG    fch1:			1085.000000
Mar  8 13:52:48 2021 - DEBUG    foff:			-0.046387
Mar  8 13:52:48 2021 - DEBUG    fchannel:		0.000000
Mar  8 13:52:48 2021 - DEBUG    telescope_id:		0
Mar  8 13:52:48 2021 - DEBUG    machine_id:		0
Mar  8 13:52:48 2021 - DEBUG    data_type:		0
Mar  8 13:52:48 2021 - DEBUG    barycentric:		0
Mar  8 13:52:48 2021 - DEBUG    pulsarcentric:		0
Mar  8 13:52:48 2021 - DEBUG    nbits:			8
Mar  8 13:52:48 2021 - DEBUG    nsamples:		625000
Mar  8 13:52:48 2021 - DEBUG    nchans:			4096
Mar  8 13:52:48 2021 - DEBUG    nifs:			0
Mar  8 13:52:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 13:52:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 13:52:48 2021 - DEBUG    rawdatafile:		
Mar  8 13:52:48 2021 - DEBUG    source_name:		
Mar  8 13:52:48 2021 - DEBUG    N:			0
Mar  8 13:52:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 13:52:48 2021 - DEBUG    Optimization settings:
Mar  8 13:52:48 2021 - DEBUG    		UNROLL:			4
Mar  8 13:52:48 2021 - DEBUG    		SNUMREG:		4
Mar  8 13:52:48 2021 - DEBUG    		SDIVINT:		8
Mar  8 13:52:48 2021 - DEBUG    		SDIVINDM:		64
Mar  8 13:52:48 2021 - DEBUG    ddtr+analysis:		false
Mar  8 13:52:48 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 13:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,283.136017,0.028000,1,1
Mar  8 13:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 283.136017,457.600006,0.047000,2,2
Mar  8 13:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 457.600006,868.288025,0.093000,4,4
Mar  8 13:52:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.288025,2033.088135,0.280000,8,8
Mar  8 13:52:48 2021 - DEBUG    ddtr max_ndms:		10112
Mar  8 13:52:48 2021 - DEBUG    ddtr ndms elements:
Mar  8 13:52:48 2021 - DEBUG         ndms[0]:		10112
Mar  8 13:52:48 2021 - DEBUG         ndms[1]:		3712
Mar  8 13:52:48 2021 - DEBUG         ndms[2]:		4416
Mar  8 13:52:48 2021 - DEBUG         ndms[3]:		4160
Mar  8 13:52:48 2021 - DEBUG    ddtr maxshift:		105536
Mar  8 13:52:48 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 13:52:48 2021 - DEBUG    ddtr max_ndms:		10112
Mar  8 13:52:48 2021 - DEBUG    t_processed size:	4
Mar  8 13:52:48 2021 - DEBUG    t_processed elements:
Mar  8 13:52:48 2021 - DEBUG         t_processed[0][0]:	125952
Mar  8 13:52:48 2021 - DEBUG         t_processed[0][1]:	125952
Mar  8 13:52:48 2021 - DEBUG         t_processed[0][2]:	125952
Mar  8 13:52:48 2021 - DEBUG         t_processed[0][3]:	125952
Mar  8 13:52:48 2021 - DEBUG         t_processed[0][4]:	15360
Mar  8 13:52:48 2021 - DEBUG         t_processed[1][0]:	62976
Mar  8 13:52:48 2021 - DEBUG         t_processed[1][1]:	62976
Mar  8 13:52:48 2021 - DEBUG         t_processed[1][2]:	62976
Mar  8 13:52:48 2021 - DEBUG         t_processed[1][3]:	62976
Mar  8 13:52:48 2021 - DEBUG         t_processed[1][4]:	7680
Mar  8 13:52:48 2021 - DEBUG         t_processed[2][0]:	31488
Mar  8 13:52:48 2021 - DEBUG         t_processed[2][1]:	31488
Mar  8 13:52:48 2021 - DEBUG         t_processed[2][2]:	31488
Mar  8 13:52:48 2021 - DEBUG         t_processed[2][3]:	31488
Mar  8 13:52:48 2021 - DEBUG         t_processed[2][4]:	3840
Mar  8 13:52:48 2021 - DEBUG         t_processed[3][0]:	15744
Mar  8 13:52:48 2021 - DEBUG         t_processed[3][1]:	15744
Mar  8 13:52:48 2021 - DEBUG         t_processed[3][2]:	15744
Mar  8 13:52:48 2021 - DEBUG         t_processed[3][3]:	15744
Mar  8 13:52:48 2021 - DEBUG         t_processed[3][4]:	1920
Mar  8 13:52:48 2021 - DEBUG    power:			2.000000
Mar  8 13:52:48 2021 - NOTICE   Pipeline is ready.
Mar  8 13:52:48 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	528 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	528 MB.


Memory allocation for the DDTR
Number of time samples: 88064;
maxshift: 67648
Number of time samples + maxshift: 155712;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	88064, 0
CORNER TURN!
155712 2048
32 8
4866 256
Performed CT: 0.014389 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 221.622546
CT Device memory bandwidth in GB/s: 132.973528

NOTICE: 0.000000	201.599991	0.210000	960

Amount of telescope time processed: 0.000000

1640.625000
0.005380
570
lineshift:	618
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	362.880005	0.420000	384

Amount of telescope time processed: 0.000000
timesamples: 155712

1640.625000
0.005380
570
lineshift:	618
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.880005	689.280029	0.850000	384

Amount of telescope time processed: 0.000000
timesamples: 111680

1660.156250
0.005380
576
lineshift:	624
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.280029	1188.479980	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 89664

1269.531250
0.005380
444
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.479980	1591.679932	2.100000	192

Amount of telescope time processed: 0.000000
timesamples: 78656

1025.390625
0.005380
361
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	88064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.787816 (GPU estimate)
Amount of telescope time processed: 11.272192
Number of samples processed: 88064
Real-time speedup factor: 14.308148
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	824 MB.
NOTICE: Output memory needed:	4070 MB.
NOTICE: Maxshift memory needed:	824 MB.
NOTICE: Output memory needed:	4070 MB.

Memory allocation for the DDTR
Number of time samples: 125952;
maxshift: 105536
Number of time samples + maxshift: 231488;
Number of channels: 4096
Maximum number of DM-trials: 10112;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1896349696 bytes = 1808.500 MB;
DDTR output size:  9363226624 bytes = 8929.469 MB;
Total memory required: 11259576320 bytes = 10737.969 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125952, 0
CORNER TURN!
231488 4096
32 8
7234 512
Performed CT: 0.041830 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.672112
CT Device memory bandwidth in GB/s: 136.003267

NOTICE: 0.000000	283.136017	0.028000	10112

Amount of telescope time processed: 0.000000

875Mar  8 13:52:52 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:52:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:52:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:52:53 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:52:57 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:52:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:52:58 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:52:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:53:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:53:03 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 13:53:04 2021 - NOTICE   Pipeline running over next chunk.
.000000
0.001655
105
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 283.136017	457.600006	0.047000	3712

Amount of telescope time processed: 0.000000
timesamples: 231488

734.375000
0.001655
90
lineshift:	138
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 457.600006	868.288025	0.093000	4416

Amount of telescope time processed: 0.000000
timesamples: 168512

726.562500
0.001655
89
lineshift:	137
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.288025	2033.088135	0.280000	4160

Amount of telescope time processed: 0.000000
timesamples: 137024

1093.750000
0.001655
128
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	125952
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	125952, 1
CORNER TURN!
231488 4096
32 8
7234 512
Performed CT: 0.041822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.717205
CT Device memory bandwidth in GB/s: 136.030323

NOTICE: 0.000000	283.136017	0.028000	10112

Amount of telescope time processed: 4.030464

875.000000
0.001655
105
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
