Mar  8 10:58:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 10:58:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 10:58:58 2021 - NOTICE   Checked for devices.
Mar  8 10:58:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 10:58:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 10:58:58 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 10:58:58 2021 - DEBUG    CARD INFORMATION:
Mar  8 10:58:59 2021 - DEBUG    machine_id:		0
Mar  8 10:58:59 2021 - DEBUG    data_type:		0
Mar  8 10:58:59 2021 - DEBUG    barycentric:		0
Mar  8 10:58:59 2021 - DEBUG    pulsarcentric:		0
Mar  8 10:58:59 2021 - DEBUG    nbits:			8
Mar  8 10:58:59 2021 - DEBUG    nsamples:		156250
Mar  8 10:58:59 2021 - DEBUG    nchans:			2048
Mar  8 10:58:59 2021 - DEBUG    nifs:			0
Mar  8 10:58:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 10:58:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 10:58:59 2021 - DEBUG    rawdatafile:		
Mar  8 10:58:59 2021 - DEBUG    source_name:		
Mar  8 10:58:59 2021 - DEBUG    N:			0
Mar  8 10:58:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 10:58:59 2021 - DEBUG    Optimization settings:
Mar  8 10:58:59 2021 - DEBUG    		UNROLL:			4
Mar  8 10:58:59 2021 - DEBUG    		SNUMREG:		6
Mar  8 10:58:59 2021 - DEBUG    		SDIVINT:		30
Mar  8 10:58:59 2021 - DEBUG    		SDIVINDM:		32
Mar  8 10:58:59 2021 - DEBUG    ddtr+analysis:		false
Mar  8 10:58:59 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 10:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 10:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,362.880005,0.420000,2,2
Mar  8 10:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.880005,689.280029,0.850000,4,4
Mar  8 10:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.280029,1188.479980,1.300000,8,8
Mar  8 10:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.479980,1524.479980,2.100000,16,16
Mar  8 10:58:59 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 10:58:59 2021 - DEBUG    ddtr ndms elements:
Mar  8 10:58:59 2021 - DEBUG         ndms[0]:		960
Mar  8 10:58:59 2021 - DEBUG         ndms[1]:		384
Mar  8 10:58:59 2021 - DEBUG         ndms[2]:		384
Mar  8 10:58:59 2021 - DEBUG         ndms[3]:		384
Mar  8 10:58:59 2021 - DEBUG         ndms[4]:		160
Mar  8 10:58:59 2021 - DEBUG    ddtr maxshift:		69480
Mar  8 10:58:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 10:58:59 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 10:58:59 2021 - DEBUG    t_processed size:	5
Mar  8 10:58:59 2021 - DEBUG    t_processed elements:
Mar  8 10:58:59 2021 - DEBUG         t_processed[0][0]:	86400
Mar  8 10:58:59 2021 - DEBUG         t_processed[1][0]:	43200
Mar  8 10:58:59 2021 - DEBUG         t_processed[2][0]:	21600
Mar  8 10:58:59 2021 - DEBUG         t_processed[3][0]:	10800
Mar  8 10:58:59 2021 - DEBUG         t_processed[4][0]:	5400
Mar  8 10:58:59 2021 - DEBUG    power:			2.000000
Mar  8 10:58:59 2021 - NOTICE   Pipeline is ready.
Mar  8 10:58:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:58:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:58:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:58:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:58:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:58:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:58:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  8 10:58:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:58:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  8 10:58:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  8 10:58:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  8 10:58:59 2021 - DEBUG    Signal start at [samples]:	1562
Mar  8 10:58:59 2021 - DEBUG    Signal width [samples]:		312
Mar  8 10:58:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  8 10:58:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  8 10:58:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  8 10:58:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 10:58:59 2021 - DEBUG    Optimization settings:
Mar  8 10:58:59 2021 - DEBUG    		UNROLL:			4
Mar  8 10:58:59 2021 - DEBUG    		SNUMREG:		6
Mar  8 10:58:59 2021 - DEBUG    		SDIVINT:		30
Mar  8 10:58:59 2021 - DEBUG    		SDIVINDM:		32
Mar  8 10:58:59 2021 - DEBUG    ddtr+analysis:		false
Mar  8 10:58:59 2021 - DEBUG    ddtr dm ranges:		5
Mar  8 10:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.599991,0.210000,1,1
Mar  8 10:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.599991,362.880005,0.420000,2,2
Mar  8 10:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 362.880005,689.280029,0.850000,4,4
Mar  8 10:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 689.280029,1188.479980,1.300000,8,8
Mar  8 10:58:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1188.479980,1524.479980,2.100000,16,16
Mar  8 10:58:59 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 10:58:59 2021 - DEBUG    ddtr ndms elements:
Mar  8 10:58:59 2021 - DEBUG         ndms[0]:		960
Mar  8 10:58:59 2021 - DEBUG         ndms[1]:		384
Mar  8 10:58:59 2021 - DEBUG         ndms[2]:		384
Mar  8 10:58:59 2021 - DEBUG         ndms[3]:		384
Mar  8 10:58:59 2021 - DEBUG         ndms[4]:		160
Mar  8 10:58:59 2021 - DEBUG    ddtr maxshift:		69480
Mar  8 10:58:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  8 10:58:59 2021 - DEBUG    ddtr max_ndms:		960
Mar  8 10:58:59 2021 - DEBUG    t_processed size:	5
Mar  8 10:58:59 2021 - DEBUG    t_processed elements:
Mar  8 10:58:59 2021 - DEBUG         t_processed[0][0]:	86400
Mar  8 10:58:59 2021 - DEBUG         t_processed[1][0]:	43200
Mar  8 10:58:59 2021 - DEBUG         t_processed[2][0]:	21600
Mar  8 10:58:59 2021 - DEBUG         t_processed[3][0]:	10800
Mar  8 10:58:59 2021 - DEBUG         t_processed[4][0]:	5400
Mar  8 10:58:59 2021 - DEBUG    power:			2.000000
Mar  8 10:58:59 2021 - NOTICE   Finished. 1
Mar  8 10:58:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  8 10:58:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  8 10:58:59 2021 - NOTICE   --------------------------------------------------------------
Mar  8 10:58:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  8 10:58:59 2021 - NOTICE   	DDTR Binning 	32.679040
Mar  8 10:58:59 2021 - NOTICE   	DDTR Corner_Turn 	14.387200
Mar  8 10:58:59 2021 - NOTICE   	DDTR Dedispersion 	147.474301
Mar  8 10:58:59 2021 - NOTICE   	DDTR Host_To_Device 	418.600580
Mar  8 10:58:59 2021 - NOTICE   	DDTR total 	613.309309
Mar  8 10:58:59 2021 - NOTICE   	Total total 	613.437134
Mar  8 10:58:59 2021 - NOTICE   	Processed telescope time:	11059.200287
Mar  8 10:58:59 2021 - NOTICE    
Mar  8 10:58:59 2021 - NOTICE   	Real-time speed-up factor:	18.028254
Mar  8 10:58:59 2021 - NOTICE   --------------------------------------------------------------
Mar  8 10:58:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 10:58:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  8 10:58:59 2021 - NOTICE   Checked for devices.
Mar  8 10:58:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 10:58:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 10:58:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 10:58:59 2021 - DEBUG    CARD INFORMATION:
Mar  8 10:58:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 10:58:59 2021 - DEBUG    Compute capability:	7.5
Mar  8 10:58:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 10:58:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 10:58:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 10:58:59 2021 - DEBUG    ID # on this machine:	0
Mar  8 10:58:59 2021 - DEBUG    Driver version:		11010
Mar  8 10:58:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 10:58:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 10:58:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 10:58:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 10:58:59 2021 - NOTICE   Calculating strategy.
Mar  8 10:58:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10080
Mar  8 10:58:59 2021 - DEBUG    Range:	3 MAXSHIFT:	106920 Scrunch value:	8
Mar  8 10:58:59 2021 - DEBUG    Maximum dispersive delay:	 3.421440(s).
Mar  8 10:58:59 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 10:58:59 2021 - DEBUG    In 3
Mar  8 10:58:59 2021 - DEBUG    num_blocks:	4
Mar  8 10:59:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  8 10:59:02 2021 - NOTICE   Calculating strategy.
Mar  8 10:59:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 10080
Mar  8 10:59:02 2021 - DEBUG    Range:	3 MAXSHIFT:	106920 Scrunch value:	8
Mar  8 10:59:02 2021 - DEBUG    Maximum dispersive delay:	 3.421440(s).
Mar  8 10:59:02 2021 - DEBUG    Diagonal DM:	80.658280
Mar  8 10:59:02 2021 - DEBUG    In 3
Mar  8 10:59:02 2021 - DEBUG    num_blocks:	4
Mar  8 10:59:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  8 10:59:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  8 10:59:02 2021 - DEBUG    CARD INFORMATION:
Mar  8 10:59:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  8 10:59:02 2021 - DEBUG    Compute capability:	7.5
Mar  8 10:59:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  8 10:59:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  8 10:59:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  8 10:59:02 2021 - DEBUG    ID # on this machine:	0
Mar  8 10:59:02 2021 - DEBUG    Driver version:		11010
Mar  8 10:59:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  8 10:59:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  8 10:59:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  8 10:59:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  8 10:59:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  8 10:59:02 2021 - DEBUG    az_start:		0.000000
Mar  8 10:59:02 2021 - DEBUG    za_start:		0.000000
Mar  8 10:59:02 2021 - DEBUG    src_raj:			0.000000
Mar  8 10:59:02 2021 - DEBUG    src_dej:			0.000000
Mar  8 10:59:02 2021 - DEBUG    tstart:			50000.000000
Mar  8 10:59:02 2021 - DEBUG    tsamp:			0.000032
Mar  8 10:59:02 2021 - DEBUG    refdm:			0.000000
Mar  8 10:59:02 2021 - DEBUG    period:			0.000000
Mar  8 10:59:02 2021 - DEBUG    fch1:			1085.000000
Mar  8 10:59:02 2021 - DEBUG    foff:			-0.046387
Mar  8 10:59:02 2021 - DEBUG    fchannel:		0.000000
Mar  8 10:59:02 2021 - DEBUG    telescope_id:		0
Mar  8 10:59:02 2021 - DEBUG    machine_id:		0
Mar  8 10:59:02 2021 - DEBUG    data_type:		0
Mar  8 10:59:02 2021 - DEBUG    barycentric:		0
Mar  8 10:59:02 2021 - DEBUG    pulsarcentric:		0
Mar  8 10:59:02 2021 - DEBUG    nbits:			8
Mar  8 10:59:02 2021 - DEBUG    nsamples:		625000
Mar  8 10:59:02 2021 - DEBUG    nchans:			4096
Mar  8 10:59:02 2021 - DEBUG    nifs:			0
Mar  8 10:59:02 2021 - DEBUG    FREQUENCY_START:		0
Mar  8 10:59:02 2021 - DEBUG    FREQUENCY_END:		0
Mar  8 10:59:02 2021 - DEBUG    rawdatafile:		
Mar  8 10:59:02 2021 - DEBUG    source_name:		
Mar  8 10:59:02 2021 - DEBUG    N:			0
Mar  8 10:59:02 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  8 10:59:02 2021 - DEBUG    Optimization settings:
Mar  8 10:59:02 2021 - DEBUG    		UNROLL:			4
Mar  8 10:59:02 2021 - DEBUG    		SNUMREG:		6
Mar  8 10:59:02 2021 - DEBUG    		SDIVINT:		30
Mar  8 10:59:02 2021 - DEBUG    		SDIVINDM:		32
Mar  8 10:59:02 2021 - DEBUG    ddtr+analysis:		false
Mar  8 10:59:02 2021 - DEBUG    ddtr dm ranges:		4
Mar  8 10:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,282.240021,0.028000,1,1
Mar  8 10:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 282.240021,456.704010,0.047000,2,2
Mar  8 10:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 456.704010,867.392029,0.093000,4,4
Mar  8 10:59:02 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.392029,2032.192139,0.280000,8,8
Mar  8 10:59:02 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 10:59:02 2021 - DEBUG    ddtr ndms elements:
Mar  8 10:59:02 2021 - DEBUG         ndms[0]:		10080
Mar  8 10:59:02 2021 - DEBUG         ndms[1]:		3712
Mar  8 10:59:02 2021 - DEBUG         ndms[2]:		4416
Mar  8 10:59:02 2021 - DEBUG         ndms[3]:		4160
Mar  8 10:59:02 2021 - DEBUG    ddtr maxshift:		106920
Mar  8 10:59:02 2021 - DEBUG    ddtr num_tchunks:	5
Mar  8 10:59:02 2021 - DEBUG    ddtr max_ndms:		10080
Mar  8 10:59:02 2021 - DEBUG    t_processed size:	4
Mar  8 10:59:02 2021 - DEBUG    t_processed elements:
Mar  8 10:59:02 2021 - DEBUG         t_processed[0][0]:	123840
Mar  8 10:59:02 2021 - DEBUG         t_processed[0][1]:	123840
Mar  8 10:59:02 2021 - DEBUG         t_processed[0][2]:	123840
Mar  8 10:59:02 2021 - DEBUG         t_processed[0][3]:	123840
Mar  8 10:59:02 2021 - DEBUG         t_processed[0][4]:	20160
Mar  8 10:59:02 2021 - DEBUG         t_processed[1][0]:	61920
Mar  8 10:59:02 2021 - DEBUG         t_processed[1][1]:	61920
Mar  8 10:59:02 2021 - DEBUG         t_processed[1][2]:	61920
Mar  8 10:59:02 2021 - DEBUG         t_processed[1][3]:	61920
Mar  8 10:59:02 2021 - DEBUG         t_processed[1][4]:	10080
Mar  8 10:59:02 2021 - DEBUG         t_processed[2][0]:	30960
Mar  8 10:59:02 2021 - DEBUG         t_processed[2][1]:	30960
Mar  8 10:59:02 2021 - DEBUG         t_processed[2][2]:	30960
Mar  8 10:59:02 2021 - DEBUG         t_processed[2][3]:	30960
Mar  8 10:59:02 2021 - DEBUG         t_processed[2][4]:	5040
Mar  8 10:59:02 2021 - DEBUG         t_processed[3][0]:	15480
Mar  8 10:59:02 2021 - DEBUG         t_processed[3][1]:	15480
Mar  8 10:59:02 2021 - DEBUG         t_processed[3][2]:	15480
Mar  8 10:59:02 2021 - DEBUG         t_processed[3][3]:	15480
Mar  8 10:59:02 2021 - DEBUG         t_processed[3][4]:	2520
Mar  8 10:59:02 2021 - DEBUG    power:			2.000000
Mar  8 10:59:02 2021 - NOTICE   Pipeline is ready.
Mar  8 10:59:02 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:59:06 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	542 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	271 MB.
NOTICE: Output memory needed:	542 MB.


Memory allocation for the DDTR
Number of time samples: 86400;
maxshift: 69480
Number of time samples + maxshift: 155880;
Number of channels: 2048
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638484480 bytes = 608.906 MB;
DDTR output size:  1276968960 bytes = 1217.812 MB;
Total memory required: 1915453440 bytes = 1826.719 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	86400, 0
CORNER TURN!
155880 2048
32 8
4871 256
Performed CT: 0.014361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.294206
CT Device memory bandwidth in GB/s: 133.376523

NOTICE: 0.000000	201.599991	0.210000	960

Amount of telescope time processed: 0.000000

1640.625000
0.005380
331
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	362.880005	0.420000	384

Amount of telescope time processed: 0.000000
timesamples: 155880

1640.625000
0.005380
331
lineshift:	631
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.880005	689.280029	0.850000	384

Amount of telescope time processed: 0.000000
timesamples: 112680

1660.156250
0.005380
334
lineshift:	634
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.280029	1188.479980	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 91080

1269.531250
0.005380
269
lineshift:	569
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.479980	1524.479980	2.100000	160

Amount of telescope time processed: 0.000000
timesamples: 80272

1025.390625
0.005380
229
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	86400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.613437 (GPU estimate)
Amount of telescope time processed: 11.059200
Number of samples processed: 86400
Real-time speedup factor: 18.028254
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	835 MB.
NOTICE: Output memory needed:	4111 MB.
NOTICE: Maxshift memory needed:	835 MB.
NOTICE: Output memory needed:	4111 MB.

Memory allocation for the DDTR
Number of time samples: 123840;
maxshift: 106920
Number of time samples + maxshift: 230760;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1890385920 bytes = 1802.812 MB;
DDTR output size:  9304243200 bytes = 8873.218 MB;
Total memory required: 11194629120 bytes = 10676.030 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	123840, 0
CORNER TURN!
230760 4096
32 8
7211 512
Performed CT: 0.041822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.994807
CT Device memory bandwidth in GB/s: 135.596884

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 0.000000

875.000000
0.001655
102
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline startMar  8 10:59:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:59:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:59:08 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:59:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:59:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:59:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:59:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:59:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:59:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:59:19 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 10:59:19 2021 - NOTICE   Pipeline running over next chunk.
/resume run_pipeline_generic.


NOTICE: 282.240021	456.704010	0.047000	3712

Amount of telescope time processed: 0.000000
timesamples: 230760

734.375000
0.001655
95
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.704010	867.392029	0.093000	4416

Amount of telescope time processed: 0.000000
timesamples: 168840

726.562500
0.001655
95
lineshift:	395
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.392029	2032.192139	0.280000	4160

Amount of telescope time processed: 0.000000
timesamples: 137880

1093.750000
0.001655
114
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	123840
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	123840, 1
CORNER TURN!
230760 4096
32 8
7211 512
Performed CT: 0.041811 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.055180
CT Device memory bandwidth in GB/s: 135.633108

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 3.962880

875.000000
0.001655
102
lineshift:	402
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


