Mar  8 11:03:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  8 11:03:52 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  8 11:03:52 2021 - NOTICE   Checked for devices.
Mar  8 11:03:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  8 11:03:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  8 11:03:52 2021 - NOTICE   init_card complete. Selected card 0.
Mar  8 11:03:52 2021 - DEBUG    CARD INFORMATION:
Amount of telescope time processed: 0.000000

1640.625000
0.005380
335
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.599991	362.880005	0.420000	384

Amount of telescope time processed: 0.000000
timesamples: 153984

1640.625000
0.005380
335
lineshift:	655
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.880005	689.280029	0.850000	384

Amount of telescope time processed: 0.000000
timesamples: 110976

1660.156250
0.005380
338
lineshift:	658
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 689.280029	1188.479980	1.300000	384

Amount of telescope time processed: 0.000000
timesamples: 89472

1269.531250
0.005380
273
lineshift:	593
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1188.479980	1524.479980	2.100000	160

Amount of telescope time processed: 0.000000
timesamples: 78720

1025.390625
0.005380
233
lineshift:	553
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	86016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.610806 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 86016
Real-time speedup factor: 18.025452
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	843 MB.
NOTICE: Output memory needed:	4149 MB.
NOTICE: Maxshift memory needed:	843 MB.
NOTICE: Output memory needed:	4149 MB.

Memory allocation for the DDTR
Number of time samples: 122880;
maxshift: 107904
Number of time samples + maxshift: 230784;
Number of channels: 4096
Maximum number of DM-trials: 10080;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1890582528 bytes = 1803.000 MB;
DDTR output size:  9305210880 bytes = 8874.141 MB;
Total memory required: 11195793408 bytes = 10677.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 0
CORNER TURN!
230784 4096
32 8
7212 512
Performed CT: 0.041753 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.403106
CT Device memory bandwidth in GB/s: 135.841864

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 0.000000

875.000000
0.001655
106
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 0 / 4.
NOTICE: Pipeline startMar  8 11:04:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:04:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:04:01 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:04:06 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:04:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:04:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:04:07 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:04:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:04:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:04:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  8 11:04:13 2021 - NOTICE   Pipeline running over next chunk.
/resume run_pipeline_generic.


NOTICE: 282.240021	456.704010	0.047000	3712

Amount of telescope time processed: 0.000000
timesamples: 230784

734.375000
0.001655
99
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 456.704010	867.392029	0.093000	4416

Amount of telescope time processed: 0.000000
timesamples: 169344

726.562500
0.001655
99
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.392029	2032.192139	0.280000	4160

Amount of telescope time processed: 0.000000
timesamples: 138624

1093.750000
0.001655
118
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 5 and range 3 / 4.

NOTICE: INC:	122880
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	122880, 1
CORNER TURN!
230784 4096
32 8
7212 512
Performed CT: 0.041730 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.524634
CT Device memory bandwidth in GB/s: 135.914781

NOTICE: 0.000000	282.240021	0.028000	10080

Amount of telescope time processed: 3.932160

875.000000
0.001655
106
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 5 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


