Dec 14 16:30:16 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 14 16:30:16 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 14 16:30:16 2020 - NOTICE   Checked for devices.
Dec 14 16:30:16 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 14 16:30:16 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 14 16:30:16 2020 - NOTICE   init_card complete. Selected card 0.
Dec 14 16:30:16 2020 - DEBUG    CARD INFORMATION:
Dec 14 16:30:16 2020 - DEBUG    Maximum dispersive delay:	 13.885440(s).
Dec 14 16:30:16 2020 - DEBUG    Diagonal DM:	50.257727
Dec 14 16:30:16 2020 - DEBUG    In 1
Dec 14 16:30:16 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec 14 16:30:16 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec 14 16:30:16 2020 - DEBUG    CARD INFORMATION:
Dec 14 16:30:16 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec 14 16:30:16 2020 - DEBUG    Compute capability:	7.5
Dec 14 16:30:16 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec 14 16:30:16 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec 14 16:30:16 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec 14 16:30:16 2020 - DEBUG    ID # on this machine:	0
Dec 14 16:30:16 2020 - DEBUG    Driver version:		11010
Dec 14 16:30:16 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec 14 16:30:16 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec 14 16:30:16 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec 14 16:30:16 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec 14 16:30:16 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec 14 16:30:16 2020 - DEBUG    az_start:		0.000000
Dec 14 16:30:16 2020 - DEBUG    za_start:		0.000000
Dec 14 16:30:16 2020 - DEBUG    src_raj:			0.000000
Dec 14 16:30:16 2020 - DEBUG    src_dej:			0.000000
Dec 14 16:30:16 2020 - DEBUG    tstart:			50000.000000
Dec 14 16:30:16 2020 - DEBUG    tsamp:			0.001024
Dec 14 16:30:16 2020 - DEBUG    refdm:			0.000000
Dec 14 16:30:16 2020 - DEBUG    period:			0.000000
Dec 14 16:30:16 2020 - DEBUG    fch1:			320.000000
Dec 14 16:30:16 2020 - DEBUG    foff:			-0.059570
Dec 14 16:30:16 2020 - DEBUG    fchannel:		0.000000
Dec 14 16:30:16 2020 - DEBUG    telescope_id:		0
Dec 14 16:30:16 2020 - DEBUG    machine_id:		0
Dec 14 16:30:16 2020 - DEBUG    data_type:		0
Dec 14 16:30:16 2020 - DEBUG    barycentric:		0
Dec 14 16:30:16 2020 - DEBUG    pulsarcentric:		0
Dec 14 16:30:16 2020 - DEBUG    nbits:			8
Dec 14 16:30:16 2020 - DEBUG    nsamples:		24414
Dec 14 16:30:16 2020 - DEBUG    nchans:			1024
Dec 14 16:30:16 2020 - DEBUG    nifs:			0
Dec 14 16:30:16 2020 - DEBUG    FREQUENCY_START:		0
Dec 14 16:30:16 2020 - DEBUG    FREQUENCY_END:		0
Dec 14 16:30:16 2020 - DEBUG    rawdatafile:		
Dec 14 16:30:16 2020 - DEBUG    source_name:		
Dec 14 16:30:16 2020 - DEBUG    N:			0
Dec 14 16:30:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 16:30:16 2020 - DEBUG    Optimization settings:
Dec 14 16:30:16 2020 - DEBUG    		UNROLL:			4
Dec 14 16:30:16 2020 - DEBUG    		SNUMREG:		6
Dec 14 16:30:16 2020 - DEBUG    		SDIVINT:		10
Dec 14 16:30:16 2020 - DEBUG    		SDIVINDM:		60
Dec 14 16:30:16 2020 - DEBUG    ddtr+analysis:		false
Dec 14 16:30:16 2020 - DEBUG    ddtr dm ranges:		3
Dec 14 16:30:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.639999,0.061000,1,1
Dec 14 16:30:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 197.639999,365.640015,0.350000,2,2
Dec 14 16:30:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 365.640015,624.840027,0.360000,4,4
Dec 14 16:30:16 2020 - DEBUG    ddtr max_ndms:		3240
Dec 14 16:30:16 2020 - DEBUG    ddtr ndms elements:
Dec 14 16:30:16 2020 - DEBUG         ndms[0]:		3240
Dec 14 16:30:16 2020 - DEBUG         ndms[1]:		480
Dec 14 16:30:16 2020 - DEBUG         ndms[2]:		720
Dec 14 16:30:16 2020 - DEBUG    ddtr maxshift:		13560
Dec 14 16:30:16 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 16:30:16 2020 - DEBUG    ddtr max_ndms:		3240
Dec 14 16:30:16 2020 - DEBUG    t_processed size:	3
Dec 14 16:30:16 2020 - DEBUG    t_processed elements:
Dec 14 16:30:16 2020 - DEBUG         t_processed[0][0]:	10560
Dec 14 16:30:16 2020 - DEBUG         t_processed[1][0]:	5280
Dec 14 16:30:16 2020 - DEBUG         t_processed[2][0]:	2640
Dec 14 16:30:16 2020 - DEBUG    power:			2.000000
Dec 14 16:30:16 2020 - NOTICE   Pipeline is ready.
Dec 14 16:30:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 16:30:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 16:30:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 16:30:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 16:30:16 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 14 16:30:16 2020 - NOTICE   Pipeline running over next chunk.
Dec 14 16:30:16 2020 - DEBUG    ------------------------------------------------------------->
Dec 14 16:30:16 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 14 16:30:16 2020 - DEBUG    DM position of signal:		250.000000
Dec 14 16:30:16 2020 - DEBUG    Signal start at [samples]:	195
Dec 14 16:30:16 2020 - DEBUG    Signal width [samples]:		39
Dec 14 16:30:16 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 14 16:30:16 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 14 16:30:16 2020 - DEBUG    -------------------------------------------------------------<
Dec 14 16:30:16 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 14 16:30:16 2020 - DEBUG    Optimization settings:
Dec 14 16:30:16 2020 - DEBUG    		UNROLL:			4
Dec 14 16:30:16 2020 - DEBUG    		SNUMREG:		6
Dec 14 16:30:16 2020 - DEBUG    		SDIVINT:		10
Dec 14 16:30:16 2020 - DEBUG    		SDIVINDM:		60
Dec 14 16:30:16 2020 - DEBUG    ddtr+analysis:		false
Dec 14 16:30:16 2020 - DEBUG    ddtr dm ranges:		3
Dec 14 16:30:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,197.639999,0.061000,1,1
Dec 14 16:30:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 197.639999,365.640015,0.350000,2,2
Dec 14 16:30:16 2020 - DEBUG         dm (low,high,step,inBin,outBin) 365.640015,624.840027,0.360000,4,4
Dec 14 16:30:16 2020 - DEBUG    ddtr max_ndms:		3240
Dec 14 16:30:16 2020 - DEBUG    ddtr ndms elements:
Dec 14 16:30:16 2020 - DEBUG         ndms[0]:		3240
Dec 14 16:30:16 2020 - DEBUG         ndms[1]:		480
Dec 14 16:30:16 2020 - DEBUG         ndms[2]:		720
Dec 14 16:30:16 2020 - DEBUG    ddtr maxshift:		13560
Dec 14 16:30:16 2020 - DEBUG    ddtr num_tchunks:	1
Dec 14 16:30:16 2020 - DEBUG    ddtr max_ndms:		3240
Dec 14 16:30:16 2020 - DEBUG    t_processed size:	3
Dec 14 16:30:16 2020 - DEBUG    t_processed elements:
Dec 14 16:30:16 2020 - DEBUG         t_processed[0][0]:	10560
Dec 14 16:30:16 2020 - DEBUG         t_processed[1][0]:	5280
Dec 14 16:30:16 2020 - DEBUG         t_processed[2][0]:	2640
Dec 14 16:30:16 2020 - DEBUG    power:			2.000000
Dec 14 16:30:16 2020 - NOTICE   Finished. 1
Dec 14 16:30:16 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 14 16:30:16 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 14 16:30:16 2020 - NOTICE   --------------------------------------------------------------
Dec 14 16:30:16 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 14 16:30:16 2020 - NOTICE   	DDTR Binning 	1.701504
Dec 14 16:30:16 2020 - NOTICE   	DDTR Corner_Turn 	1.044480
Dec 14 16:30:16 2020 - NOTICE   	DDTR Dedispersion 	33.102335
Dec 14 16:30:16 2020 - NOTICE   	DDTR Host_To_Device 	32.511295
Dec 14 16:30:16 2020 - NOTICE   	DDTR total 	68.477248
Dec 14 16:30:16 2020 - NOTICE   	Total total 	68.591614
Dec 14 16:30:16 2020 - NOTICE   	Processed telescope time:	10813.440323
Dec 14 16:30:16 2020 - NOTICE    
Dec 14 16:30:16 2020 - NOTICE   	Real-time speed-up factor:	157.649598
Dec 14 16:30:16 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	167 MB.
NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	167 MB.

Memory allocation for the DDTR
Number of time samples: 10560;
maxshift: 13560
Number of time samples + maxshift: 24120;
Number of channels: 1024
Maximum number of DM-trials: 3240;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 49397760 bytes = 47.109 MB;
DDTR output size:  312595200 bytes = 298.114 MB;
Total memory required: 361992960 bytes = 345.223 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10560, 0
CORNER TURN!
24120 1024
32 8
753 128
Performed CT: 0.001019 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 242.208882
CT Device memory bandwidth in GB/s: 145.325329

NOTICE: 0.000000	197.639999	0.061000	3240

Amount of telescope time processed: 0.000000

59.570312
0.021303
92
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 197.639999	365.640015	0.350000	480

Amount of telescope time processed: 0.000000
timesamples: 24120

170.898438
0.021303
232
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 365.640015	624.840027	0.360000	720

Amount of telescope time processed: 0.000000
timesamples: 18840

87.890625
0.021303
128
lineshift:	228
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	10560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0685916 (GPU estimate)
Amount of telescope time processed: 10.813440
Number of samples processed: 10560
Real-time speedup factor: 157.649597
NOTICE: Pipeline start/resume run_pipeline_generic.
