Jan  7 22:07:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan  7 22:07:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan  7 22:07:42 2021 - NOTICE   Checked for devices.
Jan  7 22:07:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan  7 22:07:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan  7 22:07:42 2021 - NOTICE   init_card complete. Selected card 0.
Jan  7 22:07:42 2021 - DEBUG    CARD INFORMATION:
Jan  7 22:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,823.200012,0.350000,1,1
Jan  7 22:07:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.200012,1499.040039,0.440000,2,2
Jan  7 22:07:42 2021 - DEBUG    ddtr max_ndms:		2352
Jan  7 22:07:42 2021 - DEBUG    ddtr ndms elements:
Jan  7 22:07:42 2021 - DEBUG         ndms[0]:		2352
Jan  7 22:07:42 2021 - DEBUG         ndms[1]:		1536
Jan  7 22:07:42 2021 - DEBUG    ddtr maxshift:		15240
Jan  7 22:07:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 22:07:42 2021 - DEBUG    ddtr max_ndms:		2352
Jan  7 22:07:42 2021 - DEBUG    t_processed size:	2
Jan  7 22:07:42 2021 - DEBUG    t_processed elements:
Jan  7 22:07:42 2021 - DEBUG         t_processed[0][0]:	33520
Jan  7 22:07:42 2021 - DEBUG         t_processed[1][0]:	16760
Jan  7 22:07:42 2021 - DEBUG    power:			2.000000
Jan  7 22:07:42 2021 - NOTICE   Pipeline is ready.
Jan  7 22:07:42 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 22:07:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 22:07:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 22:07:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan  7 22:07:43 2021 - NOTICE   Pipeline running over next chunk.
Jan  7 22:07:43 2021 - DEBUG    ------------------------------------------------------------->
Jan  7 22:07:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan  7 22:07:43 2021 - DEBUG    DM position of signal:		250.000000
Jan  7 22:07:43 2021 - DEBUG    Signal start at [samples]:	390
Jan  7 22:07:43 2021 - DEBUG    Signal width [samples]:		78
Jan  7 22:07:43 2021 - DEBUG    Signal sigma selected:		0.500000
Jan  7 22:07:43 2021 - DEBUG    Periodicity selected [ms]:	0
Jan  7 22:07:43 2021 - DEBUG    -------------------------------------------------------------<
Jan  7 22:07:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan  7 22:07:43 2021 - DEBUG    Optimization settings:
Jan  7 22:07:43 2021 - DEBUG    		UNROLL:			4
Jan  7 22:07:43 2021 - DEBUG    		SNUMREG:		2
Jan  7 22:07:43 2021 - DEBUG    		SDIVINT:		10
Jan  7 22:07:43 2021 - DEBUG    		SDIVINDM:		48
Jan  7 22:07:43 2021 - DEBUG    ddtr+analysis:		false
Jan  7 22:07:43 2021 - DEBUG    ddtr dm ranges:		2
Jan  7 22:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,823.200012,0.350000,1,1
Jan  7 22:07:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 823.200012,1499.040039,0.440000,2,2
Jan  7 22:07:43 2021 - DEBUG    ddtr max_ndms:		2352
Jan  7 22:07:43 2021 - DEBUG    ddtr ndms elements:
Jan  7 22:07:43 2021 - DEBUG         ndms[0]:		2352
Jan  7 22:07:43 2021 - DEBUG         ndms[1]:		1536
Jan  7 22:07:43 2021 - DEBUG    ddtr maxshift:		15240
Jan  7 22:07:43 2021 - DEBUG    ddtr num_tchunks:	1
Jan  7 22:07:43 2021 - DEBUG    ddtr max_ndms:		2352
Jan  7 22:07:43 2021 - DEBUG    t_processed size:	2
Jan  7 22:07:43 2021 - DEBUG    t_processed elements:
Jan  7 22:07:43 2021 - DEBUG         t_processed[0][0]:	33520
Jan  7 22:07:43 2021 - DEBUG         t_processed[1][0]:	16760
Jan  7 22:07:43 2021 - DEBUG    power:			2.000000
Jan  7 22:07:43 2021 - NOTICE   Finished. 1
Jan  7 22:07:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan  7 22:07:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan  7 22:07:43 2021 - NOTICE   --------------------------------------------------------------
Jan  7 22:07:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan  7 22:07:43 2021 - NOTICE   	DDTR Binning 	3.598944
Jan  7 22:07:43 2021 - NOTICE   	DDTR Corner_Turn 	4.671616
Jan  7 22:07:43 2021 - NOTICE   	DDTR Dedispersion 	190.640186
Jan  7 22:07:43 2021 - NOTICE   	DDTR Host_To_Device 	131.059772
Jan  7 22:07:43 2021 - NOTICE   	DDTR total 	330.054436
Jan  7 22:07:43 2021 - NOTICE   	Total total 	330.141693
Jan  7 22:07:43 2021 - NOTICE   	Processed telescope time:	17162.239075
Jan  7 22:07:43 2021 - NOTICE    
Jan  7 22:07:43 2021 - NOTICE   	Real-time speed-up factor:	51.984464
Jan  7 22:07:43 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	136 MB.
NOTICE: Maxshift memory needed:	59 MB.
NOTICE: Output memory needed:	136 MB.

Memory allocation for the DDTR
Number of time samples: 33520;
maxshift: 15240
Number of time samples + maxshift: 48760;
Number of channels: 2048
Maximum number of DM-trials: 2352;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 199720960 bytes = 190.469 MB;
DDTR output size:  458734080 bytes = 437.483 MB;
Total memory required: 658455040 bytes = 627.952 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	33520, 0
CORNER TURN!
48760 2048
32 8
1523 256
Performed CT: 0.004644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.926816
CT Device memory bandwidth in GB/s: 128.956090

NOTICE: 0.000000	823.200012	0.350000	2352

Amount of telescope time processed: 0.000000

683.593750
0.005179
184
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 823.200012	1499.040039	0.440000	1536

Amount of telescope time processed: 0.000000
timesamples: 48760

429.687500
0.005179
122
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	33520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.330142 (GPU estimate)
Amount of telescope time processed: 17.162239
Number of samples processed: 33520
Real-time speedup factor: 51.984463
NOTICE: Pipeline start/resume run_pipeline_generic.
