Dec 17 09:18:17 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 09:18:17 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 09:18:17 2020 - NOTICE   Checked for devices.
Dec 17 09:18:17 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 09:18:17 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 09:18:17 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 09:18:17 2020 - DEBUG    CARD INFORMATION:
Dec 17 09:18:17 2020 - DEBUG    period:			0.000000
Dec 17 09:18:17 2020 - DEBUG    fch1:			1280.000000
Dec 17 09:18:17 2020 - DEBUG    foff:			-0.039062
Dec 17 09:18:17 2020 - DEBUG    fchannel:		0.000000
Dec 17 09:18:17 2020 - DEBUG    telescope_id:		0
Dec 17 09:18:17 2020 - DEBUG    machine_id:		0
Dec 17 09:18:17 2020 - DEBUG    data_type:		0
Dec 17 09:18:17 2020 - DEBUG    barycentric:		0
Dec 17 09:18:17 2020 - DEBUG    pulsarcentric:		0
Dec 17 09:18:17 2020 - DEBUG    nbits:			8
Dec 17 09:18:17 2020 - DEBUG    nsamples:		195312
Dec 17 09:18:17 2020 - DEBUG    nchans:			4096
Dec 17 09:18:17 2020 - DEBUG    nifs:			0
Dec 17 09:18:17 2020 - DEBUG    FREQUENCY_START:		0
Dec 17 09:18:17 2020 - DEBUG    FREQUENCY_END:		0
Dec 17 09:18:17 2020 - DEBUG    rawdatafile:		
Dec 17 09:18:17 2020 - DEBUG    source_name:		
Dec 17 09:18:17 2020 - DEBUG    N:			0
Dec 17 09:18:17 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 09:18:17 2020 - DEBUG    Optimization settings:
Dec 17 09:18:17 2020 - DEBUG    		UNROLL:			4
Dec 17 09:18:17 2020 - DEBUG    		SNUMREG:		2
Dec 17 09:18:17 2020 - DEBUG    		SDIVINT:		28
Dec 17 09:18:17 2020 - DEBUG    		SDIVINDM:		32
Dec 17 09:18:17 2020 - DEBUG    ddtr+analysis:		false
Dec 17 09:18:17 2020 - DEBUG    ddtr dm ranges:		1
Dec 17 09:18:17 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.239990,0.190000,1,1
Dec 17 09:18:17 2020 - DEBUG    ddtr max_ndms:		12896
Dec 17 09:18:17 2020 - DEBUG    ddtr ndms elements:
Dec 17 09:18:17 2020 - DEBUG         ndms[0]:		12896
Dec 17 09:18:17 2020 - DEBUG    ddtr maxshift:		14947
Dec 17 09:18:17 2020 - DEBUG    ddtr num_tchunks:	2
Dec 17 09:18:17 2020 - DEBUG    ddtr max_ndms:		12896
Dec 17 09:18:17 2020 - DEBUG    t_processed size:	1
Dec 17 09:18:17 2020 - DEBUG    t_processed elements:
Dec 17 09:18:17 2020 - DEBUG         t_processed[0][0]:	173824
Dec 17 09:18:17 2020 - DEBUG         t_processed[0][1]:	6496
Dec 17 09:18:17 2020 - DEBUG    power:			2.000000
Dec 17 09:18:17 2020 - NOTICE   Pipeline is ready.
Dec 17 09:18:17 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 09:18:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 09:18:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 09:18:29 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 09:18:29 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 09:18:29 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 09:18:29 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 09:18:29 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 09:18:29 2020 - DEBUG    Signal start at [samples]:	1562
Dec 17 09:18:29 2020 - DEBUG    Signal width [samples]:		312
Dec 17 09:18:29 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 09:18:29 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 09:18:29 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 09:18:29 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 09:18:29 2020 - DEBUG    Optimization settings:
Dec 17 09:18:29 2020 - DEBUG    		UNROLL:			4
Dec 17 09:18:29 2020 - DEBUG    		SNUMREG:		2
Dec 17 09:18:29 2020 - DEBUG    		SDIVINT:		28
Dec 17 09:18:29 2020 - DEBUG    		SDIVINDM:		32
Dec 17 09:18:29 2020 - DEBUG    ddtr+analysis:		false
Dec 17 09:18:29 2020 - DEBUG    ddtr dm ranges:		1
Dec 17 09:18:29 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2450.239990,0.190000,1,1
Dec 17 09:18:29 2020 - DEBUG    ddtr max_ndms:		12896
Dec 17 09:18:29 2020 - DEBUG    ddtr ndms elements:
Dec 17 09:18:29 2020 - DEBUG         ndms[0]:		12896
Dec 17 09:18:29 2020 - DEBUG    ddtr maxshift:		14947
Dec 17 09:18:29 2020 - DEBUG    ddtr num_tchunks:	2
Dec 17 09:18:29 2020 - DEBUG    ddtr max_ndms:		12896
Dec 17 09:18:29 2020 - DEBUG    t_processed size:	1
Dec 17 09:18:29 2020 - DEBUG    t_processed elements:
Dec 17 09:18:29 2020 - DEBUG         t_processed[0][0]:	173824
Dec 17 09:18:29 2020 - DEBUG         t_processed[0][1]:	6496
Dec 17 09:18:29 2020 - DEBUG    power:			2.000000
Dec 17 09:18:29 2020 - NOTICE   Finished. 1
Dec 17 09:18:29 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 09:18:29 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 09:18:29 2020 - NOTICE   --------------------------------------------------------------
Dec 17 09:18:29 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 09:18:29 2020 - NOTICE   	DDTR Corner_Turn 	36.761185
Dec 17 09:18:29 2020 - NOTICE   	DDTR Dedispersion 	10437.131805
Dec 17 09:18:29 2020 - NOTICE   	DDTR Host_To_Device 	1128.590761
Dec 17 09:18:29 2020 - NOTICE   	DDTR total 	11602.593018
Dec 17 09:18:29 2020 - NOTICE   	Total total 	11602.704102
Dec 17 09:18:29 2020 - NOTICE   	Processed telescope time:	23080.959320
Dec 17 09:18:29 2020 - NOTICE    
Dec 17 09:18:29 2020 - NOTICE   	Real-time speed-up factor:	1.989274
Dec 17 09:18:29 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	735 MB.
NOTICE: Maxshift memory needed:	116 MB.
NOTICE: Output memory needed:	735 MB.

Memory allocation for the DDTR
Number of time samples: 173824;
maxshift: 14947
Number of time samples + maxshift: 188771;
Number of channels: 4096
Maximum number of DM-trials: 12896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1546412032 bytes = 1474.773 MB;
DDTR output size:  9737563264 bytes = 9286.464 MB;
Total memory required: 11283975296 bytes = 10761.237 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	173824, 0
CORNER TURN!
188771 4096
32 8
5899 512
Performed CT: 0.033737 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.184714
CT Device memory bandwidth in GB/s: 137.510829

NOTICE: 0.000000	2450.239990	0.190000	12896

Amount of telescope time processed: 0.000000

1484.375000
0.000775
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	173824
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6496, 1
CORNER TURN!
21443 4096
32 8
670 512
Performed CT: 0.002981 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.600345
CT Device memory bandwidth in GB/s: 176.760207

NOTICE: 0.000000	2450.239990	0.190000	12896

Amount of telescope time processed: 22.249472

1484.375000
0.000775
89
lineshift:	145
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	180320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 11.6027 (GPU estimate)
Amount of telescope time processed: 23.080959
Number of samples processed: 180320
Real-time speedup factor: 1.989274
NOTICE: Pipeline start/resume run_pipeline_generic.
