Dec 17 08:28:29 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 17 08:28:29 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 17 08:28:29 2020 - NOTICE   Checked for devices.
Dec 17 08:28:29 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 17 08:28:29 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 17 08:28:29 2020 - NOTICE   init_card complete. Selected card 0.
Dec 17 08:28:29 2020 - DEBUG    CARD INFORMATION:
Dec 17 08:28:30 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 08:28:30 2020 - DEBUG    Optimization settings:
Dec 17 08:28:30 2020 - DEBUG    		UNROLL:			4
Dec 17 08:28:30 2020 - DEBUG    		SNUMREG:		4
Dec 17 08:28:30 2020 - DEBUG    		SDIVINT:		25
Dec 17 08:28:30 2020 - DEBUG    		SDIVINDM:		20
Dec 17 08:28:30 2020 - DEBUG    ddtr+analysis:		false
Dec 17 08:28:30 2020 - DEBUG    ddtr dm ranges:		1
Dec 17 08:28:30 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2451.000000,0.190000,1,1
Dec 17 08:28:30 2020 - DEBUG    ddtr max_ndms:		12900
Dec 17 08:28:30 2020 - DEBUG    ddtr ndms elements:
Dec 17 08:28:30 2020 - DEBUG         ndms[0]:		12900
Dec 17 08:28:30 2020 - DEBUG    ddtr maxshift:		15039
Dec 17 08:28:30 2020 - DEBUG    ddtr num_tchunks:	2
Dec 17 08:28:30 2020 - DEBUG    ddtr max_ndms:		12900
Dec 17 08:28:30 2020 - DEBUG    t_processed size:	1
Dec 17 08:28:30 2020 - DEBUG    t_processed elements:
Dec 17 08:28:30 2020 - DEBUG         t_processed[0][0]:	173600
Dec 17 08:28:30 2020 - DEBUG         t_processed[0][1]:	6600
Dec 17 08:28:30 2020 - DEBUG    power:			2.000000
Dec 17 08:28:30 2020 - NOTICE   Pipeline is ready.
Dec 17 08:28:30 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 08:28:37 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 08:28:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 08:28:38 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 17 08:28:38 2020 - NOTICE   Pipeline running over next chunk.
Dec 17 08:28:38 2020 - DEBUG    ------------------------------------------------------------->
Dec 17 08:28:38 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 17 08:28:38 2020 - DEBUG    DM position of signal:		250.000000
Dec 17 08:28:38 2020 - DEBUG    Signal start at [samples]:	1562
Dec 17 08:28:38 2020 - DEBUG    Signal width [samples]:		312
Dec 17 08:28:38 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 17 08:28:38 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 17 08:28:38 2020 - DEBUG    -------------------------------------------------------------<
Dec 17 08:28:38 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 17 08:28:38 2020 - DEBUG    Optimization settings:
Dec 17 08:28:38 2020 - DEBUG    		UNROLL:			4
Dec 17 08:28:38 2020 - DEBUG    		SNUMREG:		4
Dec 17 08:28:38 2020 - DEBUG    		SDIVINT:		25
Dec 17 08:28:38 2020 - DEBUG    		SDIVINDM:		20
Dec 17 08:28:38 2020 - DEBUG    ddtr+analysis:		false
Dec 17 08:28:38 2020 - DEBUG    ddtr dm ranges:		1
Dec 17 08:28:38 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2451.000000,0.190000,1,1
Dec 17 08:28:38 2020 - DEBUG    ddtr max_ndms:		12900
Dec 17 08:28:38 2020 - DEBUG    ddtr ndms elements:
Dec 17 08:28:38 2020 - DEBUG         ndms[0]:		12900
Dec 17 08:28:38 2020 - DEBUG    ddtr maxshift:		15039
Dec 17 08:28:38 2020 - DEBUG    ddtr num_tchunks:	2
Dec 17 08:28:38 2020 - DEBUG    ddtr max_ndms:		12900
Dec 17 08:28:38 2020 - DEBUG    t_processed size:	1
Dec 17 08:28:38 2020 - DEBUG    t_processed elements:
Dec 17 08:28:38 2020 - DEBUG         t_processed[0][0]:	173600
Dec 17 08:28:38 2020 - DEBUG         t_processed[0][1]:	6600
Dec 17 08:28:38 2020 - DEBUG    power:			2.000000
Dec 17 08:28:38 2020 - NOTICE   Finished. 1
Dec 17 08:28:38 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 17 08:28:38 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 17 08:28:38 2020 - NOTICE   --------------------------------------------------------------
Dec 17 08:28:38 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 17 08:28:38 2020 - NOTICE   	DDTR Corner_Turn 	36.768479
Dec 17 08:28:38 2020 - NOTICE   	DDTR Dedispersion 	6961.846497
Dec 17 08:28:38 2020 - NOTICE   	DDTR Host_To_Device 	1128.284050
Dec 17 08:28:38 2020 - NOTICE   	DDTR total 	8126.996361
Dec 17 08:28:38 2020 - NOTICE   	Total total 	8127.094727
Dec 17 08:28:38 2020 - NOTICE   	Processed telescope time:	23065.599442
Dec 17 08:28:38 2020 - NOTICE    
Dec 17 08:28:38 2020 - NOTICE   	Real-time speed-up factor:	2.838111
Dec 17 08:28:38 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	740 MB.
NOTICE: Maxshift memory needed:	117 MB.
NOTICE: Output memory needed:	740 MB.

Memory allocation for the DDTR
Number of time samples: 173600;
maxshift: 15039
Number of time samples + maxshift: 188639;
Number of channels: 4096
Maximum number of DM-trials: 12900;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1545330688 bytes = 1473.742 MB;
DDTR output size:  9733772400 bytes = 9282.849 MB;
Total memory required: 11279103088 bytes = 10756.591 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	173600, 0
CORNER TURN!
188639 4096
32 8
5894 512
Performed CT: 0.033711 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.162176
CT Device memory bandwidth in GB/s: 137.497305

NOTICE: 0.000000	2451.000000	0.190000	12900

Amount of telescope time processed: 0.000000

1484.375000
0.000775
69
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 2 and range 0 / 1.

NOTICE: INC:	173600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	6600, 1
CORNER TURN!
21639 4096
32 8
676 512
Performed CT: 0.003014 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 293.975462
CT Device memory bandwidth in GB/s: 176.385277

NOTICE: 0.000000	2451.000000	0.190000	12900

Amount of telescope time processed: 22.220800

1484.375000
0.000775
69
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 0 / 1.

NOTICE: INC:	180200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 8.12709 (GPU estimate)
Amount of telescope time processed: 23.065599
Number of samples processed: 180200
Real-time speedup factor: 2.838111
NOTICE: Pipeline start/resume run_pipeline_generic.
