Mar  3 12:32:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:32:45 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 12:32:45 2021 - NOTICE   Checked for devices.
Mar  3 12:32:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:32:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:32:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:32:45 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:32:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:32:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:32:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:32:45 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:32:45 2021 - DEBUG    Driver version:		11010
Mar  3 12:32:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:32:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:32:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:32:45 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  3 12:32:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 12:32:45 2021 - DEBUG    az_start:		0.000000
Mar  3 12:32:45 2021 - DEBUG    za_start:		0.000000
Mar  3 12:32:45 2021 - DEBUG    src_raj:			0.000000
Mar  3 12:32:45 2021 - DEBUG    src_dej:			0.000000
Mar  3 12:32:45 2021 - DEBUG    tstart:			50000.000000
Mar  3 12:32:45 2021 - DEBUG    tsamp:			0.000512
Mar  3 12:32:45 2021 - DEBUG    refdm:			0.000000
Mar  3 12:32:45 2021 - DEBUG    period:			0.000000
Mar  3 12:32:45 2021 - DEBUG    fch1:			767.500000
Mar  3 12:32:45 2021 - DEBUG    foff:			-0.209961
Mar  3 12:32:45 2021 - DEBUG    fchannel:		0.000000
Mar  3 12:32:45 2021 - DEBUG    telescope_id:		0
Mar  3 12:32:45 2021 - DEBUG    machine_id:		0
Mar  3 12:32:45 2021 - DEBUG    data_type:		0
Mar  3 12:32:45 2021 - DEBUG    barycentric:		0
Mar  3 12:32:45 2021 - DEBUG    pulsarcentric:		0
Mar  3 12:32:45 2021 - DEBUG    nbits:			8
Mar  3 12:32:45 2021 - DEBUG    nsamples:		39062
Mar  3 12:32:45 2021 - DEBUG    nchans:			1024
Mar  3 12:32:45 2021 - DEBUG    nifs:			0
Mar  3 12:32:45 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 12:32:45 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 12:32:45 2021 - DEBUG    rawdatafile:		
Mar  3 12:32:45 2021 - DEBUG    source_name:		
Mar  3 12:32:45 2021 - DEBUG    N:			0
Mar  3 12:32:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:32:45 2021 - DEBUG    Optimization settings:
Mar  3 12:32:45 2021 - DEBUG    		UNROLL:			4
Mar  3 12:32:45 2021 - DEBUG    		SNUMREG:		4
Mar  3 12:32:45 2021 - DEBUG    		SDIVINT:		20
Mar  3 12:32:45 2021 - DEBUG    		SDIVINDM:		48
Mar  3 12:32:45 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:32:45 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 12:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,285.119995,0.220000,1,1
Mar  3 12:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.119995,570.239990,0.660000,2,2
Mar  3 12:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.239990,1045.439941,1.100000,4,4
Mar  3 12:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.439941,1467.839966,2.200000,8,8
Mar  3 12:32:45 2021 - DEBUG    ddtr max_ndms:		1296
Mar  3 12:32:45 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:32:45 2021 - DEBUG         ndms[0]:		1296
Mar  3 12:32:45 2021 - DEBUG         ndms[1]:		432
Mar  3 12:32:45 2021 - DEBUG         ndms[2]:		432
Mar  3 12:32:45 2021 - DEBUG         ndms[3]:		192
Mar  3 12:32:45 2021 - DEBUG    ddtr maxshift:		19360
Mar  3 12:32:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:32:45 2021 - DEBUG    ddtr max_ndms:		1296
Mar  3 12:32:45 2021 - DEBUG    t_processed size:	4
Mar  3 12:32:45 2021 - DEBUG    t_processed elements:
Mar  3 12:32:45 2021 - DEBUG         t_processed[0][0]:	19200
Mar  3 12:32:45 2021 - DEBUG         t_processed[1][0]:	9600
Mar  3 12:32:45 2021 - DEBUG         t_processed[2][0]:	4800
Mar  3 12:32:45 2021 - DEBUG         t_processed[3][0]:	2400
Mar  3 12:32:45 2021 - DEBUG    power:			2.000000
Mar  3 12:32:45 2021 - NOTICE   Pipeline is ready.
Mar  3 12:32:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:32:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:32:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:32:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:32:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:32:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:32:45 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:32:45 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:32:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:32:45 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:32:45 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 12:32:45 2021 - DEBUG    Signal width [samples]:		78
Mar  3 12:32:45 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:32:45 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:32:45 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:32:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:32:45 2021 - DEBUG    Optimization settings:
Mar  3 12:32:45 2021 - DEBUG    		UNROLL:			4
Mar  3 12:32:45 2021 - DEBUG    		SNUMREG:		4
Mar  3 12:32:45 2021 - DEBUG    		SDIVINT:		20
Mar  3 12:32:45 2021 - DEBUG    		SDIVINDM:		48
Mar  3 12:32:45 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:32:45 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 12:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,285.119995,0.220000,1,1
Mar  3 12:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 285.119995,570.239990,0.660000,2,2
Mar  3 12:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.239990,1045.439941,1.100000,4,4
Mar  3 12:32:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1045.439941,1467.839966,2.200000,8,8
Mar  3 12:32:45 2021 - DEBUG    ddtr max_ndms:		1296
Mar  3 12:32:45 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:32:45 2021 - DEBUG         ndms[0]:		1296
Mar  3 12:32:45 2021 - DEBUG         ndms[1]:		432
Mar  3 12:32:45 2021 - DEBUG         ndms[2]:		432
Mar  3 12:32:45 2021 - DEBUG         ndms[3]:		192
Mar  3 12:32:45 2021 - DEBUG    ddtr maxshift:		19360
Mar  3 12:32:45 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:32:45 2021 - DEBUG    ddtr max_ndms:		1296
Mar  3 12:32:45 2021 - DEBUG    t_processed size:	4
Mar  3 12:32:45 2021 - DEBUG    t_processed elements:
Mar  3 12:32:45 2021 - DEBUG         t_processed[0][0]:	19200
Mar  3 12:32:45 2021 - DEBUG         t_processed[1][0]:	9600
Mar  3 12:32:45 2021 - DEBUG         t_processed[2][0]:	4800
Mar  3 12:32:45 2021 - DEBUG         t_processed[3][0]:	2400
Mar  3 12:32:45 2021 - DEBUG    power:			2.000000
Mar  3 12:32:45 2021 - NOTICE   Finished. 1
Mar  3 12:32:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:32:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:32:45 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:32:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:32:45 2021 - NOTICE   	DDTR Binning 	3.595680
Mar  3 12:32:45 2021 - NOTICE   	DDTR Corner_Turn 	1.718592
Mar  3 12:32:45 2021 - NOTICE   	DDTR Dedispersion 	33.696577
Mar  3 12:32:45 2021 - NOTICE   	DDTR Host_To_Device 	51.932928
Mar  3 12:32:45 2021 - NOTICE   	DDTR total 	91.087297
Mar  3 12:32:45 2021 - NOTICE   	Total total 	91.203583
Mar  3 12:32:45 2021 - NOTICE   	Processed telescope time:	9830.399513
Mar  3 12:32:45 2021 - NOTICE    
Mar  3 12:32:45 2021 - NOTICE   	Real-time speed-up factor:	107.785234
Mar  3 12:32:45 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:32:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:32:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 12:32:45 2021 - NOTICE   Checked for devices.
Mar  3 12:32:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:32:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:32:45 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:32:45 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:32:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:32:45 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:32:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:32:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:32:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:32:45 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:32:45 2021 - DEBUG    Driver version:		11010
Mar  3 12:32:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:32:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:32:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:32:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:32:45 2021 - NOTICE   Calculating strategy.
Mar  3 12:32:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  3 12:32:45 2021 - DEBUG    Range:	1 MAXSHIFT:	6240 Scrunch value:	2
Mar  3 12:32:45 2021 - DEBUG    Maximum dispersive delay:	 0.798720(s).
Mar  3 12:32:45 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 12:32:45 2021 - DEBUG    In 1
Mar  3 12:32:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 12:32:46 2021 - NOTICE   Calculating strategy.
Mar  3 12:32:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  3 12:32:46 2021 - DEBUG    Range:	1 MAXSHIFT:	6240 Scrunch value:	2
Mar  3 12:32:46 2021 - DEBUG    Maximum dispersive delay:	 0.798720(s).
Mar  3 12:32:46 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 12:32:46 2021 - DEBUG    In 1
Mar  3 12:32:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 12:32:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 12:32:46 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:32:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:32:46 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:32:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:32:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:32:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:32:46 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:32:46 2021 - DEBUG    Driver version:		11010
Mar  3 12:32:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 12:32:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 12:32:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 12:32:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 12:32:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 12:32:46 2021 - DEBUG    az_start:		0.000000
Mar  3 12:32:46 2021 - DEBUG    za_start:		0.000000
Mar  3 12:32:46 2021 - DEBUG    src_raj:			0.000000
Mar  3 12:32:46 2021 - DEBUG    src_dej:			0.000000
Mar  3 12:32:46 2021 - DEBUG    tstart:			50000.000000
Mar  3 12:32:46 2021 - DEBUG    tsamp:			0.000128
Mar  3 12:32:46 2021 - DEBUG    refdm:			0.000000
Mar  3 12:32:46 2021 - DEBUG    period:			0.000000
Mar  3 12:32:46 2021 - DEBUG    fch1:			1635.000000
Mar  3 12:32:46 2021 - DEBUG    foff:			-0.107422
Mar  3 12:32:46 2021 - DEBUG    fchannel:		0.000000
Mar  3 12:32:46 2021 - DEBUG    telescope_id:		0
Mar  3 12:32:46 2021 - DEBUG    machine_id:		0
Mar  3 12:32:46 2021 - DEBUG    data_type:		0
Mar  3 12:32:46 2021 - DEBUG    barycentric:		0
Mar  3 12:32:46 2021 - DEBUG    pulsarcentric:		0
Mar  3 12:32:46 2021 - DEBUG    nbits:			8
Mar  3 12:32:46 2021 - DEBUG    nsamples:		156250
Mar  3 12:32:46 2021 - DEBUG    nchans:			1024
Mar  3 12:32:46 2021 - DEBUG    nifs:			0
Mar  3 12:32:46 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 12:32:46 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 12:32:46 2021 - DEBUG    rawdatafile:		
Mar  3 12:32:46 2021 - DEBUG    source_name:		
Mar  3 12:32:46 2021 - DEBUG    N:			0
Mar  3 12:32:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:32:46 2021 - DEBUG    Optimization settings:
Mar  3 12:32:46 2021 - DEBUG    		UNROLL:			4
Mar  3 12:32:46 2021 - DEBUG    		SNUMREG:		4
Mar  3 12:32:46 2021 - DEBUG    		SDIVINT:		20
Mar  3 12:32:46 2021 - DEBUG    		SDIVINDM:		48
Mar  3 12:32:46 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:32:46 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 12:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 12:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3220.799805,2.100000,2,2
Mar  3 12:32:46 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:32:46 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:32:46 2021 - DEBUG         ndms[0]:		1920
Mar  3 12:32:46 2021 - DEBUG         ndms[1]:		528
Mar  3 12:32:46 2021 - DEBUG    ddtr maxshift:		6240
Mar  3 12:32:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:32:46 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:32:46 2021 - DEBUG    t_processed size:	2
Mar  3 12:32:46 2021 - DEBUG    t_processed elements:
Mar  3 12:32:46 2021 - DEBUG         t_processed[0][0]:	149760
Mar  3 12:32:46 2021 - DEBUG         t_processed[1][0]:	74880
Mar  3 12:32:46 2021 - DEBUG    power:			2.000000
Mar  3 12:32:46 2021 - NOTICE   Pipeline is ready.
Mar  3 12:32:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:32:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:32:46 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 12:32:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 12:32:46 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	95 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	95 MB.

Memory allocation for the DDTR
Number of time samples: 19200;
maxshift: 19360
Number of time samples + maxshift: 38560;
Number of channels: 1024
Maximum number of DM-trials: 1296;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78970880 bytes = 75.312 MB;
DDTR output size:  199895040 bytes = 190.635 MB;
Total memory required: 278865920 bytes = 265.947 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19200, 0
CORNER TURN!
38560 1024
32 8
1205 128
Performed CT: 0.001692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.369903
CT Device memory bandwidth in GB/s: 140.021942

NOTICE: 0.000000	285.119995	0.220000	1296

Amount of telescope time processed: 0.000000

429.687500
0.006538
170
lineshift:	290
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 285.119995	570.239990	0.660000	432

Amount of telescope time processed: 0.000000
timesamples: 38560

644.531250
0.006538
236
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 570.239990	1045.439941	1.100000	432

Amount of telescope time processed: 0.000000
timesamples: 28960

537.109375
0.006538
203
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1045.439941	1467.839966	2.200000	192

Amount of telescope time processed: 0.000000
timesamples: 24160

537.109375
0.006538
203
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0912036 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 19200
Real-time speedup factor: 107.785233
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	45 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	45 MB.

Memory allocation for the DDTR
Number of time samples: 149760;
maxshift: 6240
Number of time samples + maxshift: 156000;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319488000 bytes = 304.688 MB;
DDTR output size:  1198080000 bytes = 1142.578 MB;
Total memory required: 1517568000 bytes = 1447.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 0
CORNER TURN!
156000 1024
32 8
4875 128
Performed CT: 0.006810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.574348
CT Device memory bandwidth in GB/s: 140.744609

NOTICE: 0.000000	2112.000000	1.100000	1920

Amount of telescope time processed: 0.000000

8593.750000
0.000232
131
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3220.799805	2.100000	528

Amount of telescope time processed: 0.000000
timesamples: 156000

8203.125000
0.000232
127
lineshift:	247
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.471562 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 149760
Real-time speedup factor: 40.650608
NOTMar  3 12:32:46 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 12:32:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 12:32:46 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 12:32:46 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 12:32:46 2021 - DEBUG    Signal width [samples]:		312
Mar  3 12:32:46 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 12:32:46 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 12:32:46 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 12:32:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 12:32:46 2021 - DEBUG    Optimization settings:
Mar  3 12:32:46 2021 - DEBUG    		UNROLL:			4
Mar  3 12:32:46 2021 - DEBUG    		SNUMREG:		4
Mar  3 12:32:46 2021 - DEBUG    		SDIVINT:		20
Mar  3 12:32:46 2021 - DEBUG    		SDIVINDM:		48
Mar  3 12:32:46 2021 - DEBUG    ddtr+analysis:		false
Mar  3 12:32:46 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 12:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 12:32:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3220.799805,2.100000,2,2
Mar  3 12:32:46 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:32:46 2021 - DEBUG    ddtr ndms elements:
Mar  3 12:32:46 2021 - DEBUG         ndms[0]:		1920
Mar  3 12:32:46 2021 - DEBUG         ndms[1]:		528
Mar  3 12:32:46 2021 - DEBUG    ddtr maxshift:		6240
Mar  3 12:32:46 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 12:32:46 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 12:32:46 2021 - DEBUG    t_processed size:	2
Mar  3 12:32:46 2021 - DEBUG    t_processed elements:
Mar  3 12:32:46 2021 - DEBUG         t_processed[0][0]:	149760
Mar  3 12:32:46 2021 - DEBUG         t_processed[1][0]:	74880
Mar  3 12:32:46 2021 - DEBUG    power:			2.000000
Mar  3 12:32:46 2021 - NOTICE   Finished. 1
Mar  3 12:32:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 12:32:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 12:32:46 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:32:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 12:32:46 2021 - NOTICE   	DDTR Binning 	5.849152
Mar  3 12:32:46 2021 - NOTICE   	DDTR Corner_Turn 	6.828160
Mar  3 12:32:46 2021 - NOTICE   	DDTR Dedispersion 	249.258564
Mar  3 12:32:46 2021 - NOTICE   	DDTR Host_To_Device 	209.487270
Mar  3 12:32:46 2021 - NOTICE   	DDTR total 	471.495457
Mar  3 12:32:46 2021 - NOTICE   	Total total 	471.561951
Mar  3 12:32:46 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar  3 12:32:46 2021 - NOTICE    
Mar  3 12:32:46 2021 - NOTICE   	Real-time speed-up factor:	40.650606
Mar  3 12:32:46 2021 - NOTICE   --------------------------------------------------------------
Mar  3 12:32:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 12:32:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 12:32:46 2021 - NOTICE   Checked for devices.
Mar  3 12:32:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 12:32:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 12:32:46 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 12:32:46 2021 - DEBUG    CARD INFORMATION:
Mar  3 12:32:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 12:32:46 2021 - DEBUG    Compute capability:	7.5
Mar  3 12:32:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 12:32:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 12:32:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 12:32:46 2021 - DEBUG    ID # on this machine:	0
Mar  3 12:32:46 2021 - DEBUG    Driver version:		11010
Mar  3 12:32:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
