Mar  3 11:59:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:59:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  3 11:59:16 2021 - NOTICE   Checked for devices.
Mar  3 11:59:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:59:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:59:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:59:16 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:59:16 2021 - DEBUG    period:			0.000000
Mar  3 11:59:16 2021 - DEBUG    fch1:			767.500000
Mar  3 11:59:16 2021 - DEBUG    foff:			-0.209961
Mar  3 11:59:16 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:59:16 2021 - DEBUG    telescope_id:		0
Mar  3 11:59:16 2021 - DEBUG    machine_id:		0
Mar  3 11:59:16 2021 - DEBUG    data_type:		0
Mar  3 11:59:16 2021 - DEBUG    barycentric:		0
Mar  3 11:59:16 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:59:16 2021 - DEBUG    nbits:			8
Mar  3 11:59:16 2021 - DEBUG    nsamples:		39062
Mar  3 11:59:16 2021 - DEBUG    nchans:			1024
Mar  3 11:59:16 2021 - DEBUG    nifs:			0
Mar  3 11:59:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:59:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:59:16 2021 - DEBUG    rawdatafile:		
Mar  3 11:59:16 2021 - DEBUG    source_name:		
Mar  3 11:59:16 2021 - DEBUG    N:			0
Mar  3 11:59:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:59:16 2021 - DEBUG    Optimization settings:
Mar  3 11:59:16 2021 - DEBUG    		UNROLL:			4
Mar  3 11:59:16 2021 - DEBUG    		SNUMREG:		4
Mar  3 11:59:16 2021 - DEBUG    		SDIVINT:		24
Mar  3 11:59:16 2021 - DEBUG    		SDIVINDM:		32
Mar  3 11:59:16 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:59:16 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 11:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.600006,0.220000,1,1
Mar  3 11:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,556.160034,0.660000,2,2
Mar  3 11:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.160034,1013.760010,1.100000,4,4
Mar  3 11:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.760010,1365.760010,2.200000,8,8
Mar  3 11:59:16 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 11:59:16 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:59:16 2021 - DEBUG         ndms[0]:		1280
Mar  3 11:59:16 2021 - DEBUG         ndms[1]:		416
Mar  3 11:59:16 2021 - DEBUG         ndms[2]:		416
Mar  3 11:59:16 2021 - DEBUG         ndms[3]:		160
Mar  3 11:59:16 2021 - DEBUG    ddtr maxshift:		18624
Mar  3 11:59:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:59:16 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 11:59:16 2021 - DEBUG    t_processed size:	4
Mar  3 11:59:16 2021 - DEBUG    t_processed elements:
Mar  3 11:59:16 2021 - DEBUG         t_processed[0][0]:	19968
Mar  3 11:59:16 2021 - DEBUG         t_processed[1][0]:	9984
Mar  3 11:59:16 2021 - DEBUG         t_processed[2][0]:	4992
Mar  3 11:59:16 2021 - DEBUG         t_processed[3][0]:	2496
Mar  3 11:59:16 2021 - DEBUG    power:			2.000000
Mar  3 11:59:16 2021 - NOTICE   Pipeline is ready.
Mar  3 11:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:59:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:59:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:59:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:59:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:59:16 2021 - DEBUG    Signal start at [samples]:	390
Mar  3 11:59:16 2021 - DEBUG    Signal width [samples]:		78
Mar  3 11:59:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:59:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:59:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:59:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:59:16 2021 - DEBUG    Optimization settings:
Mar  3 11:59:16 2021 - DEBUG    		UNROLL:			4
Mar  3 11:59:16 2021 - DEBUG    		SNUMREG:		4
Mar  3 11:59:16 2021 - DEBUG    		SDIVINT:		24
Mar  3 11:59:16 2021 - DEBUG    		SDIVINDM:		32
Mar  3 11:59:16 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:59:16 2021 - DEBUG    ddtr dm ranges:		4
Mar  3 11:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,281.600006,0.220000,1,1
Mar  3 11:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.600006,556.160034,0.660000,2,2
Mar  3 11:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.160034,1013.760010,1.100000,4,4
Mar  3 11:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1013.760010,1365.760010,2.200000,8,8
Mar  3 11:59:16 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 11:59:16 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:59:16 2021 - DEBUG         ndms[0]:		1280
Mar  3 11:59:16 2021 - DEBUG         ndms[1]:		416
Mar  3 11:59:16 2021 - DEBUG         ndms[2]:		416
Mar  3 11:59:16 2021 - DEBUG         ndms[3]:		160
Mar  3 11:59:16 2021 - DEBUG    ddtr maxshift:		18624
Mar  3 11:59:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:59:16 2021 - DEBUG    ddtr max_ndms:		1280
Mar  3 11:59:16 2021 - DEBUG    t_processed size:	4
Mar  3 11:59:16 2021 - DEBUG    t_processed elements:
Mar  3 11:59:16 2021 - DEBUG         t_processed[0][0]:	19968
Mar  3 11:59:16 2021 - DEBUG         t_processed[1][0]:	9984
Mar  3 11:59:16 2021 - DEBUG         t_processed[2][0]:	4992
Mar  3 11:59:16 2021 - DEBUG         t_processed[3][0]:	2496
Mar  3 11:59:16 2021 - DEBUG    power:			2.000000
Mar  3 11:59:16 2021 - NOTICE   Finished. 1
Mar  3 11:59:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:59:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:59:16 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:59:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:59:16 2021 - NOTICE   	DDTR Binning 	3.575264
Mar  3 11:59:16 2021 - NOTICE   	DDTR Corner_Turn 	1.714784
Mar  3 11:59:16 2021 - NOTICE   	DDTR Dedispersion 	34.488032
Mar  3 11:59:16 2021 - NOTICE   	DDTR Host_To_Device 	51.980352
Mar  3 11:59:16 2021 - NOTICE   	DDTR total 	91.903297
Mar  3 11:59:16 2021 - NOTICE   	Total total 	92.022781
Mar  3 11:59:16 2021 - NOTICE   	Processed telescope time:	10223.615646
Mar  3 11:59:16 2021 - NOTICE    
Mar  3 11:59:16 2021 - NOTICE   	Real-time speed-up factor:	111.098746
Mar  3 11:59:16 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:59:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:59:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 11:59:16 2021 - NOTICE   Checked for devices.
Mar  3 11:59:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:59:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:59:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:59:16 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:59:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:59:16 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:59:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:59:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:59:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:59:16 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:59:16 2021 - DEBUG    Driver version:		11010
Mar  3 11:59:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:59:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:59:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:59:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:59:16 2021 - NOTICE   Calculating strategy.
Mar  3 11:59:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  3 11:59:16 2021 - DEBUG    Range:	1 MAXSHIFT:	6336 Scrunch value:	2
Mar  3 11:59:16 2021 - DEBUG    Maximum dispersive delay:	 0.811008(s).
Mar  3 11:59:16 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 11:59:16 2021 - DEBUG    In 1
Mar  3 11:59:16 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  3 11:59:16 2021 - NOTICE   Calculating strategy.
Mar  3 11:59:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1920
Mar  3 11:59:16 2021 - DEBUG    Range:	1 MAXSHIFT:	6336 Scrunch value:	2
Mar  3 11:59:16 2021 - DEBUG    Maximum dispersive delay:	 0.811008(s).
Mar  3 11:59:16 2021 - DEBUG    Diagonal DM:	566.337807
Mar  3 11:59:16 2021 - DEBUG    In 1
Mar  3 11:59:16 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  3 11:59:16 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  3 11:59:16 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:59:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:59:16 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:59:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:59:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:59:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:59:16 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:59:16 2021 - DEBUG    Driver version:		11010
Mar  3 11:59:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  3 11:59:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  3 11:59:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  3 11:59:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  3 11:59:16 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  3 11:59:16 2021 - DEBUG    az_start:		0.000000
Mar  3 11:59:16 2021 - DEBUG    za_start:		0.000000
Mar  3 11:59:16 2021 - DEBUG    src_raj:			0.000000
Mar  3 11:59:16 2021 - DEBUG    src_dej:			0.000000
Mar  3 11:59:16 2021 - DEBUG    tstart:			50000.000000
Mar  3 11:59:16 2021 - DEBUG    tsamp:			0.000128
Mar  3 11:59:16 2021 - DEBUG    refdm:			0.000000
Mar  3 11:59:16 2021 - DEBUG    period:			0.000000
Mar  3 11:59:16 2021 - DEBUG    fch1:			1635.000000
Mar  3 11:59:16 2021 - DEBUG    foff:			-0.107422
Mar  3 11:59:16 2021 - DEBUG    fchannel:		0.000000
Mar  3 11:59:16 2021 - DEBUG    telescope_id:		0
Mar  3 11:59:16 2021 - DEBUG    machine_id:		0
Mar  3 11:59:16 2021 - DEBUG    data_type:		0
Mar  3 11:59:16 2021 - DEBUG    barycentric:		0
Mar  3 11:59:16 2021 - DEBUG    pulsarcentric:		0
Mar  3 11:59:16 2021 - DEBUG    nbits:			8
Mar  3 11:59:16 2021 - DEBUG    nsamples:		156250
Mar  3 11:59:16 2021 - DEBUG    nchans:			1024
Mar  3 11:59:16 2021 - DEBUG    nifs:			0
Mar  3 11:59:16 2021 - DEBUG    FREQUENCY_START:		0
Mar  3 11:59:16 2021 - DEBUG    FREQUENCY_END:		0
Mar  3 11:59:16 2021 - DEBUG    rawdatafile:		
Mar  3 11:59:16 2021 - DEBUG    source_name:		
Mar  3 11:59:16 2021 - DEBUG    N:			0
Mar  3 11:59:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:59:16 2021 - DEBUG    Optimization settings:
Mar  3 11:59:16 2021 - DEBUG    		UNROLL:			4
Mar  3 11:59:16 2021 - DEBUG    		SNUMREG:		4
Mar  3 11:59:16 2021 - DEBUG    		SDIVINT:		24
Mar  3 11:59:16 2021 - DEBUG    		SDIVINDM:		32
Mar  3 11:59:16 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:59:16 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 11:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 11:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3254.399902,2.100000,2,2
Mar  3 11:59:16 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 11:59:16 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:59:16 2021 - DEBUG         ndms[0]:		1920
Mar  3 11:59:16 2021 - DEBUG         ndms[1]:		544
Mar  3 11:59:16 2021 - DEBUG    ddtr maxshift:		6336
Mar  3 11:59:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:59:16 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 11:59:16 2021 - DEBUG    t_processed size:	2
Mar  3 11:59:16 2021 - DEBUG    t_processed elements:
Mar  3 11:59:16 2021 - DEBUG         t_processed[0][0]:	149760
Mar  3 11:59:16 2021 - DEBUG         t_processed[1][0]:	74880
Mar  3 11:59:16 2021 - DEBUG    power:			2.000000
Mar  3 11:59:16 2021 - NOTICE   Pipeline is ready.
Mar  3 11:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:59:16 2021 - NOTICE   Pipeline running over next chunk.
Mar  3 11:59:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  3 11:59:16 2021 - NOTICE   Pipeline running over next chunk.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	90 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	90 MB.

Memory allocation for the DDTR
Number of time samples: 19968;
maxshift: 18624
Number of time samples + maxshift: 38592;
Number of channels: 1024
Maximum number of DM-trials: 1280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79036416 bytes = 75.375 MB;
DDTR output size:  197591040 bytes = 188.438 MB;
Total memory required: 276627456 bytes = 263.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	19968, 0
CORNER TURN!
38592 1024
32 8
1206 128
Performed CT: 0.001691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.749243
CT Device memory bandwidth in GB/s: 140.249546

NOTICE: 0.000000	281.600006	0.220000	1280

Amount of telescope time processed: 0.000000

429.687500
0.006538
133
lineshift:	277
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.600006	556.160034	0.660000	416

Amount of telescope time processed: 0.000000
timesamples: 38592

644.531250
0.006538
176
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.160034	1013.760010	1.100000	416

Amount of telescope time processed: 0.000000
timesamples: 28608

537.109375
0.006538
154
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1013.760010	1365.760010	2.200000	160

Amount of telescope time processed: 0.000000
timesamples: 23616

537.109375
0.006538
154
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	19968
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0920228 (GPU estimate)
Amount of telescope time processed: 10.223616
Number of samples processed: 19968
Real-time speedup factor: 111.098740
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	46 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	46 MB.

Memory allocation for the DDTR
Number of time samples: 149760;
maxshift: 6336
Number of time samples + maxshift: 156096;
Number of channels: 1024
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319684608 bytes = 304.875 MB;
DDTR output size:  1198817280 bytes = 1143.281 MB;
Total memory required: 1518501888 bytes = 1448.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	149760, 0
CORNER TURN!
156096 1024
32 8
4878 128
Performed CT: 0.006817 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.481798
CT Device memory bandwidth in GB/s: 140.689079

NOTICE: 0.000000	2112.000000	1.100000	1920

Amount of telescope time processed: 0.000000

8593.750000
0.000232
107
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2112.000000	3254.399902	2.100000	544

Amount of telescope time processed: 0.000000
timesamples: 156096

8203.125000
0.000232
104
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	149760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.46913 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 149760
Real-time speedup factor: 40.861347
NOTMar  3 11:59:16 2021 - DEBUG    ------------------------------------------------------------->
Mar  3 11:59:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  3 11:59:16 2021 - DEBUG    DM position of signal:		250.000000
Mar  3 11:59:16 2021 - DEBUG    Signal start at [samples]:	1562
Mar  3 11:59:16 2021 - DEBUG    Signal width [samples]:		312
Mar  3 11:59:16 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  3 11:59:16 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  3 11:59:16 2021 - DEBUG    -------------------------------------------------------------<
Mar  3 11:59:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  3 11:59:16 2021 - DEBUG    Optimization settings:
Mar  3 11:59:16 2021 - DEBUG    		UNROLL:			4
Mar  3 11:59:16 2021 - DEBUG    		SNUMREG:		4
Mar  3 11:59:16 2021 - DEBUG    		SDIVINT:		24
Mar  3 11:59:16 2021 - DEBUG    		SDIVINDM:		32
Mar  3 11:59:16 2021 - DEBUG    ddtr+analysis:		false
Mar  3 11:59:16 2021 - DEBUG    ddtr dm ranges:		2
Mar  3 11:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2112.000000,1.100000,1,1
Mar  3 11:59:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2112.000000,3254.399902,2.100000,2,2
Mar  3 11:59:16 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 11:59:16 2021 - DEBUG    ddtr ndms elements:
Mar  3 11:59:16 2021 - DEBUG         ndms[0]:		1920
Mar  3 11:59:16 2021 - DEBUG         ndms[1]:		544
Mar  3 11:59:16 2021 - DEBUG    ddtr maxshift:		6336
Mar  3 11:59:16 2021 - DEBUG    ddtr num_tchunks:	1
Mar  3 11:59:16 2021 - DEBUG    ddtr max_ndms:		1920
Mar  3 11:59:16 2021 - DEBUG    t_processed size:	2
Mar  3 11:59:16 2021 - DEBUG    t_processed elements:
Mar  3 11:59:16 2021 - DEBUG         t_processed[0][0]:	149760
Mar  3 11:59:16 2021 - DEBUG         t_processed[1][0]:	74880
Mar  3 11:59:16 2021 - DEBUG    power:			2.000000
Mar  3 11:59:16 2021 - NOTICE   Finished. 1
Mar  3 11:59:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  3 11:59:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  3 11:59:16 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:59:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  3 11:59:16 2021 - NOTICE   	DDTR Binning 	5.843168
Mar  3 11:59:16 2021 - NOTICE   	DDTR Corner_Turn 	6.834368
Mar  3 11:59:16 2021 - NOTICE   	DDTR Dedispersion 	246.659229
Mar  3 11:59:16 2021 - NOTICE   	DDTR Host_To_Device 	209.643518
Mar  3 11:59:16 2021 - NOTICE   	DDTR total 	469.052933
Mar  3 11:59:16 2021 - NOTICE   	Total total 	469.129883
Mar  3 11:59:16 2021 - NOTICE   	Processed telescope time:	19169.279099
Mar  3 11:59:16 2021 - NOTICE    
Mar  3 11:59:16 2021 - NOTICE   	Real-time speed-up factor:	40.861347
Mar  3 11:59:16 2021 - NOTICE   --------------------------------------------------------------
Mar  3 11:59:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  3 11:59:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  3 11:59:16 2021 - NOTICE   Checked for devices.
Mar  3 11:59:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  3 11:59:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  3 11:59:16 2021 - NOTICE   init_card complete. Selected card 0.
Mar  3 11:59:16 2021 - DEBUG    CARD INFORMATION:
Mar  3 11:59:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  3 11:59:16 2021 - DEBUG    Compute capability:	7.5
Mar  3 11:59:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  3 11:59:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  3 11:59:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  3 11:59:16 2021 - DEBUG    ID # on this machine:	0
Mar  3 11:59:16 2021 - DEBUG    Driver version:		11010
Mar  3 11:59:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
