Mar  2 17:41:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 17:41:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 17:41:42 2021 - NOTICE   Checked for devices.
Mar  2 17:41:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 17:41:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 17:41:42 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 17:41:42 2021 - DEBUG    CARD INFORMATION:
Mar  2 17:41:43 2021 - DEBUG    		UNROLL:			4
Mar  2 17:41:43 2021 - DEBUG    		SNUMREG:		2
Mar  2 17:41:43 2021 - DEBUG    		SDIVINT:		28
Mar  2 17:41:43 2021 - DEBUG    		SDIVINDM:		10
Mar  2 17:41:43 2021 - DEBUG    ddtr+analysis:		false
Mar  2 17:41:43 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 17:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.799988,0.440000,1,1
Mar  2 17:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.799988,2125.800049,1.300000,2,2
Mar  2 17:41:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2125.800049,2851.800049,2.200000,4,4
Mar  2 17:41:43 2021 - DEBUG    ddtr max_ndms:		2320
Mar  2 17:41:43 2021 - DEBUG    ddtr ndms elements:
Mar  2 17:41:43 2021 - DEBUG         ndms[0]:		2320
Mar  2 17:41:43 2021 - DEBUG         ndms[1]:		850
Mar  2 17:41:43 2021 - DEBUG         ndms[2]:		330
Mar  2 17:41:43 2021 - DEBUG    ddtr maxshift:		39088
Mar  2 17:41:43 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 17:41:43 2021 - DEBUG    ddtr max_ndms:		2320
Mar  2 17:41:43 2021 - DEBUG    t_processed size:	3
Mar  2 17:41:43 2021 - DEBUG    t_processed elements:
Mar  2 17:41:43 2021 - DEBUG         t_processed[0][0]:	273280
Mar  2 17:41:43 2021 - DEBUG         t_processed[1][0]:	136640
Mar  2 17:41:43 2021 - DEBUG         t_processed[2][0]:	68320
Mar  2 17:41:43 2021 - DEBUG    power:			2.000000
Mar  2 17:41:43 2021 - NOTICE   Pipeline is ready.
Mar  2 17:41:43 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 17:41:47 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 17:41:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 17:41:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 17:41:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 17:41:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 17:41:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 17:41:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 17:41:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 17:41:48 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 17:41:48 2021 - DEBUG    Signal width [samples]:		625
Mar  2 17:41:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 17:41:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 17:41:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 17:41:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 17:41:48 2021 - DEBUG    Optimization settings:
Mar  2 17:41:48 2021 - DEBUG    		UNROLL:			4
Mar  2 17:41:48 2021 - DEBUG    		SNUMREG:		2
Mar  2 17:41:48 2021 - DEBUG    		SDIVINT:		28
Mar  2 17:41:48 2021 - DEBUG    		SDIVINDM:		10
Mar  2 17:41:48 2021 - DEBUG    ddtr+analysis:		false
Mar  2 17:41:48 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 17:41:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.799988,0.440000,1,1
Mar  2 17:41:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.799988,2125.800049,1.300000,2,2
Mar  2 17:41:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2125.800049,2851.800049,2.200000,4,4
Mar  2 17:41:48 2021 - DEBUG    ddtr max_ndms:		2320
Mar  2 17:41:48 2021 - DEBUG    ddtr ndms elements:
Mar  2 17:41:48 2021 - DEBUG         ndms[0]:		2320
Mar  2 17:41:48 2021 - DEBUG         ndms[1]:		850
Mar  2 17:41:48 2021 - DEBUG         ndms[2]:		330
Mar  2 17:41:48 2021 - DEBUG    ddtr maxshift:		39088
Mar  2 17:41:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 17:41:48 2021 - DEBUG    ddtr max_ndms:		2320
Mar  2 17:41:48 2021 - DEBUG    t_processed size:	3
Mar  2 17:41:48 2021 - DEBUG    t_processed elements:
Mar  2 17:41:48 2021 - DEBUG         t_processed[0][0]:	273280
Mar  2 17:41:48 2021 - DEBUG         t_processed[1][0]:	136640
Mar  2 17:41:48 2021 - DEBUG         t_processed[2][0]:	68320
Mar  2 17:41:48 2021 - DEBUG    power:			2.000000
Mar  2 17:41:48 2021 - NOTICE   Finished. 1
Mar  2 17:41:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 17:41:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 17:41:48 2021 - NOTICE   --------------------------------------------------------------
Mar  2 17:41:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 17:41:48 2021 - NOTICE   	DDTR Binning 	72.216898
Mar  2 17:41:48 2021 - NOTICE   	DDTR Corner_Turn 	55.682880
Mar  2 17:41:48 2021 - NOTICE   	DDTR Dedispersion 	3296.488029
Mar  2 17:41:48 2021 - NOTICE   	DDTR Host_To_Device 	1677.135158
Mar  2 17:41:48 2021 - NOTICE   	DDTR total 	5101.639267
Mar  2 17:41:48 2021 - NOTICE   	Total total 	5101.754395
Mar  2 17:41:48 2021 - NOTICE   	Processed telescope time:	17489.919662
Mar  2 17:41:48 2021 - NOTICE    
Mar  2 17:41:48 2021 - NOTICE   	Real-time speed-up factor:	3.428217
Mar  2 17:41:48 2021 - NOTICE   --------------------------------------------------------------
Mar  2 17:41:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 17:41:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 17:41:48 2021 - NOTICE   Checked for devices.
Mar  2 17:41:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 17:41:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 17:41:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 17:41:48 2021 - DEBUG    CARD INFORMATION:
Mar  2 17:41:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 17:41:48 2021 - DEBUG    Compute capability:	7.5
Mar  2 17:41:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 17:41:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 17:41:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 17:41:48 2021 - DEBUG    ID # on this machine:	0
Mar  2 17:41:48 2021 - DEBUG    Driver version:		11010
Mar  2 17:41:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 17:41:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 17:41:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 17:41:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 17:41:48 2021 - NOTICE   Calculating strategy.
Mar  2 17:41:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 470
Mar  2 17:41:48 2021 - DEBUG    Range:	0 MAXSHIFT:	1476 Scrunch value:	1
Mar  2 17:41:48 2021 - DEBUG    Maximum dispersive delay:	 1.511424(s).
Mar  2 17:41:48 2021 - DEBUG    Diagonal DM:	3254.551032
Mar  2 17:41:48 2021 - DEBUG    In 2
Mar  2 17:41:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 17:41:48 2021 - NOTICE   Calculating strategy.
Mar  2 17:41:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 470
Mar  2 17:41:48 2021 - DEBUG    Range:	0 MAXSHIFT:	1476 Scrunch value:	1
Mar  2 17:41:48 2021 - DEBUG    Maximum dispersive delay:	 1.511424(s).
Mar  2 17:41:48 2021 - DEBUG    Diagonal DM:	3254.551032
Mar  2 17:41:48 2021 - DEBUG    In 2
Mar  2 17:41:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 17:41:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 17:41:48 2021 - DEBUG    CARD INFORMATION:
Mar  2 17:41:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 17:41:48 2021 - DEBUG    Compute capability:	7.5
Mar  2 17:41:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 17:41:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 17:41:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 17:41:48 2021 - DEBUG    ID # on this machine:	0
Mar  2 17:41:48 2021 - DEBUG    Driver version:		11010
Mar  2 17:41:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 17:41:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 17:41:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 17:41:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 17:41:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 17:41:48 2021 - DEBUG    az_start:		0.000000
Mar  2 17:41:48 2021 - DEBUG    za_start:		0.000000
Mar  2 17:41:48 2021 - DEBUG    src_raj:			0.000000
Mar  2 17:41:48 2021 - DEBUG    src_dej:			0.000000
Mar  2 17:41:48 2021 - DEBUG    tstart:			50000.000000
Mar  2 17:41:48 2021 - DEBUG    tsamp:			0.001024
Mar  2 17:41:48 2021 - DEBUG    refdm:			0.000000
Mar  2 17:41:48 2021 - DEBUG    period:			0.000000
Mar  2 17:41:48 2021 - DEBUG    fch1:			1050.000000
Mar  2 17:41:48 2021 - DEBUG    foff:			-0.039062
Mar  2 17:41:48 2021 - DEBUG    fchannel:		0.000000
Mar  2 17:41:48 2021 - DEBUG    telescope_id:		0
Mar  2 17:41:48 2021 - DEBUG    machine_id:		0
Mar  2 17:41:48 2021 - DEBUG    data_type:		0
Mar  2 17:41:48 2021 - DEBUG    barycentric:		0
Mar  2 17:41:48 2021 - DEBUG    pulsarcentric:		0
Mar  2 17:41:48 2021 - DEBUG    nbits:			8
Mar  2 17:41:48 2021 - DEBUG    nsamples:		19531
Mar  2 17:41:48 2021 - DEBUG    nchans:			2048
Mar  2 17:41:48 2021 - DEBUG    nifs:			0
Mar  2 17:41:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 17:41:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 17:41:48 2021 - DEBUG    rawdatafile:		
Mar  2 17:41:48 2021 - DEBUG    source_name:		
Mar  2 17:41:48 2021 - DEBUG    N:			0
Mar  2 17:41:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 17:41:48 2021 - DEBUG    Optimization settings:
Mar  2 17:41:48 2021 - DEBUG    		UNROLL:			4
Mar  2 17:41:48 2021 - DEBUG    		SNUMREG:		2
Mar  2 17:41:48 2021 - DEBUG    		SDIVINT:		28
Mar  2 17:41:48 2021 - DEBUG    		SDIVINDM:		10
Mar  2 17:41:48 2021 - DEBUG    ddtr+analysis:		false
Mar  2 17:41:48 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 17:41:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2162.000000,4.600000,1,1
Mar  2 17:41:48 2021 - DEBUG    ddtr max_ndms:		470
Mar  2 17:41:48 2021 - DEBUG    ddtr ndms elements:
Mar  2 17:41:48 2021 - DEBUG         ndms[0]:		470
Mar  2 17:41:48 2021 - DEBUG    ddtr maxshift:		1476
Mar  2 17:41:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 17:41:48 2021 - DEBUG    ddtr max_ndms:		470
Mar  2 17:41:48 2021 - DEBUG    t_processed size:	1
Mar  2 17:41:48 2021 - DEBUG    t_processed elements:
Mar  2 17:41:48 2021 - DEBUG         t_processed[0][0]:	18032
Mar  2 17:41:48 2021 - DEBUG    power:			2.000000
Mar  2 17:41:48 2021 - NOTICE   Pipeline is ready.
Mar  2 17:41:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 17:41:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 17:41:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 17:41:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 17:41:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 17:41:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 17:41:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 17:41:48 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 17:41:48 2021 - DEBUG    Signal width [samples]:		39
Mar  2 17:41:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 17:41:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 17:41:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 17:41:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 17:41:48 2021 - DEBUG    Optimization settings:
Mar  2 17:41:48 2021 - DEBUG    		UNROLL:			4
Mar  2 17:41:48 2021 - DEBUG    		SNUMREG:		2
Mar  2 17:41:48 2021 - DEBUG    		SDIVINT:		28
Mar  2 17:41:48 2021 - DEBUG    		SDIVINDM:		10
Mar  2 17:41:48 2021 - DEBUG    ddtr+analysis:		false
Mar  2 17:41:48 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 17:41:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2162.000000,4.600000,1,1
Mar  2 17:41:48 2021 - DEBUG    ddtr max_ndms:		470
Mar  2 17:41:48 2021 - DEBUG    ddtr ndms elements:
Mar  2 17:41:48 2021 - DEBUG         ndms[0]:		470
Mar  2 17:41:48 2021 - DEBUG    ddtr maxshift:		1476
Mar  2 17:41:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 17:41:48 2021 - DEBUG    ddtr max_ndms:		470
Mar  2 17:41:48 2021 - DEBUG    t_processed size:	1
Mar  2 17:41:48 2021 - DEBUG    t_processed elements:
Mar  2 17:41:48 2021 - DEBUG         t_processed[0][0]:	18032
Mar  2 17:41:48 2021 - DEBUG    power:			2.000000
Mar  2 17:41:48 2021 - NOTICE   Finished. 1
Mar  2 17:41:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 17:41:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 17:41:48 2021 - NOTICE   --------------------------------------------------------------
Mar  2 17:41:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 17:41:48 2021 - NOTICE   	DDTR Corner_Turn 	1.482624
Mar  2 17:41:48 2021 - NOTICE   	DDTR Dedispersion 	18.401279
Mar  2 17:41:48 2021 - NOTICE   	DDTR Host_To_Device 	101.532224
Mar  2 17:41:48 2021 - NOTICE   	DDTR total 	121.458755
Mar  2 17:41:48 2021 - NOTICE   	Total total 	121.518944
Mar  2 17:41:48 2021 - NOTICE   	Processed telescope time:	18464.767456
Mar  2 17:41:48 2021 - NOTICE    
Mar  2 17:41:48 2021 - NOTICE   	Real-time speed-up factor:	151.949703
Mar  2 17:41:48 2021 - NOTICE   --------------------------------------------------------------
Mar  2 17:41:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 17:41:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 17:41:48 2021 - NOTICE   Checked for devices.
Mar  2 17:41:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 17:41:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 17:41:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 17:41:48 2021 - DEBUG    CARD INFORMATION:
Mar  2 17:41:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 17:41:48 2021 - DEBUG    Compute capability:	7.5
Mar  2 17:41:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 17:41:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 17:41:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 17:41:48 2021 - DEBUG    ID # on this machine:	0
Mar  2 17:41:48 2021 - DEBUG    Driver version:		11010
Mar  2 17:41:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 17:41:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 17:41:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 17:41:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 17:41:48 2021 - NOTICE   Calculating strategy.
Mar  2 17:41:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 230
Mar  2 17:41:48 2021 - DEBUG    Range:	3 MAXSHIFT:	9968 Scrunch value:	8
Mar  2 17:41:48 2021 - DEBUG    Maximum dispersive delay:	 10.207232(s).
Mar  2 17:41:48 2021 - DEBUG    Diagonal DM:	49.245002
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2320
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	305 MB.
NOTICE: Output memory needed:	610 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2320
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	305 MB.
NOTICE: Output memory needed:	610 MB.


Memory allocation for the DDTR
Number of time samples: 273280;
maxshift: 39088
Number of time samples + maxshift: 312368;
Number of channels: 4096
Maximum number of DM-trials: 2320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558918656 bytes = 2440.375 MB;
DDTR output size:  5117837312 bytes = 4880.750 MB;
Total memory required: 7676755968 bytes = 7321.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	273280, 0
CORNER TURN!
312368 4096
32 8
9761 512
Performed CT: 0.055654 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.881877
CT Device memory bandwidth in GB/s: 137.929126

NOTICE: 0.000000	1020.799988	0.440000	2320

Amount of telescope time processed: 0.000000

6875.000000
0.000869
107
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1020.799988	2125.800049	1.300000	850

Amount of telescope time processed: 0.000000
timesamples: 312368

10156.250000
0.000869
133
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2125.800049	2851.800049	2.200000	330

Amount of telescope time processed: 0.000000
timesamples: 175728

8593.750000
0.000869
121
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	273280
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.10175 (GPU estimate)
Amount of telescope time processed: 17.489920
Number of samples processed: 273280
Real-time speedup factor: 3.428217
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 470
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 470
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 18032;
maxshift: 1476
Number of time samples + maxshift: 19508;
Number of channels: 2048
Maximum number of DM-trials: 470;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79904768 bytes = 76.203 MB;
DDTR output size:  159809536 bytes = 152.406 MB;
Total memory required: 239714304 bytes = 228.609 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18032, 0
CORNER TURN!
19508 2048
32 8
609 256
Performed CT: 0.001464 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 272.660736
CT Device memory bandwidth in GB/s: 163.596442

NOTICE: 0.000000	2162.000000	4.600000	470

Amount of telescope time processed: 0.000000

4492.187500
0.000646
80
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18032
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.121519 (GPU estimate)
Amount of telescope time processed: 18.464767
Number of samples processed: 18032
Real-time speedup factor: 151.949692
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memMar  2 17:41:48 2021 - DEBUG    In 2
Mar  2 17:41:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 17:41:48 2021 - NOTICE   Calculating strategy.
Mar  2 17:41:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 230
Mar  2 17:41:48 2021 - DEBUG    Range:	3 MAXSHIFT:	9968 Scrunch value:	8
Mar  2 17:41:48 2021 - DEBUG    Maximum dispersive delay:	 10.207232(s).
Mar  2 17:41:48 2021 - DEBUG    Diagonal DM:	49.245002
