Mar  2 20:01:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:01:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 20:01:14 2021 - NOTICE   Checked for devices.
Mar  2 20:01:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:01:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:01:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:01:14 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:01:20 2021 - DEBUG    		SDIVINDM:		50
Mar  2 20:01:20 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:01:20 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 20:01:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2300.000000,4.600000,1,1
Mar  2 20:01:20 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 20:01:20 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:01:20 2021 - DEBUG         ndms[0]:		500
Mar  2 20:01:20 2021 - DEBUG    ddtr maxshift:		1515
Mar  2 20:01:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:01:20 2021 - DEBUG    ddtr max_ndms:		500
Mar  2 20:01:20 2021 - DEBUG    t_processed size:	1
Mar  2 20:01:20 2021 - DEBUG    t_processed elements:
Mar  2 20:01:20 2021 - DEBUG         t_processed[0][0]:	17984
Mar  2 20:01:20 2021 - DEBUG    power:			2.000000
Mar  2 20:01:20 2021 - NOTICE   Finished. 1
Mar  2 20:01:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 20:01:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 20:01:20 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:01:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 20:01:20 2021 - NOTICE   	DDTR Corner_Turn 	1.470848
Mar  2 20:01:20 2021 - NOTICE   	DDTR Dedispersion 	20.468321
Mar  2 20:01:20 2021 - NOTICE   	DDTR Host_To_Device 	101.501315
Mar  2 20:01:20 2021 - NOTICE   	DDTR total 	123.484835
Mar  2 20:01:20 2021 - NOTICE   	Total total 	123.544960
Mar  2 20:01:20 2021 - NOTICE   	Processed telescope time:	18415.615082
Mar  2 20:01:20 2021 - NOTICE    
Mar  2 20:01:20 2021 - NOTICE   	Real-time speed-up factor:	149.060027
Mar  2 20:01:20 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:01:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:01:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 20:01:20 2021 - NOTICE   Checked for devices.
Mar  2 20:01:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:01:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:01:20 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:01:20 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:01:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:01:20 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:01:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:01:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:01:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:01:20 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:01:20 2021 - DEBUG    Driver version:		11010
Mar  2 20:01:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:01:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:01:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:01:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:01:20 2021 - NOTICE   Calculating strategy.
Mar  2 20:01:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  2 20:01:20 2021 - DEBUG    Range:	3 MAXSHIFT:	11840 Scrunch value:	8
Mar  2 20:01:20 2021 - DEBUG    Maximum dispersive delay:	 12.124160(s).
Mar  2 20:01:20 2021 - DEBUG    Diagonal DM:	49.245002
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	310 MB.
NOTICE: Output memory needed:	621 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2350
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	310 MB.
NOTICE: Output memory needed:	621 MB.


Memory allocation for the DDTR
Number of time samples: 272640;
maxshift: 39744
Number of time samples + maxshift: 312384;
Number of channels: 4096
Maximum number of DM-trials: 2350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272640, 0
CORNER TURN!
312384 4096
32 8
9762 512
Performed CT: 0.055585 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.194231
CT Device memory bandwidth in GB/s: 138.116539

NOTICE: 0.000000	1034.000000	0.440000	2350

Amount of telescope time processed: 0.000000

6875.000000
0.000869
322
lineshift:	354
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.000000	2139.000000	1.300000	850

Amount of telescope time processed: 0.000000
timesamples: 312384

10156.250000
0.000869
462
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2139.000000	2909.000000	2.200000	350

Amount of telescope time processed: 0.000000
timesamples: 176064

8593.750000
0.000869
395
lineshift:	427
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	272640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.26057 (GPU estimate)
Amount of telescope time processed: 17.448959
Number of samples processed: 272640
Real-time speedup factor: 3.316931
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 500
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 17984;
maxshift: 1515
Number of time samples + maxshift: 19499;
Number of channels: 2048
Maximum number of DM-trials: 500;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79867904 bytes = 76.168 MB;
DDTR output size:  159735808 bytes = 152.336 MB;
Total memory required: 239603712 bytes = 228.504 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17984, 0
CORNER TURN!
19499 2048
32 8
609 256
Performed CT: 0.001454 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.478876
CT Device memory bandwidth in GB/s: 164.687326

NOTICE: 0.000000	2300.000000	4.600000	500

Amount of telescope time processed: 0.000000

4492.187500
0.000646
172
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.123545 (GPU estimate)
Amount of telescope time processed: 18.415615
Number of samples processed: 17984
Real-time speedup factor: 149.060028
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_meMar  2 20:01:20 2021 - DEBUG    In 2
Mar  2 20:01:20 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 20:01:20 2021 - NOTICE   Calculating strategy.
Mar  2 20:01:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 250
Mar  2 20:01:20 2021 - DEBUG    Range:	3 MAXSHIFT:	11840 Scrunch value:	8
Mar  2 20:01:20 2021 - DEBUG    Maximum dispersive delay:	 12.124160(s).
Mar  2 20:01:20 2021 - DEBUG    Diagonal DM:	49.245002
