Mar  2 19:24:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 19:24:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 19:24:08 2021 - NOTICE   Checked for devices.
Mar  2 19:24:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 19:24:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 19:24:08 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 19:24:08 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:24:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 19:24:08 2021 - DEBUG    Compute capability:	7.5
Mar  2 19:24:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 19:24:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 19:24:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 19:24:08 2021 - DEBUG    ID # on this machine:	0
Mar  2 19:24:08 2021 - DEBUG    Driver version:		11010
Mar  2 19:24:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 19:24:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 19:24:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 19:24:08 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 19:24:08 2021 - NOTICE   Calculating strategy.
Mar  2 19:24:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2320
Mar  2 19:24:08 2021 - DEBUG    Range:	2 MAXSHIFT:	40480 Scrunch value:	4
Mar  2 19:24:08 2021 - DEBUG    Maximum dispersive delay:	 2.590720(s).
Mar  2 19:24:08 2021 - DEBUG    Diagonal DM:	307.468375
Mar  2 19:24:08 2021 - DEBUG    In 2
Mar  2 19:24:09 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 19:24:09 2021 - NOTICE   Calculating strategy.
Mar  2 19:24:09 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 2320
Mar  2 19:24:09 2021 - DEBUG    Range:	2 MAXSHIFT:	40480 Scrunch value:	4
Mar  2 19:24:09 2021 - DEBUG    Maximum dispersive delay:	 2.590720(s).
Mar  2 19:24:09 2021 - DEBUG    Diagonal DM:	307.468375
Mar  2 19:24:09 2021 - DEBUG    In 2
Mar  2 19:24:09 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 19:24:09 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 19:24:09 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:24:09 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 19:24:09 2021 - DEBUG    Compute capability:	7.5
Mar  2 19:24:09 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 19:24:09 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 19:24:09 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 19:24:09 2021 - DEBUG    ID # on this machine:	0
Mar  2 19:24:09 2021 - DEBUG    Driver version:		11010
Mar  2 19:24:09 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 19:24:09 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 19:24:09 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 19:24:09 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 19:24:09 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 19:24:09 2021 - DEBUG    az_start:		0.000000
Mar  2 19:24:09 2021 - DEBUG    za_start:		0.000000
Mar  2 19:24:09 2021 - DEBUG    src_raj:			0.000000
Mar  2 19:24:09 2021 - DEBUG    src_dej:			0.000000
Mar  2 19:24:09 2021 - DEBUG    tstart:			50000.000000
Mar  2 19:24:09 2021 - DEBUG    tsamp:			0.000064
Mar  2 19:24:09 2021 - DEBUG    refdm:			0.000000
Mar  2 19:24:09 2021 - DEBUG    period:			0.000000
Mar  2 19:24:09 2021 - DEBUG    fch1:			1515.000000
Mar  2 19:24:09 2021 - DEBUG    foff:			-0.065918
Mar  2 19:24:09 2021 - DEBUG    fchannel:		0.000000
Mar  2 19:24:09 2021 - DEBUG    telescope_id:		0
Mar  2 19:24:09 2021 - DEBUG    machine_id:		0
Mar  2 19:24:09 2021 - DEBUG    data_type:		0
Mar  2 19:24:09 2021 - DEBUG    barycentric:		0
Mar  2 19:24:09 2021 - DEBUG    pulsarcentric:		0
Mar  2 19:24:09 2021 - DEBUG    nbits:			8
Mar  2 19:24:09 2021 - DEBUG    nsamples:		312500
Mar  2 19:24:09 2021 - DEBUG    nchans:			4096
Mar  2 19:24:09 2021 - DEBUG    nifs:			0
Mar  2 19:24:09 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 19:24:09 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 19:24:09 2021 - DEBUG    rawdatafile:		
Mar  2 19:24:09 2021 - DEBUG    source_name:		
Mar  2 19:24:09 2021 - DEBUG    N:			0
Mar  2 19:24:09 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 19:24:09 2021 - DEBUG    Optimization settings:
Mar  2 19:24:09 2021 - DEBUG    		UNROLL:			4
Mar  2 19:24:09 2021 - DEBUG    		SNUMREG:		4
Mar  2 19:24:09 2021 - DEBUG    		SDIVINT:		20
Mar  2 19:24:09 2021 - DEBUG    		SDIVINDM:		40
Mar  2 19:24:09 2021 - DEBUG    ddtr+analysis:		false
Mar  2 19:24:09 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 19:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.799988,0.440000,1,1
Mar  2 19:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.799988,2164.800049,1.300000,2,2
Mar  2 19:24:09 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2164.800049,2956.800049,2.200000,4,4
Mar  2 19:24:09 2021 - DEBUG    ddtr max_ndms:		2320
Mar  2 19:24:09 2021 - DEBUG    ddtr ndms elements:
Mar  2 19:24:09 2021 - DEBUG         ndms[0]:		2320
Mar  2 19:24:09 2021 - DEBUG         ndms[1]:		880
Mar  2 19:24:09 2021 - DEBUG         ndms[2]:		360
Mar  2 19:24:09 2021 - DEBUG    ddtr maxshift:		40480
Mar  2 19:24:09 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 19:24:09 2021 - DEBUG    ddtr max_ndms:		2320
Mar  2 19:24:09 2021 - DEBUG    t_processed size:	3
Mar  2 19:24:09 2021 - DEBUG    t_processed elements:
Mar  2 19:24:09 2021 - DEBUG         t_processed[0][0]:	272000
Mar  2 19:24:09 2021 - DEBUG         t_processed[1][0]:	136000
Mar  2 19:24:09 2021 - DEBUG         t_processed[2][0]:	68000
Mar  2 19:24:09 2021 - DEBUG    power:			2.000000
Mar  2 19:24:09 2021 - NOTICE   Pipeline is ready.
Mar  2 19:24:09 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:24:12 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:24:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:24:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:24:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 19:24:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:24:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 19:24:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 19:24:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 19:24:13 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 19:24:13 2021 - DEBUG    Signal width [samples]:		625
Mar  2 19:24:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 19:24:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 19:24:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 19:24:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 19:24:13 2021 - DEBUG    Optimization settings:
Mar  2 19:24:13 2021 - DEBUG    		UNROLL:			4
Mar  2 19:24:13 2021 - DEBUG    		SNUMREG:		4
Mar  2 19:24:13 2021 - DEBUG    		SDIVINT:		20
Mar  2 19:24:13 2021 - DEBUG    		SDIVINDM:		40
Mar  2 19:24:13 2021 - DEBUG    ddtr+analysis:		false
Mar  2 19:24:13 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 19:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1020.799988,0.440000,1,1
Mar  2 19:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1020.799988,2164.800049,1.300000,2,2
Mar  2 19:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2164.800049,2956.800049,2.200000,4,4
Mar  2 19:24:13 2021 - DEBUG    ddtr max_ndms:		2320
Mar  2 19:24:13 2021 - DEBUG    ddtr ndms elements:
Mar  2 19:24:13 2021 - DEBUG         ndms[0]:		2320
Mar  2 19:24:13 2021 - DEBUG         ndms[1]:		880
Mar  2 19:24:13 2021 - DEBUG         ndms[2]:		360
Mar  2 19:24:13 2021 - DEBUG    ddtr maxshift:		40480
Mar  2 19:24:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 19:24:13 2021 - DEBUG    ddtr max_ndms:		2320
Mar  2 19:24:13 2021 - DEBUG    t_processed size:	3
Mar  2 19:24:13 2021 - DEBUG    t_processed elements:
Mar  2 19:24:13 2021 - DEBUG         t_processed[0][0]:	272000
Mar  2 19:24:13 2021 - DEBUG         t_processed[1][0]:	136000
Mar  2 19:24:13 2021 - DEBUG         t_processed[2][0]:	68000
Mar  2 19:24:13 2021 - DEBUG    power:			2.000000
Mar  2 19:24:13 2021 - NOTICE   Finished. 1
Mar  2 19:24:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 19:24:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 19:24:13 2021 - NOTICE   --------------------------------------------------------------
Mar  2 19:24:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 19:24:13 2021 - NOTICE   	DDTR Binning 	72.220097
Mar  2 19:24:13 2021 - NOTICE   	DDTR Corner_Turn 	55.614784
Mar  2 19:24:13 2021 - NOTICE   	DDTR Dedispersion 	2408.648895
Mar  2 19:24:13 2021 - NOTICE   	DDTR Host_To_Device 	1677.496395
Mar  2 19:24:13 2021 - NOTICE   	DDTR total 	4214.098206
Mar  2 19:24:13 2021 - NOTICE   	Total total 	4214.200684
Mar  2 19:24:13 2021 - NOTICE   	Processed telescope time:	17407.999039
Mar  2 19:24:13 2021 - NOTICE    
Mar  2 19:24:13 2021 - NOTICE   	Real-time speed-up factor:	4.130795
Mar  2 19:24:13 2021 - NOTICE   --------------------------------------------------------------
Mar  2 19:24:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 19:24:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 19:24:13 2021 - NOTICE   Checked for devices.
Mar  2 19:24:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 19:24:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 19:24:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 19:24:13 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:24:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 19:24:13 2021 - DEBUG    Compute capability:	7.5
Mar  2 19:24:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 19:24:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 19:24:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 19:24:13 2021 - DEBUG    ID # on this machine:	0
Mar  2 19:24:13 2021 - DEBUG    Driver version:		11010
Mar  2 19:24:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 19:24:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 19:24:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 19:24:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 19:24:13 2021 - NOTICE   Calculating strategy.
Mar  2 19:24:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 19:24:13 2021 - DEBUG    Range:	0 MAXSHIFT:	1553 Scrunch value:	1
Mar  2 19:24:13 2021 - DEBUG    Maximum dispersive delay:	 1.590272(s).
Mar  2 19:24:13 2021 - DEBUG    Diagonal DM:	3254.551032
Mar  2 19:24:13 2021 - DEBUG    In 2
Mar  2 19:24:13 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 19:24:13 2021 - NOTICE   Calculating strategy.
Mar  2 19:24:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar  2 19:24:13 2021 - DEBUG    Range:	0 MAXSHIFT:	1553 Scrunch value:	1
Mar  2 19:24:13 2021 - DEBUG    Maximum dispersive delay:	 1.590272(s).
Mar  2 19:24:13 2021 - DEBUG    Diagonal DM:	3254.551032
Mar  2 19:24:13 2021 - DEBUG    In 2
Mar  2 19:24:13 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 19:24:13 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 19:24:13 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:24:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 19:24:13 2021 - DEBUG    Compute capability:	7.5
Mar  2 19:24:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 19:24:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 19:24:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 19:24:13 2021 - DEBUG    ID # on this machine:	0
Mar  2 19:24:13 2021 - DEBUG    Driver version:		11010
Mar  2 19:24:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 19:24:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 19:24:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 19:24:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 19:24:13 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 19:24:13 2021 - DEBUG    az_start:		0.000000
Mar  2 19:24:13 2021 - DEBUG    za_start:		0.000000
Mar  2 19:24:13 2021 - DEBUG    src_raj:			0.000000
Mar  2 19:24:13 2021 - DEBUG    src_dej:			0.000000
Mar  2 19:24:13 2021 - DEBUG    tstart:			50000.000000
Mar  2 19:24:13 2021 - DEBUG    tsamp:			0.001024
Mar  2 19:24:13 2021 - DEBUG    refdm:			0.000000
Mar  2 19:24:13 2021 - DEBUG    period:			0.000000
Mar  2 19:24:13 2021 - DEBUG    fch1:			1050.000000
Mar  2 19:24:13 2021 - DEBUG    foff:			-0.039062
Mar  2 19:24:13 2021 - DEBUG    fchannel:		0.000000
Mar  2 19:24:13 2021 - DEBUG    telescope_id:		0
Mar  2 19:24:13 2021 - DEBUG    machine_id:		0
Mar  2 19:24:13 2021 - DEBUG    data_type:		0
Mar  2 19:24:13 2021 - DEBUG    barycentric:		0
Mar  2 19:24:13 2021 - DEBUG    pulsarcentric:		0
Mar  2 19:24:13 2021 - DEBUG    nbits:			8
Mar  2 19:24:13 2021 - DEBUG    nsamples:		19531
Mar  2 19:24:13 2021 - DEBUG    nchans:			2048
Mar  2 19:24:13 2021 - DEBUG    nifs:			0
Mar  2 19:24:13 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 19:24:13 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 19:24:13 2021 - DEBUG    rawdatafile:		
Mar  2 19:24:13 2021 - DEBUG    source_name:		
Mar  2 19:24:13 2021 - DEBUG    N:			0
Mar  2 19:24:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 19:24:13 2021 - DEBUG    Optimization settings:
Mar  2 19:24:13 2021 - DEBUG    		UNROLL:			4
Mar  2 19:24:13 2021 - DEBUG    		SNUMREG:		4
Mar  2 19:24:13 2021 - DEBUG    		SDIVINT:		20
Mar  2 19:24:13 2021 - DEBUG    		SDIVINDM:		40
Mar  2 19:24:13 2021 - DEBUG    ddtr+analysis:		false
Mar  2 19:24:13 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 19:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2208.000000,4.600000,1,1
Mar  2 19:24:13 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 19:24:13 2021 - DEBUG    ddtr ndms elements:
Mar  2 19:24:13 2021 - DEBUG         ndms[0]:		480
Mar  2 19:24:13 2021 - DEBUG    ddtr maxshift:		1553
Mar  2 19:24:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 19:24:13 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 19:24:13 2021 - DEBUG    t_processed size:	1
Mar  2 19:24:13 2021 - DEBUG    t_processed elements:
Mar  2 19:24:13 2021 - DEBUG         t_processed[0][0]:	17920
Mar  2 19:24:13 2021 - DEBUG    power:			2.000000
Mar  2 19:24:13 2021 - NOTICE   Pipeline is ready.
Mar  2 19:24:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:24:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:24:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 19:24:13 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 19:24:13 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 19:24:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 19:24:13 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 19:24:13 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 19:24:13 2021 - DEBUG    Signal width [samples]:		39
Mar  2 19:24:13 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 19:24:13 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 19:24:13 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 19:24:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 19:24:13 2021 - DEBUG    Optimization settings:
Mar  2 19:24:13 2021 - DEBUG    		UNROLL:			4
Mar  2 19:24:13 2021 - DEBUG    		SNUMREG:		4
Mar  2 19:24:13 2021 - DEBUG    		SDIVINT:		20
Mar  2 19:24:13 2021 - DEBUG    		SDIVINDM:		40
Mar  2 19:24:13 2021 - DEBUG    ddtr+analysis:		false
Mar  2 19:24:13 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 19:24:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2208.000000,4.600000,1,1
Mar  2 19:24:13 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 19:24:13 2021 - DEBUG    ddtr ndms elements:
Mar  2 19:24:13 2021 - DEBUG         ndms[0]:		480
Mar  2 19:24:13 2021 - DEBUG    ddtr maxshift:		1553
Mar  2 19:24:13 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 19:24:13 2021 - DEBUG    ddtr max_ndms:		480
Mar  2 19:24:13 2021 - DEBUG    t_processed size:	1
Mar  2 19:24:13 2021 - DEBUG    t_processed elements:
Mar  2 19:24:13 2021 - DEBUG         t_processed[0][0]:	17920
Mar  2 19:24:13 2021 - DEBUG    power:			2.000000
Mar  2 19:24:13 2021 - NOTICE   Finished. 1
Mar  2 19:24:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 19:24:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 19:24:13 2021 - NOTICE   --------------------------------------------------------------
Mar  2 19:24:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 19:24:13 2021 - NOTICE   	DDTR Corner_Turn 	1.475040
Mar  2 19:24:13 2021 - NOTICE   	DDTR Dedispersion 	13.887488
Mar  2 19:24:13 2021 - NOTICE   	DDTR Host_To_Device 	101.438724
Mar  2 19:24:13 2021 - NOTICE   	DDTR total 	116.844576
Mar  2 19:24:13 2021 - NOTICE   	Total total 	116.902657
Mar  2 19:24:13 2021 - NOTICE   	Processed telescope time:	18350.080490
Mar  2 19:24:13 2021 - NOTICE    
Mar  2 19:24:13 2021 - NOTICE   	Real-time speed-up factor:	156.968892
Mar  2 19:24:13 2021 - NOTICE   --------------------------------------------------------------
Mar  2 19:24:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 19:24:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 19:24:13 2021 - NOTICE   Checked for devices.
Mar  2 19:24:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 19:24:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 19:24:13 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 19:24:13 2021 - DEBUG    CARD INFORMATION:
Mar  2 19:24:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 19:24:13 2021 - DEBUG    Compute capability:	7.5
Mar  2 19:24:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 19:24:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 19:24:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 19:24:13 2021 - DEBUG    ID # on this machine:	0
Mar  2 19:24:13 2021 - DEBUG    Driver version:		11010
Mar  2 19:24:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 19:24:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 19:24:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 19:24:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 19:24:13 2021 - NOTICE   Calculating strategy.
Mar  2 19:24:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 240
Mar  2 19:24:13 2021 - DEBUG    Range:	3 MAXSHIFT:	11680 Scrunch value:	8
Mar  2 19:24:13 2021 - DEBUG    Maximum dispersive delay:	 11.960320(s).
Mar  2 19:24:13 2021 - DEBUG    Diagonal DM:	49.245002
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2320
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	316 MB.
NOTICE: Output memory needed:	632 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2320
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	316 MB.
NOTICE: Output memory needed:	632 MB.


Memory allocation for the DDTR
Number of time samples: 272000;
maxshift: 40480
Number of time samples + maxshift: 312480;
Number of channels: 4096
Maximum number of DM-trials: 2320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559836160 bytes = 2441.250 MB;
DDTR output size:  5119672320 bytes = 4882.500 MB;
Total memory required: 7679508480 bytes = 7323.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	272000, 0
CORNER TURN!
312480 4096
32 8
9765 512
Performed CT: 0.055586 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.258478
