Mar  2 20:48:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:48:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 20:48:10 2021 - NOTICE   Checked for devices.
Mar  2 20:48:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:48:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:48:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:48:10 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:48:11 2021 - DEBUG    nifs:			0
Mar  2 20:48:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 20:48:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 20:48:11 2021 - DEBUG    rawdatafile:		
Mar  2 20:48:11 2021 - DEBUG    source_name:		
Mar  2 20:48:11 2021 - DEBUG    N:			0
Mar  2 20:48:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:48:11 2021 - DEBUG    Optimization settings:
Mar  2 20:48:11 2021 - DEBUG    		UNROLL:			4
Mar  2 20:48:11 2021 - DEBUG    		SNUMREG:		8
Mar  2 20:48:11 2021 - DEBUG    		SDIVINT:		8
Mar  2 20:48:11 2021 - DEBUG    		SDIVINDM:		128
Mar  2 20:48:11 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:48:11 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 20:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1070.079956,0.440000,1,1
Mar  2 20:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.079956,2234.879883,1.300000,2,2
Mar  2 20:48:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2234.879883,3079.679932,2.200000,4,4
Mar  2 20:48:11 2021 - DEBUG    ddtr max_ndms:		2432
Mar  2 20:48:11 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:48:11 2021 - DEBUG         ndms[0]:		2432
Mar  2 20:48:11 2021 - DEBUG         ndms[1]:		896
Mar  2 20:48:11 2021 - DEBUG         ndms[2]:		384
Mar  2 20:48:11 2021 - DEBUG    ddtr maxshift:		42112
Mar  2 20:48:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:48:11 2021 - DEBUG    ddtr max_ndms:		2432
Mar  2 20:48:11 2021 - DEBUG    t_processed size:	3
Mar  2 20:48:11 2021 - DEBUG    t_processed elements:
Mar  2 20:48:11 2021 - DEBUG         t_processed[0][0]:	270336
Mar  2 20:48:11 2021 - DEBUG         t_processed[1][0]:	135168
Mar  2 20:48:11 2021 - DEBUG         t_processed[2][0]:	67584
Mar  2 20:48:11 2021 - DEBUG    power:			2.000000
Mar  2 20:48:11 2021 - NOTICE   Pipeline is ready.
Mar  2 20:48:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:48:14 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:48:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:48:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:48:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 20:48:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:48:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 20:48:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 20:48:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 20:48:15 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 20:48:15 2021 - DEBUG    Signal width [samples]:		625
Mar  2 20:48:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 20:48:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 20:48:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 20:48:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:48:15 2021 - DEBUG    Optimization settings:
Mar  2 20:48:15 2021 - DEBUG    		UNROLL:			4
Mar  2 20:48:15 2021 - DEBUG    		SNUMREG:		8
Mar  2 20:48:15 2021 - DEBUG    		SDIVINT:		8
Mar  2 20:48:15 2021 - DEBUG    		SDIVINDM:		128
Mar  2 20:48:15 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:48:15 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 20:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1070.079956,0.440000,1,1
Mar  2 20:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.079956,2234.879883,1.300000,2,2
Mar  2 20:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2234.879883,3079.679932,2.200000,4,4
Mar  2 20:48:15 2021 - DEBUG    ddtr max_ndms:		2432
Mar  2 20:48:15 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:48:15 2021 - DEBUG         ndms[0]:		2432
Mar  2 20:48:15 2021 - DEBUG         ndms[1]:		896
Mar  2 20:48:15 2021 - DEBUG         ndms[2]:		384
Mar  2 20:48:15 2021 - DEBUG    ddtr maxshift:		42112
Mar  2 20:48:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:48:15 2021 - DEBUG    ddtr max_ndms:		2432
Mar  2 20:48:15 2021 - DEBUG    t_processed size:	3
Mar  2 20:48:15 2021 - DEBUG    t_processed elements:
Mar  2 20:48:15 2021 - DEBUG         t_processed[0][0]:	270336
Mar  2 20:48:15 2021 - DEBUG         t_processed[1][0]:	135168
Mar  2 20:48:15 2021 - DEBUG         t_processed[2][0]:	67584
Mar  2 20:48:15 2021 - DEBUG    power:			2.000000
Mar  2 20:48:15 2021 - NOTICE   Finished. 2
Mar  2 20:48:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 20:48:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 20:48:15 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:48:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 20:48:15 2021 - NOTICE   	DDTR Binning 	72.618238
Mar  2 20:48:15 2021 - NOTICE   	DDTR Corner_Turn 	55.597057
Mar  2 20:48:15 2021 - NOTICE   	DDTR Dedispersion 	2165.609268
Mar  2 20:48:15 2021 - NOTICE   	DDTR Host_To_Device 	1675.909163
Mar  2 20:48:15 2021 - NOTICE   	DDTR total 	3969.851105
Mar  2 20:48:15 2021 - NOTICE   	Total total 	3969.955811
Mar  2 20:48:15 2021 - NOTICE   	Processed telescope time:	17301.504135
Mar  2 20:48:15 2021 - NOTICE    
Mar  2 20:48:15 2021 - NOTICE   	Real-time speed-up factor:	4.358110
Mar  2 20:48:15 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:48:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:48:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 20:48:15 2021 - NOTICE   Checked for devices.
Mar  2 20:48:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:48:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:48:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:48:15 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:48:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:48:15 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:48:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:48:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:48:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:48:15 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:48:15 2021 - DEBUG    Driver version:		11010
Mar  2 20:48:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:48:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:48:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:48:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:48:15 2021 - NOTICE   Calculating strategy.
Mar  2 20:48:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  2 20:48:15 2021 - DEBUG    Range:	0 MAXSHIFT:	1614 Scrunch value:	1
Mar  2 20:48:15 2021 - DEBUG    Maximum dispersive delay:	 1.652736(s).
Mar  2 20:48:15 2021 - DEBUG    Diagonal DM:	3254.551032
Mar  2 20:48:15 2021 - DEBUG    In 2
Mar  2 20:48:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 20:48:15 2021 - NOTICE   Calculating strategy.
Mar  2 20:48:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  2 20:48:15 2021 - DEBUG    Range:	0 MAXSHIFT:	1614 Scrunch value:	1
Mar  2 20:48:15 2021 - DEBUG    Maximum dispersive delay:	 1.652736(s).
Mar  2 20:48:15 2021 - DEBUG    Diagonal DM:	3254.551032
Mar  2 20:48:15 2021 - DEBUG    In 2
Mar  2 20:48:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 20:48:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 20:48:15 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:48:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:48:15 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:48:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:48:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:48:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:48:15 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:48:15 2021 - DEBUG    Driver version:		11010
Mar  2 20:48:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:48:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:48:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:48:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:48:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 20:48:15 2021 - DEBUG    az_start:		0.000000
Mar  2 20:48:15 2021 - DEBUG    za_start:		0.000000
Mar  2 20:48:15 2021 - DEBUG    src_raj:			0.000000
Mar  2 20:48:15 2021 - DEBUG    src_dej:			0.000000
Mar  2 20:48:15 2021 - DEBUG    tstart:			50000.000000
Mar  2 20:48:15 2021 - DEBUG    tsamp:			0.001024
Mar  2 20:48:15 2021 - DEBUG    refdm:			0.000000
Mar  2 20:48:15 2021 - DEBUG    period:			0.000000
Mar  2 20:48:15 2021 - DEBUG    fch1:			1050.000000
Mar  2 20:48:15 2021 - DEBUG    foff:			-0.039062
Mar  2 20:48:15 2021 - DEBUG    fchannel:		0.000000
Mar  2 20:48:15 2021 - DEBUG    telescope_id:		0
Mar  2 20:48:15 2021 - DEBUG    machine_id:		0
Mar  2 20:48:15 2021 - DEBUG    data_type:		0
Mar  2 20:48:15 2021 - DEBUG    barycentric:		0
Mar  2 20:48:15 2021 - DEBUG    pulsarcentric:		0
Mar  2 20:48:15 2021 - DEBUG    nbits:			8
Mar  2 20:48:15 2021 - DEBUG    nsamples:		19531
Mar  2 20:48:15 2021 - DEBUG    nchans:			2048
Mar  2 20:48:15 2021 - DEBUG    nifs:			0
Mar  2 20:48:15 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 20:48:15 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 20:48:15 2021 - DEBUG    rawdatafile:		
Mar  2 20:48:15 2021 - DEBUG    source_name:		
Mar  2 20:48:15 2021 - DEBUG    N:			0
Mar  2 20:48:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:48:15 2021 - DEBUG    Optimization settings:
Mar  2 20:48:15 2021 - DEBUG    		UNROLL:			4
Mar  2 20:48:15 2021 - DEBUG    		SNUMREG:		8
Mar  2 20:48:15 2021 - DEBUG    		SDIVINT:		8
Mar  2 20:48:15 2021 - DEBUG    		SDIVINDM:		128
Mar  2 20:48:15 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:48:15 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 20:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2355.199951,4.600000,1,1
Mar  2 20:48:15 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 20:48:15 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:48:15 2021 - DEBUG         ndms[0]:		512
Mar  2 20:48:15 2021 - DEBUG    ddtr maxshift:		1614
Mar  2 20:48:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:48:15 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 20:48:15 2021 - DEBUG    t_processed size:	1
Mar  2 20:48:15 2021 - DEBUG    t_processed elements:
Mar  2 20:48:15 2021 - DEBUG         t_processed[0][0]:	17792
Mar  2 20:48:15 2021 - DEBUG    power:			2.000000
Mar  2 20:48:15 2021 - NOTICE   Pipeline is ready.
Mar  2 20:48:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:48:15 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	329 MB.
NOTICE: Output memory needed:	658 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	329 MB.
NOTICE: Output memory needed:	658 MB.


Memory allocation for the DDTR
Number of time samples: 270336;
maxshift: 42112
Number of time samples + maxshift: 312448;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559574016 bytes = 2441.000 MB;
DDTR output size:  5119148032 bytes = 4882.000 MB;
Total memory required: 7678722048 bytes = 7323.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270336, 0
CORNER TURN!
312448 4096
32 8
9764 512
Performed CT: 0.055569 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.305958
CT Device memory bandwidth in GB/s: 138.183575

NOTICE: 0.000000	1070.079956	0.440000	2432

Amount of telescope time processed: 0.000000

6875.000000
0.000869
772
lineshift:	884
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.079956	2234.879883	1.300000	896

Amount of telescope time processed: 0.000000
timesamples: 312448

10156.250000
0.000869
1134
lineshift:	1246
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2234.879883	3079.679932	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 177280

8593.750000
0.000869
962
lineshift:	1074
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270336
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.96996 (GPU estimate)
Amount of telescope time processed: 17.301504
Number of samples processed: 270336
Real-time speedup factor: 4.358110
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	6 MB.
NOTICE: Output memory needed:	12 MB.


Memory allocation for the DDTR
Number of time samples: 17792;
maxshift: 1614
Number of time samples + maxshift: 19406;
Number of channels: 2048
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79486976 bytes = 75.805 MB;
DDTR output size:  158973952 bytes = 151.609 MB;
Total memory required: 238460928 bytes = 227.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17792, 0
CORNER TURN!
19406 2048
32 8
606 256
Performed CT: 0.001448 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 274.206937
CT Device memory bandwidth in GB/s: 164.524162

NOTICE: 0.000000	2355.199951	4.600000	512

Amount of telescope time processed: 0.000000

4492.187500
0.000646
382
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17792
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.111126 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of sMar  2 20:48:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 20:48:15 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:48:15 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 20:48:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 20:48:15 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 20:48:15 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 20:48:15 2021 - DEBUG    Signal width [samples]:		39
Mar  2 20:48:15 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 20:48:15 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 20:48:15 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 20:48:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:48:15 2021 - DEBUG    Optimization settings:
Mar  2 20:48:15 2021 - DEBUG    		UNROLL:			4
Mar  2 20:48:15 2021 - DEBUG    		SNUMREG:		8
Mar  2 20:48:15 2021 - DEBUG    		SDIVINT:		8
Mar  2 20:48:15 2021 - DEBUG    		SDIVINDM:		128
Mar  2 20:48:15 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:48:15 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 20:48:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2355.199951,4.600000,1,1
Mar  2 20:48:15 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 20:48:15 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:48:15 2021 - DEBUG         ndms[0]:		512
Mar  2 20:48:15 2021 - DEBUG    ddtr maxshift:		1614
Mar  2 20:48:15 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:48:15 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 20:48:15 2021 - DEBUG    t_processed size:	1
Mar  2 20:48:15 2021 - DEBUG    t_processed elements:
Mar  2 20:48:15 2021 - DEBUG         t_processed[0][0]:	17792
Mar  2 20:48:15 2021 - DEBUG    power:			2.000000
Mar  2 20:48:15 2021 - NOTICE   Finished. 1
Mar  2 20:48:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 20:48:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 20:48:15 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:48:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 20:48:15 2021 - NOTICE   	DDTR Corner_Turn 	1.466368
Mar  2 20:48:15 2021 - NOTICE   	DDTR Dedispersion 	9.399648
Mar  2 20:48:15 2021 - NOTICE   	DDTR Host_To_Device 	100.157758
Mar  2 20:48:15 2021 - NOTICE   	DDTR total 	111.065725
Mar  2 20:48:15 2021 - NOTICE   	Total total 	111.125854
Mar  2 20:48:15 2021 - NOTICE   	Processed telescope time:	18219.007492
Mar  2 20:48:15 2021 - NOTICE    
Mar  2 20:48:15 2021 - NOTICE   	Real-time speed-up factor:	163.949313
Mar  2 20:48:15 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:48:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:48:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 20:48:15 2021 - NOTICE   Checked for devices.
Mar  2 20:48:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:48:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:48:15 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:48:15 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:48:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:48:15 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:48:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:48:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:48:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:48:15 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:48:15 2021 - DEBUG    Driver version:		11010
Mar  2 20:48:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:48:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:48:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:48:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:48:15 2021 - NOTICE   Calculating strategy.
Mar  2 20:48:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  2 20:48:15 2021 - DEBUG    Range:	3 MAXSHIFT:	13440 Scrunch value:	8
Mar  2 20:48:15 2021 - DEBUG    Maximum dispersive delay:	 13.762560(s).
Mar  2 20:48:15 2021 - DEBUG    Diagonal DM:	49.245002
Mar  2 20:48:15 2021 - DEBUG    In 2
Mar  2 20:48:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 20:48:15 2021 - NOTICE   Calculating strategy.
Mar  2 20:48:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  2 20:48:15 2021 - DEBUG    Range:	3 MAXSHIFT:	13440 Scrunch value:	8
Mar  2 20:48:15 2021 - DEBUG    Maximum dispersive delay:	 13.762560(s).
Mar  2 20:48:15 2021 - DEBUG    Diagonal DM:	49.245002
