Mar  2 20:45:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:45:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  2 20:45:10 2021 - NOTICE   Checked for devices.
Mar  2 20:45:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:45:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:45:10 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:45:10 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:45:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:45:11 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:45:11 2021 - DEBUG    Driver version:		11010
Mar  2 20:45:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:45:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:45:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:45:11 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  2 20:45:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 20:45:11 2021 - DEBUG    az_start:		0.000000
Mar  2 20:45:11 2021 - DEBUG    za_start:		0.000000
Mar  2 20:45:11 2021 - DEBUG    src_raj:			0.000000
Mar  2 20:45:11 2021 - DEBUG    src_dej:			0.000000
Mar  2 20:45:11 2021 - DEBUG    tstart:			50000.000000
Mar  2 20:45:11 2021 - DEBUG    tsamp:			0.000064
Mar  2 20:45:11 2021 - DEBUG    refdm:			0.000000
Mar  2 20:45:11 2021 - DEBUG    period:			0.000000
Mar  2 20:45:11 2021 - DEBUG    fch1:			1515.000000
Mar  2 20:45:11 2021 - DEBUG    foff:			-0.065918
Mar  2 20:45:11 2021 - DEBUG    fchannel:		0.000000
Mar  2 20:45:11 2021 - DEBUG    telescope_id:		0
Mar  2 20:45:11 2021 - DEBUG    machine_id:		0
Mar  2 20:45:11 2021 - DEBUG    data_type:		0
Mar  2 20:45:11 2021 - DEBUG    barycentric:		0
Mar  2 20:45:11 2021 - DEBUG    pulsarcentric:		0
Mar  2 20:45:11 2021 - DEBUG    nbits:			8
Mar  2 20:45:11 2021 - DEBUG    nsamples:		312500
Mar  2 20:45:11 2021 - DEBUG    nchans:			4096
Mar  2 20:45:11 2021 - DEBUG    nifs:			0
Mar  2 20:45:11 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 20:45:11 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 20:45:11 2021 - DEBUG    rawdatafile:		
Mar  2 20:45:11 2021 - DEBUG    source_name:		
Mar  2 20:45:11 2021 - DEBUG    N:			0
Mar  2 20:45:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:45:11 2021 - DEBUG    Optimization settings:
Mar  2 20:45:11 2021 - DEBUG    		UNROLL:			4
Mar  2 20:45:11 2021 - DEBUG    		SNUMREG:		2
Mar  2 20:45:11 2021 - DEBUG    		SDIVINT:		4
Mar  2 20:45:11 2021 - DEBUG    		SDIVINDM:		128
Mar  2 20:45:11 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:45:11 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 20:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1070.079956,0.440000,1,1
Mar  2 20:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.079956,2234.879883,1.300000,2,2
Mar  2 20:45:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2234.879883,3079.679932,2.200000,4,4
Mar  2 20:45:11 2021 - DEBUG    ddtr max_ndms:		2432
Mar  2 20:45:11 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:45:11 2021 - DEBUG         ndms[0]:		2432
Mar  2 20:45:11 2021 - DEBUG         ndms[1]:		896
Mar  2 20:45:11 2021 - DEBUG         ndms[2]:		384
Mar  2 20:45:11 2021 - DEBUG    ddtr maxshift:		41872
Mar  2 20:45:11 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:45:11 2021 - DEBUG    ddtr max_ndms:		2432
Mar  2 20:45:11 2021 - DEBUG    t_processed size:	3
Mar  2 20:45:11 2021 - DEBUG    t_processed elements:
Mar  2 20:45:11 2021 - DEBUG         t_processed[0][0]:	270592
Mar  2 20:45:11 2021 - DEBUG         t_processed[1][0]:	135296
Mar  2 20:45:11 2021 - DEBUG         t_processed[2][0]:	67648
Mar  2 20:45:11 2021 - DEBUG    power:			2.000000
Mar  2 20:45:11 2021 - NOTICE   Pipeline is ready.
Mar  2 20:45:11 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:45:17 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:45:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:45:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:45:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 20:45:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:45:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 20:45:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 20:45:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 20:45:18 2021 - DEBUG    Signal start at [samples]:	3125
Mar  2 20:45:18 2021 - DEBUG    Signal width [samples]:		625
Mar  2 20:45:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 20:45:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 20:45:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 20:45:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:45:18 2021 - DEBUG    Optimization settings:
Mar  2 20:45:18 2021 - DEBUG    		UNROLL:			4
Mar  2 20:45:18 2021 - DEBUG    		SNUMREG:		2
Mar  2 20:45:18 2021 - DEBUG    		SDIVINT:		4
Mar  2 20:45:18 2021 - DEBUG    		SDIVINDM:		128
Mar  2 20:45:18 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:45:18 2021 - DEBUG    ddtr dm ranges:		3
Mar  2 20:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1070.079956,0.440000,1,1
Mar  2 20:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.079956,2234.879883,1.300000,2,2
Mar  2 20:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2234.879883,3079.679932,2.200000,4,4
Mar  2 20:45:18 2021 - DEBUG    ddtr max_ndms:		2432
Mar  2 20:45:18 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:45:18 2021 - DEBUG         ndms[0]:		2432
Mar  2 20:45:18 2021 - DEBUG         ndms[1]:		896
Mar  2 20:45:18 2021 - DEBUG         ndms[2]:		384
Mar  2 20:45:18 2021 - DEBUG    ddtr maxshift:		41872
Mar  2 20:45:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:45:18 2021 - DEBUG    ddtr max_ndms:		2432
Mar  2 20:45:18 2021 - DEBUG    t_processed size:	3
Mar  2 20:45:18 2021 - DEBUG    t_processed elements:
Mar  2 20:45:18 2021 - DEBUG         t_processed[0][0]:	270592
Mar  2 20:45:18 2021 - DEBUG         t_processed[1][0]:	135296
Mar  2 20:45:18 2021 - DEBUG         t_processed[2][0]:	67648
Mar  2 20:45:18 2021 - DEBUG    power:			2.000000
Mar  2 20:45:18 2021 - NOTICE   Finished. 2
Mar  2 20:45:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 20:45:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 20:45:18 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:45:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 20:45:18 2021 - NOTICE   	DDTR Binning 	72.814497
Mar  2 20:45:18 2021 - NOTICE   	DDTR Corner_Turn 	55.671295
Mar  2 20:45:18 2021 - NOTICE   	DDTR Dedispersion 	5237.249847
Mar  2 20:45:18 2021 - NOTICE   	DDTR Host_To_Device 	1677.189789
Mar  2 20:45:18 2021 - NOTICE   	DDTR total 	7043.044754
Mar  2 20:45:18 2021 - NOTICE   	Total total 	7043.151367
Mar  2 20:45:18 2021 - NOTICE   	Processed telescope time:	17317.888260
Mar  2 20:45:18 2021 - NOTICE    
Mar  2 20:45:18 2021 - NOTICE   	Real-time speed-up factor:	2.458827
Mar  2 20:45:18 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:45:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:45:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 20:45:18 2021 - NOTICE   Checked for devices.
Mar  2 20:45:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:45:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:45:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:45:18 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:45:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:45:18 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:45:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:45:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:45:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:45:18 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:45:18 2021 - DEBUG    Driver version:		11010
Mar  2 20:45:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:45:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:45:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:45:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:45:18 2021 - NOTICE   Calculating strategy.
Mar  2 20:45:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  2 20:45:18 2021 - DEBUG    Range:	0 MAXSHIFT:	1502 Scrunch value:	1
Mar  2 20:45:18 2021 - DEBUG    Maximum dispersive delay:	 1.538048(s).
Mar  2 20:45:18 2021 - DEBUG    Diagonal DM:	3254.551032
Mar  2 20:45:18 2021 - DEBUG    In 2
Mar  2 20:45:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 20:45:18 2021 - NOTICE   Calculating strategy.
Mar  2 20:45:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar  2 20:45:18 2021 - DEBUG    Range:	0 MAXSHIFT:	1502 Scrunch value:	1
Mar  2 20:45:18 2021 - DEBUG    Maximum dispersive delay:	 1.538048(s).
Mar  2 20:45:18 2021 - DEBUG    Diagonal DM:	3254.551032
Mar  2 20:45:18 2021 - DEBUG    In 2
Mar  2 20:45:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  2 20:45:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  2 20:45:18 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:45:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:45:18 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:45:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:45:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:45:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:45:18 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:45:18 2021 - DEBUG    Driver version:		11010
Mar  2 20:45:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:45:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:45:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:45:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:45:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  2 20:45:18 2021 - DEBUG    az_start:		0.000000
Mar  2 20:45:18 2021 - DEBUG    za_start:		0.000000
Mar  2 20:45:18 2021 - DEBUG    src_raj:			0.000000
Mar  2 20:45:18 2021 - DEBUG    src_dej:			0.000000
Mar  2 20:45:18 2021 - DEBUG    tstart:			50000.000000
Mar  2 20:45:18 2021 - DEBUG    tsamp:			0.001024
Mar  2 20:45:18 2021 - DEBUG    refdm:			0.000000
Mar  2 20:45:18 2021 - DEBUG    period:			0.000000
Mar  2 20:45:18 2021 - DEBUG    fch1:			1050.000000
Mar  2 20:45:18 2021 - DEBUG    foff:			-0.039062
Mar  2 20:45:18 2021 - DEBUG    fchannel:		0.000000
Mar  2 20:45:18 2021 - DEBUG    telescope_id:		0
Mar  2 20:45:18 2021 - DEBUG    machine_id:		0
Mar  2 20:45:18 2021 - DEBUG    data_type:		0
Mar  2 20:45:18 2021 - DEBUG    barycentric:		0
Mar  2 20:45:18 2021 - DEBUG    pulsarcentric:		0
Mar  2 20:45:18 2021 - DEBUG    nbits:			8
Mar  2 20:45:18 2021 - DEBUG    nsamples:		19531
Mar  2 20:45:18 2021 - DEBUG    nchans:			2048
Mar  2 20:45:18 2021 - DEBUG    nifs:			0
Mar  2 20:45:18 2021 - DEBUG    FREQUENCY_START:		0
Mar  2 20:45:18 2021 - DEBUG    FREQUENCY_END:		0
Mar  2 20:45:18 2021 - DEBUG    rawdatafile:		
Mar  2 20:45:18 2021 - DEBUG    source_name:		
Mar  2 20:45:18 2021 - DEBUG    N:			0
Mar  2 20:45:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:45:18 2021 - DEBUG    Optimization settings:
Mar  2 20:45:18 2021 - DEBUG    		UNROLL:			4
Mar  2 20:45:18 2021 - DEBUG    		SNUMREG:		2
Mar  2 20:45:18 2021 - DEBUG    		SDIVINT:		4
Mar  2 20:45:18 2021 - DEBUG    		SDIVINDM:		128
Mar  2 20:45:18 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:45:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 20:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2355.199951,4.600000,1,1
Mar  2 20:45:18 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 20:45:18 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:45:18 2021 - DEBUG         ndms[0]:		512
Mar  2 20:45:18 2021 - DEBUG    ddtr maxshift:		1502
Mar  2 20:45:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:45:18 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 20:45:18 2021 - DEBUG    t_processed size:	1
Mar  2 20:45:18 2021 - DEBUG    t_processed elements:
Mar  2 20:45:18 2021 - DEBUG         t_processed[0][0]:	18016
Mar  2 20:45:18 2021 - DEBUG    power:			2.000000
Mar  2 20:45:18 2021 - NOTICE   Pipeline is ready.
Mar  2 20:45:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:45:18 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	327 MB.
NOTICE: Output memory needed:	654 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 459240. SPDT: 0 max_ndms: 2432
output_sizePer_chunk: 7524188160
After check tsamp_max: 459240

NOTICE: Maxshift memory needed:	327 MB.
NOTICE: Output memory needed:	654 MB.


Memory allocation for the DDTR
Number of time samples: 270592;
maxshift: 41872
Number of time samples + maxshift: 312464;
Number of channels: 4096
Maximum number of DM-trials: 2432;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559705088 bytes = 2441.125 MB;
DDTR output size:  5119410176 bytes = 4882.250 MB;
Total memory required: 7679115264 bytes = 7323.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	270592, 0
CORNER TURN!
312464 4096
32 8
9764 512
Performed CT: 0.055644 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.995504
CT Device memory bandwidth in GB/s: 137.997303

NOTICE: 0.000000	1070.079956	0.440000	2432

Amount of telescope time processed: 0.000000

6875.000000
0.000869
764
lineshift:	772
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.079956	2234.879883	1.300000	896

Amount of telescope time processed: 0.000000
timesamples: 312464

10156.250000
0.000869
1126
lineshift:	1134
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2234.879883	3079.679932	2.200000	384

Amount of telescope time processed: 0.000000
timesamples: 177168

8593.750000
0.000869
954
lineshift:	962
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	270592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.04315 (GPU estimate)
Amount of telescope time processed: 17.317888
Number of samples processed: 270592
Real-time speedup factor: 2.458827
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	11 MB.


Memory allocation for the DDTR
Number of time samples: 18016;
maxshift: 1502
Number of time samples + maxshift: 19518;
Number of channels: 2048
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79945728 bytes = 76.242 MB;
DDTR output size:  159891456 bytes = 152.484 MB;
Total memory required: 239837184 bytes = 228.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18016, 0
CORNER TURN!
19518 2048
32 8
609 256
Performed CT: 0.001460 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 273.455824
CT Device memory bandwidth in GB/s: 164.073495

NOTICE: 0.000000	2355.199951	4.600000	512

Amount of telescope time processed: 0.000000

4492.187500
0.000646
374
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18016
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.119488 (GPU estimate)
Mar  2 20:45:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  2 20:45:18 2021 - NOTICE   Pipeline running over next chunk.
Mar  2 20:45:18 2021 - DEBUG    ------------------------------------------------------------->
Mar  2 20:45:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  2 20:45:18 2021 - DEBUG    DM position of signal:		250.000000
Mar  2 20:45:18 2021 - DEBUG    Signal start at [samples]:	195
Mar  2 20:45:18 2021 - DEBUG    Signal width [samples]:		39
Mar  2 20:45:18 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  2 20:45:18 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  2 20:45:18 2021 - DEBUG    -------------------------------------------------------------<
Mar  2 20:45:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  2 20:45:18 2021 - DEBUG    Optimization settings:
Mar  2 20:45:18 2021 - DEBUG    		UNROLL:			4
Mar  2 20:45:18 2021 - DEBUG    		SNUMREG:		2
Mar  2 20:45:18 2021 - DEBUG    		SDIVINT:		4
Mar  2 20:45:18 2021 - DEBUG    		SDIVINDM:		128
Mar  2 20:45:18 2021 - DEBUG    ddtr+analysis:		false
Mar  2 20:45:18 2021 - DEBUG    ddtr dm ranges:		1
Mar  2 20:45:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2355.199951,4.600000,1,1
Mar  2 20:45:18 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 20:45:18 2021 - DEBUG    ddtr ndms elements:
Mar  2 20:45:18 2021 - DEBUG         ndms[0]:		512
Mar  2 20:45:18 2021 - DEBUG    ddtr maxshift:		1502
Mar  2 20:45:18 2021 - DEBUG    ddtr num_tchunks:	1
Mar  2 20:45:18 2021 - DEBUG    ddtr max_ndms:		512
Mar  2 20:45:18 2021 - DEBUG    t_processed size:	1
Mar  2 20:45:18 2021 - DEBUG    t_processed elements:
Mar  2 20:45:18 2021 - DEBUG         t_processed[0][0]:	18016
Mar  2 20:45:18 2021 - DEBUG    power:			2.000000
Mar  2 20:45:18 2021 - NOTICE   Finished. 1
Mar  2 20:45:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  2 20:45:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  2 20:45:18 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:45:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  2 20:45:18 2021 - NOTICE   	DDTR Corner_Turn 	1.475648
Mar  2 20:45:18 2021 - NOTICE   	DDTR Dedispersion 	16.359425
Mar  2 20:45:18 2021 - NOTICE   	DDTR Host_To_Device 	101.548222
Mar  2 20:45:18 2021 - NOTICE   	DDTR total 	119.427038
Mar  2 20:45:18 2021 - NOTICE   	Total total 	119.488159
Mar  2 20:45:18 2021 - NOTICE   	Processed telescope time:	18448.383331
Mar  2 20:45:18 2021 - NOTICE    
Mar  2 20:45:18 2021 - NOTICE   	Real-time speed-up factor:	154.395075
Mar  2 20:45:18 2021 - NOTICE   --------------------------------------------------------------
Mar  2 20:45:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  2 20:45:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  2 20:45:18 2021 - NOTICE   Checked for devices.
Mar  2 20:45:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  2 20:45:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  2 20:45:18 2021 - NOTICE   init_card complete. Selected card 0.
Mar  2 20:45:18 2021 - DEBUG    CARD INFORMATION:
Mar  2 20:45:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  2 20:45:18 2021 - DEBUG    Compute capability:	7.5
Mar  2 20:45:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  2 20:45:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  2 20:45:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  2 20:45:18 2021 - DEBUG    ID # on this machine:	0
Mar  2 20:45:18 2021 - DEBUG    Driver version:		11010
Mar  2 20:45:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  2 20:45:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  2 20:45:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  2 20:45:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  2 20:45:18 2021 - NOTICE   Calculating strategy.
Mar  2 20:45:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  2 20:45:18 2021 - DEBUG    Range:	3 MAXSHIFT:	12816 Scrunch value:	8
Mar  2 20:45:18 2021 - DEBUG    Maximum dispersive delay:	 13.123584(s).
Mar  2 20:45:18 2021 - DEBUG    Diagonal DM:	49.245002
Mar  2 20:45:18 2021 - DEBUG    In 2
Mar  2 20:45:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  2 20:45:18 2021 - NOTICE   Calculating strategy.
Mar  2 20:45:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 256
Mar  2 20:45:18 2021 - DEBUG    Range:	3 MAXSHIFT:	12816 Scrunch value:	8
Mar  2 20:45:18 2021 - DEBUG    Maximum dispersive delay:	 13.123584(s).
Mar  2 20:45:18 2021 - DEBUG    Diagonal DM:	49.245002
