Dec  1 06:44:45 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec  1 06:44:45 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec  1 06:44:45 2020 - NOTICE   Checked for devices.
Dec  1 06:44:45 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec  1 06:44:45 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec  1 06:44:45 2020 - NOTICE   init_card complete. Selected card 0.
Dec  1 06:44:45 2020 - DEBUG    CARD INFORMATION:
Dec  1 06:44:45 2020 - DEBUG    Maximum dispersive delay:	 17.399809(s).
Dec  1 06:44:45 2020 - DEBUG    Diagonal DM:	38.433548
Dec  1 06:44:45 2020 - DEBUG    In 1
Dec  1 06:44:45 2020 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Dec  1 06:44:45 2020 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Dec  1 06:44:45 2020 - DEBUG    CARD INFORMATION:
Dec  1 06:44:45 2020 - DEBUG    Name:			GeForce RTX 2080 Ti
Dec  1 06:44:45 2020 - DEBUG    Compute capability:	7.5
Dec  1 06:44:45 2020 - DEBUG    Clock rate [kHz]:	1650000.000000
Dec  1 06:44:45 2020 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Dec  1 06:44:45 2020 - DEBUG    Memory bus width [bits]:	352.000000
Dec  1 06:44:45 2020 - DEBUG    ID # on this machine:	0
Dec  1 06:44:45 2020 - DEBUG    Driver version:		11010
Dec  1 06:44:45 2020 - DEBUG    l2_cache_size [bytes]:	5767168
Dec  1 06:44:45 2020 - DEBUG    Global memory [bytes]:	11554717696
Dec  1 06:44:45 2020 - DEBUG    Total memory [bytes]:	11554717696
Dec  1 06:44:45 2020 - DEBUG    Free memory [bytes]:	11391139840
Dec  1 06:44:45 2020 - DEBUG    FILTERBANK METADATA INFORMATION:
Dec  1 06:44:45 2020 - DEBUG    az_start:		0.000000
Dec  1 06:44:45 2020 - DEBUG    za_start:		0.000000
Dec  1 06:44:45 2020 - DEBUG    src_raj:			0.000000
Dec  1 06:44:45 2020 - DEBUG    src_dej:			0.000000
Dec  1 06:44:45 2020 - DEBUG    tstart:			50000.000000
Dec  1 06:44:45 2020 - DEBUG    tsamp:			0.001024
Dec  1 06:44:45 2020 - DEBUG    refdm:			0.000000
Dec  1 06:44:45 2020 - DEBUG    period:			0.000000
Dec  1 06:44:45 2020 - DEBUG    fch1:			540.000000
Dec  1 06:44:45 2020 - DEBUG    foff:			-0.312500
Dec  1 06:44:45 2020 - DEBUG    fchannel:		0.000000
Dec  1 06:44:45 2020 - DEBUG    telescope_id:		0
Dec  1 06:44:45 2020 - DEBUG    machine_id:		0
Dec  1 06:44:45 2020 - DEBUG    data_type:		0
Dec  1 06:44:45 2020 - DEBUG    barycentric:		0
Dec  1 06:44:45 2020 - DEBUG    pulsarcentric:		0
Dec  1 06:44:45 2020 - DEBUG    nbits:			8
Dec  1 06:44:45 2020 - DEBUG    nsamples:		19531
Dec  1 06:44:45 2020 - DEBUG    nchans:			512
Dec  1 06:44:45 2020 - DEBUG    nifs:			0
Dec  1 06:44:45 2020 - DEBUG    FREQUENCY_START:		0
Dec  1 06:44:45 2020 - DEBUG    FREQUENCY_END:		0
Dec  1 06:44:45 2020 - DEBUG    rawdatafile:		
Dec  1 06:44:45 2020 - DEBUG    source_name:		
Dec  1 06:44:45 2020 - DEBUG    N:			0
Dec  1 06:44:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 06:44:45 2020 - DEBUG    Optimization settings:
Dec  1 06:44:45 2020 - DEBUG    		UNROLL:			4
Dec  1 06:44:45 2020 - DEBUG    		SNUMREG:		4
Dec  1 06:44:45 2020 - DEBUG    		SDIVINT:		12
Dec  1 06:44:45 2020 - DEBUG    		SDIVINDM:		48
Dec  1 06:44:45 2020 - DEBUG    ddtr+analysis:		false
Dec  1 06:44:45 2020 - DEBUG    ddtr dm ranges:		5
Dec  1 06:44:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.400009,0.200000,1,1
Dec  1 06:44:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 134.400009,278.400024,0.600000,2,2
Dec  1 06:44:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 278.400024,518.400024,1.000000,4,4
Dec  1 06:44:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 518.400024,998.400024,2.000000,8,8
Dec  1 06:44:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 998.400024,1190.400024,4.000000,16,16
Dec  1 06:44:45 2020 - DEBUG    ddtr max_ndms:		672
Dec  1 06:44:45 2020 - DEBUG    ddtr ndms elements:
Dec  1 06:44:45 2020 - DEBUG         ndms[0]:		672
Dec  1 06:44:45 2020 - DEBUG         ndms[1]:		240
Dec  1 06:44:45 2020 - DEBUG         ndms[2]:		240
Dec  1 06:44:45 2020 - DEBUG         ndms[3]:		240
Dec  1 06:44:45 2020 - DEBUG         ndms[4]:		48
Dec  1 06:44:45 2020 - DEBUG    ddtr maxshift:		16992
Dec  1 06:44:45 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 06:44:45 2020 - DEBUG    ddtr max_ndms:		672
Dec  1 06:44:45 2020 - DEBUG    t_processed size:	5
Dec  1 06:44:45 2020 - DEBUG    t_processed elements:
Dec  1 06:44:45 2020 - DEBUG         t_processed[0][0]:	1536
Dec  1 06:44:45 2020 - DEBUG         t_processed[1][0]:	768
Dec  1 06:44:45 2020 - DEBUG         t_processed[2][0]:	384
Dec  1 06:44:45 2020 - DEBUG         t_processed[3][0]:	192
Dec  1 06:44:45 2020 - DEBUG         t_processed[4][0]:	96
Dec  1 06:44:45 2020 - DEBUG    power:			2.000000
Dec  1 06:44:45 2020 - NOTICE   Pipeline is ready.
Dec  1 06:44:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 06:44:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 06:44:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 06:44:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 06:44:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 06:44:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 06:44:45 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec  1 06:44:45 2020 - NOTICE   Pipeline running over next chunk.
Dec  1 06:44:45 2020 - DEBUG    ------------------------------------------------------------->
Dec  1 06:44:45 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec  1 06:44:45 2020 - DEBUG    DM position of signal:		250.000000
Dec  1 06:44:45 2020 - DEBUG    Signal start at [samples]:	195
Dec  1 06:44:45 2020 - DEBUG    Signal width [samples]:		39
Dec  1 06:44:45 2020 - DEBUG    Signal sigma selected:		0.500000
Dec  1 06:44:45 2020 - DEBUG    Periodicity selected [ms]:	0
Dec  1 06:44:45 2020 - DEBUG    -------------------------------------------------------------<
Dec  1 06:44:45 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec  1 06:44:45 2020 - DEBUG    Optimization settings:
Dec  1 06:44:45 2020 - DEBUG    		UNROLL:			4
Dec  1 06:44:45 2020 - DEBUG    		SNUMREG:		4
Dec  1 06:44:45 2020 - DEBUG    		SDIVINT:		12
Dec  1 06:44:45 2020 - DEBUG    		SDIVINDM:		48
Dec  1 06:44:45 2020 - DEBUG    ddtr+analysis:		false
Dec  1 06:44:45 2020 - DEBUG    ddtr dm ranges:		5
Dec  1 06:44:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.400009,0.200000,1,1
Dec  1 06:44:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 134.400009,278.400024,0.600000,2,2
Dec  1 06:44:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 278.400024,518.400024,1.000000,4,4
Dec  1 06:44:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 518.400024,998.400024,2.000000,8,8
Dec  1 06:44:45 2020 - DEBUG         dm (low,high,step,inBin,outBin) 998.400024,1190.400024,4.000000,16,16
Dec  1 06:44:45 2020 - DEBUG    ddtr max_ndms:		672
Dec  1 06:44:45 2020 - DEBUG    ddtr ndms elements:
Dec  1 06:44:45 2020 - DEBUG         ndms[0]:		672
Dec  1 06:44:45 2020 - DEBUG         ndms[1]:		240
Dec  1 06:44:45 2020 - DEBUG         ndms[2]:		240
Dec  1 06:44:45 2020 - DEBUG         ndms[3]:		240
Dec  1 06:44:45 2020 - DEBUG         ndms[4]:		48
Dec  1 06:44:45 2020 - DEBUG    ddtr maxshift:		16992
Dec  1 06:44:45 2020 - DEBUG    ddtr num_tchunks:	1
Dec  1 06:44:45 2020 - DEBUG    ddtr max_ndms:		672
Dec  1 06:44:45 2020 - DEBUG    t_processed size:	5
Dec  1 06:44:45 2020 - DEBUG    t_processed elements:
Dec  1 06:44:45 2020 - DEBUG         t_processed[0][0]:	1536
Dec  1 06:44:45 2020 - DEBUG         t_processed[1][0]:	768
Dec  1 06:44:45 2020 - DEBUG         t_processed[2][0]:	384
Dec  1 06:44:45 2020 - DEBUG         t_processed[3][0]:	192
Dec  1 06:44:45 2020 - DEBUG         t_processed[4][0]:	96
Dec  1 06:44:45 2020 - DEBUG    power:			2.000000
Dec  1 06:44:45 2020 - NOTICE   Finished. 1
Dec  1 06:44:45 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec  1 06:44:45 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec  1 06:44:45 2020 - NOTICE   --------------------------------------------------------------
Dec  1 06:44:45 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec  1 06:44:45 2020 - NOTICE   	DDTR Binning 	1.441376
Dec  1 06:44:45 2020 - NOTICE   	DDTR Corner_Turn 	0.433824
Dec  1 06:44:45 2020 - NOTICE   	DDTR Dedispersion 	1.301792
Dec  1 06:44:45 2020 - NOTICE   	DDTR Host_To_Device 	12.618848
Dec  1 06:44:45 2020 - NOTICE   	DDTR total 	15.966880
Dec  1 06:44:45 2020 - NOTICE   	Total total 	16.095200
Dec  1 06:44:45 2020 - NOTICE   	Processed telescope time:	1572.864056
Dec  1 06:44:45 2020 - NOTICE    
Dec  1 06:44:45 2020 - NOTICE   	Real-time speed-up factor:	97.722557
Dec  1 06:44:45 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	43 MB.
NOTICE: Maxshift memory needed:	16 MB.
NOTICE: Output memory needed:	43 MB.

Memory allocation for the DDTR
Number of time samples: 1536;
maxshift: 16992
Number of time samples + maxshift: 18528;
Number of channels: 512
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 18972672 bytes = 18.094 MB;
DDTR output size:  49803264 bytes = 47.496 MB;
Total memory required: 68775936 bytes = 65.590 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	1536, 0
CORNER TURN!
18528 512
32 8
579 64
Performed CT: 0.000407 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.836945
CT Device memory bandwidth in GB/s: 139.702167

NOTICE: 0.000000	134.400009	0.200000	672

Amount of telescope time processed: 0.000000

195.312500
0.014456
154
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.400009	278.400024	0.600000	240

Amount of telescope time processed: 0.000000
timesamples: 18528

292.968750
0.014456
221
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.400024	518.400024	1.000000	240

Amount of telescope time processed: 0.000000
timesamples: 17760

244.140625
0.014456
187
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 518.400024	998.400024	2.000000	240

Amount of telescope time processed: 0.000000
timesamples: 17376

244.140625
0.014456
187
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 998.400024	1190.400024	4.000000	48

Amount of telescope time processed: 0.000000
timesamples: 17184

244.140625
0.014456
187
lineshift:	259
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	1536
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0160952 (GPU estimate)
Amount of telescope time processed: 1.572864
Number of samples processed: 1536
Real-time speedup factor: 97.722565
NOTICE: Pipeline start/resume run_pipeline_generic.
