Mar  4 10:10:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:10:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 10:10:59 2021 - NOTICE   Checked for devices.
Mar  4 10:10:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:10:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:10:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:10:59 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:10:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:10:59 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar  4 10:10:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 10:10:59 2021 - DEBUG    az_start:		0.000000
Mar  4 10:10:59 2021 - DEBUG    za_start:		0.000000
Mar  4 10:10:59 2021 - DEBUG    src_raj:			0.000000
Mar  4 10:10:59 2021 - DEBUG    src_dej:			0.000000
Mar  4 10:10:59 2021 - DEBUG    tstart:			50000.000000
Mar  4 10:10:59 2021 - DEBUG    tsamp:			0.000064
Mar  4 10:10:59 2021 - DEBUG    refdm:			0.000000
Mar  4 10:10:59 2021 - DEBUG    period:			0.000000
Mar  4 10:10:59 2021 - DEBUG    fch1:			1375.000000
Mar  4 10:10:59 2021 - DEBUG    foff:			-0.605469
Mar  4 10:10:59 2021 - DEBUG    fchannel:		0.000000
Mar  4 10:10:59 2021 - DEBUG    telescope_id:		0
Mar  4 10:10:59 2021 - DEBUG    machine_id:		0
Mar  4 10:10:59 2021 - DEBUG    data_type:		0
Mar  4 10:10:59 2021 - DEBUG    barycentric:		0
Mar  4 10:10:59 2021 - DEBUG    pulsarcentric:		0
Mar  4 10:10:59 2021 - DEBUG    nbits:			8
Mar  4 10:10:59 2021 - DEBUG    nsamples:		312500
Mar  4 10:10:59 2021 - DEBUG    nchans:			512
Mar  4 10:10:59 2021 - DEBUG    nifs:			0
Mar  4 10:10:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 10:10:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 10:10:59 2021 - DEBUG    rawdatafile:		
Mar  4 10:10:59 2021 - DEBUG    source_name:		
Mar  4 10:10:59 2021 - DEBUG    N:			0
Mar  4 10:10:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:10:59 2021 - DEBUG    Optimization settings:
Mar  4 10:10:59 2021 - DEBUG    		UNROLL:			4
Mar  4 10:10:59 2021 - DEBUG    		SNUMREG:		2
Mar  4 10:10:59 2021 - DEBUG    		SDIVINT:		10
Mar  4 10:10:59 2021 - DEBUG    		SDIVINDM:		32
Mar  4 10:10:59 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:10:59 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 10:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.839996,0.260000,1,1
Mar  4 10:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,181.440002,0.510000,2,2
Mar  4 10:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.440002,304.640015,0.770000,4,4
Mar  4 10:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.640015,554.239990,1.300000,8,8
Mar  4 10:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.239990,1136.639893,2.600000,16,16
Mar  4 10:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.639893,2615.039795,7.700000,32,32
Mar  4 10:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2615.039795,3031.039795,13.000000,64,64
Mar  4 10:10:59 2021 - DEBUG    ddtr max_ndms:		384
Mar  4 10:10:59 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:10:59 2021 - DEBUG         ndms[0]:		384
Mar  4 10:10:59 2021 - DEBUG         ndms[1]:		160
Mar  4 10:10:59 2021 - DEBUG         ndms[2]:		160
Mar  4 10:10:59 2021 - DEBUG         ndms[3]:		192
Mar  4 10:10:59 2021 - DEBUG         ndms[4]:		224
Mar  4 10:10:59 2021 - DEBUG         ndms[5]:		192
Mar  4 10:10:59 2021 - DEBUG         ndms[6]:		32
Mar  4 10:10:59 2021 - DEBUG    ddtr maxshift:		69160
Mar  4 10:10:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:10:59 2021 - DEBUG    ddtr max_ndms:		384
Mar  4 10:10:59 2021 - DEBUG    t_processed size:	7
Mar  4 10:10:59 2021 - DEBUG    t_processed elements:
Mar  4 10:10:59 2021 - DEBUG         t_processed[0][0]:	243200
Mar  4 10:10:59 2021 - DEBUG         t_processed[1][0]:	121600
Mar  4 10:10:59 2021 - DEBUG         t_processed[2][0]:	60800
Mar  4 10:10:59 2021 - DEBUG         t_processed[3][0]:	30400
Mar  4 10:10:59 2021 - DEBUG         t_processed[4][0]:	15200
Mar  4 10:10:59 2021 - DEBUG         t_processed[5][0]:	7600
Mar  4 10:10:59 2021 - DEBUG         t_processed[6][0]:	3800
Mar  4 10:10:59 2021 - DEBUG    power:			2.000000
Mar  4 10:10:59 2021 - NOTICE   Pipeline is ready.
Mar  4 10:10:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:10:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:10:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:10:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:10:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:10:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:10:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:10:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:10:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 10:10:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:10:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 10:10:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 10:10:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 10:10:59 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 10:10:59 2021 - DEBUG    Signal width [samples]:		625
Mar  4 10:10:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 10:10:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 10:10:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 10:10:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:10:59 2021 - DEBUG    Optimization settings:
Mar  4 10:10:59 2021 - DEBUG    		UNROLL:			4
Mar  4 10:10:59 2021 - DEBUG    		SNUMREG:		2
Mar  4 10:10:59 2021 - DEBUG    		SDIVINT:		10
Mar  4 10:10:59 2021 - DEBUG    		SDIVINDM:		32
Mar  4 10:10:59 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:10:59 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 10:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.839996,0.260000,1,1
Mar  4 10:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,181.440002,0.510000,2,2
Mar  4 10:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 181.440002,304.640015,0.770000,4,4
Mar  4 10:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 304.640015,554.239990,1.300000,8,8
Mar  4 10:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.239990,1136.639893,2.600000,16,16
Mar  4 10:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1136.639893,2615.039795,7.700000,32,32
Mar  4 10:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2615.039795,3031.039795,13.000000,64,64
Mar  4 10:10:59 2021 - DEBUG    ddtr max_ndms:		384
Mar  4 10:10:59 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:10:59 2021 - DEBUG         ndms[0]:		384
Mar  4 10:10:59 2021 - DEBUG         ndms[1]:		160
Mar  4 10:10:59 2021 - DEBUG         ndms[2]:		160
Mar  4 10:10:59 2021 - DEBUG         ndms[3]:		192
Mar  4 10:10:59 2021 - DEBUG         ndms[4]:		224
Mar  4 10:10:59 2021 - DEBUG         ndms[5]:		192
Mar  4 10:10:59 2021 - DEBUG         ndms[6]:		32
Mar  4 10:10:59 2021 - DEBUG    ddtr maxshift:		69160
Mar  4 10:10:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:10:59 2021 - DEBUG    ddtr max_ndms:		384
Mar  4 10:10:59 2021 - DEBUG    t_processed size:	7
Mar  4 10:10:59 2021 - DEBUG    t_processed elements:
Mar  4 10:10:59 2021 - DEBUG         t_processed[0][0]:	243200
Mar  4 10:10:59 2021 - DEBUG         t_processed[1][0]:	121600
Mar  4 10:10:59 2021 - DEBUG         t_processed[2][0]:	60800
Mar  4 10:10:59 2021 - DEBUG         t_processed[3][0]:	30400
Mar  4 10:10:59 2021 - DEBUG         t_processed[4][0]:	15200
Mar  4 10:10:59 2021 - DEBUG         t_processed[5][0]:	7600
Mar  4 10:10:59 2021 - DEBUG         t_processed[6][0]:	3800
Mar  4 10:10:59 2021 - DEBUG    power:			2.000000
Mar  4 10:10:59 2021 - NOTICE   Finished. 1
Mar  4 10:10:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 10:10:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 10:10:59 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:10:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 10:10:59 2021 - NOTICE   	DDTR Binning 	16.716032
Mar  4 10:10:59 2021 - NOTICE   	DDTR Corner_Turn 	6.750080
Mar  4 10:10:59 2021 - NOTICE   	DDTR Dedispersion 	56.307679
Mar  4 10:10:59 2021 - NOTICE   	DDTR Host_To_Device 	209.816994
Mar  4 10:10:59 2021 - NOTICE   	DDTR total 	289.804741
Mar  4 10:10:59 2021 - NOTICE   	Total total 	289.974548
Mar  4 10:10:59 2021 - NOTICE   	Processed telescope time:	15564.800262
Mar  4 10:10:59 2021 - NOTICE    
Mar  4 10:10:59 2021 - NOTICE   	Real-time speed-up factor:	53.676436
Mar  4 10:10:59 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:10:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:10:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 10:10:59 2021 - NOTICE   Checked for devices.
Mar  4 10:10:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:10:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:10:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:10:59 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:10:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:10:59 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:10:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:10:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:10:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:10:59 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:10:59 2021 - DEBUG    Driver version:		11010
Mar  4 10:10:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:10:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:10:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:10:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:10:59 2021 - NOTICE   Calculating strategy.
Mar  4 10:10:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Mar  4 10:10:59 2021 - DEBUG    Range:	3 MAXSHIFT:	20520 Scrunch value:	8
Mar  4 10:10:59 2021 - DEBUG    Maximum dispersive delay:	 10.506240(s).
Mar  4 10:10:59 2021 - DEBUG    Diagonal DM:	63.703173
Mar  4 10:10:59 2021 - DEBUG    In 1
Mar  4 10:10:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 10:10:59 2021 - NOTICE   Calculating strategy.
Mar  4 10:10:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Mar  4 10:10:59 2021 - DEBUG    Range:	3 MAXSHIFT:	20520 Scrunch value:	8
Mar  4 10:10:59 2021 - DEBUG    Maximum dispersive delay:	 10.506240(s).
Mar  4 10:10:59 2021 - DEBUG    Diagonal DM:	63.703173
Mar  4 10:10:59 2021 - DEBUG    In 1
Mar  4 10:10:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 10:10:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 10:10:59 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:10:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:10:59 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:10:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:10:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:10:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:10:59 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:10:59 2021 - DEBUG    Driver version:		11010
Mar  4 10:10:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:10:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:10:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:10:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:10:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 10:10:59 2021 - DEBUG    az_start:		0.000000
Mar  4 10:10:59 2021 - DEBUG    za_start:		0.000000
Mar  4 10:10:59 2021 - DEBUG    src_raj:			0.000000
Mar  4 10:10:59 2021 - DEBUG    src_dej:			0.000000
Mar  4 10:10:59 2021 - DEBUG    tstart:			50000.000000
Mar  4 10:10:59 2021 - DEBUG    tsamp:			0.000512
Mar  4 10:10:59 2021 - DEBUG    refdm:			0.000000
Mar  4 10:10:59 2021 - DEBUG    period:			0.000000
Mar  4 10:10:59 2021 - DEBUG    fch1:			632.500000
Mar  4 10:10:59 2021 - DEBUG    foff:			-0.161133
Mar  4 10:10:59 2021 - DEBUG    fchannel:		0.000000
Mar  4 10:10:59 2021 - DEBUG    telescope_id:		0
Mar  4 10:10:59 2021 - DEBUG    machine_id:		0
Mar  4 10:10:59 2021 - DEBUG    data_type:		0
Mar  4 10:10:59 2021 - DEBUG    barycentric:		0
Mar  4 10:10:59 2021 - DEBUG    pulsarcentric:		0
Mar  4 10:10:59 2021 - DEBUG    nbits:			8
Mar  4 10:10:59 2021 - DEBUG    nsamples:		39062
Mar  4 10:10:59 2021 - DEBUG    nchans:			1024
Mar  4 10:10:59 2021 - DEBUG    nifs:			0
Mar  4 10:10:59 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 10:10:59 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 10:10:59 2021 - DEBUG    rawdatafile:		
Mar  4 10:10:59 2021 - DEBUG    source_name:		
Mar  4 10:10:59 2021 - DEBUG    N:			0
Mar  4 10:10:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:10:59 2021 - DEBUG    Optimization settings:
Mar  4 10:10:59 2021 - DEBUG    		UNROLL:			4
Mar  4 10:10:59 2021 - DEBUG    		SNUMREG:		2
Mar  4 10:10:59 2021 - DEBUG    		SDIVINT:		10
Mar  4 10:10:59 2021 - DEBUG    		SDIVINDM:		32
Mar  4 10:10:59 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:10:59 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 10:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.479996,0.170000,1,1
Mar  4 10:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.479996,407.679993,0.350000,2,2
Mar  4 10:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.679993,880.959961,0.870000,4,4
Mar  4 10:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.959961,1207.359985,1.700000,8,8
Mar  4 10:10:59 2021 - DEBUG    ddtr max_ndms:		1344
Mar  4 10:10:59 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:10:59 2021 - DEBUG         ndms[0]:		1344
Mar  4 10:10:59 2021 - DEBUG         ndms[1]:		512
Mar  4 10:10:59 2021 - DEBUG         ndms[2]:		544
Mar  4 10:10:59 2021 - DEBUG         ndms[3]:		192
Mar  4 10:10:59 2021 - DEBUG    ddtr maxshift:		20520
Mar  4 10:10:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:10:59 2021 - DEBUG    ddtr max_ndms:		1344
Mar  4 10:10:59 2021 - DEBUG    t_processed size:	4
Mar  4 10:10:59 2021 - DEBUG    t_processed elements:
Mar  4 10:10:59 2021 - DEBUG         t_processed[0][0]:	18240
Mar  4 10:10:59 2021 - DEBUG         t_processed[1][0]:	9120
Mar  4 10:10:59 2021 - DEBUG         t_processed[2][0]:	4560
Mar  4 10:10:59 2021 - DEBUG         t_processed[3][0]:	2280
Mar  4 10:10:59 2021 - DEBUG    power:			2.000000
Mar  4 10:10:59 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	135 MB.


Memory allocation for the DDTR
Number of time samples: 243200;
maxshift: 69160
Number of time samples + maxshift: 312360;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319856640 bytes = 305.039 MB;
DDTR output size:  639713280 bytes = 610.078 MB;
Total memory required: 959569920 bytes = 915.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	243200, 0
CORNER TURN!
312360 512
32 8
9761 64
Performed CT: 0.006723 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.862412
CT Device memory bandwidth in GB/s: 142.717447

NOTICE: 0.000000	99.839996	0.260000	384

Amount of telescope time processed: 0.000000

4062.499756
0.001459
201
lineshift:	221
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.839996	181.440002	0.510000	160

Amount of telescope time processed: 0.000000
timesamples: 312360

3984.375000
0.001459
198
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.440002	304.640015	0.770000	160

Amount of telescope time processed: 0.000000
timesamples: 190760

3007.812500
0.001459
154
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.640015	554.239990	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 129960

2539.062500
0.001459
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.239990	1136.639893	2.600000	224

Amount of telescope time processed: 0.000000
timesamples: 99552

2539.062500
0.001459
132
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1136.639893	2615.039795	7.700000	192

Amount of telescope time processed: 0.000000
timesamples: 84352

3759.765625
0.001459
188
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2615.039795	3031.039795	13.000000	32

Amount of telescope time processed: 0.000000
timesamples: 76720

3173.828125
0.001459
161
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	243200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.289975 (GPU estimate)
Amount of telescope time processed: 15.564800
Number of samples processed: 243200
Real-time speedup factor: 53.676437
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	105 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	105 MB.

Memory allocation for the DDTR
Number of time samples: 18240;
maxshift: 20520
Number of time samples + maxshift: 38760;
Number of channels: 1024
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79380480 bytes = 75.703 MB;
DDTR output size:  Mar  4 10:10:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:10:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:10:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:10:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:10:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:10:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 10:10:59 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:10:59 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 10:10:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 10:10:59 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 10:10:59 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 10:10:59 2021 - DEBUG    Signal width [samples]:		78
Mar  4 10:10:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 10:10:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 10:10:59 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 10:10:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:10:59 2021 - DEBUG    Optimization settings:
Mar  4 10:10:59 2021 - DEBUG    		UNROLL:			4
Mar  4 10:10:59 2021 - DEBUG    		SNUMREG:		2
Mar  4 10:10:59 2021 - DEBUG    		SDIVINT:		10
Mar  4 10:10:59 2021 - DEBUG    		SDIVINDM:		32
Mar  4 10:10:59 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:10:59 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 10:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.479996,0.170000,1,1
Mar  4 10:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.479996,407.679993,0.350000,2,2
Mar  4 10:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.679993,880.959961,0.870000,4,4
Mar  4 10:10:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.959961,1207.359985,1.700000,8,8
Mar  4 10:10:59 2021 - DEBUG    ddtr max_ndms:		1344
Mar  4 10:10:59 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:10:59 2021 - DEBUG         ndms[0]:		1344
Mar  4 10:10:59 2021 - DEBUG         ndms[1]:		512
Mar  4 10:10:59 2021 - DEBUG         ndms[2]:		544
Mar  4 10:10:59 2021 - DEBUG         ndms[3]:		192
Mar  4 10:10:59 2021 - DEBUG    ddtr maxshift:		20520
