Mar  4 10:50:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:50:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 10:50:39 2021 - NOTICE   Checked for devices.
Mar  4 10:50:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:50:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:50:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:50:39 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:50:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 10:50:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:50:39 2021 - DEBUG    Optimization settings:
Mar  4 10:50:39 2021 - DEBUG    		UNROLL:			4
Mar  4 10:50:39 2021 - DEBUG    		SNUMREG:		4
Mar  4 10:50:39 2021 - DEBUG    		SDIVINT:		8
Mar  4 10:50:39 2021 - DEBUG    		SDIVINDM:		48
Mar  4 10:50:39 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:50:39 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 10:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.839996,0.260000,1,1
Mar  4 10:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.839996,173.279999,0.510000,2,2
Mar  4 10:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.279999,321.119995,0.770000,4,4
Mar  4 10:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.119995,570.719971,1.300000,8,8
Mar  4 10:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 570.719971,1194.719971,2.600000,16,16
Mar  4 10:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1194.719971,2673.119873,7.700000,32,32
Mar  4 10:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2673.119873,3297.119873,13.000000,64,64
Mar  4 10:50:39 2021 - DEBUG    ddtr max_ndms:		384
Mar  4 10:50:39 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:50:39 2021 - DEBUG         ndms[0]:		384
Mar  4 10:50:39 2021 - DEBUG         ndms[1]:		144
Mar  4 10:50:39 2021 - DEBUG         ndms[2]:		192
Mar  4 10:50:39 2021 - DEBUG         ndms[3]:		192
Mar  4 10:50:39 2021 - DEBUG         ndms[4]:		240
Mar  4 10:50:39 2021 - DEBUG         ndms[5]:		192
Mar  4 10:50:39 2021 - DEBUG         ndms[6]:		48
Mar  4 10:50:39 2021 - DEBUG    ddtr maxshift:		77888
Mar  4 10:50:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:50:39 2021 - DEBUG    ddtr max_ndms:		384
Mar  4 10:50:39 2021 - DEBUG    t_processed size:	7
Mar  4 10:50:39 2021 - DEBUG    t_processed elements:
Mar  4 10:50:39 2021 - DEBUG         t_processed[0][0]:	233472
Mar  4 10:50:39 2021 - DEBUG         t_processed[1][0]:	116736
Mar  4 10:50:39 2021 - DEBUG         t_processed[2][0]:	58368
Mar  4 10:50:39 2021 - DEBUG         t_processed[3][0]:	29184
Mar  4 10:50:39 2021 - DEBUG         t_processed[4][0]:	14592
Mar  4 10:50:39 2021 - DEBUG         t_processed[5][0]:	7296
Mar  4 10:50:39 2021 - DEBUG         t_processed[6][0]:	3648
Mar  4 10:50:39 2021 - DEBUG    power:			2.000000
Mar  4 10:50:39 2021 - NOTICE   Finished. 1
Mar  4 10:50:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 10:50:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 10:50:39 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:50:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 10:50:39 2021 - NOTICE   	DDTR Binning 	17.275680
Mar  4 10:50:39 2021 - NOTICE   	DDTR Corner_Turn 	6.718400
Mar  4 10:50:39 2021 - NOTICE   	DDTR Dedispersion 	38.109313
Mar  4 10:50:39 2021 - NOTICE   	DDTR Host_To_Device 	209.007044
Mar  4 10:50:39 2021 - NOTICE   	DDTR total 	271.330879
Mar  4 10:50:39 2021 - NOTICE   	Total total 	271.493439
Mar  4 10:50:39 2021 - NOTICE   	Processed telescope time:	14942.208290
Mar  4 10:50:39 2021 - NOTICE    
Mar  4 10:50:39 2021 - NOTICE   	Real-time speed-up factor:	55.037088
Mar  4 10:50:39 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:50:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:50:39 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 10:50:39 2021 - NOTICE   Checked for devices.
Mar  4 10:50:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:50:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:50:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:50:39 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:50:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:50:39 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:50:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:50:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:50:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:50:39 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:50:39 2021 - DEBUG    Driver version:		11010
Mar  4 10:50:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:50:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:50:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:50:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:50:39 2021 - NOTICE   Calculating strategy.
Mar  4 10:50:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Mar  4 10:50:39 2021 - DEBUG    Range:	3 MAXSHIFT:	20544 Scrunch value:	8
Mar  4 10:50:39 2021 - DEBUG    Maximum dispersive delay:	 10.518528(s).
Mar  4 10:50:39 2021 - DEBUG    Diagonal DM:	63.703173
Mar  4 10:50:39 2021 - DEBUG    In 1
Mar  4 10:50:39 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 10:50:39 2021 - NOTICE   Calculating strategy.
Mar  4 10:50:39 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Mar  4 10:50:39 2021 - DEBUG    Range:	3 MAXSHIFT:	20544 Scrunch value:	8
Mar  4 10:50:39 2021 - DEBUG    Maximum dispersive delay:	 10.518528(s).
Mar  4 10:50:39 2021 - DEBUG    Diagonal DM:	63.703173
Mar  4 10:50:39 2021 - DEBUG    In 1
Mar  4 10:50:39 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 10:50:39 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 10:50:39 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:50:39 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:50:39 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:50:39 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:50:39 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:50:39 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:50:39 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:50:39 2021 - DEBUG    Driver version:		11010
Mar  4 10:50:39 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:50:39 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:50:39 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:50:39 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:50:39 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 10:50:39 2021 - DEBUG    az_start:		0.000000
Mar  4 10:50:39 2021 - DEBUG    za_start:		0.000000
Mar  4 10:50:39 2021 - DEBUG    src_raj:			0.000000
Mar  4 10:50:39 2021 - DEBUG    src_dej:			0.000000
Mar  4 10:50:39 2021 - DEBUG    tstart:			50000.000000
Mar  4 10:50:39 2021 - DEBUG    tsamp:			0.000512
Mar  4 10:50:39 2021 - DEBUG    refdm:			0.000000
Mar  4 10:50:39 2021 - DEBUG    period:			0.000000
Mar  4 10:50:39 2021 - DEBUG    fch1:			632.500000
Mar  4 10:50:39 2021 - DEBUG    foff:			-0.161133
Mar  4 10:50:39 2021 - DEBUG    fchannel:		0.000000
Mar  4 10:50:39 2021 - DEBUG    telescope_id:		0
Mar  4 10:50:39 2021 - DEBUG    machine_id:		0
Mar  4 10:50:39 2021 - DEBUG    data_type:		0
Mar  4 10:50:39 2021 - DEBUG    barycentric:		0
Mar  4 10:50:39 2021 - DEBUG    pulsarcentric:		0
Mar  4 10:50:39 2021 - DEBUG    nbits:			8
Mar  4 10:50:39 2021 - DEBUG    nsamples:		39062
Mar  4 10:50:39 2021 - DEBUG    nchans:			1024
Mar  4 10:50:39 2021 - DEBUG    nifs:			0
Mar  4 10:50:39 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 10:50:39 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 10:50:39 2021 - DEBUG    rawdatafile:		
Mar  4 10:50:39 2021 - DEBUG    source_name:		
Mar  4 10:50:39 2021 - DEBUG    N:			0
Mar  4 10:50:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:50:39 2021 - DEBUG    Optimization settings:
Mar  4 10:50:39 2021 - DEBUG    		UNROLL:			4
Mar  4 10:50:39 2021 - DEBUG    		SNUMREG:		4
Mar  4 10:50:39 2021 - DEBUG    		SDIVINT:		8
Mar  4 10:50:39 2021 - DEBUG    		SDIVINDM:		48
Mar  4 10:50:39 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:50:39 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 10:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.479996,0.170000,1,1
Mar  4 10:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.479996,413.279999,0.350000,2,2
Mar  4 10:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.279999,872.640015,0.870000,4,4
Mar  4 10:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.640015,1199.040039,1.700000,8,8
Mar  4 10:50:39 2021 - DEBUG    ddtr max_ndms:		1344
Mar  4 10:50:39 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:50:39 2021 - DEBUG         ndms[0]:		1344
Mar  4 10:50:39 2021 - DEBUG         ndms[1]:		528
Mar  4 10:50:39 2021 - DEBUG         ndms[2]:		528
Mar  4 10:50:39 2021 - DEBUG         ndms[3]:		192
Mar  4 10:50:39 2021 - DEBUG    ddtr maxshift:		20544
Mar  4 10:50:39 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:50:39 2021 - DEBUG    ddtr max_ndms:		1344
Mar  4 10:50:39 2021 - DEBUG    t_processed size:	4
Mar  4 10:50:39 2021 - DEBUG    t_processed elements:
Mar  4 10:50:39 2021 - DEBUG         t_processed[0][0]:	18432
Mar  4 10:50:39 2021 - DEBUG         t_processed[1][0]:	9216
Mar  4 10:50:39 2021 - DEBUG         t_processed[2][0]:	4608
Mar  4 10:50:39 2021 - DEBUG         t_processed[3][0]:	2304
Mar  4 10:50:39 2021 - DEBUG    power:			2.000000
Mar  4 10:50:39 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	76 MB.
NOTICE: Output memory needed:	152 MB.


Memory allocation for the DDTR
Number of time samples: 233472;
maxshift: 77888
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  637665280 bytes = 608.125 MB;
Total memory required: 956497920 bytes = 912.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	233472, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006693 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.188497
CT Device memory bandwidth in GB/s: 142.913098

NOTICE: 0.000000	99.839996	0.260000	384

Amount of telescope time processed: 0.000000

4062.499756
0.001459
292
lineshift:	340
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.839996	173.279999	0.510000	144

Amount of telescope time processed: 0.000000
timesamples: 311360

3984.375000
0.001459
287
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 173.279999	321.119995	0.770000	192

Amount of telescope time processed: 0.000000
timesamples: 194624

3007.812500
0.001459
220
lineshift:	268
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 321.119995	570.719971	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 136256

2539.062500
0.001459
188
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 570.719971	1194.719971	2.600000	240

Amount of telescope time processed: 0.000000
timesamples: 107072

2539.062500
0.001459
188
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1194.719971	2673.119873	7.700000	192

Amount of telescope time processed: 0.000000
timesamples: 92480

3759.765625
0.001459
271
lineshift:	319
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2673.119873	3297.119873	13.000000	48

Amount of telescope time processed: 0.000000
timesamples: 85184

3173.828125
0.001459
231
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	233472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.271493 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 233472
Real-time speedup factor: 55.037090
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	105 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	105 MB.

Memory allocation for the DDTR
Number of time samples: 18432;
maxshift: 20544
Number of time samples + maxshift: 38976;
Number of channels: 1024
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size: Mar  4 10:50:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:50:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:50:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:50:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:50:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:50:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 10:50:39 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:50:39 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 10:50:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 10:50:39 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 10:50:39 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 10:50:39 2021 - DEBUG    Signal width [samples]:		78
Mar  4 10:50:39 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 10:50:39 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 10:50:39 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 10:50:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:50:39 2021 - DEBUG    Optimization settings:
Mar  4 10:50:39 2021 - DEBUG    		UNROLL:			4
Mar  4 10:50:39 2021 - DEBUG    		SNUMREG:		4
Mar  4 10:50:39 2021 - DEBUG    		SDIVINT:		8
Mar  4 10:50:39 2021 - DEBUG    		SDIVINDM:		48
Mar  4 10:50:39 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:50:39 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 10:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.479996,0.170000,1,1
Mar  4 10:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.479996,413.279999,0.350000,2,2
Mar  4 10:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.279999,872.640015,0.870000,4,4
Mar  4 10:50:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 872.640015,1199.040039,1.700000,8,8
Mar  4 10:50:39 2021 - DEBUG    ddtr max_ndms:		1344
Mar  4 10:50:39 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:50:39 2021 - DEBUG         ndms[0]:		1344
Mar  4 10:50:39 2021 - DEBUG         ndms[1]:		528
Mar  4 10:50:39 2021 - DEBUG         ndms[2]:		528
Mar  4 10:50:39 2021 - DEBUG         ndms[3]:		192
Mar  4 10:50:39 2021 - DEBUG    ddtr maxshift:		20544
