Mar  4 10:14:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:14:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 10:14:48 2021 - NOTICE   Checked for devices.
Mar  4 10:14:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:14:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:14:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:14:48 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:14:48 2021 - NOTICE   	Processed telescope time:	15138.815880
Mar  4 10:14:48 2021 - NOTICE    
Mar  4 10:14:48 2021 - NOTICE   	Real-time speed-up factor:	57.030806
Mar  4 10:14:48 2021 - NOTICE   --------------------------------------------------------------
Mar  4 10:14:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:14:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 10:14:48 2021 - NOTICE   Checked for devices.
Mar  4 10:14:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:14:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:14:48 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:14:48 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:14:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:14:48 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:14:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:14:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:14:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:14:48 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:14:48 2021 - DEBUG    Driver version:		11010
Mar  4 10:14:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:14:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:14:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:14:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:14:48 2021 - NOTICE   Calculating strategy.
Mar  4 10:14:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Mar  4 10:14:48 2021 - DEBUG    Range:	3 MAXSHIFT:	21672 Scrunch value:	8
Mar  4 10:14:48 2021 - DEBUG    Maximum dispersive delay:	 11.096064(s).
Mar  4 10:14:48 2021 - DEBUG    Diagonal DM:	63.703173
Mar  4 10:14:48 2021 - DEBUG    In 1
Mar  4 10:14:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 10:14:48 2021 - NOTICE   Calculating strategy.
Mar  4 10:14:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Mar  4 10:14:48 2021 - DEBUG    Range:	3 MAXSHIFT:	21672 Scrunch value:	8
Mar  4 10:14:48 2021 - DEBUG    Maximum dispersive delay:	 11.096064(s).
Mar  4 10:14:48 2021 - DEBUG    Diagonal DM:	63.703173
Mar  4 10:14:48 2021 - DEBUG    In 1
Mar  4 10:14:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 10:14:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 10:14:48 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:14:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 10:14:48 2021 - DEBUG    Compute capability:	7.5
Mar  4 10:14:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 10:14:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 10:14:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 10:14:48 2021 - DEBUG    ID # on this machine:	0
Mar  4 10:14:48 2021 - DEBUG    Driver version:		11010
Mar  4 10:14:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 10:14:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 10:14:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 10:14:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 10:14:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 10:14:48 2021 - DEBUG    az_start:		0.000000
Mar  4 10:14:48 2021 - DEBUG    za_start:		0.000000
Mar  4 10:14:48 2021 - DEBUG    src_raj:			0.000000
Mar  4 10:14:48 2021 - DEBUG    src_dej:			0.000000
Mar  4 10:14:48 2021 - DEBUG    tstart:			50000.000000
Mar  4 10:14:48 2021 - DEBUG    tsamp:			0.000512
Mar  4 10:14:48 2021 - DEBUG    refdm:			0.000000
Mar  4 10:14:48 2021 - DEBUG    period:			0.000000
Mar  4 10:14:48 2021 - DEBUG    fch1:			632.500000
Mar  4 10:14:48 2021 - DEBUG    foff:			-0.161133
Mar  4 10:14:48 2021 - DEBUG    fchannel:		0.000000
Mar  4 10:14:48 2021 - DEBUG    telescope_id:		0
Mar  4 10:14:48 2021 - DEBUG    machine_id:		0
Mar  4 10:14:48 2021 - DEBUG    data_type:		0
Mar  4 10:14:48 2021 - DEBUG    barycentric:		0
Mar  4 10:14:48 2021 - DEBUG    pulsarcentric:		0
Mar  4 10:14:48 2021 - DEBUG    nbits:			8
Mar  4 10:14:48 2021 - DEBUG    nsamples:		39062
Mar  4 10:14:48 2021 - DEBUG    nchans:			1024
Mar  4 10:14:48 2021 - DEBUG    nifs:			0
Mar  4 10:14:48 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 10:14:48 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 10:14:48 2021 - DEBUG    rawdatafile:		
Mar  4 10:14:48 2021 - DEBUG    source_name:		
Mar  4 10:14:48 2021 - DEBUG    N:			0
Mar  4 10:14:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:14:48 2021 - DEBUG    Optimization settings:
Mar  4 10:14:48 2021 - DEBUG    		UNROLL:			4
Mar  4 10:14:48 2021 - DEBUG    		SNUMREG:		6
Mar  4 10:14:48 2021 - DEBUG    		SDIVINT:		14
Mar  4 10:14:48 2021 - DEBUG    		SDIVINDM:		32
Mar  4 10:14:48 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:14:48 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 10:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.479996,0.170000,1,1
Mar  4 10:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.479996,407.679993,0.350000,2,2
Mar  4 10:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.679993,880.959961,0.870000,4,4
Mar  4 10:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.959961,1207.359985,1.700000,8,8
Mar  4 10:14:48 2021 - DEBUG    ddtr max_ndms:		1344
Mar  4 10:14:48 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:14:48 2021 - DEBUG         ndms[0]:		1344
Mar  4 10:14:48 2021 - DEBUG         ndms[1]:		512
Mar  4 10:14:48 2021 - DEBUG         ndms[2]:		544
Mar  4 10:14:48 2021 - DEBUG         ndms[3]:		192
Mar  4 10:14:48 2021 - DEBUG    ddtr maxshift:		21672
Mar  4 10:14:48 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:14:48 2021 - DEBUG    ddtr max_ndms:		1344
Mar  4 10:14:48 2021 - DEBUG    t_processed size:	4
Mar  4 10:14:48 2021 - DEBUG    t_processed elements:
Mar  4 10:14:48 2021 - DEBUG         t_processed[0][0]:	16128
Mar  4 10:14:48 2021 - DEBUG         t_processed[1][0]:	8064
Mar  4 10:14:48 2021 - DEBUG         t_processed[2][0]:	4032
Mar  4 10:14:48 2021 - DEBUG         t_processed[3][0]:	2016
Mar  4 10:14:48 2021 - DEBUG    power:			2.000000
Mar  4 10:14:48 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	147 MB.


Memory allocation for the DDTR
Number of time samples: 236544;
maxshift: 75432
Number of time samples + maxshift: 311976;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319463424 bytes = 304.664 MB;
DDTR output size:  638926848 bytes = 609.328 MB;
Total memory required: 958390272 bytes = 913.992 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	236544, 0
CORNER TURN!
311976 512
32 8
9749 64
Performed CT: 0.006719 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.721608
CT Device memory bandwidth in GB/s: 142.632965

NOTICE: 0.000000	99.839996	0.260000	384

Amount of telescope time processed: 0.000000

4062.499756
0.001459
209
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 99.839996	181.440002	0.510000	160

Amount of telescope time processed: 0.000000
timesamples: 311976

3984.375000
0.001459
206
lineshift:	346
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 181.440002	304.640015	0.770000	160

Amount of telescope time processed: 0.000000
timesamples: 193704

3007.812500
0.001459
162
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 304.640015	554.239990	1.300000	192

Amount of telescope time processed: 0.000000
timesamples: 134568

2539.062500
0.001459
140
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 554.239990	1136.639893	2.600000	224

Amount of telescope time processed: 0.000000
timesamples: 104992

2539.062500
0.001459
140
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1136.639893	2615.039795	7.700000	192

Amount of telescope time processed: 0.000000
timesamples: 90208

3759.765625
0.001459
196
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2615.039795	3031.039795	13.000000	32

Amount of telescope time processed: 0.000000
timesamples: 82784

3173.828125
0.001459
169
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.26545 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 236544
Real-time speedup factor: 57.030807
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	111 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	111 MB.

Memory allocation for the DDTR
Number of time samples: 16128;
maxshift: 21672
Number of time samples + maxshift: 37800;
Number of channels: 1024
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 77414400 bytes = 73.828 MB;
DDTR output size:  Mar  4 10:14:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:14:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:14:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:14:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:14:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:14:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 10:14:48 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:14:48 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 10:14:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 10:14:48 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 10:14:48 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 10:14:48 2021 - DEBUG    Signal width [samples]:		78
Mar  4 10:14:48 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 10:14:48 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 10:14:48 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 10:14:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:14:48 2021 - DEBUG    Optimization settings:
Mar  4 10:14:48 2021 - DEBUG    		UNROLL:			4
Mar  4 10:14:48 2021 - DEBUG    		SNUMREG:		6
Mar  4 10:14:48 2021 - DEBUG    		SDIVINT:		14
Mar  4 10:14:48 2021 - DEBUG    		SDIVINDM:		32
Mar  4 10:14:48 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:14:48 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 10:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,228.479996,0.170000,1,1
Mar  4 10:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 228.479996,407.679993,0.350000,2,2
Mar  4 10:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 407.679993,880.959961,0.870000,4,4
Mar  4 10:14:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 880.959961,1207.359985,1.700000,8,8
Mar  4 10:14:48 2021 - DEBUG    ddtr max_ndms:		1344
Mar  4 10:14:48 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:14:48 2021 - DEBUG         ndms[0]:		1344
Mar  4 10:14:48 2021 - DEBUG         ndms[1]:		512
Mar  4 10:14:48 2021 - DEBUG         ndms[2]:		544
Mar  4 10:14:48 2021 - DEBUG         ndms[3]:		192
Mar  4 10:14:48 2021 - DEBUG    ddtr maxshift:		21672
