Mar  4 11:14:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:14:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 11:14:32 2021 - NOTICE   Checked for devices.
Mar  4 11:14:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:14:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:14:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:14:32 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:14:32 2021 - DEBUG    tsamp:			0.000064
Mar  4 11:14:32 2021 - DEBUG    refdm:			0.000000
Mar  4 11:14:32 2021 - DEBUG    period:			0.000000
Mar  4 11:14:32 2021 - DEBUG    fch1:			1375.000000
Mar  4 11:14:32 2021 - DEBUG    foff:			-0.605469
Mar  4 11:14:32 2021 - DEBUG    fchannel:		0.000000
Mar  4 11:14:32 2021 - DEBUG    telescope_id:		0
Mar  4 11:14:32 2021 - DEBUG    machine_id:		0
Mar  4 11:14:32 2021 - DEBUG    data_type:		0
Mar  4 11:14:32 2021 - DEBUG    barycentric:		0
Mar  4 11:14:32 2021 - DEBUG    pulsarcentric:		0
Mar  4 11:14:32 2021 - DEBUG    nbits:			8
Mar  4 11:14:32 2021 - DEBUG    nsamples:		312500
Mar  4 11:14:32 2021 - DEBUG    nchans:			512
Mar  4 11:14:32 2021 - DEBUG    nifs:			0
Mar  4 11:14:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 11:14:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 11:14:32 2021 - DEBUG    rawdatafile:		
Mar  4 11:14:32 2021 - DEBUG    source_name:		
Mar  4 11:14:32 2021 - DEBUG    N:			0
Mar  4 11:14:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:14:32 2021 - DEBUG    Optimization settings:
Mar  4 11:14:32 2021 - DEBUG    		UNROLL:			4
Mar  4 11:14:32 2021 - DEBUG    		SNUMREG:		4
Mar  4 11:14:32 2021 - DEBUG    		SDIVINT:		14
Mar  4 11:14:32 2021 - DEBUG    		SDIVINDM:		50
Mar  4 11:14:32 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:14:32 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 11:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.000000,0.260000,1,1
Mar  4 11:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.000000,180.500000,0.510000,2,2
Mar  4 11:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.500000,296.000000,0.770000,4,4
Mar  4 11:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.000000,556.000000,1.300000,8,8
Mar  4 11:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.000000,1076.000000,2.600000,16,16
Mar  4 11:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.000000,2616.000000,7.700000,32,32
Mar  4 11:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2616.000000,3266.000000,13.000000,64,64
Mar  4 11:14:32 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 11:14:32 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:14:32 2021 - DEBUG         ndms[0]:		400
Mar  4 11:14:32 2021 - DEBUG         ndms[1]:		150
Mar  4 11:14:32 2021 - DEBUG         ndms[2]:		150
Mar  4 11:14:32 2021 - DEBUG         ndms[3]:		200
Mar  4 11:14:32 2021 - DEBUG         ndms[4]:		200
Mar  4 11:14:32 2021 - DEBUG         ndms[5]:		200
Mar  4 11:14:32 2021 - DEBUG         ndms[6]:		50
Mar  4 11:14:32 2021 - DEBUG    ddtr maxshift:		78960
Mar  4 11:14:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:14:32 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 11:14:32 2021 - DEBUG    t_processed size:	7
Mar  4 11:14:32 2021 - DEBUG    t_processed elements:
Mar  4 11:14:32 2021 - DEBUG         t_processed[0][0]:	229376
Mar  4 11:14:32 2021 - DEBUG         t_processed[1][0]:	114688
Mar  4 11:14:32 2021 - DEBUG         t_processed[2][0]:	57344
Mar  4 11:14:32 2021 - DEBUG         t_processed[3][0]:	28672
Mar  4 11:14:32 2021 - DEBUG         t_processed[4][0]:	14336
Mar  4 11:14:32 2021 - DEBUG         t_processed[5][0]:	7168
Mar  4 11:14:32 2021 - DEBUG         t_processed[6][0]:	3584
Mar  4 11:14:32 2021 - DEBUG    power:			2.000000
Mar  4 11:14:32 2021 - NOTICE   Pipeline is ready.
Mar  4 11:14:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:14:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:14:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:14:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:14:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:14:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:14:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:14:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:14:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 11:14:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:14:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 11:14:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 11:14:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 11:14:32 2021 - DEBUG    Signal start at [samples]:	3125
Mar  4 11:14:32 2021 - DEBUG    Signal width [samples]:		625
Mar  4 11:14:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 11:14:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 11:14:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 11:14:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:14:32 2021 - DEBUG    Optimization settings:
Mar  4 11:14:32 2021 - DEBUG    		UNROLL:			4
Mar  4 11:14:32 2021 - DEBUG    		SNUMREG:		4
Mar  4 11:14:32 2021 - DEBUG    		SDIVINT:		14
Mar  4 11:14:32 2021 - DEBUG    		SDIVINDM:		50
Mar  4 11:14:32 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:14:32 2021 - DEBUG    ddtr dm ranges:		7
Mar  4 11:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.000000,0.260000,1,1
Mar  4 11:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.000000,180.500000,0.510000,2,2
Mar  4 11:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 180.500000,296.000000,0.770000,4,4
Mar  4 11:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.000000,556.000000,1.300000,8,8
Mar  4 11:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.000000,1076.000000,2.600000,16,16
Mar  4 11:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1076.000000,2616.000000,7.700000,32,32
Mar  4 11:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2616.000000,3266.000000,13.000000,64,64
Mar  4 11:14:32 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 11:14:32 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:14:32 2021 - DEBUG         ndms[0]:		400
Mar  4 11:14:32 2021 - DEBUG         ndms[1]:		150
Mar  4 11:14:32 2021 - DEBUG         ndms[2]:		150
Mar  4 11:14:32 2021 - DEBUG         ndms[3]:		200
Mar  4 11:14:32 2021 - DEBUG         ndms[4]:		200
Mar  4 11:14:32 2021 - DEBUG         ndms[5]:		200
Mar  4 11:14:32 2021 - DEBUG         ndms[6]:		50
Mar  4 11:14:32 2021 - DEBUG    ddtr maxshift:		78960
Mar  4 11:14:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:14:32 2021 - DEBUG    ddtr max_ndms:		400
Mar  4 11:14:32 2021 - DEBUG    t_processed size:	7
Mar  4 11:14:32 2021 - DEBUG    t_processed elements:
Mar  4 11:14:32 2021 - DEBUG         t_processed[0][0]:	229376
Mar  4 11:14:32 2021 - DEBUG         t_processed[1][0]:	114688
Mar  4 11:14:32 2021 - DEBUG         t_processed[2][0]:	57344
Mar  4 11:14:32 2021 - DEBUG         t_processed[3][0]:	28672
Mar  4 11:14:32 2021 - DEBUG         t_processed[4][0]:	14336
Mar  4 11:14:32 2021 - DEBUG         t_processed[5][0]:	7168
Mar  4 11:14:32 2021 - DEBUG         t_processed[6][0]:	3584
Mar  4 11:14:32 2021 - DEBUG    power:			2.000000
Mar  4 11:14:32 2021 - NOTICE   Finished. 1
Mar  4 11:14:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar  4 11:14:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar  4 11:14:32 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:14:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar  4 11:14:32 2021 - NOTICE   	DDTR Binning 	17.243168
Mar  4 11:14:32 2021 - NOTICE   	DDTR Corner_Turn 	6.653952
Mar  4 11:14:32 2021 - NOTICE   	DDTR Dedispersion 	47.351328
Mar  4 11:14:32 2021 - NOTICE   	DDTR Host_To_Device 	206.938013
Mar  4 11:14:32 2021 - NOTICE   	DDTR total 	278.408162
Mar  4 11:14:32 2021 - NOTICE   	Total total 	278.569092
Mar  4 11:14:32 2021 - NOTICE   	Processed telescope time:	14680.064201
Mar  4 11:14:32 2021 - NOTICE    
Mar  4 11:14:32 2021 - NOTICE   	Real-time speed-up factor:	52.698108
Mar  4 11:14:32 2021 - NOTICE   --------------------------------------------------------------
Mar  4 11:14:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 11:14:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar  4 11:14:32 2021 - NOTICE   Checked for devices.
Mar  4 11:14:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 11:14:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 11:14:32 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 11:14:32 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:14:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:14:32 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:14:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:14:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:14:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:14:32 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:14:32 2021 - DEBUG    Driver version:		11010
Mar  4 11:14:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:14:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:14:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:14:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:14:32 2021 - NOTICE   Calculating strategy.
Mar  4 11:14:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Mar  4 11:14:32 2021 - DEBUG    Range:	3 MAXSHIFT:	20720 Scrunch value:	8
Mar  4 11:14:32 2021 - DEBUG    Maximum dispersive delay:	 10.608640(s).
Mar  4 11:14:32 2021 - DEBUG    Diagonal DM:	63.703173
Mar  4 11:14:32 2021 - DEBUG    In 1
Mar  4 11:14:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar  4 11:14:32 2021 - NOTICE   Calculating strategy.
Mar  4 11:14:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1350
Mar  4 11:14:32 2021 - DEBUG    Range:	3 MAXSHIFT:	20720 Scrunch value:	8
Mar  4 11:14:32 2021 - DEBUG    Maximum dispersive delay:	 10.608640(s).
Mar  4 11:14:32 2021 - DEBUG    Diagonal DM:	63.703173
Mar  4 11:14:32 2021 - DEBUG    In 1
Mar  4 11:14:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar  4 11:14:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar  4 11:14:32 2021 - DEBUG    CARD INFORMATION:
Mar  4 11:14:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar  4 11:14:32 2021 - DEBUG    Compute capability:	7.5
Mar  4 11:14:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar  4 11:14:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar  4 11:14:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar  4 11:14:32 2021 - DEBUG    ID # on this machine:	0
Mar  4 11:14:32 2021 - DEBUG    Driver version:		11010
Mar  4 11:14:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar  4 11:14:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar  4 11:14:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar  4 11:14:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar  4 11:14:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar  4 11:14:32 2021 - DEBUG    az_start:		0.000000
Mar  4 11:14:32 2021 - DEBUG    za_start:		0.000000
Mar  4 11:14:32 2021 - DEBUG    src_raj:			0.000000
Mar  4 11:14:32 2021 - DEBUG    src_dej:			0.000000
Mar  4 11:14:32 2021 - DEBUG    tstart:			50000.000000
Mar  4 11:14:32 2021 - DEBUG    tsamp:			0.000512
Mar  4 11:14:32 2021 - DEBUG    refdm:			0.000000
Mar  4 11:14:32 2021 - DEBUG    period:			0.000000
Mar  4 11:14:32 2021 - DEBUG    fch1:			632.500000
Mar  4 11:14:32 2021 - DEBUG    foff:			-0.161133
Mar  4 11:14:32 2021 - DEBUG    fchannel:		0.000000
Mar  4 11:14:32 2021 - DEBUG    telescope_id:		0
Mar  4 11:14:32 2021 - DEBUG    machine_id:		0
Mar  4 11:14:32 2021 - DEBUG    data_type:		0
Mar  4 11:14:32 2021 - DEBUG    barycentric:		0
Mar  4 11:14:32 2021 - DEBUG    pulsarcentric:		0
Mar  4 11:14:32 2021 - DEBUG    nbits:			8
Mar  4 11:14:32 2021 - DEBUG    nsamples:		39062
Mar  4 11:14:32 2021 - DEBUG    nchans:			1024
Mar  4 11:14:32 2021 - DEBUG    nifs:			0
Mar  4 11:14:32 2021 - DEBUG    FREQUENCY_START:		0
Mar  4 11:14:32 2021 - DEBUG    FREQUENCY_END:		0
Mar  4 11:14:32 2021 - DEBUG    rawdatafile:		
Mar  4 11:14:32 2021 - DEBUG    source_name:		
Mar  4 11:14:32 2021 - DEBUG    N:			0
Mar  4 11:14:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:14:32 2021 - DEBUG    Optimization settings:
Mar  4 11:14:32 2021 - DEBUG    		UNROLL:			4
Mar  4 11:14:32 2021 - DEBUG    		SNUMREG:		4
Mar  4 11:14:32 2021 - DEBUG    		SDIVINT:		14
Mar  4 11:14:32 2021 - DEBUG    		SDIVINDM:		50
Mar  4 11:14:32 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:14:32 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 11:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.500000,0.170000,1,1
Mar  4 11:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.500000,404.500000,0.350000,2,2
Mar  4 11:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.500000,883.000000,0.870000,4,4
Mar  4 11:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.000000,1223.000000,1.700000,8,8
Mar  4 11:14:32 2021 - DEBUG    ddtr max_ndms:		1350
Mar  4 11:14:32 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:14:32 2021 - DEBUG         ndms[0]:		1350
Mar  4 11:14:32 2021 - DEBUG         ndms[1]:		500
Mar  4 11:14:32 2021 - DEBUG         ndms[2]:		550
Mar  4 11:14:32 2021 - DEBUG         ndms[3]:		200
Mar  4 11:14:32 2021 - DEBUG    ddtr maxshift:		20720
Mar  4 11:14:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 11:14:32 2021 - DEBUG    ddtr max_ndms:		1350
Mar  4 11:14:32 2021 - DEBUG    t_processed size:	4
Mar  4 11:14:32 2021 - DEBUG    t_processed elements:
Mar  4 11:14:32 2021 - DEBUG         t_processed[0][0]:	17920
Mar  4 11:14:32 2021 - DEBUG         t_processed[1][0]:	8960
Mar  4 11:14:32 2021 - DEBUG         t_processed[2][0]:	4480
Mar  4 11:14:32 2021 - DEBUG         t_processed[3][0]:	2240
Mar  4 11:14:32 2021 - DEBUG    power:			2.000000
Mar  4 11:14:32 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.


Memory allocation for the DDTR
Number of time samples: 229376;
maxshift: 78960
Number of time samples + maxshift: 308336;
Number of channels: 512
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315736064 bytes = 301.109 MB;
DDTR output size:  631472128 bytes = 602.219 MB;
Total memory required: 947208192 bytes = 903.328 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	229376, 0
CORNER TURN!
308336 512
32 8
9635 64
Performed CT: 0.006629 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.121720
CT Device memory bandwidth in GB/s: 142.873032

NOTICE: 0.000000	104.000000	0.260000	400

Amount of telescope time processed: 0.000000

4062.499756
0.001459
316
lineshift:	400
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.000000	180.500000	0.510000	150

Amount of telescope time processed: 0.000000
timesamples: 308336

3984.375000
0.001459
310
lineshift:	394
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 180.500000	296.000000	0.770000	150

Amount of telescope time processed: 0.000000
timesamples: 193648

3007.812500
0.001459
241
lineshift:	325
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 296.000000	556.000000	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 136304

2539.062500
0.001459
207
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 556.000000	1076.000000	2.600000	200

Amount of telescope time processed: 0.000000
timesamples: 107632

2539.062500
0.001459
207
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1076.000000	2616.000000	7.700000	200

Amount of telescope time processed: 0.000000
timesamples: 93280

3759.765625
0.001459
294
lineshift:	378
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2616.000000	3266.000000	13.000000	50

Amount of telescope time processed: 0.000000
timesamples: 86080

3173.828125
0.001459
252
lineshift:	336
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	229376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.278569 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 229376
Real-time speedup factor: 52.698105
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	106 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	106 MB.

Memory allocation for the DDTR
Number of time samples: 17920;
maxshift: 20720
Number of time samples + maxshift: 38640;
Number of channels: 1024
Maximum number of DM-trials: 1350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79134720 bytes = 75.469 MB;
DDTR output sizeMar  4 11:14:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:14:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:14:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:14:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:14:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:14:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 11:14:32 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 11:14:32 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 11:14:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 11:14:32 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 11:14:32 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 11:14:32 2021 - DEBUG    Signal width [samples]:		78
Mar  4 11:14:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 11:14:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 11:14:32 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 11:14:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 11:14:32 2021 - DEBUG    Optimization settings:
Mar  4 11:14:32 2021 - DEBUG    		UNROLL:			4
Mar  4 11:14:32 2021 - DEBUG    		SNUMREG:		4
Mar  4 11:14:32 2021 - DEBUG    		SDIVINT:		14
Mar  4 11:14:32 2021 - DEBUG    		SDIVINDM:		50
Mar  4 11:14:32 2021 - DEBUG    ddtr+analysis:		false
Mar  4 11:14:32 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 11:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,229.500000,0.170000,1,1
Mar  4 11:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 229.500000,404.500000,0.350000,2,2
Mar  4 11:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.500000,883.000000,0.870000,4,4
Mar  4 11:14:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.000000,1223.000000,1.700000,8,8
Mar  4 11:14:32 2021 - DEBUG    ddtr max_ndms:		1350
Mar  4 11:14:32 2021 - DEBUG    ddtr ndms elements:
Mar  4 11:14:32 2021 - DEBUG         ndms[0]:		1350
Mar  4 11:14:32 2021 - DEBUG         ndms[1]:		500
Mar  4 11:14:32 2021 - DEBUG         ndms[2]:		550
Mar  4 11:14:32 2021 - DEBUG         ndms[3]:		200
Mar  4 11:14:32 2021 - DEBUG    ddtr maxshift:		20720
