Mar  4 10:48:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar  4 10:48:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar  4 10:48:43 2021 - NOTICE   Checked for devices.
Mar  4 10:48:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar  4 10:48:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar  4 10:48:43 2021 - NOTICE   init_card complete. Selected card 0.
Mar  4 10:48:43 2021 - DEBUG    CARD INFORMATION:
Mar  4 10:48:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,231.199997,0.170000,1,1
Mar  4 10:48:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.199997,413.200012,0.350000,2,2
Mar  4 10:48:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.200012,865.599976,0.870000,4,4
Mar  4 10:48:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.599976,1205.599976,1.700000,8,8
Mar  4 10:48:44 2021 - DEBUG    ddtr max_ndms:		1360
Mar  4 10:48:44 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:48:44 2021 - DEBUG         ndms[0]:		1360
Mar  4 10:48:44 2021 - DEBUG         ndms[1]:		520
Mar  4 10:48:44 2021 - DEBUG         ndms[2]:		520
Mar  4 10:48:44 2021 - DEBUG         ndms[3]:		200
Mar  4 10:48:44 2021 - DEBUG    ddtr maxshift:		21900
Mar  4 10:48:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar  4 10:48:44 2021 - DEBUG    ddtr max_ndms:		1360
Mar  4 10:48:44 2021 - DEBUG    t_processed size:	4
Mar  4 10:48:44 2021 - DEBUG    t_processed elements:
Mar  4 10:48:44 2021 - DEBUG         t_processed[0][0]:	16800
Mar  4 10:48:44 2021 - DEBUG         t_processed[1][0]:	8400
Mar  4 10:48:44 2021 - DEBUG         t_processed[2][0]:	4200
Mar  4 10:48:44 2021 - DEBUG         t_processed[3][0]:	2100
Mar  4 10:48:44 2021 - DEBUG    power:			2.000000
Mar  4 10:48:44 2021 - NOTICE   Pipeline is ready.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 3673920. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7524188160
After check tsamp_max: 3673920

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 230400;
maxshift: 77100
Number of time samples + maxshift: 307500;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314880000 bytes = 300.293 MB;
DDTR output size:  629760000 bytes = 600.586 MB;
Total memory required: 944640000 bytes = 900.879 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	230400, 0
CORNER TURN!
307500 512
32 8
9609 64
Performed CT: 0.006621 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.772971
CT Device memory bandwidth in GB/s: 142.663783

NOTICE: 0.000000	93.599998	0.260000	360

Amount of telescope time processed: 0.000000

4062.499756
0.001459
279
lineshift:	529
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 93.599998	175.199997	0.510000	160

Amount of telescope time processed: 0.000000
timesamples: 307500

3984.375000
0.001459
274
lineshift:	524
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.199997	298.399994	0.770000	160

Amount of telescope time processed: 0.000000
timesamples: 192300

3007.812500
0.001459
219
lineshift:	469
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 298.399994	558.400024	1.300000	200

Amount of telescope time processed: 0.000000
timesamples: 134696

2539.062500
0.001459
192
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 558.400024	1078.400024	2.600000	200

Amount of telescope time processed: 0.000000
timesamples: 105888

2539.062500
0.001459
192
lineshift:	442
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1078.400024	2618.399902	7.700000	200

Amount of telescope time processed: 0.000000
timesamples: 91488

3759.765625
0.001459
261
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2618.399902	3138.399902	13.000000	40

Amount of telescope time processed: 0.000000
timesamples: 84256

3173.828125
0.001459
228
lineshift:	478
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.27146 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 230400
Real-time speedup factor: 54.319683
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	113 MB.
NOTICE: Maxshift memory needed:	42 MB.
NOTICE: Output memory needed:	113 MB.

Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 21900
Number of time samples + maxshift: 38700;
Number of channels: 1024
Maximum number of DM-trials: 1360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79257600 bytes = 75.586 MB;
DDTR output size:  Mar  4 10:48:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:48:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:48:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:48:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:48:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:48:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar  4 10:48:44 2021 - NOTICE   Pipeline running over next chunk.
Mar  4 10:48:44 2021 - DEBUG    ------------------------------------------------------------->
Mar  4 10:48:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar  4 10:48:44 2021 - DEBUG    DM position of signal:		250.000000
Mar  4 10:48:44 2021 - DEBUG    Signal start at [samples]:	390
Mar  4 10:48:44 2021 - DEBUG    Signal width [samples]:		78
Mar  4 10:48:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar  4 10:48:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar  4 10:48:44 2021 - DEBUG    -------------------------------------------------------------<
Mar  4 10:48:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar  4 10:48:44 2021 - DEBUG    Optimization settings:
Mar  4 10:48:44 2021 - DEBUG    		UNROLL:			4
Mar  4 10:48:44 2021 - DEBUG    		SNUMREG:		6
Mar  4 10:48:44 2021 - DEBUG    		SDIVINT:		25
Mar  4 10:48:44 2021 - DEBUG    		SDIVINDM:		40
Mar  4 10:48:44 2021 - DEBUG    ddtr+analysis:		false
Mar  4 10:48:44 2021 - DEBUG    ddtr dm ranges:		4
Mar  4 10:48:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,231.199997,0.170000,1,1
Mar  4 10:48:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 231.199997,413.200012,0.350000,2,2
Mar  4 10:48:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 413.200012,865.599976,0.870000,4,4
Mar  4 10:48:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 865.599976,1205.599976,1.700000,8,8
Mar  4 10:48:44 2021 - DEBUG    ddtr max_ndms:		1360
Mar  4 10:48:44 2021 - DEBUG    ddtr ndms elements:
Mar  4 10:48:44 2021 - DEBUG         ndms[0]:		1360
Mar  4 10:48:44 2021 - DEBUG         ndms[1]:		520
Mar  4 10:48:44 2021 - DEBUG         ndms[2]:		520
Mar  4 10:48:44 2021 - DEBUG         ndms[3]:		200
Mar  4 10:48:44 2021 - DEBUG    ddtr maxshift:		21900
