Dec 15 16:24:26 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 16:24:26 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 16:24:26 2020 - NOTICE   Checked for devices.
Dec 15 16:24:26 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 16:24:26 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 16:24:26 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 16:24:26 2020 - DEBUG    CARD INFORMATION:
Dec 15 16:24:26 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 16:24:26 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 16:24:26 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 16:24:26 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 16:24:26 2020 - DEBUG    Signal start at [samples]:	781
Dec 15 16:24:26 2020 - DEBUG    Signal width [samples]:		156
Dec 15 16:24:26 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 16:24:26 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 16:24:26 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 16:24:26 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 16:24:26 2020 - DEBUG    Optimization settings:
Dec 15 16:24:26 2020 - DEBUG    		UNROLL:			4
Dec 15 16:24:26 2020 - DEBUG    		SNUMREG:		4
Dec 15 16:24:26 2020 - DEBUG    		SDIVINT:		32
Dec 15 16:24:26 2020 - DEBUG    		SDIVINDM:		24
Dec 15 16:24:26 2020 - DEBUG    ddtr+analysis:		false
Dec 15 16:24:26 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 16:24:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.200005,0.150000,1,1
Dec 15 16:24:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.200005,177.839996,0.280000,2,2
Dec 15 16:24:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 177.839996,301.679993,0.430000,4,4
Dec 15 16:24:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 301.679993,539.039978,0.430000,8,8
Dec 15 16:24:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 539.039978,1091.040039,1.000000,16,16
Dec 15 16:24:26 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1091.040039,1244.640015,1.600000,32,32
Dec 15 16:24:26 2020 - DEBUG    ddtr max_ndms:		648
Dec 15 16:24:26 2020 - DEBUG    ddtr ndms elements:
Dec 15 16:24:26 2020 - DEBUG         ndms[0]:		648
Dec 15 16:24:26 2020 - DEBUG         ndms[1]:		288
Dec 15 16:24:26 2020 - DEBUG         ndms[2]:		288
Dec 15 16:24:26 2020 - DEBUG         ndms[3]:		552
Dec 15 16:24:26 2020 - DEBUG         ndms[4]:		552
Dec 15 16:24:26 2020 - DEBUG         ndms[5]:		96
Dec 15 16:24:26 2020 - DEBUG    ddtr maxshift:		33024
Dec 15 16:24:26 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 16:24:26 2020 - DEBUG    ddtr max_ndms:		648
Dec 15 16:24:26 2020 - DEBUG    t_processed size:	6
Dec 15 16:24:26 2020 - DEBUG    t_processed elements:
Dec 15 16:24:26 2020 - DEBUG         t_processed[0][0]:	57344
Dec 15 16:24:26 2020 - DEBUG         t_processed[1][0]:	28672
Dec 15 16:24:26 2020 - DEBUG         t_processed[2][0]:	14336
Dec 15 16:24:26 2020 - DEBUG         t_processed[3][0]:	7168
Dec 15 16:24:26 2020 - DEBUG         t_processed[4][0]:	3584
Dec 15 16:24:26 2020 - DEBUG         t_processed[5][0]:	1792
Dec 15 16:24:26 2020 - DEBUG    power:			2.000000
Dec 15 16:24:26 2020 - NOTICE   Finished. 1
Dec 15 16:24:26 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 16:24:26 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 16:24:26 2020 - NOTICE   --------------------------------------------------------------
Dec 15 16:24:26 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 16:24:26 2020 - NOTICE   	DDTR Binning 	5.440544
Dec 15 16:24:26 2020 - NOTICE   	DDTR Corner_Turn 	2.036096
Dec 15 16:24:26 2020 - NOTICE   	DDTR Dedispersion 	30.706751
Dec 15 16:24:26 2020 - NOTICE   	DDTR Host_To_Device 	60.790975
Dec 15 16:24:26 2020 - NOTICE   	DDTR total 	99.180641
Dec 15 16:24:26 2020 - NOTICE   	Total total 	99.342339
Dec 15 16:24:26 2020 - NOTICE   	Processed telescope time:	14680.064201
Dec 15 16:24:26 2020 - NOTICE    
Dec 15 16:24:26 2020 - NOTICE   	Real-time speed-up factor:	147.772485
Dec 15 16:24:26 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	81 MB.
NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	81 MB.

Memory allocation for the DDTR
Number of time samples: 57344;
maxshift: 33024
Number of time samples + maxshift: 90368;
Number of channels: 512
Maximum number of DM-trials: 648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 92536832 bytes = 88.250 MB;
DDTR output size:  234233856 bytes = 223.383 MB;
Total memory required: 326770688 bytes = 311.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57344, 0
CORNER TURN!
90368 512
32 8
2824 64
Performed CT: 0.002009 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.295612
CT Device memory bandwidth in GB/s: 138.177367

NOTICE: 0.000000	97.200005	0.150000	648

Amount of telescope time processed: 0.000000

585.937500
0.005367
134
lineshift:	326
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.200005	177.839996	0.280000	288

Amount of telescope time processed: 0.000000
timesamples: 90368

546.875000
0.005367
129
lineshift:	321
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.839996	301.679993	0.430000	288

Amount of telescope time processed: 0.000000
timesamples: 61696

419.921875
0.005367
113
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 301.679993	539.039978	0.430000	552

Amount of telescope time processed: 0.000000
timesamples: 47360

209.960938
0.005367
87
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 539.039978	1091.040039	1.000000	552

Amount of telescope time processed: 0.000000
timesamples: 40192

244.140625
0.005367
92
lineshift:	284
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1091.040039	1244.640015	1.600000	96

Amount of telescope time processed: 0.000000
timesamples: 36608

195.312500
0.005367
86
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	57344
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0993423 (GPU estimate)
Amount of telescope time processed: 14.680064
Number of samples processed: 57344
Real-time speedup factor: 147.772491
NOTICE: Pipeline start/resume run_pipeline_generic.
