Dec 15 15:54:05 2020 - NOTICE   Detected 1 CUDA Capable device(s)
Dec 15 15:54:05 2020 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Dec 15 15:54:05 2020 - NOTICE   Checked for devices.
Dec 15 15:54:05 2020 - NOTICE   Application binary compiled for compute capability 75.
Dec 15 15:54:05 2020 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Dec 15 15:54:05 2020 - NOTICE   init_card complete. Selected card 0.
Dec 15 15:54:05 2020 - DEBUG    CARD INFORMATION:
Dec 15 15:54:05 2020 - DEBUG    tsamp:			0.000256
Dec 15 15:54:05 2020 - DEBUG    refdm:			0.000000
Dec 15 15:54:05 2020 - DEBUG    period:			0.000000
Dec 15 15:54:05 2020 - DEBUG    fch1:			655.000000
Dec 15 15:54:05 2020 - DEBUG    foff:			-0.253906
Dec 15 15:54:05 2020 - DEBUG    fchannel:		0.000000
Dec 15 15:54:05 2020 - DEBUG    telescope_id:		0
Dec 15 15:54:05 2020 - DEBUG    machine_id:		0
Dec 15 15:54:05 2020 - DEBUG    data_type:		0
Dec 15 15:54:05 2020 - DEBUG    barycentric:		0
Dec 15 15:54:05 2020 - DEBUG    pulsarcentric:		0
Dec 15 15:54:05 2020 - DEBUG    nbits:			8
Dec 15 15:54:05 2020 - DEBUG    nsamples:		97656
Dec 15 15:54:05 2020 - DEBUG    nchans:			512
Dec 15 15:54:05 2020 - DEBUG    nifs:			0
Dec 15 15:54:05 2020 - DEBUG    FREQUENCY_START:		0
Dec 15 15:54:05 2020 - DEBUG    FREQUENCY_END:		0
Dec 15 15:54:05 2020 - DEBUG    rawdatafile:		
Dec 15 15:54:05 2020 - DEBUG    source_name:		
Dec 15 15:54:05 2020 - DEBUG    N:			0
Dec 15 15:54:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 15:54:05 2020 - DEBUG    Optimization settings:
Dec 15 15:54:05 2020 - DEBUG    		UNROLL:			4
Dec 15 15:54:05 2020 - DEBUG    		SNUMREG:		2
Dec 15 15:54:05 2020 - DEBUG    		SDIVINT:		25
Dec 15 15:54:05 2020 - DEBUG    		SDIVINDM:		10
Dec 15 15:54:05 2020 - DEBUG    ddtr+analysis:		false
Dec 15 15:54:05 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 15:54:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.500008,0.150000,1,1
Dec 15 15:54:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.500008,175.900009,0.280000,2,2
Dec 15 15:54:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 175.900009,292.000000,0.430000,4,4
Dec 15 15:54:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 292.000000,524.200012,0.430000,8,8
Dec 15 15:54:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 524.200012,1054.199951,1.000000,16,16
Dec 15 15:54:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1054.199951,1214.199951,1.600000,32,32
Dec 15 15:54:05 2020 - DEBUG    ddtr max_ndms:		650
Dec 15 15:54:05 2020 - DEBUG    ddtr ndms elements:
Dec 15 15:54:05 2020 - DEBUG         ndms[0]:		650
Dec 15 15:54:05 2020 - DEBUG         ndms[1]:		280
Dec 15 15:54:05 2020 - DEBUG         ndms[2]:		270
Dec 15 15:54:05 2020 - DEBUG         ndms[3]:		540
Dec 15 15:54:05 2020 - DEBUG         ndms[4]:		530
Dec 15 15:54:05 2020 - DEBUG         ndms[5]:		100
Dec 15 15:54:05 2020 - DEBUG    ddtr maxshift:		25700
Dec 15 15:54:05 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 15:54:05 2020 - DEBUG    ddtr max_ndms:		650
Dec 15 15:54:05 2020 - DEBUG    t_processed size:	6
Dec 15 15:54:05 2020 - DEBUG    t_processed elements:
Dec 15 15:54:05 2020 - DEBUG         t_processed[0][0]:	70400
Dec 15 15:54:05 2020 - DEBUG         t_processed[1][0]:	35200
Dec 15 15:54:05 2020 - DEBUG         t_processed[2][0]:	17600
Dec 15 15:54:05 2020 - DEBUG         t_processed[3][0]:	8800
Dec 15 15:54:05 2020 - DEBUG         t_processed[4][0]:	4400
Dec 15 15:54:05 2020 - DEBUG         t_processed[5][0]:	2200
Dec 15 15:54:05 2020 - DEBUG    power:			2.000000
Dec 15 15:54:05 2020 - NOTICE   Pipeline is ready.
Dec 15 15:54:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 15:54:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 15:54:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 15:54:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 15:54:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 15:54:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 15:54:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 15:54:05 2020 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Dec 15 15:54:05 2020 - NOTICE   Pipeline running over next chunk.
Dec 15 15:54:05 2020 - DEBUG    ------------------------------------------------------------->
Dec 15 15:54:05 2020 - DEBUG    FAKE SIGNAL INFORMATION:
Dec 15 15:54:05 2020 - DEBUG    DM position of signal:		250.000000
Dec 15 15:54:05 2020 - DEBUG    Signal start at [samples]:	781
Dec 15 15:54:05 2020 - DEBUG    Signal width [samples]:		156
Dec 15 15:54:05 2020 - DEBUG    Signal sigma selected:		0.500000
Dec 15 15:54:05 2020 - DEBUG    Periodicity selected [ms]:	0
Dec 15 15:54:05 2020 - DEBUG    -------------------------------------------------------------<
Dec 15 15:54:05 2020 - DEBUG    DDTR STRATEGY INFORMATION:
Dec 15 15:54:05 2020 - DEBUG    Optimization settings:
Dec 15 15:54:05 2020 - DEBUG    		UNROLL:			4
Dec 15 15:54:05 2020 - DEBUG    		SNUMREG:		2
Dec 15 15:54:05 2020 - DEBUG    		SDIVINT:		25
Dec 15 15:54:05 2020 - DEBUG    		SDIVINDM:		10
Dec 15 15:54:05 2020 - DEBUG    ddtr+analysis:		false
Dec 15 15:54:05 2020 - DEBUG    ddtr dm ranges:		6
Dec 15 15:54:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.500008,0.150000,1,1
Dec 15 15:54:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 97.500008,175.900009,0.280000,2,2
Dec 15 15:54:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 175.900009,292.000000,0.430000,4,4
Dec 15 15:54:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 292.000000,524.200012,0.430000,8,8
Dec 15 15:54:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 524.200012,1054.199951,1.000000,16,16
Dec 15 15:54:05 2020 - DEBUG         dm (low,high,step,inBin,outBin) 1054.199951,1214.199951,1.600000,32,32
Dec 15 15:54:05 2020 - DEBUG    ddtr max_ndms:		650
Dec 15 15:54:05 2020 - DEBUG    ddtr ndms elements:
Dec 15 15:54:05 2020 - DEBUG         ndms[0]:		650
Dec 15 15:54:05 2020 - DEBUG         ndms[1]:		280
Dec 15 15:54:05 2020 - DEBUG         ndms[2]:		270
Dec 15 15:54:05 2020 - DEBUG         ndms[3]:		540
Dec 15 15:54:05 2020 - DEBUG         ndms[4]:		530
Dec 15 15:54:05 2020 - DEBUG         ndms[5]:		100
Dec 15 15:54:05 2020 - DEBUG    ddtr maxshift:		25700
Dec 15 15:54:05 2020 - DEBUG    ddtr num_tchunks:	1
Dec 15 15:54:05 2020 - DEBUG    ddtr max_ndms:		650
Dec 15 15:54:05 2020 - DEBUG    t_processed size:	6
Dec 15 15:54:05 2020 - DEBUG    t_processed elements:
Dec 15 15:54:05 2020 - DEBUG         t_processed[0][0]:	70400
Dec 15 15:54:05 2020 - DEBUG         t_processed[1][0]:	35200
Dec 15 15:54:05 2020 - DEBUG         t_processed[2][0]:	17600
Dec 15 15:54:05 2020 - DEBUG         t_processed[3][0]:	8800
Dec 15 15:54:05 2020 - DEBUG         t_processed[4][0]:	4400
Dec 15 15:54:05 2020 - DEBUG         t_processed[5][0]:	2200
Dec 15 15:54:05 2020 - DEBUG    power:			2.000000
Dec 15 15:54:05 2020 - NOTICE   Finished. 1
Dec 15 15:54:05 2020 - NOTICE   ----------------------------------------------------------------------------------------------------------
Dec 15 15:54:05 2020 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Dec 15 15:54:05 2020 - NOTICE   --------------------------------------------------------------
Dec 15 15:54:05 2020 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Dec 15 15:54:05 2020 - NOTICE   	DDTR Binning 	5.241664
Dec 15 15:54:05 2020 - NOTICE   	DDTR Corner_Turn 	2.173568
Dec 15 15:54:05 2020 - NOTICE   	DDTR Dedispersion 	48.253632
Dec 15 15:54:05 2020 - NOTICE   	DDTR Host_To_Device 	64.707585
Dec 15 15:54:05 2020 - NOTICE   	DDTR total 	120.575901
Dec 15 15:54:05 2020 - NOTICE   	Total total 	120.738243
Dec 15 15:54:05 2020 - NOTICE   	Processed telescope time:	18022.399902
Dec 15 15:54:05 2020 - NOTICE    
Dec 15 15:54:05 2020 - NOTICE   	Real-time speed-up factor:	149.268363
Dec 15 15:54:05 2020 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	63 MB.
NOTICE: Maxshift memory needed:	25 MB.
NOTICE: Output memory needed:	63 MB.

Memory allocation for the DDTR
Number of time samples: 70400;
maxshift: 25700
Number of time samples + maxshift: 96100;
Number of channels: 512
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 98406400 bytes = 93.848 MB;
DDTR output size:  249860000 bytes = 238.285 MB;
Total memory required: 348266400 bytes = 332.133 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70400, 0
CORNER TURN!
96100 512
32 8
3003 64
Performed CT: 0.002148 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.065889
CT Device memory bandwidth in GB/s: 137.439533

NOTICE: 0.000000	97.500008	0.150000	650

Amount of telescope time processed: 0.000000

585.937500
0.005367
76
lineshift:	126
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 97.500008	175.900009	0.280000	280

Amount of telescope time processed: 0.000000
timesamples: 96100

546.875000
0.005367
74
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 175.900009	292.000000	0.430000	270

Amount of telescope time processed: 0.000000
timesamples: 60900

419.921875
0.005367
68
lineshift:	118
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 292.000000	524.200012	0.430000	540

Amount of telescope time processed: 0.000000
timesamples: 43296

209.960938
0.005367
58
lineshift:	108
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 524.200012	1054.199951	1.000000	530

Amount of telescope time processed: 0.000000
timesamples: 34496

244.140625
0.005367
59
lineshift:	109
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1054.199951	1214.199951	1.600000	100

Amount of telescope time processed: 0.000000
timesamples: 30096

195.312500
0.005367
57
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	70400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.120738 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 70400
Real-time speedup factor: 149.268356
NOTICE: Pipeline start/resume run_pipeline_generic.
