Jan 25 09:40:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 09:40:41 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 09:40:41 2021 - NOTICE   Checked for devices.
Jan 25 09:40:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 09:40:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 09:40:41 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 09:40:41 2021 - DEBUG    CARD INFORMATION:
Jan 25 09:40:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2863.399902,3047.399902,9.200000,64,64
Jan 25 09:40:41 2021 - DEBUG    ddtr max_ndms:		590
Jan 25 09:40:41 2021 - DEBUG    ddtr ndms elements:
Jan 25 09:40:41 2021 - DEBUG         ndms[0]:		260
Jan 25 09:40:41 2021 - DEBUG         ndms[1]:		130
Jan 25 09:40:41 2021 - DEBUG         ndms[2]:		90
Jan 25 09:40:41 2021 - DEBUG         ndms[3]:		280
Jan 25 09:40:41 2021 - DEBUG         ndms[4]:		590
Jan 25 09:40:41 2021 - DEBUG         ndms[5]:		80
Jan 25 09:40:41 2021 - DEBUG         ndms[6]:		20
Jan 25 09:40:41 2021 - DEBUG    ddtr maxshift:		65792
Jan 25 09:40:41 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 09:40:41 2021 - DEBUG    ddtr max_ndms:		590
Jan 25 09:40:41 2021 - DEBUG    t_processed size:	7
Jan 25 09:40:41 2021 - DEBUG    t_processed elements:
Jan 25 09:40:41 2021 - DEBUG         t_processed[0][0]:	311296
Jan 25 09:40:41 2021 - DEBUG         t_processed[1][0]:	155648
Jan 25 09:40:41 2021 - DEBUG         t_processed[2][0]:	77824
Jan 25 09:40:41 2021 - DEBUG         t_processed[3][0]:	38912
Jan 25 09:40:41 2021 - DEBUG         t_processed[4][0]:	19456
Jan 25 09:40:41 2021 - DEBUG         t_processed[5][0]:	9728
Jan 25 09:40:41 2021 - DEBUG         t_processed[6][0]:	4864
Jan 25 09:40:41 2021 - DEBUG    power:			2.000000
Jan 25 09:40:41 2021 - NOTICE   Pipeline is ready.
Jan 25 09:40:41 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:40:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:40:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:40:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:40:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:40:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:40:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:40:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:40:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 09:40:42 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:40:42 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 09:40:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 09:40:42 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 09:40:42 2021 - DEBUG    Signal start at [samples]:	3125
Jan 25 09:40:42 2021 - DEBUG    Signal width [samples]:		625
Jan 25 09:40:42 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 09:40:42 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 09:40:42 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 09:40:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 09:40:42 2021 - DEBUG    Optimization settings:
Jan 25 09:40:42 2021 - DEBUG    		UNROLL:			4
Jan 25 09:40:42 2021 - DEBUG    		SNUMREG:		2
Jan 25 09:40:42 2021 - DEBUG    		SDIVINT:		64
Jan 25 09:40:42 2021 - DEBUG    		SDIVINDM:		10
Jan 25 09:40:42 2021 - DEBUG    ddtr+analysis:		false
Jan 25 09:40:42 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 09:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.199997,0.420000,1,1
Jan 25 09:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,192.399994,0.640000,2,2
Jan 25 09:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.399994,417.399994,2.500000,4,4
Jan 25 09:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.399994,837.400024,1.500000,8,8
Jan 25 09:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.400024,1663.400024,1.400000,16,16
Jan 25 09:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1663.400024,2863.399902,15.000000,32,32
Jan 25 09:40:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2863.399902,3047.399902,9.200000,64,64
Jan 25 09:40:42 2021 - DEBUG    ddtr max_ndms:		590
Jan 25 09:40:42 2021 - DEBUG    ddtr ndms elements:
Jan 25 09:40:42 2021 - DEBUG         ndms[0]:		260
Jan 25 09:40:42 2021 - DEBUG         ndms[1]:		130
Jan 25 09:40:42 2021 - DEBUG         ndms[2]:		90
Jan 25 09:40:42 2021 - DEBUG         ndms[3]:		280
Jan 25 09:40:42 2021 - DEBUG         ndms[4]:		590
Jan 25 09:40:42 2021 - DEBUG         ndms[5]:		80
Jan 25 09:40:42 2021 - DEBUG         ndms[6]:		20
Jan 25 09:40:42 2021 - DEBUG    ddtr maxshift:		65792
Jan 25 09:40:42 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 09:40:42 2021 - DEBUG    ddtr max_ndms:		590
Jan 25 09:40:42 2021 - DEBUG    t_processed size:	7
Jan 25 09:40:42 2021 - DEBUG    t_processed elements:
Jan 25 09:40:42 2021 - DEBUG         t_processed[0][0]:	311296
Jan 25 09:40:42 2021 - DEBUG         t_processed[1][0]:	155648
Jan 25 09:40:42 2021 - DEBUG         t_processed[2][0]:	77824
Jan 25 09:40:42 2021 - DEBUG         t_processed[3][0]:	38912
Jan 25 09:40:42 2021 - DEBUG         t_processed[4][0]:	19456
Jan 25 09:40:42 2021 - DEBUG         t_processed[5][0]:	9728
Jan 25 09:40:42 2021 - DEBUG         t_processed[6][0]:	4864
Jan 25 09:40:42 2021 - DEBUG    power:			2.000000
Jan 25 09:40:42 2021 - NOTICE   Finished. 1
Jan 25 09:40:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 09:40:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 09:40:42 2021 - NOTICE   --------------------------------------------------------------
Jan 25 09:40:42 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 09:40:42 2021 - NOTICE   	DDTR Binning 	18.659904
Jan 25 09:40:42 2021 - NOTICE   	DDTR Corner_Turn 	8.081664
Jan 25 09:40:42 2021 - NOTICE   	DDTR Dedispersion 	87.857471
Jan 25 09:40:42 2021 - NOTICE   	DDTR Host_To_Device 	253.252925
Jan 25 09:40:42 2021 - NOTICE   	DDTR total 	368.068473
Jan 25 09:40:42 2021 - NOTICE   	Total total 	368.234497
Jan 25 09:40:42 2021 - NOTICE   	Processed telescope time:	19922.943115
Jan 25 09:40:42 2021 - NOTICE    
Jan 25 09:40:42 2021 - NOTICE   	Real-time speed-up factor:	54.103956
Jan 25 09:40:42 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	148 MB.
NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	148 MB.

Memory allocation for the DDTR
Number of time samples: 311296;
maxshift: 65792
Number of time samples + maxshift: 377088;
Number of channels: 512
Maximum number of DM-trials: 590;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 386138112 bytes = 368.250 MB;
DDTR output size:  889927680 bytes = 848.701 MB;
Total memory required: 1276065792 bytes = 1216.951 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	311296, 0
CORNER TURN!
377088 512
32 8
11784 64
Performed CT: 0.008056 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.654915
CT Device memory bandwidth in GB/s: 143.792949

NOTICE: 0.000000	109.199997	0.420000	260

Amount of telescope time processed: 0.000000

6562.500000
0.001128
192
lineshift:	320
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.199997	192.399994	0.640000	130

Amount of telescope time processed: 0.000000
timesamples: 377088

5000.000000
0.001128
176
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.399994	417.399994	2.500000	90

Amount of telescope time processed: 0.000000
timesamples: 221440

9765.625000
0.001128
225
lineshift:	353
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.399994	837.400024	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 143616

2929.687500
0.001128
155
lineshift:	283
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.400024	1663.400024	1.400000	590

Amount of telescope time processed: 0.000000
timesamples: 104704

1367.187500
0.001128
139
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1663.400024	2863.399902	15.000000	80

Amount of telescope time processed: 0.000000
timesamples: 85248

7324.218750
0.001128
200
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2863.399902	3047.399902	9.200000	20

Amount of telescope time processed: 0.000000
timesamples: 75520

2246.093750
0.001128
148
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	311296
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.368234 (GPU estimate)
Amount of telescope time processed: 19.922943
Number of samples processed: 311296
Real-time speedup factor: 54.103958
NOTICE: Pipeline start/resume run_pipeline_generic.
