Jan 25 09:40:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 09:40:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 09:40:13 2021 - NOTICE   Checked for devices.
Jan 25 09:40:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 09:40:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 09:40:13 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 09:40:13 2021 - DEBUG    CARD INFORMATION:
Jan 25 09:40:13 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 09:40:13 2021 - DEBUG    rawdatafile:		
Jan 25 09:40:13 2021 - DEBUG    source_name:		
Jan 25 09:40:13 2021 - DEBUG    N:			0
Jan 25 09:40:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 09:40:13 2021 - DEBUG    Optimization settings:
Jan 25 09:40:13 2021 - DEBUG    		UNROLL:			4
Jan 25 09:40:13 2021 - DEBUG    		SNUMREG:		2
Jan 25 09:40:13 2021 - DEBUG    		SDIVINT:		50
Jan 25 09:40:13 2021 - DEBUG    		SDIVINDM:		10
Jan 25 09:40:13 2021 - DEBUG    ddtr+analysis:		false
Jan 25 09:40:13 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 09:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.199997,0.420000,1,1
Jan 25 09:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,192.399994,0.640000,2,2
Jan 25 09:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.399994,417.399994,2.500000,4,4
Jan 25 09:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.399994,837.400024,1.500000,8,8
Jan 25 09:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.400024,1663.400024,1.400000,16,16
Jan 25 09:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1663.400024,2863.399902,15.000000,32,32
Jan 25 09:40:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2863.399902,3047.399902,9.200000,64,64
Jan 25 09:40:13 2021 - DEBUG    ddtr max_ndms:		590
Jan 25 09:40:13 2021 - DEBUG    ddtr ndms elements:
Jan 25 09:40:13 2021 - DEBUG         ndms[0]:		260
Jan 25 09:40:13 2021 - DEBUG         ndms[1]:		130
Jan 25 09:40:13 2021 - DEBUG         ndms[2]:		90
Jan 25 09:40:13 2021 - DEBUG         ndms[3]:		280
Jan 25 09:40:13 2021 - DEBUG         ndms[4]:		590
Jan 25 09:40:13 2021 - DEBUG         ndms[5]:		80
Jan 25 09:40:13 2021 - DEBUG         ndms[6]:		20
Jan 25 09:40:13 2021 - DEBUG    ddtr maxshift:		64200
Jan 25 09:40:13 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 09:40:13 2021 - DEBUG    ddtr max_ndms:		590
Jan 25 09:40:13 2021 - DEBUG    t_processed size:	7
Jan 25 09:40:13 2021 - DEBUG    t_processed elements:
Jan 25 09:40:13 2021 - DEBUG         t_processed[0][0]:	320000
Jan 25 09:40:13 2021 - DEBUG         t_processed[1][0]:	160000
Jan 25 09:40:13 2021 - DEBUG         t_processed[2][0]:	80000
Jan 25 09:40:13 2021 - DEBUG         t_processed[3][0]:	40000
Jan 25 09:40:13 2021 - DEBUG         t_processed[4][0]:	20000
Jan 25 09:40:13 2021 - DEBUG         t_processed[5][0]:	10000
Jan 25 09:40:13 2021 - DEBUG         t_processed[6][0]:	5000
Jan 25 09:40:13 2021 - DEBUG    power:			2.000000
Jan 25 09:40:13 2021 - NOTICE   Pipeline is ready.
Jan 25 09:40:13 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:40:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:40:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:40:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:40:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:40:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:40:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:40:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:40:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 09:40:14 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:40:14 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 09:40:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 09:40:14 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 09:40:14 2021 - DEBUG    Signal start at [samples]:	3125
Jan 25 09:40:14 2021 - DEBUG    Signal width [samples]:		625
Jan 25 09:40:14 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 09:40:14 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 09:40:14 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 09:40:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 09:40:14 2021 - DEBUG    Optimization settings:
Jan 25 09:40:14 2021 - DEBUG    		UNROLL:			4
Jan 25 09:40:14 2021 - DEBUG    		SNUMREG:		2
Jan 25 09:40:14 2021 - DEBUG    		SDIVINT:		50
Jan 25 09:40:14 2021 - DEBUG    		SDIVINDM:		10
Jan 25 09:40:14 2021 - DEBUG    ddtr+analysis:		false
Jan 25 09:40:14 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 09:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.199997,0.420000,1,1
Jan 25 09:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,192.399994,0.640000,2,2
Jan 25 09:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.399994,417.399994,2.500000,4,4
Jan 25 09:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.399994,837.400024,1.500000,8,8
Jan 25 09:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.400024,1663.400024,1.400000,16,16
Jan 25 09:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1663.400024,2863.399902,15.000000,32,32
Jan 25 09:40:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2863.399902,3047.399902,9.200000,64,64
Jan 25 09:40:14 2021 - DEBUG    ddtr max_ndms:		590
Jan 25 09:40:14 2021 - DEBUG    ddtr ndms elements:
Jan 25 09:40:14 2021 - DEBUG         ndms[0]:		260
Jan 25 09:40:14 2021 - DEBUG         ndms[1]:		130
Jan 25 09:40:14 2021 - DEBUG         ndms[2]:		90
Jan 25 09:40:14 2021 - DEBUG         ndms[3]:		280
Jan 25 09:40:14 2021 - DEBUG         ndms[4]:		590
Jan 25 09:40:14 2021 - DEBUG         ndms[5]:		80
Jan 25 09:40:14 2021 - DEBUG         ndms[6]:		20
Jan 25 09:40:14 2021 - DEBUG    ddtr maxshift:		64200
Jan 25 09:40:14 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 09:40:14 2021 - DEBUG    ddtr max_ndms:		590
Jan 25 09:40:14 2021 - DEBUG    t_processed size:	7
Jan 25 09:40:14 2021 - DEBUG    t_processed elements:
Jan 25 09:40:14 2021 - DEBUG         t_processed[0][0]:	320000
Jan 25 09:40:14 2021 - DEBUG         t_processed[1][0]:	160000
Jan 25 09:40:14 2021 - DEBUG         t_processed[2][0]:	80000
Jan 25 09:40:14 2021 - DEBUG         t_processed[3][0]:	40000
Jan 25 09:40:14 2021 - DEBUG         t_processed[4][0]:	20000
Jan 25 09:40:14 2021 - DEBUG         t_processed[5][0]:	10000
Jan 25 09:40:14 2021 - DEBUG         t_processed[6][0]:	5000
Jan 25 09:40:14 2021 - DEBUG    power:			2.000000
Jan 25 09:40:14 2021 - NOTICE   Finished. 1
Jan 25 09:40:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 09:40:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 09:40:14 2021 - NOTICE   --------------------------------------------------------------
Jan 25 09:40:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 09:40:14 2021 - NOTICE   	DDTR Binning 	18.904288
Jan 25 09:40:14 2021 - NOTICE   	DDTR Corner_Turn 	8.298976
Jan 25 09:40:14 2021 - NOTICE   	DDTR Dedispersion 	76.581985
Jan 25 09:40:14 2021 - NOTICE   	DDTR Host_To_Device 	258.025352
Jan 25 09:40:14 2021 - NOTICE   	DDTR total 	362.029083
Jan 25 09:40:14 2021 - NOTICE   	Total total 	362.194397
Jan 25 09:40:14 2021 - NOTICE   	Processed telescope time:	20479.999542
Jan 25 09:40:14 2021 - NOTICE    
Jan 25 09:40:14 2021 - NOTICE   	Real-time speed-up factor:	56.544220
Jan 25 09:40:14 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	144 MB.
NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	144 MB.

Memory allocation for the DDTR
Number of time samples: 320000;
maxshift: 64200
Number of time samples + maxshift: 384200;
Number of channels: 512
Maximum number of DM-trials: 590;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393420800 bytes = 375.195 MB;
DDTR output size:  906712000 bytes = 864.708 MB;
Total memory required: 1300132800 bytes = 1239.903 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	320000, 0
CORNER TURN!
384200 512
32 8
12006 64
Performed CT: 0.008274 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.737065
CT Device memory bandwidth in GB/s: 142.642239

NOTICE: 0.000000	109.199997	0.420000	260

Amount of telescope time processed: 0.000000

6562.500000
0.001128
164
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.199997	192.399994	0.640000	130

Amount of telescope time processed: 0.000000
timesamples: 384200

5000.000000
0.001128
148
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.399994	417.399994	2.500000	90

Amount of telescope time processed: 0.000000
timesamples: 224200

9765.625000
0.001128
197
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.399994	837.400024	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 144200

2929.687500
0.001128
127
lineshift:	227
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.400024	1663.400024	1.400000	590

Amount of telescope time processed: 0.000000
timesamples: 104192

1367.187500
0.001128
111
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1663.400024	2863.399902	15.000000	80

Amount of telescope time processed: 0.000000
timesamples: 84192

7324.218750
0.001128
172
lineshift:	272
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2863.399902	3047.399902	9.200000	20

Amount of telescope time processed: 0.000000
timesamples: 74192

2246.093750
0.001128
120
lineshift:	220
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	320000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.362194 (GPU estimate)
Amount of telescope time processed: 20.480000
Number of samples processed: 320000
Real-time speedup factor: 56.544220
NOTICE: Pipeline start/resume run_pipeline_generic.
