Jan 25 10:14:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 10:14:20 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 10:14:20 2021 - NOTICE   Checked for devices.
Jan 25 10:14:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 10:14:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 10:14:20 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 10:14:20 2021 - DEBUG    CARD INFORMATION:
Jan 25 10:14:20 2021 - DEBUG         t_processed[0][0]:	327680
Jan 25 10:14:20 2021 - DEBUG         t_processed[1][0]:	163840
Jan 25 10:14:20 2021 - DEBUG         t_processed[2][0]:	81920
Jan 25 10:14:20 2021 - DEBUG         t_processed[3][0]:	40960
Jan 25 10:14:20 2021 - DEBUG         t_processed[4][0]:	20480
Jan 25 10:14:20 2021 - DEBUG         t_processed[5][0]:	10240
Jan 25 10:14:20 2021 - DEBUG         t_processed[6][0]:	5120
Jan 25 10:14:20 2021 - DEBUG    power:			2.000000
Jan 25 10:14:20 2021 - NOTICE   Finished. 1
Jan 25 10:14:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 10:14:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 10:14:20 2021 - NOTICE   --------------------------------------------------------------
Jan 25 10:14:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 10:14:20 2021 - NOTICE   	DDTR Binning 	18.854848
Jan 25 10:14:20 2021 - NOTICE   	DDTR Corner_Turn 	8.357248
Jan 25 10:14:20 2021 - NOTICE   	DDTR Dedispersion 	55.931390
Jan 25 10:14:20 2021 - NOTICE   	DDTR Host_To_Device 	261.211619
Jan 25 10:14:20 2021 - NOTICE   	DDTR total 	344.576744
Jan 25 10:14:20 2021 - NOTICE   	Total total 	344.733765
Jan 25 10:14:20 2021 - NOTICE   	Processed telescope time:	20971.519470
Jan 25 10:14:20 2021 - NOTICE    
Jan 25 10:14:20 2021 - NOTICE   	Real-time speed-up factor:	60.833958
Jan 25 10:14:20 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	140 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	140 MB.

Memory allocation for the DDTR
Number of time samples: 327680;
maxshift: 61600
Number of time samples + maxshift: 389280;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398622720 bytes = 380.156 MB;
DDTR output size:  934272000 bytes = 890.991 MB;
Total memory required: 1332894720 bytes = 1271.147 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	327680, 0
CORNER TURN!
389280 512
32 8
12165 64
Performed CT: 0.008331 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.237625
CT Device memory bandwidth in GB/s: 143.542575

NOTICE: 0.000000	115.500000	0.420000	275

Amount of telescope time processed: 0.000000

6562.500000
0.001128
215
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.500000	211.500000	0.640000	150

Amount of telescope time processed: 0.000000
timesamples: 389280

5000.000000
0.001128
173
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.500000	461.500000	2.500000	100

Amount of telescope time processed: 0.000000
timesamples: 225440

9765.625000
0.001128
302
lineshift:	422
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 461.500000	874.000000	1.500000	275

Amount of telescope time processed: 0.000000
timesamples: 143520

2929.687500
0.001128
117
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 874.000000	1714.000000	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 102560

1367.187500
0.001128
75
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1714.000000	3214.000000	15.000000	100

Amount of telescope time processed: 0.000000
timesamples: 82080

7324.218750
0.001128
236
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3214.000000	3444.000000	9.200000	25

Amount of telescope time processed: 0.000000
timesamples: 71808

2246.093750
0.001128
98
lineshift:	218
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	327680
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.344734 (GPU estimate)
Amount of telescope time processed: 20.971519
Number of samples processed: 327680
Real-time speedup factor: 60.833958
NOTICE: Pipeline start/resume run_pipeline_generic.
