Jan 25 11:16:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 11:16:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 11:16:34 2021 - NOTICE   Checked for devices.
Jan 25 11:16:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 11:16:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 11:16:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 11:16:34 2021 - DEBUG    CARD INFORMATION:
Jan 25 11:16:34 2021 - DEBUG    pulsarcentric:		0
Jan 25 11:16:34 2021 - DEBUG    nbits:			8
Jan 25 11:16:34 2021 - DEBUG    nsamples:		390625
Jan 25 11:16:34 2021 - DEBUG    nchans:			512
Jan 25 11:16:34 2021 - DEBUG    nifs:			0
Jan 25 11:16:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 11:16:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 11:16:34 2021 - DEBUG    rawdatafile:		
Jan 25 11:16:34 2021 - DEBUG    source_name:		
Jan 25 11:16:34 2021 - DEBUG    N:			0
Jan 25 11:16:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 11:16:34 2021 - DEBUG    Optimization settings:
Jan 25 11:16:34 2021 - DEBUG    		UNROLL:			4
Jan 25 11:16:34 2021 - DEBUG    		SNUMREG:		6
Jan 25 11:16:34 2021 - DEBUG    		SDIVINT:		10
Jan 25 11:16:34 2021 - DEBUG    		SDIVINDM:		60
Jan 25 11:16:34 2021 - DEBUG    ddtr+analysis:		false
Jan 25 11:16:34 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 11:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.999992,0.420000,1,1
Jan 25 11:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.999992,241.199982,0.640000,2,2
Jan 25 11:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.199982,541.199951,2.500000,4,4
Jan 25 11:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.199951,991.199951,1.500000,8,8
Jan 25 11:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.199951,1831.199951,1.400000,16,16
Jan 25 11:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1831.199951,3631.199951,15.000000,32,32
Jan 25 11:16:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3631.199951,4183.200195,9.200000,64,64
Jan 25 11:16:34 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 11:16:34 2021 - DEBUG    ddtr ndms elements:
Jan 25 11:16:34 2021 - DEBUG         ndms[0]:		300
Jan 25 11:16:34 2021 - DEBUG         ndms[1]:		180
Jan 25 11:16:34 2021 - DEBUG         ndms[2]:		120
Jan 25 11:16:34 2021 - DEBUG         ndms[3]:		300
Jan 25 11:16:34 2021 - DEBUG         ndms[4]:		600
Jan 25 11:16:34 2021 - DEBUG         ndms[5]:		120
Jan 25 11:16:34 2021 - DEBUG         ndms[6]:		60
Jan 25 11:16:34 2021 - DEBUG    ddtr maxshift:		76920
Jan 25 11:16:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 11:16:34 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 11:16:34 2021 - DEBUG    t_processed size:	7
Jan 25 11:16:34 2021 - DEBUG    t_processed elements:
Jan 25 11:16:34 2021 - DEBUG         t_processed[0][0]:	307200
Jan 25 11:16:34 2021 - DEBUG         t_processed[1][0]:	153600
Jan 25 11:16:34 2021 - DEBUG         t_processed[2][0]:	76800
Jan 25 11:16:34 2021 - DEBUG         t_processed[3][0]:	38400
Jan 25 11:16:34 2021 - DEBUG         t_processed[4][0]:	19200
Jan 25 11:16:34 2021 - DEBUG         t_processed[5][0]:	9600
Jan 25 11:16:34 2021 - DEBUG         t_processed[6][0]:	4800
Jan 25 11:16:34 2021 - DEBUG    power:			2.000000
Jan 25 11:16:34 2021 - NOTICE   Pipeline is ready.
Jan 25 11:16:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:16:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:16:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 11:16:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:16:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 11:16:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 11:16:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 11:16:35 2021 - DEBUG    Signal start at [samples]:	3125
Jan 25 11:16:35 2021 - DEBUG    Signal width [samples]:		625
Jan 25 11:16:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 11:16:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 11:16:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 11:16:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 11:16:35 2021 - DEBUG    Optimization settings:
Jan 25 11:16:35 2021 - DEBUG    		UNROLL:			4
Jan 25 11:16:35 2021 - DEBUG    		SNUMREG:		6
Jan 25 11:16:35 2021 - DEBUG    		SDIVINT:		10
Jan 25 11:16:35 2021 - DEBUG    		SDIVINDM:		60
Jan 25 11:16:35 2021 - DEBUG    ddtr+analysis:		false
Jan 25 11:16:35 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 11:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.999992,0.420000,1,1
Jan 25 11:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.999992,241.199982,0.640000,2,2
Jan 25 11:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 241.199982,541.199951,2.500000,4,4
Jan 25 11:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 541.199951,991.199951,1.500000,8,8
Jan 25 11:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 991.199951,1831.199951,1.400000,16,16
Jan 25 11:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1831.199951,3631.199951,15.000000,32,32
Jan 25 11:16:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3631.199951,4183.200195,9.200000,64,64
Jan 25 11:16:35 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 11:16:35 2021 - DEBUG    ddtr ndms elements:
Jan 25 11:16:35 2021 - DEBUG         ndms[0]:		300
Jan 25 11:16:35 2021 - DEBUG         ndms[1]:		180
Jan 25 11:16:35 2021 - DEBUG         ndms[2]:		120
Jan 25 11:16:35 2021 - DEBUG         ndms[3]:		300
Jan 25 11:16:35 2021 - DEBUG         ndms[4]:		600
Jan 25 11:16:35 2021 - DEBUG         ndms[5]:		120
Jan 25 11:16:35 2021 - DEBUG         ndms[6]:		60
Jan 25 11:16:35 2021 - DEBUG    ddtr maxshift:		76920
Jan 25 11:16:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 11:16:35 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 11:16:35 2021 - DEBUG    t_processed size:	7
Jan 25 11:16:35 2021 - DEBUG    t_processed elements:
Jan 25 11:16:35 2021 - DEBUG         t_processed[0][0]:	307200
Jan 25 11:16:35 2021 - DEBUG         t_processed[1][0]:	153600
Jan 25 11:16:35 2021 - DEBUG         t_processed[2][0]:	76800
Jan 25 11:16:35 2021 - DEBUG         t_processed[3][0]:	38400
Jan 25 11:16:35 2021 - DEBUG         t_processed[4][0]:	19200
Jan 25 11:16:35 2021 - DEBUG         t_processed[5][0]:	9600
Jan 25 11:16:35 2021 - DEBUG         t_processed[6][0]:	4800
Jan 25 11:16:35 2021 - DEBUG    power:			2.000000
Jan 25 11:16:35 2021 - NOTICE   Finished. 1
Jan 25 11:16:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 11:16:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 11:16:35 2021 - NOTICE   --------------------------------------------------------------
Jan 25 11:16:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 11:16:35 2021 - NOTICE   	DDTR Binning 	19.893440
Jan 25 11:16:35 2021 - NOTICE   	DDTR Corner_Turn 	8.294784
Jan 25 11:16:35 2021 - NOTICE   	DDTR Dedispersion 	56.573888
Jan 25 11:16:35 2021 - NOTICE   	DDTR Host_To_Device 	257.993566
Jan 25 11:16:35 2021 - NOTICE   	DDTR total 	342.978436
Jan 25 11:16:35 2021 - NOTICE   	Total total 	343.143616
Jan 25 11:16:35 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 25 11:16:35 2021 - NOTICE    
Jan 25 11:16:35 2021 - NOTICE   	Real-time speed-up factor:	57.296124
Jan 25 11:16:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	176 MB.
NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	176 MB.

Memory allocation for the DDTR
Number of time samples: 307200;
maxshift: 76920
Number of time samples + maxshift: 384120;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393338880 bytes = 375.117 MB;
DDTR output size:  921888000 bytes = 879.181 MB;
Total memory required: 1315226880 bytes = 1254.298 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	307200, 0
CORNER TURN!
384120 512
32 8
12003 64
Performed CT: 0.008268 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.844145
CT Device memory bandwidth in GB/s: 142.706487

NOTICE: 0.000000	125.999992	0.420000	300

Amount of telescope time processed: 0.000000

6562.500000
0.001128
454
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.999992	241.199982	0.640000	180

Amount of telescope time processed: 0.000000
timesamples: 384120

5000.000000
0.001128
350
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 241.199982	541.199951	2.500000	120

Amount of telescope time processed: 0.000000
timesamples: 230520

9765.625000
0.001128
667
lineshift:	767
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 541.199951	991.199951	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 153720

2929.687500
0.001128
212
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 991.199951	1831.199951	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 115312

1367.187500
0.001128
108
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1831.199951	3631.199951	15.000000	120

Amount of telescope time processed: 0.000000
timesamples: 96096

7324.218750
0.001128
505
lineshift:	605
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3631.199951	4183.200195	9.200000	60

Amount of telescope time processed: 0.000000
timesamples: 86464

2246.093750
0.001128
167
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.343144 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 307200
Real-time speedup factor: 57.296124
NOTICE: Pipeline start/resume run_pipeline_generic.
