Jan 25 10:34:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 10:34:37 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 10:34:37 2021 - NOTICE   Checked for devices.
Jan 25 10:34:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 10:34:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 10:34:37 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 10:34:37 2021 - DEBUG    CARD INFORMATION:
Jan 25 10:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:34:38 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 10:34:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:34:38 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 10:34:38 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 10:34:38 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 10:34:38 2021 - DEBUG    Signal start at [samples]:	3125
Jan 25 10:34:38 2021 - DEBUG    Signal width [samples]:		625
Jan 25 10:34:38 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 10:34:38 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 10:34:38 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 10:34:38 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 10:34:38 2021 - DEBUG    Optimization settings:
Jan 25 10:34:38 2021 - DEBUG    		UNROLL:			4
Jan 25 10:34:38 2021 - DEBUG    		SNUMREG:		2
Jan 25 10:34:38 2021 - DEBUG    		SDIVINT:		8
Jan 25 10:34:38 2021 - DEBUG    		SDIVINDM:		40
Jan 25 10:34:38 2021 - DEBUG    ddtr+analysis:		false
Jan 25 10:34:38 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 10:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.599998,0.420000,1,1
Jan 25 10:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.599998,220.000000,0.640000,2,2
Jan 25 10:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,520.000000,2.500000,4,4
Jan 25 10:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,940.000000,1.500000,8,8
Jan 25 10:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.000000,1780.000000,1.400000,16,16
Jan 25 10:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.000000,2980.000000,15.000000,32,32
Jan 25 10:34:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2980.000000,3348.000000,9.200000,64,64
Jan 25 10:34:38 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 10:34:38 2021 - DEBUG    ddtr ndms elements:
Jan 25 10:34:38 2021 - DEBUG         ndms[0]:		280
Jan 25 10:34:38 2021 - DEBUG         ndms[1]:		160
Jan 25 10:34:38 2021 - DEBUG         ndms[2]:		120
Jan 25 10:34:38 2021 - DEBUG         ndms[3]:		280
Jan 25 10:34:38 2021 - DEBUG         ndms[4]:		600
Jan 25 10:34:38 2021 - DEBUG         ndms[5]:		80
Jan 25 10:34:38 2021 - DEBUG         ndms[6]:		40
Jan 25 10:34:38 2021 - DEBUG    ddtr maxshift:		59424
Jan 25 10:34:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 10:34:38 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 10:34:38 2021 - DEBUG    t_processed size:	7
Jan 25 10:34:38 2021 - DEBUG    t_processed elements:
Jan 25 10:34:38 2021 - DEBUG         t_processed[0][0]:	329728
Jan 25 10:34:38 2021 - DEBUG         t_processed[1][0]:	164864
Jan 25 10:34:38 2021 - DEBUG         t_processed[2][0]:	82432
Jan 25 10:34:38 2021 - DEBUG         t_processed[3][0]:	41216
Jan 25 10:34:38 2021 - DEBUG         t_processed[4][0]:	20608
Jan 25 10:34:38 2021 - DEBUG         t_processed[5][0]:	10304
Jan 25 10:34:38 2021 - DEBUG         t_processed[6][0]:	5152
Jan 25 10:34:38 2021 - DEBUG    power:			2.000000
Jan 25 10:34:38 2021 - NOTICE   Finished. 1
Jan 25 10:34:38 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 10:34:38 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 10:34:38 2021 - NOTICE   --------------------------------------------------------------
Jan 25 10:34:38 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 10:34:38 2021 - NOTICE   	DDTR Binning 	18.781088
Jan 25 10:34:38 2021 - NOTICE   	DDTR Corner_Turn 	8.355744
Jan 25 10:34:38 2021 - NOTICE   	DDTR Dedispersion 	101.224932
Jan 25 10:34:38 2021 - NOTICE   	DDTR Host_To_Device 	261.316030
Jan 25 10:34:38 2021 - NOTICE   	DDTR total 	389.897800
Jan 25 10:34:38 2021 - NOTICE   	Total total 	390.053894
Jan 25 10:34:38 2021 - NOTICE   	Processed telescope time:	21102.592468
Jan 25 10:34:38 2021 - NOTICE    
Jan 25 10:34:38 2021 - NOTICE   	Real-time speed-up factor:	54.101735
Jan 25 10:34:38 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	136 MB.
NOTICE: Maxshift memory needed:	58 MB.
NOTICE: Output memory needed:	136 MB.

Memory allocation for the DDTR
Number of time samples: 329728;
maxshift: 59424
Number of time samples + maxshift: 389152;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398491648 bytes = 380.031 MB;
DDTR output size:  933964800 bytes = 890.698 MB;
Total memory required: 1332456448 bytes = 1270.729 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	329728, 0
CORNER TURN!
389152 512
32 8
12161 64
Performed CT: 0.008330 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.204908
CT Device memory bandwidth in GB/s: 143.522945

NOTICE: 0.000000	117.599998	0.420000	280

Amount of telescope time processed: 0.000000

6562.500000
0.001128
302
lineshift:	318
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.599998	220.000000	0.640000	160

Amount of telescope time processed: 0.000000
timesamples: 389152

5000.000000
0.001128
233
lineshift:	249
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.000000	520.000000	2.500000	120

Amount of telescope time processed: 0.000000
timesamples: 224288

9765.625000
0.001128
443
lineshift:	459
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.000000	940.000000	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 141856

2929.687500
0.001128
142
lineshift:	158
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.000000	1780.000000	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 100640

1367.187500
0.001128
74
lineshift:	90
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1780.000000	2980.000000	15.000000	80

Amount of telescope time processed: 0.000000
timesamples: 80032

7324.218750
0.001128
336
lineshift:	352
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2980.000000	3348.000000	9.200000	40

Amount of telescope time processed: 0.000000
timesamples: 69696

2246.093750
0.001128
112
lineshift:	128
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	329728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.390054 (GPU estimate)
Amount of telescope time processed: 21.102592
Number of samples processed: 329728
Real-time speedup factor: 54.101734
NOTICE: Pipeline start/resume run_pipeline_generic.
