Jan 25 10:17:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 10:17:33 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 10:17:33 2021 - NOTICE   Checked for devices.
Jan 25 10:17:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 10:17:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 10:17:33 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 10:17:33 2021 - DEBUG    CARD INFORMATION:
Jan 25 10:17:33 2021 - DEBUG    ID # on this machine:	0
Jan 25 10:17:33 2021 - DEBUG    Driver version:		11010
Jan 25 10:17:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 10:17:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 10:17:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 10:17:33 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 10:17:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 10:17:33 2021 - DEBUG    az_start:		0.000000
Jan 25 10:17:33 2021 - DEBUG    za_start:		0.000000
Jan 25 10:17:33 2021 - DEBUG    src_raj:			0.000000
Jan 25 10:17:33 2021 - DEBUG    src_dej:			0.000000
Jan 25 10:17:33 2021 - DEBUG    tstart:			50000.000000
Jan 25 10:17:33 2021 - DEBUG    tsamp:			0.000064
Jan 25 10:17:33 2021 - DEBUG    refdm:			0.000000
Jan 25 10:17:33 2021 - DEBUG    period:			0.000000
Jan 25 10:17:33 2021 - DEBUG    fch1:			1650.000000
Jan 25 10:17:33 2021 - DEBUG    foff:			-0.781250
Jan 25 10:17:33 2021 - DEBUG    fchannel:		0.000000
Jan 25 10:17:33 2021 - DEBUG    telescope_id:		0
Jan 25 10:17:33 2021 - DEBUG    machine_id:		0
Jan 25 10:17:33 2021 - DEBUG    data_type:		0
Jan 25 10:17:33 2021 - DEBUG    barycentric:		0
Jan 25 10:17:33 2021 - DEBUG    pulsarcentric:		0
Jan 25 10:17:33 2021 - DEBUG    nbits:			8
Jan 25 10:17:33 2021 - DEBUG    nsamples:		390625
Jan 25 10:17:33 2021 - DEBUG    nchans:			512
Jan 25 10:17:33 2021 - DEBUG    nifs:			0
Jan 25 10:17:33 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 10:17:33 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 10:17:33 2021 - DEBUG    rawdatafile:		
Jan 25 10:17:33 2021 - DEBUG    source_name:		
Jan 25 10:17:33 2021 - DEBUG    N:			0
Jan 25 10:17:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 10:17:33 2021 - DEBUG    Optimization settings:
Jan 25 10:17:33 2021 - DEBUG    		UNROLL:			4
Jan 25 10:17:33 2021 - DEBUG    		SNUMREG:		2
Jan 25 10:17:33 2021 - DEBUG    		SDIVINT:		30
Jan 25 10:17:33 2021 - DEBUG    		SDIVINDM:		25
Jan 25 10:17:33 2021 - DEBUG    ddtr+analysis:		false
Jan 25 10:17:33 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 10:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.500000,0.420000,1,1
Jan 25 10:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.500000,211.500000,0.640000,2,2
Jan 25 10:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.500000,461.500000,2.500000,4,4
Jan 25 10:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.500000,874.000000,1.500000,8,8
Jan 25 10:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 874.000000,1714.000000,1.400000,16,16
Jan 25 10:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1714.000000,3214.000000,15.000000,32,32
Jan 25 10:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3214.000000,3444.000000,9.200000,64,64
Jan 25 10:17:33 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 10:17:33 2021 - DEBUG    ddtr ndms elements:
Jan 25 10:17:33 2021 - DEBUG         ndms[0]:		275
Jan 25 10:17:33 2021 - DEBUG         ndms[1]:		150
Jan 25 10:17:33 2021 - DEBUG         ndms[2]:		100
Jan 25 10:17:33 2021 - DEBUG         ndms[3]:		275
Jan 25 10:17:33 2021 - DEBUG         ndms[4]:		600
Jan 25 10:17:33 2021 - DEBUG         ndms[5]:		100
Jan 25 10:17:33 2021 - DEBUG         ndms[6]:		25
Jan 25 10:17:33 2021 - DEBUG    ddtr maxshift:		61560
Jan 25 10:17:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 10:17:33 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 10:17:33 2021 - DEBUG    t_processed size:	7
Jan 25 10:17:33 2021 - DEBUG    t_processed elements:
Jan 25 10:17:33 2021 - DEBUG         t_processed[0][0]:	322560
Jan 25 10:17:33 2021 - DEBUG         t_processed[1][0]:	161280
Jan 25 10:17:33 2021 - DEBUG         t_processed[2][0]:	80640
Jan 25 10:17:33 2021 - DEBUG         t_processed[3][0]:	40320
Jan 25 10:17:33 2021 - DEBUG         t_processed[4][0]:	20160
Jan 25 10:17:33 2021 - DEBUG         t_processed[5][0]:	10080
Jan 25 10:17:33 2021 - DEBUG         t_processed[6][0]:	5040
Jan 25 10:17:33 2021 - DEBUG    power:			2.000000
Jan 25 10:17:33 2021 - NOTICE   Pipeline is ready.
Jan 25 10:17:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:17:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:17:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:17:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:17:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:17:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:17:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:17:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:17:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 10:17:33 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:17:33 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 10:17:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 10:17:33 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 10:17:33 2021 - DEBUG    Signal start at [samples]:	3125
Jan 25 10:17:33 2021 - DEBUG    Signal width [samples]:		625
Jan 25 10:17:33 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 10:17:33 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 10:17:33 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 10:17:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 10:17:33 2021 - DEBUG    Optimization settings:
Jan 25 10:17:33 2021 - DEBUG    		UNROLL:			4
Jan 25 10:17:33 2021 - DEBUG    		SNUMREG:		2
Jan 25 10:17:33 2021 - DEBUG    		SDIVINT:		30
Jan 25 10:17:33 2021 - DEBUG    		SDIVINDM:		25
Jan 25 10:17:33 2021 - DEBUG    ddtr+analysis:		false
Jan 25 10:17:33 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 10:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,115.500000,0.420000,1,1
Jan 25 10:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.500000,211.500000,0.640000,2,2
Jan 25 10:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 211.500000,461.500000,2.500000,4,4
Jan 25 10:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 461.500000,874.000000,1.500000,8,8
Jan 25 10:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 874.000000,1714.000000,1.400000,16,16
Jan 25 10:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1714.000000,3214.000000,15.000000,32,32
Jan 25 10:17:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3214.000000,3444.000000,9.200000,64,64
Jan 25 10:17:33 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 10:17:33 2021 - DEBUG    ddtr ndms elements:
Jan 25 10:17:33 2021 - DEBUG         ndms[0]:		275
Jan 25 10:17:33 2021 - DEBUG         ndms[1]:		150
Jan 25 10:17:33 2021 - DEBUG         ndms[2]:		100
Jan 25 10:17:33 2021 - DEBUG         ndms[3]:		275
Jan 25 10:17:33 2021 - DEBUG         ndms[4]:		600
Jan 25 10:17:33 2021 - DEBUG         ndms[5]:		100
Jan 25 10:17:33 2021 - DEBUG         ndms[6]:		25
Jan 25 10:17:33 2021 - DEBUG    ddtr maxshift:		61560
Jan 25 10:17:33 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 10:17:33 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 10:17:33 2021 - DEBUG    t_processed size:	7
Jan 25 10:17:33 2021 - DEBUG    t_processed elements:
Jan 25 10:17:33 2021 - DEBUG         t_processed[0][0]:	322560
Jan 25 10:17:33 2021 - DEBUG         t_processed[1][0]:	161280
Jan 25 10:17:33 2021 - DEBUG         t_processed[2][0]:	80640
Jan 25 10:17:33 2021 - DEBUG         t_processed[3][0]:	40320
Jan 25 10:17:33 2021 - DEBUG         t_processed[4][0]:	20160
Jan 25 10:17:33 2021 - DEBUG         t_processed[5][0]:	10080
Jan 25 10:17:33 2021 - DEBUG         t_processed[6][0]:	5040
Jan 25 10:17:33 2021 - DEBUG    power:			2.000000
Jan 25 10:17:33 2021 - NOTICE   Finished. 1
Jan 25 10:17:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 10:17:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 10:17:33 2021 - NOTICE   --------------------------------------------------------------
Jan 25 10:17:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 10:17:33 2021 - NOTICE   	DDTR Binning 	18.686496
Jan 25 10:17:33 2021 - NOTICE   	DDTR Corner_Turn 	8.282112
Jan 25 10:17:33 2021 - NOTICE   	DDTR Dedispersion 	88.073598
Jan 25 10:17:33 2021 - NOTICE   	DDTR Host_To_Device 	257.914171
Jan 25 10:17:33 2021 - NOTICE   	DDTR total 	373.175048
Jan 25 10:17:33 2021 - NOTICE   	Total total 	373.336395
Jan 25 10:17:33 2021 - NOTICE   	Processed telescope time:	20643.840790
Jan 25 10:17:33 2021 - NOTICE    
Jan 25 10:17:33 2021 - NOTICE   	Real-time speed-up factor:	55.295549
Jan 25 10:17:33 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	140 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	140 MB.

Memory allocation for the DDTR
Number of time samples: 322560;
maxshift: 61560
Number of time samples + maxshift: 384120;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 393338880 bytes = 375.117 MB;
DDTR output size:  921888000 bytes = 879.181 MB;
Total memory required: 1315226880 bytes = 1254.298 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	322560, 0
CORNER TURN!
384120 512
32 8
12003 64
Performed CT: 0.008256 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.199082
CT Device memory bandwidth in GB/s: 142.919449

NOTICE: 0.000000	115.500000	0.420000	275

Amount of telescope time processed: 0.000000

6562.500000
0.001128
235
lineshift:	295
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 115.500000	211.500000	0.640000	150

Amount of telescope time processed: 0.000000
timesamples: 384120

5000.000000
0.001128
193
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 211.500000	461.500000	2.500000	100

Amount of telescope time processed: 0.000000
timesamples: 222840

9765.625000
0.001128
322
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 461.500000	874.000000	1.500000	275

Amount of telescope time processed: 0.000000
timesamples: 142200

2929.687500
0.001128
137
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 874.000000	1714.000000	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 101872

1367.187500
0.001128
95
lineshift:	155
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1714.000000	3214.000000	15.000000	100

Amount of telescope time processed: 0.000000
timesamples: 81696

7324.218750
0.001128
256
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3214.000000	3444.000000	9.200000	25

Amount of telescope time processed: 0.000000
timesamples: 71584

2246.093750
0.001128
118
lineshift:	178
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.373336 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 322560
Real-time speedup factor: 55.295547
NOTICE: Pipeline start/resume run_pipeline_generic.
