Jan 25 10:38:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 10:38:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 10:38:48 2021 - NOTICE   Checked for devices.
Jan 25 10:38:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 10:38:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 10:38:48 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 10:38:48 2021 - DEBUG    CARD INFORMATION:
Jan 25 10:38:48 2021 - DEBUG    source_name:		
Jan 25 10:38:48 2021 - DEBUG    N:			0
Jan 25 10:38:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 10:38:48 2021 - DEBUG    Optimization settings:
Jan 25 10:38:48 2021 - DEBUG    		UNROLL:			4
Jan 25 10:38:48 2021 - DEBUG    		SNUMREG:		4
Jan 25 10:38:48 2021 - DEBUG    		SDIVINT:		14
Jan 25 10:38:48 2021 - DEBUG    		SDIVINDM:		40
Jan 25 10:38:48 2021 - DEBUG    ddtr+analysis:		false
Jan 25 10:38:48 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 10:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.599998,0.420000,1,1
Jan 25 10:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.599998,220.000000,0.640000,2,2
Jan 25 10:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,520.000000,2.500000,4,4
Jan 25 10:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,940.000000,1.500000,8,8
Jan 25 10:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.000000,1780.000000,1.400000,16,16
Jan 25 10:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.000000,2980.000000,15.000000,32,32
Jan 25 10:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2980.000000,3348.000000,9.200000,64,64
Jan 25 10:38:48 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 10:38:48 2021 - DEBUG    ddtr ndms elements:
Jan 25 10:38:48 2021 - DEBUG         ndms[0]:		280
Jan 25 10:38:48 2021 - DEBUG         ndms[1]:		160
Jan 25 10:38:48 2021 - DEBUG         ndms[2]:		120
Jan 25 10:38:48 2021 - DEBUG         ndms[3]:		280
Jan 25 10:38:48 2021 - DEBUG         ndms[4]:		600
Jan 25 10:38:48 2021 - DEBUG         ndms[5]:		80
Jan 25 10:38:48 2021 - DEBUG         ndms[6]:		40
Jan 25 10:38:48 2021 - DEBUG    ddtr maxshift:		64624
Jan 25 10:38:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 10:38:48 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 10:38:48 2021 - DEBUG    t_processed size:	7
Jan 25 10:38:48 2021 - DEBUG    t_processed elements:
Jan 25 10:38:48 2021 - DEBUG         t_processed[0][0]:	322560
Jan 25 10:38:48 2021 - DEBUG         t_processed[1][0]:	161280
Jan 25 10:38:48 2021 - DEBUG         t_processed[2][0]:	80640
Jan 25 10:38:48 2021 - DEBUG         t_processed[3][0]:	40320
Jan 25 10:38:48 2021 - DEBUG         t_processed[4][0]:	20160
Jan 25 10:38:48 2021 - DEBUG         t_processed[5][0]:	10080
Jan 25 10:38:48 2021 - DEBUG         t_processed[6][0]:	5040
Jan 25 10:38:48 2021 - DEBUG    power:			2.000000
Jan 25 10:38:48 2021 - NOTICE   Pipeline is ready.
Jan 25 10:38:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:38:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:38:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:38:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:38:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:38:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:38:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:38:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:38:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 10:38:48 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:38:48 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 10:38:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 10:38:48 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 10:38:48 2021 - DEBUG    Signal start at [samples]:	3125
Jan 25 10:38:48 2021 - DEBUG    Signal width [samples]:		625
Jan 25 10:38:48 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 10:38:48 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 10:38:48 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 10:38:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 10:38:48 2021 - DEBUG    Optimization settings:
Jan 25 10:38:48 2021 - DEBUG    		UNROLL:			4
Jan 25 10:38:48 2021 - DEBUG    		SNUMREG:		4
Jan 25 10:38:48 2021 - DEBUG    		SDIVINT:		14
Jan 25 10:38:48 2021 - DEBUG    		SDIVINDM:		40
Jan 25 10:38:48 2021 - DEBUG    ddtr+analysis:		false
Jan 25 10:38:48 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 10:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,117.599998,0.420000,1,1
Jan 25 10:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 117.599998,220.000000,0.640000,2,2
Jan 25 10:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.000000,520.000000,2.500000,4,4
Jan 25 10:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 520.000000,940.000000,1.500000,8,8
Jan 25 10:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.000000,1780.000000,1.400000,16,16
Jan 25 10:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1780.000000,2980.000000,15.000000,32,32
Jan 25 10:38:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2980.000000,3348.000000,9.200000,64,64
Jan 25 10:38:48 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 10:38:48 2021 - DEBUG    ddtr ndms elements:
Jan 25 10:38:48 2021 - DEBUG         ndms[0]:		280
Jan 25 10:38:48 2021 - DEBUG         ndms[1]:		160
Jan 25 10:38:48 2021 - DEBUG         ndms[2]:		120
Jan 25 10:38:48 2021 - DEBUG         ndms[3]:		280
Jan 25 10:38:48 2021 - DEBUG         ndms[4]:		600
Jan 25 10:38:48 2021 - DEBUG         ndms[5]:		80
Jan 25 10:38:48 2021 - DEBUG         ndms[6]:		40
Jan 25 10:38:48 2021 - DEBUG    ddtr maxshift:		64624
Jan 25 10:38:48 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 10:38:48 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 10:38:48 2021 - DEBUG    t_processed size:	7
Jan 25 10:38:48 2021 - DEBUG    t_processed elements:
Jan 25 10:38:48 2021 - DEBUG         t_processed[0][0]:	322560
Jan 25 10:38:48 2021 - DEBUG         t_processed[1][0]:	161280
Jan 25 10:38:48 2021 - DEBUG         t_processed[2][0]:	80640
Jan 25 10:38:48 2021 - DEBUG         t_processed[3][0]:	40320
Jan 25 10:38:48 2021 - DEBUG         t_processed[4][0]:	20160
Jan 25 10:38:48 2021 - DEBUG         t_processed[5][0]:	10080
Jan 25 10:38:48 2021 - DEBUG         t_processed[6][0]:	5040
Jan 25 10:38:48 2021 - DEBUG    power:			2.000000
Jan 25 10:38:48 2021 - NOTICE   Finished. 1
Jan 25 10:38:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 10:38:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 10:38:48 2021 - NOTICE   --------------------------------------------------------------
Jan 25 10:38:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 10:38:48 2021 - NOTICE   	DDTR Binning 	19.019872
Jan 25 10:38:48 2021 - NOTICE   	DDTR Corner_Turn 	8.333408
Jan 25 10:38:48 2021 - NOTICE   	DDTR Dedispersion 	62.298655
Jan 25 10:38:48 2021 - NOTICE   	DDTR Host_To_Device 	259.845258
Jan 25 10:38:48 2021 - NOTICE   	DDTR total 	349.716772
Jan 25 10:38:48 2021 - NOTICE   	Total total 	349.870331
Jan 25 10:38:48 2021 - NOTICE   	Processed telescope time:	20643.840790
Jan 25 10:38:48 2021 - NOTICE    
Jan 25 10:38:48 2021 - NOTICE   	Real-time speed-up factor:	59.004262
Jan 25 10:38:48 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	147 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	147 MB.

Memory allocation for the DDTR
Number of time samples: 322560;
maxshift: 64624
Number of time samples + maxshift: 387184;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396476416 bytes = 378.109 MB;
DDTR output size:  929241600 bytes = 886.194 MB;
Total memory required: 1325718016 bytes = 1264.303 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	322560, 0
CORNER TURN!
387184 512
32 8
12099 64
Performed CT: 0.008305 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.679518
CT Device memory bandwidth in GB/s: 143.207711

NOTICE: 0.000000	117.599998	0.420000	280

Amount of telescope time processed: 0.000000

6562.500000
0.001128
314
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.599998	220.000000	0.640000	160

Amount of telescope time processed: 0.000000
timesamples: 387184

5000.000000
0.001128
245
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.000000	520.000000	2.500000	120

Amount of telescope time processed: 0.000000
timesamples: 225904

9765.625000
0.001128
455
lineshift:	539
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.000000	940.000000	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 145264

2929.687500
0.001128
154
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.000000	1780.000000	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 104944

1367.187500
0.001128
86
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1780.000000	2980.000000	15.000000	80

Amount of telescope time processed: 0.000000
timesamples: 84768

7324.218750
0.001128
348
lineshift:	432
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2980.000000	3348.000000	9.200000	40

Amount of telescope time processed: 0.000000
timesamples: 74656

2246.093750
0.001128
124
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.34987 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 322560
Real-time speedup factor: 59.004265
NOTICE: Pipeline start/resume run_pipeline_generic.
