Jan 25 11:08:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 11:08:15 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 11:08:15 2021 - NOTICE   Checked for devices.
Jan 25 11:08:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 11:08:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 11:08:15 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 11:08:15 2021 - DEBUG    CARD INFORMATION:
Jan 25 11:08:15 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 11:08:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 11:08:15 2021 - DEBUG    az_start:		0.000000
Jan 25 11:08:15 2021 - DEBUG    za_start:		0.000000
Jan 25 11:08:15 2021 - DEBUG    src_raj:			0.000000
Jan 25 11:08:15 2021 - DEBUG    src_dej:			0.000000
Jan 25 11:08:15 2021 - DEBUG    tstart:			50000.000000
Jan 25 11:08:15 2021 - DEBUG    tsamp:			0.000064
Jan 25 11:08:15 2021 - DEBUG    refdm:			0.000000
Jan 25 11:08:15 2021 - DEBUG    period:			0.000000
Jan 25 11:08:15 2021 - DEBUG    fch1:			1650.000000
Jan 25 11:08:15 2021 - DEBUG    foff:			-0.781250
Jan 25 11:08:15 2021 - DEBUG    fchannel:		0.000000
Jan 25 11:08:15 2021 - DEBUG    telescope_id:		0
Jan 25 11:08:15 2021 - DEBUG    machine_id:		0
Jan 25 11:08:15 2021 - DEBUG    data_type:		0
Jan 25 11:08:15 2021 - DEBUG    barycentric:		0
Jan 25 11:08:15 2021 - DEBUG    pulsarcentric:		0
Jan 25 11:08:15 2021 - DEBUG    nbits:			8
Jan 25 11:08:15 2021 - DEBUG    nsamples:		390625
Jan 25 11:08:15 2021 - DEBUG    nchans:			512
Jan 25 11:08:15 2021 - DEBUG    nifs:			0
Jan 25 11:08:15 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 11:08:15 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 11:08:15 2021 - DEBUG    rawdatafile:		
Jan 25 11:08:15 2021 - DEBUG    source_name:		
Jan 25 11:08:15 2021 - DEBUG    N:			0
Jan 25 11:08:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 11:08:15 2021 - DEBUG    Optimization settings:
Jan 25 11:08:15 2021 - DEBUG    		UNROLL:			4
Jan 25 11:08:15 2021 - DEBUG    		SNUMREG:		6
Jan 25 11:08:15 2021 - DEBUG    		SDIVINT:		16
Jan 25 11:08:15 2021 - DEBUG    		SDIVINDM:		50
Jan 25 11:08:15 2021 - DEBUG    ddtr+analysis:		false
Jan 25 11:08:15 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 11:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.999992,0.420000,1,1
Jan 25 11:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.999992,222.000000,0.640000,2,2
Jan 25 11:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.000000,472.000000,2.500000,4,4
Jan 25 11:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.000000,922.000000,1.500000,8,8
Jan 25 11:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.000000,1762.000000,1.400000,16,16
Jan 25 11:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1762.000000,3262.000000,15.000000,32,32
Jan 25 11:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.000000,3722.000000,9.200000,64,64
Jan 25 11:08:15 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 11:08:15 2021 - DEBUG    ddtr ndms elements:
Jan 25 11:08:15 2021 - DEBUG         ndms[0]:		300
Jan 25 11:08:15 2021 - DEBUG         ndms[1]:		150
Jan 25 11:08:15 2021 - DEBUG         ndms[2]:		100
Jan 25 11:08:15 2021 - DEBUG         ndms[3]:		300
Jan 25 11:08:15 2021 - DEBUG         ndms[4]:		600
Jan 25 11:08:15 2021 - DEBUG         ndms[5]:		100
Jan 25 11:08:15 2021 - DEBUG         ndms[6]:		50
Jan 25 11:08:15 2021 - DEBUG    ddtr maxshift:		73920
Jan 25 11:08:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 11:08:15 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 11:08:15 2021 - DEBUG    t_processed size:	7
Jan 25 11:08:15 2021 - DEBUG    t_processed elements:
Jan 25 11:08:15 2021 - DEBUG         t_processed[0][0]:	307200
Jan 25 11:08:15 2021 - DEBUG         t_processed[1][0]:	153600
Jan 25 11:08:15 2021 - DEBUG         t_processed[2][0]:	76800
Jan 25 11:08:15 2021 - DEBUG         t_processed[3][0]:	38400
Jan 25 11:08:15 2021 - DEBUG         t_processed[4][0]:	19200
Jan 25 11:08:15 2021 - DEBUG         t_processed[5][0]:	9600
Jan 25 11:08:15 2021 - DEBUG         t_processed[6][0]:	4800
Jan 25 11:08:15 2021 - DEBUG    power:			2.000000
Jan 25 11:08:15 2021 - NOTICE   Pipeline is ready.
Jan 25 11:08:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:08:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:08:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:08:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:08:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:08:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:08:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:08:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:08:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 11:08:15 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:08:15 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 11:08:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 11:08:15 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 11:08:15 2021 - DEBUG    Signal start at [samples]:	3125
Jan 25 11:08:15 2021 - DEBUG    Signal width [samples]:		625
Jan 25 11:08:15 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 11:08:15 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 11:08:15 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 11:08:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 11:08:15 2021 - DEBUG    Optimization settings:
Jan 25 11:08:15 2021 - DEBUG    		UNROLL:			4
Jan 25 11:08:15 2021 - DEBUG    		SNUMREG:		6
Jan 25 11:08:15 2021 - DEBUG    		SDIVINT:		16
Jan 25 11:08:15 2021 - DEBUG    		SDIVINDM:		50
Jan 25 11:08:15 2021 - DEBUG    ddtr+analysis:		false
Jan 25 11:08:15 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 11:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.999992,0.420000,1,1
Jan 25 11:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.999992,222.000000,0.640000,2,2
Jan 25 11:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 222.000000,472.000000,2.500000,4,4
Jan 25 11:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 472.000000,922.000000,1.500000,8,8
Jan 25 11:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.000000,1762.000000,1.400000,16,16
Jan 25 11:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1762.000000,3262.000000,15.000000,32,32
Jan 25 11:08:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3262.000000,3722.000000,9.200000,64,64
Jan 25 11:08:15 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 11:08:15 2021 - DEBUG    ddtr ndms elements:
Jan 25 11:08:15 2021 - DEBUG         ndms[0]:		300
Jan 25 11:08:15 2021 - DEBUG         ndms[1]:		150
Jan 25 11:08:15 2021 - DEBUG         ndms[2]:		100
Jan 25 11:08:15 2021 - DEBUG         ndms[3]:		300
Jan 25 11:08:15 2021 - DEBUG         ndms[4]:		600
Jan 25 11:08:15 2021 - DEBUG         ndms[5]:		100
Jan 25 11:08:15 2021 - DEBUG         ndms[6]:		50
Jan 25 11:08:15 2021 - DEBUG    ddtr maxshift:		73920
Jan 25 11:08:15 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 11:08:15 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 11:08:15 2021 - DEBUG    t_processed size:	7
Jan 25 11:08:15 2021 - DEBUG    t_processed elements:
Jan 25 11:08:15 2021 - DEBUG         t_processed[0][0]:	307200
Jan 25 11:08:15 2021 - DEBUG         t_processed[1][0]:	153600
Jan 25 11:08:15 2021 - DEBUG         t_processed[2][0]:	76800
Jan 25 11:08:15 2021 - DEBUG         t_processed[3][0]:	38400
Jan 25 11:08:15 2021 - DEBUG         t_processed[4][0]:	19200
Jan 25 11:08:15 2021 - DEBUG         t_processed[5][0]:	9600
Jan 25 11:08:15 2021 - DEBUG         t_processed[6][0]:	4800
Jan 25 11:08:15 2021 - DEBUG    power:			2.000000
Jan 25 11:08:15 2021 - NOTICE   Finished. 1
Jan 25 11:08:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 11:08:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 11:08:15 2021 - NOTICE   --------------------------------------------------------------
Jan 25 11:08:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 11:08:15 2021 - NOTICE   	DDTR Binning 	19.488384
Jan 25 11:08:15 2021 - NOTICE   	DDTR Corner_Turn 	8.189152
Jan 25 11:08:15 2021 - NOTICE   	DDTR Dedispersion 	46.481440
Jan 25 11:08:15 2021 - NOTICE   	DDTR Host_To_Device 	255.985533
Jan 25 11:08:15 2021 - NOTICE   	DDTR total 	330.366303
Jan 25 11:08:15 2021 - NOTICE   	Total total 	330.530304
Jan 25 11:08:15 2021 - NOTICE   	Processed telescope time:	19660.799026
Jan 25 11:08:15 2021 - NOTICE    
Jan 25 11:08:15 2021 - NOTICE   	Real-time speed-up factor:	59.482591
Jan 25 11:08:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	169 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	169 MB.

Memory allocation for the DDTR
Number of time samples: 307200;
maxshift: 73920
Number of time samples + maxshift: 381120;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 390266880 bytes = 372.188 MB;
DDTR output size:  914688000 bytes = 872.314 MB;
Total memory required: 1304954880 bytes = 1244.502 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	307200, 0
CORNER TURN!
381120 512
32 8
11910 64
Performed CT: 0.008163 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.046006
CT Device memory bandwidth in GB/s: 143.427604

NOTICE: 0.000000	125.999992	0.420000	300

Amount of telescope time processed: 0.000000

6562.500000
0.001128
392
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.999992	222.000000	0.640000	150

Amount of telescope time processed: 0.000000
timesamples: 381120

5000.000000
0.001128
306
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 222.000000	472.000000	2.500000	100

Amount of telescope time processed: 0.000000
timesamples: 227520

9765.625000
0.001128
569
lineshift:	729
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 472.000000	922.000000	1.500000	300

Amount of telescope time processed: 0.000000
timesamples: 150720

2929.687500
0.001128
191
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.000000	1762.000000	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 112320

1367.187500
0.001128
105
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1762.000000	3262.000000	15.000000	100

Amount of telescope time processed: 0.000000
timesamples: 93120

7324.218750
0.001128
434
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3262.000000	3722.000000	9.200000	50

Amount of telescope time processed: 0.000000
timesamples: 83520

2246.093750
0.001128
154
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	307200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.33053 (GPU estimate)
Amount of telescope time processed: 19.660799
Number of samples processed: 307200
Real-time speedup factor: 59.482590
NOTICE: Pipeline start/resume run_pipeline_generic.
