Jan 25 11:39:38 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 11:39:38 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 11:39:38 2021 - NOTICE   Checked for devices.
Jan 25 11:39:38 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 11:39:38 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 11:39:38 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 11:39:38 2021 - DEBUG    CARD INFORMATION:
Jan 25 11:39:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,161.279999,0.420000,1,1
Jan 25 11:39:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.279999,243.199997,0.640000,2,2
Jan 25 11:39:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.199997,563.200012,2.500000,4,4
Jan 25 11:39:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1139.199951,1.500000,8,8
Jan 25 11:39:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1139.199951,2035.199951,1.400000,16,16
Jan 25 11:39:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2035.199951,3955.199951,15.000000,32,32
Jan 25 11:39:38 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3955.199951,5132.799805,9.200000,64,64
Jan 25 11:39:38 2021 - DEBUG    ddtr max_ndms:		640
Jan 25 11:39:38 2021 - DEBUG    ddtr ndms elements:
Jan 25 11:39:38 2021 - DEBUG         ndms[0]:		384
Jan 25 11:39:38 2021 - DEBUG         ndms[1]:		128
Jan 25 11:39:38 2021 - DEBUG         ndms[2]:		128
Jan 25 11:39:38 2021 - DEBUG         ndms[3]:		384
Jan 25 11:39:38 2021 - DEBUG         ndms[4]:		640
Jan 25 11:39:38 2021 - DEBUG         ndms[5]:		128
Jan 25 11:39:38 2021 - DEBUG         ndms[6]:		128
Jan 25 11:39:38 2021 - DEBUG    ddtr maxshift:		98560
Jan 25 11:39:38 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 11:39:38 2021 - DEBUG    ddtr max_ndms:		640
Jan 25 11:39:38 2021 - DEBUG    t_processed size:	7
Jan 25 11:39:38 2021 - DEBUG    t_processed elements:
Jan 25 11:39:38 2021 - DEBUG         t_processed[0][0]:	278528
Jan 25 11:39:38 2021 - DEBUG         t_processed[1][0]:	139264
Jan 25 11:39:38 2021 - DEBUG         t_processed[2][0]:	69632
Jan 25 11:39:38 2021 - DEBUG         t_processed[3][0]:	34816
Jan 25 11:39:38 2021 - DEBUG         t_processed[4][0]:	17408
Jan 25 11:39:38 2021 - DEBUG         t_processed[5][0]:	8704
Jan 25 11:39:38 2021 - DEBUG         t_processed[6][0]:	4352
Jan 25 11:39:38 2021 - DEBUG    power:			2.000000
Jan 25 11:39:38 2021 - NOTICE   Pipeline is ready.
Jan 25 11:39:38 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:39:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:39:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:39:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:39:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:39:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:39:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:39:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:39:39 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 11:39:39 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:39:39 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 11:39:39 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 11:39:39 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 11:39:39 2021 - DEBUG    Signal start at [samples]:	3125
Jan 25 11:39:39 2021 - DEBUG    Signal width [samples]:		625
Jan 25 11:39:39 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 11:39:39 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 11:39:39 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 11:39:39 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 11:39:39 2021 - DEBUG    Optimization settings:
Jan 25 11:39:39 2021 - DEBUG    		UNROLL:			4
Jan 25 11:39:39 2021 - DEBUG    		SNUMREG:		16
Jan 25 11:39:39 2021 - DEBUG    		SDIVINT:		8
Jan 25 11:39:39 2021 - DEBUG    		SDIVINDM:		128
Jan 25 11:39:39 2021 - DEBUG    ddtr+analysis:		false
Jan 25 11:39:39 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 11:39:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,161.279999,0.420000,1,1
Jan 25 11:39:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.279999,243.199997,0.640000,2,2
Jan 25 11:39:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 243.199997,563.200012,2.500000,4,4
Jan 25 11:39:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 563.200012,1139.199951,1.500000,8,8
Jan 25 11:39:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1139.199951,2035.199951,1.400000,16,16
Jan 25 11:39:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2035.199951,3955.199951,15.000000,32,32
Jan 25 11:39:39 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3955.199951,5132.799805,9.200000,64,64
Jan 25 11:39:39 2021 - DEBUG    ddtr max_ndms:		640
Jan 25 11:39:39 2021 - DEBUG    ddtr ndms elements:
Jan 25 11:39:39 2021 - DEBUG         ndms[0]:		384
Jan 25 11:39:39 2021 - DEBUG         ndms[1]:		128
Jan 25 11:39:39 2021 - DEBUG         ndms[2]:		128
Jan 25 11:39:39 2021 - DEBUG         ndms[3]:		384
Jan 25 11:39:39 2021 - DEBUG         ndms[4]:		640
Jan 25 11:39:39 2021 - DEBUG         ndms[5]:		128
Jan 25 11:39:39 2021 - DEBUG         ndms[6]:		128
Jan 25 11:39:39 2021 - DEBUG    ddtr maxshift:		98560
Jan 25 11:39:39 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 11:39:39 2021 - DEBUG    ddtr max_ndms:		640
Jan 25 11:39:39 2021 - DEBUG    t_processed size:	7
Jan 25 11:39:39 2021 - DEBUG    t_processed elements:
Jan 25 11:39:39 2021 - DEBUG         t_processed[0][0]:	278528
Jan 25 11:39:39 2021 - DEBUG         t_processed[1][0]:	139264
Jan 25 11:39:39 2021 - DEBUG         t_processed[2][0]:	69632
Jan 25 11:39:39 2021 - DEBUG         t_processed[3][0]:	34816
Jan 25 11:39:39 2021 - DEBUG         t_processed[4][0]:	17408
Jan 25 11:39:39 2021 - DEBUG         t_processed[5][0]:	8704
Jan 25 11:39:39 2021 - DEBUG         t_processed[6][0]:	4352
Jan 25 11:39:39 2021 - DEBUG    power:			2.000000
Jan 25 11:39:39 2021 - NOTICE   Finished. 1
Jan 25 11:39:39 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 11:39:39 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 11:39:39 2021 - NOTICE   --------------------------------------------------------------
Jan 25 11:39:39 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 11:39:39 2021 - NOTICE   	DDTR Binning 	21.251584
Jan 25 11:39:39 2021 - NOTICE   	DDTR Corner_Turn 	8.079360
Jan 25 11:39:39 2021 - NOTICE   	DDTR Dedispersion 	96.957377
Jan 25 11:39:39 2021 - NOTICE   	DDTR Host_To_Device 	253.035911
Jan 25 11:39:39 2021 - NOTICE   	DDTR total 	379.547939
Jan 25 11:39:39 2021 - NOTICE   	Total total 	379.707397
Jan 25 11:39:39 2021 - NOTICE   	Processed telescope time:	17825.792313
Jan 25 11:39:39 2021 - NOTICE    
Jan 25 11:39:39 2021 - NOTICE   	Real-time speed-up factor:	46.946129
Jan 25 11:39:39 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	240 MB.
NOTICE: Maxshift memory needed:	96 MB.
NOTICE: Output memory needed:	240 MB.

Memory allocation for the DDTR
Number of time samples: 278528;
maxshift: 98560
Number of time samples + maxshift: 377088;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 386138112 bytes = 368.250 MB;
DDTR output size:  965345280 bytes = 920.625 MB;
Total memory required: 1351483392 bytes = 1288.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	278528, 0
CORNER TURN!
377088 512
32 8
11784 64
Performed CT: 0.008054 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.725378
CT Device memory bandwidth in GB/s: 143.835227

NOTICE: 0.000000	161.279999	0.420000	384

Amount of telescope time processed: 0.000000

6562.500000
0.001128
954
lineshift:	1194
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.279999	243.199997	0.640000	128

Amount of telescope time processed: 0.000000
timesamples: 377088

5000.000000
0.001128
730
lineshift:	970
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 243.199997	563.200012	2.500000	128

Amount of telescope time processed: 0.000000
timesamples: 237824

9765.625000
0.001128
1412
lineshift:	1652
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 563.200012	1139.199951	1.500000	384

Amount of telescope time processed: 0.000000
timesamples: 168192

2929.687500
0.001128
433
lineshift:	673
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1139.199951	2035.199951	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 133376

1367.187500
0.001128
209
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2035.199951	3955.199951	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 115968

7324.218750
0.001128
1063
lineshift:	1303
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3955.199951	5132.799805	9.200000	128

Amount of telescope time processed: 0.000000
timesamples: 107264

2246.093750
0.001128
335
lineshift:	575
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	278528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.379707 (GPU estimate)
Amount of telescope time processed: 17.825792
Number of samples processed: 278528
Real-time speedup factor: 46.946129
NOTICE: Pipeline start/resume run_pipeline_generic.
