Jan 25 11:34:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 11:34:34 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 11:34:34 2021 - NOTICE   Checked for devices.
Jan 25 11:34:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 11:34:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 11:34:34 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 11:34:34 2021 - DEBUG    CARD INFORMATION:
Jan 25 11:34:34 2021 - DEBUG    telescope_id:		0
Jan 25 11:34:34 2021 - DEBUG    machine_id:		0
Jan 25 11:34:34 2021 - DEBUG    data_type:		0
Jan 25 11:34:34 2021 - DEBUG    barycentric:		0
Jan 25 11:34:34 2021 - DEBUG    pulsarcentric:		0
Jan 25 11:34:34 2021 - DEBUG    nbits:			8
Jan 25 11:34:34 2021 - DEBUG    nsamples:		390625
Jan 25 11:34:34 2021 - DEBUG    nchans:			512
Jan 25 11:34:34 2021 - DEBUG    nifs:			0
Jan 25 11:34:34 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 11:34:34 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 11:34:34 2021 - DEBUG    rawdatafile:		
Jan 25 11:34:34 2021 - DEBUG    source_name:		
Jan 25 11:34:34 2021 - DEBUG    N:			0
Jan 25 11:34:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 11:34:34 2021 - DEBUG    Optimization settings:
Jan 25 11:34:34 2021 - DEBUG    		UNROLL:			4
Jan 25 11:34:34 2021 - DEBUG    		SNUMREG:		8
Jan 25 11:34:34 2021 - DEBUG    		SDIVINT:		16
Jan 25 11:34:34 2021 - DEBUG    		SDIVINDM:		64
Jan 25 11:34:34 2021 - DEBUG    ddtr+analysis:		false
Jan 25 11:34:34 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 11:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.420000,1,1
Jan 25 11:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,216.319992,0.640000,2,2
Jan 25 11:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.319992,536.320007,2.500000,4,4
Jan 25 11:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.320007,1016.320007,1.500000,8,8
Jan 25 11:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.320007,1912.320068,1.400000,16,16
Jan 25 11:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1912.320068,3832.320068,15.000000,32,32
Jan 25 11:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3832.320068,4421.120117,9.200000,64,64
Jan 25 11:34:34 2021 - DEBUG    ddtr max_ndms:		640
Jan 25 11:34:34 2021 - DEBUG    ddtr ndms elements:
Jan 25 11:34:34 2021 - DEBUG         ndms[0]:		320
Jan 25 11:34:34 2021 - DEBUG         ndms[1]:		128
Jan 25 11:34:34 2021 - DEBUG         ndms[2]:		128
Jan 25 11:34:34 2021 - DEBUG         ndms[3]:		320
Jan 25 11:34:34 2021 - DEBUG         ndms[4]:		640
Jan 25 11:34:34 2021 - DEBUG         ndms[5]:		128
Jan 25 11:34:34 2021 - DEBUG         ndms[6]:		64
Jan 25 11:34:34 2021 - DEBUG    ddtr maxshift:		82176
Jan 25 11:34:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 11:34:34 2021 - DEBUG    ddtr max_ndms:		640
Jan 25 11:34:34 2021 - DEBUG    t_processed size:	7
Jan 25 11:34:34 2021 - DEBUG    t_processed elements:
Jan 25 11:34:34 2021 - DEBUG         t_processed[0][0]:	294912
Jan 25 11:34:34 2021 - DEBUG         t_processed[1][0]:	147456
Jan 25 11:34:34 2021 - DEBUG         t_processed[2][0]:	73728
Jan 25 11:34:34 2021 - DEBUG         t_processed[3][0]:	36864
Jan 25 11:34:34 2021 - DEBUG         t_processed[4][0]:	18432
Jan 25 11:34:34 2021 - DEBUG         t_processed[5][0]:	9216
Jan 25 11:34:34 2021 - DEBUG         t_processed[6][0]:	4608
Jan 25 11:34:34 2021 - DEBUG    power:			2.000000
Jan 25 11:34:34 2021 - NOTICE   Pipeline is ready.
Jan 25 11:34:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:34:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:34:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:34:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:34:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:34:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:34:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:34:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:34:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 11:34:34 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:34:34 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 11:34:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 11:34:34 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 11:34:34 2021 - DEBUG    Signal start at [samples]:	3125
Jan 25 11:34:34 2021 - DEBUG    Signal width [samples]:		625
Jan 25 11:34:34 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 11:34:34 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 11:34:34 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 11:34:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 11:34:34 2021 - DEBUG    Optimization settings:
Jan 25 11:34:34 2021 - DEBUG    		UNROLL:			4
Jan 25 11:34:34 2021 - DEBUG    		SNUMREG:		8
Jan 25 11:34:34 2021 - DEBUG    		SDIVINT:		16
Jan 25 11:34:34 2021 - DEBUG    		SDIVINDM:		64
Jan 25 11:34:34 2021 - DEBUG    ddtr+analysis:		false
Jan 25 11:34:34 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 11:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.420000,1,1
Jan 25 11:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,216.319992,0.640000,2,2
Jan 25 11:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.319992,536.320007,2.500000,4,4
Jan 25 11:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.320007,1016.320007,1.500000,8,8
Jan 25 11:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.320007,1912.320068,1.400000,16,16
Jan 25 11:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1912.320068,3832.320068,15.000000,32,32
Jan 25 11:34:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3832.320068,4421.120117,9.200000,64,64
Jan 25 11:34:34 2021 - DEBUG    ddtr max_ndms:		640
Jan 25 11:34:34 2021 - DEBUG    ddtr ndms elements:
Jan 25 11:34:34 2021 - DEBUG         ndms[0]:		320
Jan 25 11:34:34 2021 - DEBUG         ndms[1]:		128
Jan 25 11:34:34 2021 - DEBUG         ndms[2]:		128
Jan 25 11:34:34 2021 - DEBUG         ndms[3]:		320
Jan 25 11:34:34 2021 - DEBUG         ndms[4]:		640
Jan 25 11:34:34 2021 - DEBUG         ndms[5]:		128
Jan 25 11:34:34 2021 - DEBUG         ndms[6]:		64
Jan 25 11:34:34 2021 - DEBUG    ddtr maxshift:		82176
Jan 25 11:34:34 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 11:34:34 2021 - DEBUG    ddtr max_ndms:		640
Jan 25 11:34:34 2021 - DEBUG    t_processed size:	7
Jan 25 11:34:34 2021 - DEBUG    t_processed elements:
Jan 25 11:34:34 2021 - DEBUG         t_processed[0][0]:	294912
Jan 25 11:34:34 2021 - DEBUG         t_processed[1][0]:	147456
Jan 25 11:34:34 2021 - DEBUG         t_processed[2][0]:	73728
Jan 25 11:34:34 2021 - DEBUG         t_processed[3][0]:	36864
Jan 25 11:34:34 2021 - DEBUG         t_processed[4][0]:	18432
Jan 25 11:34:34 2021 - DEBUG         t_processed[5][0]:	9216
Jan 25 11:34:34 2021 - DEBUG         t_processed[6][0]:	4608
Jan 25 11:34:34 2021 - DEBUG    power:			2.000000
Jan 25 11:34:34 2021 - NOTICE   Finished. 1
Jan 25 11:34:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 11:34:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 11:34:34 2021 - NOTICE   --------------------------------------------------------------
Jan 25 11:34:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 11:34:34 2021 - NOTICE   	DDTR Binning 	19.983264
Jan 25 11:34:34 2021 - NOTICE   	DDTR Corner_Turn 	8.073216
Jan 25 11:34:34 2021 - NOTICE   	DDTR Dedispersion 	40.135552
Jan 25 11:34:34 2021 - NOTICE   	DDTR Host_To_Device 	253.036925
Jan 25 11:34:34 2021 - NOTICE   	DDTR total 	321.447401
Jan 25 11:34:34 2021 - NOTICE   	Total total 	321.615875
Jan 25 11:34:34 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan 25 11:34:34 2021 - NOTICE    
Jan 25 11:34:34 2021 - NOTICE   	Real-time speed-up factor:	58.686060
Jan 25 11:34:34 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	200 MB.
NOTICE: Maxshift memory needed:	80 MB.
NOTICE: Output memory needed:	200 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 82176
Number of time samples + maxshift: 377088;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 386138112 bytes = 368.250 MB;
DDTR output size:  965345280 bytes = 920.625 MB;
Total memory required: 1351483392 bytes = 1288.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
377088 512
32 8
11784 64
Performed CT: 0.008048 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.895990
CT Device memory bandwidth in GB/s: 143.937594

NOTICE: 0.000000	134.399994	0.420000	320

Amount of telescope time processed: 0.000000

6562.500000
0.001128
496
lineshift:	720
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.399994	216.319992	0.640000	128

Amount of telescope time processed: 0.000000
timesamples: 377088

5000.000000
0.001128
385
lineshift:	609
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.319992	536.320007	2.500000	128

Amount of telescope time processed: 0.000000
timesamples: 229632

9765.625000
0.001128
723
lineshift:	947
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.320007	1016.320007	1.500000	320

Amount of telescope time processed: 0.000000
timesamples: 155904

2929.687500
0.001128
238
lineshift:	462
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.320007	1912.320068	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 119040

1367.187500
0.001128
127
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1912.320068	3832.320068	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 100608

7324.218750
0.001128
550
lineshift:	774
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3832.320068	4421.120117	9.200000	64

Amount of telescope time processed: 0.000000
timesamples: 91392

2246.093750
0.001128
189
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.321616 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 294912
Real-time speedup factor: 58.686062
NOTICE: Pipeline start/resume run_pipeline_generic.
