Jan 25 09:37:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 09:37:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 09:37:53 2021 - NOTICE   Checked for devices.
Jan 25 09:37:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 09:37:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 09:37:53 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 09:37:53 2021 - DEBUG    CARD INFORMATION:
Jan 25 09:37:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 590
Jan 25 09:37:53 2021 - DEBUG    Range:	6 MAXSHIFT:	57700 Scrunch value:	64
Jan 25 09:37:53 2021 - DEBUG    Maximum dispersive delay:	 3.692800(s).
Jan 25 09:37:53 2021 - DEBUG    Diagonal DM:	30.094076
Jan 25 09:37:53 2021 - DEBUG    In 1
Jan 25 09:37:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 25 09:37:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 25 09:37:53 2021 - DEBUG    CARD INFORMATION:
Jan 25 09:37:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 09:37:53 2021 - DEBUG    Compute capability:	7.5
Jan 25 09:37:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 09:37:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 09:37:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 09:37:53 2021 - DEBUG    ID # on this machine:	0
Jan 25 09:37:53 2021 - DEBUG    Driver version:		11010
Jan 25 09:37:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 09:37:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 09:37:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 09:37:53 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 09:37:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 09:37:53 2021 - DEBUG    az_start:		0.000000
Jan 25 09:37:53 2021 - DEBUG    za_start:		0.000000
Jan 25 09:37:53 2021 - DEBUG    src_raj:			0.000000
Jan 25 09:37:53 2021 - DEBUG    src_dej:			0.000000
Jan 25 09:37:53 2021 - DEBUG    tstart:			50000.000000
Jan 25 09:37:53 2021 - DEBUG    tsamp:			0.000064
Jan 25 09:37:53 2021 - DEBUG    refdm:			0.000000
Jan 25 09:37:53 2021 - DEBUG    period:			0.000000
Jan 25 09:37:53 2021 - DEBUG    fch1:			1650.000000
Jan 25 09:37:53 2021 - DEBUG    foff:			-0.781250
Jan 25 09:37:53 2021 - DEBUG    fchannel:		0.000000
Jan 25 09:37:53 2021 - DEBUG    telescope_id:		0
Jan 25 09:37:53 2021 - DEBUG    machine_id:		0
Jan 25 09:37:53 2021 - DEBUG    data_type:		0
Jan 25 09:37:53 2021 - DEBUG    barycentric:		0
Jan 25 09:37:53 2021 - DEBUG    pulsarcentric:		0
Jan 25 09:37:53 2021 - DEBUG    nbits:			8
Jan 25 09:37:53 2021 - DEBUG    nsamples:		390625
Jan 25 09:37:53 2021 - DEBUG    nchans:			512
Jan 25 09:37:53 2021 - DEBUG    nifs:			0
Jan 25 09:37:53 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 09:37:53 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 09:37:53 2021 - DEBUG    rawdatafile:		
Jan 25 09:37:53 2021 - DEBUG    source_name:		
Jan 25 09:37:53 2021 - DEBUG    N:			0
Jan 25 09:37:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 09:37:53 2021 - DEBUG    Optimization settings:
Jan 25 09:37:53 2021 - DEBUG    		UNROLL:			4
Jan 25 09:37:53 2021 - DEBUG    		SNUMREG:		2
Jan 25 09:37:53 2021 - DEBUG    		SDIVINT:		25
Jan 25 09:37:53 2021 - DEBUG    		SDIVINDM:		10
Jan 25 09:37:53 2021 - DEBUG    ddtr+analysis:		false
Jan 25 09:37:53 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 09:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.199997,0.420000,1,1
Jan 25 09:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,192.399994,0.640000,2,2
Jan 25 09:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.399994,417.399994,2.500000,4,4
Jan 25 09:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.399994,837.400024,1.500000,8,8
Jan 25 09:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.400024,1663.400024,1.400000,16,16
Jan 25 09:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1663.400024,2863.399902,15.000000,32,32
Jan 25 09:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2863.399902,3047.399902,9.200000,64,64
Jan 25 09:37:53 2021 - DEBUG    ddtr max_ndms:		590
Jan 25 09:37:53 2021 - DEBUG    ddtr ndms elements:
Jan 25 09:37:53 2021 - DEBUG         ndms[0]:		260
Jan 25 09:37:53 2021 - DEBUG         ndms[1]:		130
Jan 25 09:37:53 2021 - DEBUG         ndms[2]:		90
Jan 25 09:37:53 2021 - DEBUG         ndms[3]:		280
Jan 25 09:37:53 2021 - DEBUG         ndms[4]:		590
Jan 25 09:37:53 2021 - DEBUG         ndms[5]:		80
Jan 25 09:37:53 2021 - DEBUG         ndms[6]:		20
Jan 25 09:37:53 2021 - DEBUG    ddtr maxshift:		57700
Jan 25 09:37:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 09:37:53 2021 - DEBUG    ddtr max_ndms:		590
Jan 25 09:37:53 2021 - DEBUG    t_processed size:	7
Jan 25 09:37:53 2021 - DEBUG    t_processed elements:
Jan 25 09:37:53 2021 - DEBUG         t_processed[0][0]:	332800
Jan 25 09:37:53 2021 - DEBUG         t_processed[1][0]:	166400
Jan 25 09:37:53 2021 - DEBUG         t_processed[2][0]:	83200
Jan 25 09:37:53 2021 - DEBUG         t_processed[3][0]:	41600
Jan 25 09:37:53 2021 - DEBUG         t_processed[4][0]:	20800
Jan 25 09:37:53 2021 - DEBUG         t_processed[5][0]:	10400
Jan 25 09:37:53 2021 - DEBUG         t_processed[6][0]:	5200
Jan 25 09:37:53 2021 - DEBUG    power:			2.000000
Jan 25 09:37:53 2021 - NOTICE   Pipeline is ready.
Jan 25 09:37:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:37:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:37:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:37:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:37:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:37:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:37:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:37:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:37:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 09:37:53 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:37:53 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 09:37:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 09:37:53 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 09:37:53 2021 - DEBUG    Signal start at [samples]:	3125
Jan 25 09:37:53 2021 - DEBUG    Signal width [samples]:		625
Jan 25 09:37:53 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 09:37:53 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 09:37:53 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 09:37:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 09:37:53 2021 - DEBUG    Optimization settings:
Jan 25 09:37:53 2021 - DEBUG    		UNROLL:			4
Jan 25 09:37:53 2021 - DEBUG    		SNUMREG:		2
Jan 25 09:37:53 2021 - DEBUG    		SDIVINT:		25
Jan 25 09:37:53 2021 - DEBUG    		SDIVINDM:		10
Jan 25 09:37:53 2021 - DEBUG    ddtr+analysis:		false
Jan 25 09:37:53 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 09:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.199997,0.420000,1,1
Jan 25 09:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,192.399994,0.640000,2,2
Jan 25 09:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 192.399994,417.399994,2.500000,4,4
Jan 25 09:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 417.399994,837.400024,1.500000,8,8
Jan 25 09:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 837.400024,1663.400024,1.400000,16,16
Jan 25 09:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1663.400024,2863.399902,15.000000,32,32
Jan 25 09:37:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2863.399902,3047.399902,9.200000,64,64
Jan 25 09:37:53 2021 - DEBUG    ddtr max_ndms:		590
Jan 25 09:37:53 2021 - DEBUG    ddtr ndms elements:
Jan 25 09:37:53 2021 - DEBUG         ndms[0]:		260
Jan 25 09:37:53 2021 - DEBUG         ndms[1]:		130
Jan 25 09:37:53 2021 - DEBUG         ndms[2]:		90
Jan 25 09:37:53 2021 - DEBUG         ndms[3]:		280
Jan 25 09:37:53 2021 - DEBUG         ndms[4]:		590
Jan 25 09:37:53 2021 - DEBUG         ndms[5]:		80
Jan 25 09:37:53 2021 - DEBUG         ndms[6]:		20
Jan 25 09:37:53 2021 - DEBUG    ddtr maxshift:		57700
Jan 25 09:37:53 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 09:37:53 2021 - DEBUG    ddtr max_ndms:		590
Jan 25 09:37:53 2021 - DEBUG    t_processed size:	7
Jan 25 09:37:53 2021 - DEBUG    t_processed elements:
Jan 25 09:37:53 2021 - DEBUG         t_processed[0][0]:	332800
Jan 25 09:37:53 2021 - DEBUG         t_processed[1][0]:	166400
Jan 25 09:37:53 2021 - DEBUG         t_processed[2][0]:	83200
Jan 25 09:37:53 2021 - DEBUG         t_processed[3][0]:	41600
Jan 25 09:37:53 2021 - DEBUG         t_processed[4][0]:	20800
Jan 25 09:37:53 2021 - DEBUG         t_processed[5][0]:	10400
Jan 25 09:37:53 2021 - DEBUG         t_processed[6][0]:	5200
Jan 25 09:37:53 2021 - DEBUG    power:			2.000000
Jan 25 09:37:53 2021 - NOTICE   Finished. 1
Jan 25 09:37:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 09:37:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 09:37:53 2021 - NOTICE   --------------------------------------------------------------
Jan 25 09:37:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 09:37:53 2021 - NOTICE   	DDTR Binning 	18.655328
Jan 25 09:37:53 2021 - NOTICE   	DDTR Corner_Turn 	8.404992
Jan 25 09:37:53 2021 - NOTICE   	DDTR Dedispersion 	73.707584
Jan 25 09:37:53 2021 - NOTICE   	DDTR Host_To_Device 	262.421037
Jan 25 09:37:53 2021 - NOTICE   	DDTR total 	363.413103
Jan 25 09:37:53 2021 - NOTICE   	Total total 	363.579407
Jan 25 09:37:53 2021 - NOTICE   	Processed telescope time:	21299.200058
Jan 25 09:37:53 2021 - NOTICE    
Jan 25 09:37:53 2021 - NOTICE   	Real-time speed-up factor:	58.581976
Jan 25 09:37:53 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	129 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	129 MB.

Memory allocation for the DDTR
Number of time samples: 332800;
maxshift: 57700
Number of time samples + maxshift: 390500;
Number of channels: 512
Maximum number of DM-trials: 590;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399872000 bytes = 381.348 MB;
DDTR output size:  921580000 bytes = 878.887 MB;
Total memory required: 1321452000 bytes = 1260.235 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	332800, 0
CORNER TURN!
390500 512
32 8
12203 64
Performed CT: 0.008379 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.612010
CT Device memory bandwidth in GB/s: 143.167206

NOTICE: 0.000000	109.199997	0.420000	260

Amount of telescope time processed: 0.000000

6562.500000
0.001128
114
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.199997	192.399994	0.640000	130

Amount of telescope time processed: 0.000000
timesamples: 390500

5000.000000
0.001128
98
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 192.399994	417.399994	2.500000	90

Amount of telescope time processed: 0.000000
timesamples: 224100

9765.625000
0.001128
147
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 417.399994	837.400024	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 140896

2929.687500
0.001128
77
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 837.400024	1663.400024	1.400000	590

Amount of telescope time processed: 0.000000
timesamples: 99296

1367.187500
0.001128
61
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1663.400024	2863.399902	15.000000	80

Amount of telescope time processed: 0.000000
timesamples: 78496

7324.218750
0.001128
122
lineshift:	172
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2863.399902	3047.399902	9.200000	20

Amount of telescope time processed: 0.000000
timesamples: 68064

2246.093750
0.001128
70
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	332800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.363579 (GPU estimate)
Amount of telescope time processed: 21.299200
Number of samples processed: 332800
Real-time speedup factor: 58.581978
NOTICE: Pipeline start/resume run_pipeline_generic.
