Jan 25 09:59:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 09:59:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 09:59:35 2021 - NOTICE   Checked for devices.
Jan 25 09:59:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 09:59:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 09:59:35 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 09:59:35 2021 - DEBUG    CARD INFORMATION:
Jan 25 09:59:35 2021 - DEBUG    tstart:			50000.000000
Jan 25 09:59:35 2021 - DEBUG    tsamp:			0.000064
Jan 25 09:59:35 2021 - DEBUG    refdm:			0.000000
Jan 25 09:59:35 2021 - DEBUG    period:			0.000000
Jan 25 09:59:35 2021 - DEBUG    fch1:			1650.000000
Jan 25 09:59:35 2021 - DEBUG    foff:			-0.781250
Jan 25 09:59:35 2021 - DEBUG    fchannel:		0.000000
Jan 25 09:59:35 2021 - DEBUG    telescope_id:		0
Jan 25 09:59:35 2021 - DEBUG    machine_id:		0
Jan 25 09:59:35 2021 - DEBUG    data_type:		0
Jan 25 09:59:35 2021 - DEBUG    barycentric:		0
Jan 25 09:59:35 2021 - DEBUG    pulsarcentric:		0
Jan 25 09:59:35 2021 - DEBUG    nbits:			8
Jan 25 09:59:35 2021 - DEBUG    nsamples:		390625
Jan 25 09:59:35 2021 - DEBUG    nchans:			512
Jan 25 09:59:35 2021 - DEBUG    nifs:			0
Jan 25 09:59:35 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 09:59:35 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 09:59:35 2021 - DEBUG    rawdatafile:		
Jan 25 09:59:35 2021 - DEBUG    source_name:		
Jan 25 09:59:35 2021 - DEBUG    N:			0
Jan 25 09:59:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 09:59:35 2021 - DEBUG    Optimization settings:
Jan 25 09:59:35 2021 - DEBUG    		UNROLL:			4
Jan 25 09:59:35 2021 - DEBUG    		SNUMREG:		2
Jan 25 09:59:35 2021 - DEBUG    		SDIVINT:		12
Jan 25 09:59:35 2021 - DEBUG    		SDIVINDM:		24
Jan 25 09:59:35 2021 - DEBUG    ddtr+analysis:		false
Jan 25 09:59:35 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 09:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.879997,0.420000,1,1
Jan 25 09:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.879997,203.039993,0.640000,2,2
Jan 25 09:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.039993,443.039978,2.500000,4,4
Jan 25 09:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.039978,875.039978,1.500000,8,8
Jan 25 09:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 875.039978,1715.040039,1.400000,16,16
Jan 25 09:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1715.040039,3155.040039,15.000000,32,32
Jan 25 09:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3155.040039,3375.840088,9.200000,64,64
Jan 25 09:59:35 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 09:59:35 2021 - DEBUG    ddtr ndms elements:
Jan 25 09:59:35 2021 - DEBUG         ndms[0]:		264
Jan 25 09:59:35 2021 - DEBUG         ndms[1]:		144
Jan 25 09:59:35 2021 - DEBUG         ndms[2]:		96
Jan 25 09:59:35 2021 - DEBUG         ndms[3]:		288
Jan 25 09:59:35 2021 - DEBUG         ndms[4]:		600
Jan 25 09:59:35 2021 - DEBUG         ndms[5]:		96
Jan 25 09:59:35 2021 - DEBUG         ndms[6]:		24
Jan 25 09:59:35 2021 - DEBUG    ddtr maxshift:		61488
Jan 25 09:59:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 09:59:35 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 09:59:35 2021 - DEBUG    t_processed size:	7
Jan 25 09:59:35 2021 - DEBUG    t_processed elements:
Jan 25 09:59:35 2021 - DEBUG         t_processed[0][0]:	328704
Jan 25 09:59:35 2021 - DEBUG         t_processed[1][0]:	164352
Jan 25 09:59:35 2021 - DEBUG         t_processed[2][0]:	82176
Jan 25 09:59:35 2021 - DEBUG         t_processed[3][0]:	41088
Jan 25 09:59:35 2021 - DEBUG         t_processed[4][0]:	20544
Jan 25 09:59:35 2021 - DEBUG         t_processed[5][0]:	10272
Jan 25 09:59:35 2021 - DEBUG         t_processed[6][0]:	5136
Jan 25 09:59:35 2021 - DEBUG    power:			2.000000
Jan 25 09:59:35 2021 - NOTICE   Pipeline is ready.
Jan 25 09:59:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:59:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:59:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:59:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:59:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:59:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:59:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:59:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:59:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 09:59:35 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:59:35 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 09:59:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 09:59:35 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 09:59:35 2021 - DEBUG    Signal start at [samples]:	3125
Jan 25 09:59:35 2021 - DEBUG    Signal width [samples]:		625
Jan 25 09:59:35 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 09:59:35 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 09:59:35 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 09:59:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 09:59:35 2021 - DEBUG    Optimization settings:
Jan 25 09:59:35 2021 - DEBUG    		UNROLL:			4
Jan 25 09:59:35 2021 - DEBUG    		SNUMREG:		2
Jan 25 09:59:35 2021 - DEBUG    		SDIVINT:		12
Jan 25 09:59:35 2021 - DEBUG    		SDIVINDM:		24
Jan 25 09:59:35 2021 - DEBUG    ddtr+analysis:		false
Jan 25 09:59:35 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 09:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,110.879997,0.420000,1,1
Jan 25 09:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 110.879997,203.039993,0.640000,2,2
Jan 25 09:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 203.039993,443.039978,2.500000,4,4
Jan 25 09:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 443.039978,875.039978,1.500000,8,8
Jan 25 09:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 875.039978,1715.040039,1.400000,16,16
Jan 25 09:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1715.040039,3155.040039,15.000000,32,32
Jan 25 09:59:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3155.040039,3375.840088,9.200000,64,64
Jan 25 09:59:35 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 09:59:35 2021 - DEBUG    ddtr ndms elements:
Jan 25 09:59:35 2021 - DEBUG         ndms[0]:		264
Jan 25 09:59:35 2021 - DEBUG         ndms[1]:		144
Jan 25 09:59:35 2021 - DEBUG         ndms[2]:		96
Jan 25 09:59:35 2021 - DEBUG         ndms[3]:		288
Jan 25 09:59:35 2021 - DEBUG         ndms[4]:		600
Jan 25 09:59:35 2021 - DEBUG         ndms[5]:		96
Jan 25 09:59:35 2021 - DEBUG         ndms[6]:		24
Jan 25 09:59:35 2021 - DEBUG    ddtr maxshift:		61488
Jan 25 09:59:35 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 09:59:35 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 09:59:35 2021 - DEBUG    t_processed size:	7
Jan 25 09:59:35 2021 - DEBUG    t_processed elements:
Jan 25 09:59:35 2021 - DEBUG         t_processed[0][0]:	328704
Jan 25 09:59:35 2021 - DEBUG         t_processed[1][0]:	164352
Jan 25 09:59:35 2021 - DEBUG         t_processed[2][0]:	82176
Jan 25 09:59:35 2021 - DEBUG         t_processed[3][0]:	41088
Jan 25 09:59:35 2021 - DEBUG         t_processed[4][0]:	20544
Jan 25 09:59:35 2021 - DEBUG         t_processed[5][0]:	10272
Jan 25 09:59:35 2021 - DEBUG         t_processed[6][0]:	5136
Jan 25 09:59:35 2021 - DEBUG    power:			2.000000
Jan 25 09:59:35 2021 - NOTICE   Finished. 1
Jan 25 09:59:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 09:59:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 09:59:35 2021 - NOTICE   --------------------------------------------------------------
Jan 25 09:59:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 09:59:35 2021 - NOTICE   	DDTR Binning 	18.894496
Jan 25 09:59:35 2021 - NOTICE   	DDTR Corner_Turn 	8.388192
Jan 25 09:59:35 2021 - NOTICE   	DDTR Dedispersion 	67.613282
Jan 25 09:59:35 2021 - NOTICE   	DDTR Host_To_Device 	261.861955
Jan 25 09:59:35 2021 - NOTICE   	DDTR total 	356.983563
Jan 25 09:59:35 2021 - NOTICE   	Total total 	357.144012
Jan 25 09:59:35 2021 - NOTICE   	Processed telescope time:	21037.055969
Jan 25 09:59:35 2021 - NOTICE    
Jan 25 09:59:35 2021 - NOTICE   	Real-time speed-up factor:	58.903566
Jan 25 09:59:35 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	140 MB.
NOTICE: Maxshift memory needed:	60 MB.
NOTICE: Output memory needed:	140 MB.

Memory allocation for the DDTR
Number of time samples: 328704;
maxshift: 61488
Number of time samples + maxshift: 390192;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 399556608 bytes = 381.047 MB;
DDTR output size:  936460800 bytes = 893.079 MB;
Total memory required: 1336017408 bytes = 1274.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	328704, 0
CORNER TURN!
390192 512
32 8
12193 64
Performed CT: 0.008362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.910989
CT Device memory bandwidth in GB/s: 143.346593

NOTICE: 0.000000	110.879997	0.420000	264

Amount of telescope time processed: 0.000000

6562.500000
0.001128
192
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 110.879997	203.039993	0.640000	144

Amount of telescope time processed: 0.000000
timesamples: 390192

5000.000000
0.001128
151
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 203.039993	443.039978	2.500000	96

Amount of telescope time processed: 0.000000
timesamples: 225840

9765.625000
0.001128
275
lineshift:	299
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 443.039978	875.039978	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 143664

2929.687500
0.001128
98
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 875.039978	1715.040039	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 102576

1367.187500
0.001128
57
lineshift:	81
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1715.040039	3155.040039	15.000000	96

Amount of telescope time processed: 0.000000
timesamples: 82016

7324.218750
0.001128
212
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3155.040039	3375.840088	9.200000	24

Amount of telescope time processed: 0.000000
timesamples: 71712

2246.093750
0.001128
80
lineshift:	104
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	328704
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.357144 (GPU estimate)
Amount of telescope time processed: 21.037056
Number of samples processed: 328704
Real-time speedup factor: 58.903568
NOTICE: Pipeline start/resume run_pipeline_generic.
