Jan 25 10:25:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 10:25:46 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 10:25:46 2021 - NOTICE   Checked for devices.
Jan 25 10:25:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 10:25:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 10:25:46 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 10:25:46 2021 - DEBUG    CARD INFORMATION:
Jan 25 10:25:46 2021 - DEBUG    Range:	6 MAXSHIFT:	69336 Scrunch value:	64
Jan 25 10:25:46 2021 - DEBUG    Maximum dispersive delay:	 4.437504(s).
Jan 25 10:25:46 2021 - DEBUG    Diagonal DM:	30.094076
Jan 25 10:25:46 2021 - DEBUG    In 1
Jan 25 10:25:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Jan 25 10:25:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Jan 25 10:25:46 2021 - DEBUG    CARD INFORMATION:
Jan 25 10:25:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Jan 25 10:25:46 2021 - DEBUG    Compute capability:	7.5
Jan 25 10:25:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Jan 25 10:25:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Jan 25 10:25:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Jan 25 10:25:46 2021 - DEBUG    ID # on this machine:	0
Jan 25 10:25:46 2021 - DEBUG    Driver version:		11010
Jan 25 10:25:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Jan 25 10:25:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Jan 25 10:25:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Jan 25 10:25:46 2021 - DEBUG    Free memory [bytes]:	11391139840
Jan 25 10:25:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Jan 25 10:25:46 2021 - DEBUG    az_start:		0.000000
Jan 25 10:25:46 2021 - DEBUG    za_start:		0.000000
Jan 25 10:25:46 2021 - DEBUG    src_raj:			0.000000
Jan 25 10:25:46 2021 - DEBUG    src_dej:			0.000000
Jan 25 10:25:46 2021 - DEBUG    tstart:			50000.000000
Jan 25 10:25:46 2021 - DEBUG    tsamp:			0.000064
Jan 25 10:25:46 2021 - DEBUG    refdm:			0.000000
Jan 25 10:25:46 2021 - DEBUG    period:			0.000000
Jan 25 10:25:46 2021 - DEBUG    fch1:			1650.000000
Jan 25 10:25:46 2021 - DEBUG    foff:			-0.781250
Jan 25 10:25:46 2021 - DEBUG    fchannel:		0.000000
Jan 25 10:25:46 2021 - DEBUG    telescope_id:		0
Jan 25 10:25:46 2021 - DEBUG    machine_id:		0
Jan 25 10:25:46 2021 - DEBUG    data_type:		0
Jan 25 10:25:46 2021 - DEBUG    barycentric:		0
Jan 25 10:25:46 2021 - DEBUG    pulsarcentric:		0
Jan 25 10:25:46 2021 - DEBUG    nbits:			8
Jan 25 10:25:46 2021 - DEBUG    nsamples:		390625
Jan 25 10:25:46 2021 - DEBUG    nchans:			512
Jan 25 10:25:46 2021 - DEBUG    nifs:			0
Jan 25 10:25:46 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 10:25:46 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 10:25:46 2021 - DEBUG    rawdatafile:		
Jan 25 10:25:46 2021 - DEBUG    source_name:		
Jan 25 10:25:46 2021 - DEBUG    N:			0
Jan 25 10:25:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 10:25:46 2021 - DEBUG    Optimization settings:
Jan 25 10:25:46 2021 - DEBUG    		UNROLL:			4
Jan 25 10:25:46 2021 - DEBUG    		SNUMREG:		6
Jan 25 10:25:46 2021 - DEBUG    		SDIVINT:		18
Jan 25 10:25:46 2021 - DEBUG    		SDIVINDM:		32
Jan 25 10:25:46 2021 - DEBUG    ddtr+analysis:		false
Jan 25 10:25:46 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 10:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.959999,0.420000,1,1
Jan 25 10:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,202.880005,0.640000,2,2
Jan 25 10:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.880005,442.880005,2.500000,4,4
Jan 25 10:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.880005,874.880005,1.500000,8,8
Jan 25 10:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 874.880005,1726.080078,1.400000,16,16
Jan 25 10:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1726.080078,3166.080078,15.000000,32,32
Jan 25 10:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3166.080078,3460.479980,9.200000,64,64
Jan 25 10:25:46 2021 - DEBUG    ddtr max_ndms:		608
Jan 25 10:25:46 2021 - DEBUG    ddtr ndms elements:
Jan 25 10:25:46 2021 - DEBUG         ndms[0]:		288
Jan 25 10:25:46 2021 - DEBUG         ndms[1]:		128
Jan 25 10:25:46 2021 - DEBUG         ndms[2]:		96
Jan 25 10:25:46 2021 - DEBUG         ndms[3]:		288
Jan 25 10:25:46 2021 - DEBUG         ndms[4]:		608
Jan 25 10:25:46 2021 - DEBUG         ndms[5]:		96
Jan 25 10:25:46 2021 - DEBUG         ndms[6]:		32
Jan 25 10:25:46 2021 - DEBUG    ddtr maxshift:		69336
Jan 25 10:25:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 10:25:46 2021 - DEBUG    ddtr max_ndms:		608
Jan 25 10:25:46 2021 - DEBUG    t_processed size:	7
Jan 25 10:25:46 2021 - DEBUG    t_processed elements:
Jan 25 10:25:46 2021 - DEBUG         t_processed[0][0]:	317952
Jan 25 10:25:46 2021 - DEBUG         t_processed[1][0]:	158976
Jan 25 10:25:46 2021 - DEBUG         t_processed[2][0]:	79488
Jan 25 10:25:46 2021 - DEBUG         t_processed[3][0]:	39744
Jan 25 10:25:46 2021 - DEBUG         t_processed[4][0]:	19872
Jan 25 10:25:46 2021 - DEBUG         t_processed[5][0]:	9936
Jan 25 10:25:46 2021 - DEBUG         t_processed[6][0]:	4968
Jan 25 10:25:46 2021 - DEBUG    power:			2.000000
Jan 25 10:25:46 2021 - NOTICE   Pipeline is ready.
Jan 25 10:25:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:25:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:25:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:25:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:25:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:25:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:25:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:25:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:25:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 10:25:46 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 10:25:46 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 10:25:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 10:25:46 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 10:25:46 2021 - DEBUG    Signal start at [samples]:	3125
Jan 25 10:25:46 2021 - DEBUG    Signal width [samples]:		625
Jan 25 10:25:46 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 10:25:46 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 10:25:46 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 10:25:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 10:25:46 2021 - DEBUG    Optimization settings:
Jan 25 10:25:46 2021 - DEBUG    		UNROLL:			4
Jan 25 10:25:46 2021 - DEBUG    		SNUMREG:		6
Jan 25 10:25:46 2021 - DEBUG    		SDIVINT:		18
Jan 25 10:25:46 2021 - DEBUG    		SDIVINDM:		32
Jan 25 10:25:46 2021 - DEBUG    ddtr+analysis:		false
Jan 25 10:25:46 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 10:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,120.959999,0.420000,1,1
Jan 25 10:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 120.959999,202.880005,0.640000,2,2
Jan 25 10:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 202.880005,442.880005,2.500000,4,4
Jan 25 10:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 442.880005,874.880005,1.500000,8,8
Jan 25 10:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 874.880005,1726.080078,1.400000,16,16
Jan 25 10:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1726.080078,3166.080078,15.000000,32,32
Jan 25 10:25:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3166.080078,3460.479980,9.200000,64,64
Jan 25 10:25:46 2021 - DEBUG    ddtr max_ndms:		608
Jan 25 10:25:46 2021 - DEBUG    ddtr ndms elements:
Jan 25 10:25:46 2021 - DEBUG         ndms[0]:		288
Jan 25 10:25:46 2021 - DEBUG         ndms[1]:		128
Jan 25 10:25:46 2021 - DEBUG         ndms[2]:		96
Jan 25 10:25:46 2021 - DEBUG         ndms[3]:		288
Jan 25 10:25:46 2021 - DEBUG         ndms[4]:		608
Jan 25 10:25:46 2021 - DEBUG         ndms[5]:		96
Jan 25 10:25:46 2021 - DEBUG         ndms[6]:		32
Jan 25 10:25:46 2021 - DEBUG    ddtr maxshift:		69336
Jan 25 10:25:46 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 10:25:46 2021 - DEBUG    ddtr max_ndms:		608
Jan 25 10:25:46 2021 - DEBUG    t_processed size:	7
Jan 25 10:25:46 2021 - DEBUG    t_processed elements:
Jan 25 10:25:46 2021 - DEBUG         t_processed[0][0]:	317952
Jan 25 10:25:46 2021 - DEBUG         t_processed[1][0]:	158976
Jan 25 10:25:46 2021 - DEBUG         t_processed[2][0]:	79488
Jan 25 10:25:46 2021 - DEBUG         t_processed[3][0]:	39744
Jan 25 10:25:46 2021 - DEBUG         t_processed[4][0]:	19872
Jan 25 10:25:46 2021 - DEBUG         t_processed[5][0]:	9936
Jan 25 10:25:46 2021 - DEBUG         t_processed[6][0]:	4968
Jan 25 10:25:46 2021 - DEBUG    power:			2.000000
Jan 25 10:25:46 2021 - NOTICE   Finished. 1
Jan 25 10:25:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 10:25:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 10:25:46 2021 - NOTICE   --------------------------------------------------------------
Jan 25 10:25:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 10:25:46 2021 - NOTICE   	DDTR Binning 	19.435552
Jan 25 10:25:46 2021 - NOTICE   	DDTR Corner_Turn 	8.342944
Jan 25 10:25:46 2021 - NOTICE   	DDTR Dedispersion 	52.830817
Jan 25 10:25:46 2021 - NOTICE   	DDTR Host_To_Device 	260.096155
Jan 25 10:25:46 2021 - NOTICE   	DDTR total 	340.924320
Jan 25 10:25:46 2021 - NOTICE   	Total total 	341.082764
Jan 25 10:25:46 2021 - NOTICE   	Processed telescope time:	20348.928452
Jan 25 10:25:46 2021 - NOTICE    
Jan 25 10:25:46 2021 - NOTICE   	Real-time speed-up factor:	59.659797
Jan 25 10:25:46 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	160 MB.
NOTICE: Maxshift memory needed:	67 MB.
NOTICE: Output memory needed:	160 MB.

Memory allocation for the DDTR
Number of time samples: 317952;
maxshift: 69336
Number of time samples + maxshift: 387288;
Number of channels: 512
Maximum number of DM-trials: 608;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396582912 bytes = 378.211 MB;
DDTR output size:  941884416 bytes = 898.251 MB;
Total memory required: 1338467328 bytes = 1276.462 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	317952, 0
CORNER TURN!
387288 512
32 8
12102 64
Performed CT: 0.008319 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.356643
CT Device memory bandwidth in GB/s: 143.013986

NOTICE: 0.000000	120.959999	0.420000	288

Amount of telescope time processed: 0.000000

6562.500000
0.001128
263
lineshift:	443
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 120.959999	202.880005	0.640000	128

Amount of telescope time processed: 0.000000
timesamples: 387288

5000.000000
0.001128
208
lineshift:	388
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 202.880005	442.880005	2.500000	96

Amount of telescope time processed: 0.000000
timesamples: 228312

9765.625000
0.001128
375
lineshift:	555
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 442.880005	874.880005	1.500000	288

Amount of telescope time processed: 0.000000
timesamples: 148824

2929.687500
0.001128
136
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 874.880005	1726.080078	1.400000	608

Amount of telescope time processed: 0.000000
timesamples: 109072

1367.187500
0.001128
81
lineshift:	261
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1726.080078	3166.080078	15.000000	96

Amount of telescope time processed: 0.000000
timesamples: 89184

7324.218750
0.001128
290
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3166.080078	3460.479980	9.200000	32

Amount of telescope time processed: 0.000000
timesamples: 79248

2246.093750
0.001128
112
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	317952
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.341083 (GPU estimate)
Amount of telescope time processed: 20.348928
Number of samples processed: 317952
Real-time speedup factor: 59.659798
NOTICE: Pipeline start/resume run_pipeline_generic.
