Jan 25 10:39:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 10:39:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 10:39:14 2021 - NOTICE   Checked for devices.
Jan 25 10:39:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 10:39:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 10:39:14 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 10:39:14 2021 - DEBUG    CARD INFORMATION:
Jan 25 10:39:15 2021 - DEBUG         t_processed[5][0]:	10080
Jan 25 10:39:15 2021 - DEBUG         t_processed[6][0]:	5040
Jan 25 10:39:15 2021 - DEBUG    power:			2.000000
Jan 25 10:39:15 2021 - NOTICE   Finished. 1
Jan 25 10:39:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 10:39:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 10:39:15 2021 - NOTICE   --------------------------------------------------------------
Jan 25 10:39:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 10:39:15 2021 - NOTICE   	DDTR Binning 	19.062336
Jan 25 10:39:15 2021 - NOTICE   	DDTR Corner_Turn 	8.337824
Jan 25 10:39:15 2021 - NOTICE   	DDTR Dedispersion 	59.434848
Jan 25 10:39:15 2021 - NOTICE   	DDTR Host_To_Device 	259.825418
Jan 25 10:39:15 2021 - NOTICE   	DDTR total 	346.876662
Jan 25 10:39:15 2021 - NOTICE   	Total total 	347.048340
Jan 25 10:39:15 2021 - NOTICE   	Processed telescope time:	20643.840790
Jan 25 10:39:15 2021 - NOTICE    
Jan 25 10:39:15 2021 - NOTICE   	Real-time speed-up factor:	59.484050
Jan 25 10:39:15 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	148 MB.
NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	148 MB.

Memory allocation for the DDTR
Number of time samples: 322560;
maxshift: 64680
Number of time samples + maxshift: 387240;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396533760 bytes = 378.164 MB;
DDTR output size:  929376000 bytes = 886.322 MB;
Total memory required: 1325909760 bytes = 1264.486 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	322560, 0
CORNER TURN!
387240 512
32 8
12101 64
Performed CT: 0.008312 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.513125
CT Device memory bandwidth in GB/s: 143.107875

NOTICE: 0.000000	117.599998	0.420000	280

Amount of telescope time processed: 0.000000

6562.500000
0.001128
314
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 117.599998	220.000000	0.640000	160

Amount of telescope time processed: 0.000000
timesamples: 387240

5000.000000
0.001128
245
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.000000	520.000000	2.500000	120

Amount of telescope time processed: 0.000000
timesamples: 225960

9765.625000
0.001128
455
lineshift:	595
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 520.000000	940.000000	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 145320

2929.687500
0.001128
154
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.000000	1780.000000	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 104992

1367.187500
0.001128
86
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1780.000000	2980.000000	15.000000	80

Amount of telescope time processed: 0.000000
timesamples: 84832

7324.218750
0.001128
348
lineshift:	488
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2980.000000	3348.000000	9.200000	40

Amount of telescope time processed: 0.000000
timesamples: 74720

2246.093750
0.001128
124
lineshift:	264
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	322560
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.347048 (GPU estimate)
Amount of telescope time processed: 20.643841
Number of samples processed: 322560
Real-time speedup factor: 59.484051
NOTICE: Pipeline start/resume run_pipeline_generic.
