Jan 25 11:26:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 11:26:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 11:26:17 2021 - NOTICE   Checked for devices.
Jan 25 11:26:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 11:26:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 11:26:17 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 11:26:17 2021 - DEBUG    CARD INFORMATION:
Jan 25 11:26:17 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 11:26:17 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 11:26:17 2021 - NOTICE   --------------------------------------------------------------
Jan 25 11:26:17 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 11:26:17 2021 - NOTICE   	DDTR Binning 	20.174944
Jan 25 11:26:17 2021 - NOTICE   	DDTR Corner_Turn 	8.377664
Jan 25 11:26:17 2021 - NOTICE   	DDTR Dedispersion 	94.959169
Jan 25 11:26:17 2021 - NOTICE   	DDTR Host_To_Device 	261.170202
Jan 25 11:26:17 2021 - NOTICE   	DDTR total 	384.899650
Jan 25 11:26:17 2021 - NOTICE   	Total total 	385.060425
Jan 25 11:26:17 2021 - NOTICE   	Processed telescope time:	19824.640274
Jan 25 11:26:17 2021 - NOTICE    
Jan 25 11:26:17 2021 - NOTICE   	Real-time speed-up factor:	51.484492
Jan 25 11:26:17 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	193 MB.
NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	193 MB.

Memory allocation for the DDTR
Number of time samples: 309760;
maxshift: 79400
Number of time samples + maxshift: 389160;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398499840 bytes = 380.039 MB;
DDTR output size:  996249600 bytes = 950.098 MB;
Total memory required: 1394749440 bytes = 1330.137 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	309760, 0
CORNER TURN!
389160 512
32 8
12161 64
Performed CT: 0.008351 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.577060
CT Device memory bandwidth in GB/s: 143.146236

NOTICE: 0.000000	134.399994	0.420000	320

Amount of telescope time processed: 0.000000

6562.500000
0.001128
484
lineshift:	504
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.399994	216.319992	0.640000	128

Amount of telescope time processed: 0.000000
timesamples: 389160

5000.000000
0.001128
373
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.319992	536.320007	2.500000	128

Amount of telescope time processed: 0.000000
timesamples: 234280

9765.625000
0.001128
711
lineshift:	731
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.320007	1016.320007	1.500000	320

Amount of telescope time processed: 0.000000
timesamples: 156840

2929.687500
0.001128
226
lineshift:	246
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.320007	1912.320068	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 118112

1367.187500
0.001128
115
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1912.320068	3832.320068	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 98752

7324.218750
0.001128
538
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3832.320068	4421.120117	9.200000	64

Amount of telescope time processed: 0.000000
timesamples: 89040

2246.093750
0.001128
177
lineshift:	197
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	309760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.38506 (GPU estimate)
Amount of telescope time processed: 19.824640
Number of samples processed: 309760
Real-time speedup factor: 51.484489
NOTICE: Pipeline start/resume run_pipeline_generic.
