Jan 25 09:49:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 09:49:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 09:49:28 2021 - NOTICE   Checked for devices.
Jan 25 09:49:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 09:49:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 09:49:28 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 09:49:28 2021 - DEBUG    CARD INFORMATION:
Jan 25 09:49:28 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 09:49:28 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 09:49:28 2021 - DEBUG    t_processed size:	7
Jan 25 09:49:28 2021 - DEBUG    t_processed elements:
Jan 25 09:49:28 2021 - DEBUG         t_processed[0][0]:	329728
Jan 25 09:49:28 2021 - DEBUG         t_processed[1][0]:	164864
Jan 25 09:49:28 2021 - DEBUG         t_processed[2][0]:	82432
Jan 25 09:49:28 2021 - DEBUG         t_processed[3][0]:	41216
Jan 25 09:49:28 2021 - DEBUG         t_processed[4][0]:	20608
Jan 25 09:49:28 2021 - DEBUG         t_processed[5][0]:	10304
Jan 25 09:49:28 2021 - DEBUG         t_processed[6][0]:	5152
Jan 25 09:49:28 2021 - DEBUG    power:			2.000000
Jan 25 09:49:28 2021 - NOTICE   Pipeline is ready.
Jan 25 09:49:28 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:49:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:49:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:49:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:49:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:49:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:49:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:49:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:49:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 09:49:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:49:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 09:49:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 09:49:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 09:49:29 2021 - DEBUG    Signal start at [samples]:	3125
Jan 25 09:49:29 2021 - DEBUG    Signal width [samples]:		625
Jan 25 09:49:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 09:49:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 09:49:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 09:49:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 09:49:29 2021 - DEBUG    Optimization settings:
Jan 25 09:49:29 2021 - DEBUG    		UNROLL:			4
Jan 25 09:49:29 2021 - DEBUG    		SNUMREG:		2
Jan 25 09:49:29 2021 - DEBUG    		SDIVINT:		14
Jan 25 09:49:29 2021 - DEBUG    		SDIVINDM:		20
Jan 25 09:49:29 2021 - DEBUG    ddtr+analysis:		false
Jan 25 09:49:29 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 09:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.199997,0.420000,1,1
Jan 25 09:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,198.799988,0.640000,2,2
Jan 25 09:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.799988,448.799988,2.500000,4,4
Jan 25 09:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.799988,868.799988,1.500000,8,8
Jan 25 09:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.799988,1708.800049,1.400000,16,16
Jan 25 09:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.800049,2908.800049,15.000000,32,32
Jan 25 09:49:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2908.800049,3092.800049,9.200000,64,64
Jan 25 09:49:29 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 09:49:29 2021 - DEBUG    ddtr ndms elements:
Jan 25 09:49:29 2021 - DEBUG         ndms[0]:		260
Jan 25 09:49:29 2021 - DEBUG         ndms[1]:		140
Jan 25 09:49:29 2021 - DEBUG         ndms[2]:		100
Jan 25 09:49:29 2021 - DEBUG         ndms[3]:		280
Jan 25 09:49:29 2021 - DEBUG         ndms[4]:		600
Jan 25 09:49:29 2021 - DEBUG         ndms[5]:		80
Jan 25 09:49:29 2021 - DEBUG         ndms[6]:		20
Jan 25 09:49:29 2021 - DEBUG    ddtr maxshift:		57400
Jan 25 09:49:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 09:49:29 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 09:49:29 2021 - DEBUG    t_processed size:	7
Jan 25 09:49:29 2021 - DEBUG    t_processed elements:
Jan 25 09:49:29 2021 - DEBUG         t_processed[0][0]:	329728
Jan 25 09:49:29 2021 - DEBUG         t_processed[1][0]:	164864
Jan 25 09:49:29 2021 - DEBUG         t_processed[2][0]:	82432
Jan 25 09:49:29 2021 - DEBUG         t_processed[3][0]:	41216
Jan 25 09:49:29 2021 - DEBUG         t_processed[4][0]:	20608
Jan 25 09:49:29 2021 - DEBUG         t_processed[5][0]:	10304
Jan 25 09:49:29 2021 - DEBUG         t_processed[6][0]:	5152
Jan 25 09:49:29 2021 - DEBUG    power:			2.000000
Jan 25 09:49:29 2021 - NOTICE   Finished. 1
Jan 25 09:49:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 09:49:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 09:49:29 2021 - NOTICE   --------------------------------------------------------------
Jan 25 09:49:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 09:49:29 2021 - NOTICE   	DDTR Binning 	18.487680
Jan 25 09:49:29 2021 - NOTICE   	DDTR Corner_Turn 	8.339456
Jan 25 09:49:29 2021 - NOTICE   	DDTR Dedispersion 	65.022880
Jan 25 09:49:29 2021 - NOTICE   	DDTR Host_To_Device 	260.013959
Jan 25 09:49:29 2021 - NOTICE   	DDTR total 	352.081953
Jan 25 09:49:29 2021 - NOTICE   	Total total 	352.242737
Jan 25 09:49:29 2021 - NOTICE   	Processed telescope time:	21102.592468
Jan 25 09:49:29 2021 - NOTICE    
Jan 25 09:49:29 2021 - NOTICE   	Real-time speed-up factor:	59.909234
Jan 25 09:49:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	131 MB.
NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	131 MB.

Memory allocation for the DDTR
Number of time samples: 329728;
maxshift: 57400
Number of time samples + maxshift: 387128;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 396419072 bytes = 378.055 MB;
DDTR output size:  929107200 bytes = 886.066 MB;
Total memory required: 1325526272 bytes = 1264.120 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	329728, 0
CORNER TURN!
387128 512
32 8
12097 64
Performed CT: 0.008313 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.423260
CT Device memory bandwidth in GB/s: 143.053956

NOTICE: 0.000000	109.199997	0.420000	260

Amount of telescope time processed: 0.000000

6562.500000
0.001128
166
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.199997	198.799988	0.640000	140

Amount of telescope time processed: 0.000000
timesamples: 387128

5000.000000
0.001128
133
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.799988	448.799988	2.500000	100

Amount of telescope time processed: 0.000000
timesamples: 222264

9765.625000
0.001128
235
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.799988	868.799988	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 139832

2929.687500
0.001128
88
lineshift:	116
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.799988	1708.800049	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 98608

1367.187500
0.001128
55
lineshift:	83
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1708.800049	2908.800049	15.000000	80

Amount of telescope time processed: 0.000000
timesamples: 77984

7324.218750
0.001128
182
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2908.800049	3092.800049	9.200000	20

Amount of telescope time processed: 0.000000
timesamples: 67648

2246.093750
0.001128
74
lineshift:	102
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	329728
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.352243 (GPU estimate)
Amount of telescope time processed: 21.102592
Number of samples processed: 329728
Real-time speedup factor: 59.909233
NOTICE: Pipeline start/resume run_pipeline_generic.
