Jan 25 09:57:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 09:57:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 09:57:18 2021 - NOTICE   Checked for devices.
Jan 25 09:57:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 09:57:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 09:57:18 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 09:57:18 2021 - DEBUG    CARD INFORMATION:
Jan 25 09:57:18 2021 - DEBUG         ndms[1]:		140
Jan 25 09:57:18 2021 - DEBUG         ndms[2]:		100
Jan 25 09:57:18 2021 - DEBUG         ndms[3]:		280
Jan 25 09:57:18 2021 - DEBUG         ndms[4]:		600
Jan 25 09:57:18 2021 - DEBUG         ndms[5]:		80
Jan 25 09:57:18 2021 - DEBUG         ndms[6]:		20
Jan 25 09:57:18 2021 - DEBUG    ddtr maxshift:		74112
Jan 25 09:57:18 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 09:57:18 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 09:57:18 2021 - DEBUG    t_processed size:	7
Jan 25 09:57:18 2021 - DEBUG    t_processed elements:
Jan 25 09:57:18 2021 - DEBUG         t_processed[0][0]:	294912
Jan 25 09:57:18 2021 - DEBUG         t_processed[1][0]:	147456
Jan 25 09:57:18 2021 - DEBUG         t_processed[2][0]:	73728
Jan 25 09:57:18 2021 - DEBUG         t_processed[3][0]:	36864
Jan 25 09:57:18 2021 - DEBUG         t_processed[4][0]:	18432
Jan 25 09:57:18 2021 - DEBUG         t_processed[5][0]:	9216
Jan 25 09:57:18 2021 - DEBUG         t_processed[6][0]:	4608
Jan 25 09:57:18 2021 - DEBUG    power:			2.000000
Jan 25 09:57:18 2021 - NOTICE   Pipeline is ready.
Jan 25 09:57:18 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:57:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:57:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:57:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:57:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:57:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:57:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:57:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:57:19 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 09:57:19 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 09:57:19 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 09:57:19 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 09:57:19 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 09:57:19 2021 - DEBUG    Signal start at [samples]:	3125
Jan 25 09:57:19 2021 - DEBUG    Signal width [samples]:		625
Jan 25 09:57:19 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 09:57:19 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 09:57:19 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 09:57:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 09:57:19 2021 - DEBUG    Optimization settings:
Jan 25 09:57:19 2021 - DEBUG    		UNROLL:			4
Jan 25 09:57:19 2021 - DEBUG    		SNUMREG:		4
Jan 25 09:57:19 2021 - DEBUG    		SDIVINT:		48
Jan 25 09:57:19 2021 - DEBUG    		SDIVINDM:		20
Jan 25 09:57:19 2021 - DEBUG    ddtr+analysis:		false
Jan 25 09:57:19 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 09:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,109.199997,0.420000,1,1
Jan 25 09:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 109.199997,198.799988,0.640000,2,2
Jan 25 09:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 198.799988,448.799988,2.500000,4,4
Jan 25 09:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 448.799988,868.799988,1.500000,8,8
Jan 25 09:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 868.799988,1708.800049,1.400000,16,16
Jan 25 09:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1708.800049,2908.800049,15.000000,32,32
Jan 25 09:57:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2908.800049,3092.800049,9.200000,64,64
Jan 25 09:57:19 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 09:57:19 2021 - DEBUG    ddtr ndms elements:
Jan 25 09:57:19 2021 - DEBUG         ndms[0]:		260
Jan 25 09:57:19 2021 - DEBUG         ndms[1]:		140
Jan 25 09:57:19 2021 - DEBUG         ndms[2]:		100
Jan 25 09:57:19 2021 - DEBUG         ndms[3]:		280
Jan 25 09:57:19 2021 - DEBUG         ndms[4]:		600
Jan 25 09:57:19 2021 - DEBUG         ndms[5]:		80
Jan 25 09:57:19 2021 - DEBUG         ndms[6]:		20
Jan 25 09:57:19 2021 - DEBUG    ddtr maxshift:		74112
Jan 25 09:57:19 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 09:57:19 2021 - DEBUG    ddtr max_ndms:		600
Jan 25 09:57:19 2021 - DEBUG    t_processed size:	7
Jan 25 09:57:19 2021 - DEBUG    t_processed elements:
Jan 25 09:57:19 2021 - DEBUG         t_processed[0][0]:	294912
Jan 25 09:57:19 2021 - DEBUG         t_processed[1][0]:	147456
Jan 25 09:57:19 2021 - DEBUG         t_processed[2][0]:	73728
Jan 25 09:57:19 2021 - DEBUG         t_processed[3][0]:	36864
Jan 25 09:57:19 2021 - DEBUG         t_processed[4][0]:	18432
Jan 25 09:57:19 2021 - DEBUG         t_processed[5][0]:	9216
Jan 25 09:57:19 2021 - DEBUG         t_processed[6][0]:	4608
Jan 25 09:57:19 2021 - DEBUG    power:			2.000000
Jan 25 09:57:19 2021 - NOTICE   Finished. 1
Jan 25 09:57:19 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 09:57:19 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 09:57:19 2021 - NOTICE   --------------------------------------------------------------
Jan 25 09:57:19 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 09:57:19 2021 - NOTICE   	DDTR Binning 	19.048096
Jan 25 09:57:19 2021 - NOTICE   	DDTR Corner_Turn 	7.936544
Jan 25 09:57:19 2021 - NOTICE   	DDTR Dedispersion 	50.753759
Jan 25 09:57:19 2021 - NOTICE   	DDTR Host_To_Device 	247.660036
Jan 25 09:57:19 2021 - NOTICE   	DDTR total 	325.624328
Jan 25 09:57:19 2021 - NOTICE   	Total total 	325.787415
Jan 25 09:57:19 2021 - NOTICE   	Processed telescope time:	18874.368668
Jan 25 09:57:19 2021 - NOTICE    
Jan 25 09:57:19 2021 - NOTICE   	Real-time speed-up factor:	57.934616
Jan 25 09:57:19 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	169 MB.
NOTICE: Maxshift memory needed:	72 MB.
NOTICE: Output memory needed:	169 MB.

Memory allocation for the DDTR
Number of time samples: 294912;
maxshift: 74112
Number of time samples + maxshift: 369024;
Number of channels: 512
Maximum number of DM-trials: 600;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 377880576 bytes = 360.375 MB;
DDTR output size:  885657600 bytes = 844.629 MB;
Total memory required: 1263538176 bytes = 1205.004 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294912, 0
CORNER TURN!
369024 512
32 8
11532 64
Performed CT: 0.007910 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.861114
CT Device memory bandwidth in GB/s: 143.316668

NOTICE: 0.000000	109.199997	0.420000	260

Amount of telescope time processed: 0.000000

6562.500000
0.001128
234
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 109.199997	198.799988	0.640000	140

Amount of telescope time processed: 0.000000
timesamples: 369024

5000.000000
0.001128
201
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 198.799988	448.799988	2.500000	100

Amount of telescope time processed: 0.000000
timesamples: 221568

9765.625000
0.001128
303
lineshift:	591
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 448.799988	868.799988	1.500000	280

Amount of telescope time processed: 0.000000
timesamples: 147840

2929.687500
0.001128
156
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 868.799988	1708.800049	1.400000	600

Amount of telescope time processed: 0.000000
timesamples: 110976

1367.187500
0.001128
123
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1708.800049	2908.800049	15.000000	80

Amount of telescope time processed: 0.000000
timesamples: 92544

7324.218750
0.001128
250
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2908.800049	3092.800049	9.200000	20

Amount of telescope time processed: 0.000000
timesamples: 83328

2246.093750
0.001128
142
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	294912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.325787 (GPU estimate)
Amount of telescope time processed: 18.874369
Number of samples processed: 294912
Real-time speedup factor: 57.934612
NOTICE: Pipeline start/resume run_pipeline_generic.
