Jan 25 11:24:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Jan 25 11:24:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Jan 25 11:24:29 2021 - NOTICE   Checked for devices.
Jan 25 11:24:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Jan 25 11:24:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Jan 25 11:24:29 2021 - NOTICE   init_card complete. Selected card 0.
Jan 25 11:24:29 2021 - DEBUG    CARD INFORMATION:
Jan 25 11:24:29 2021 - DEBUG    tsamp:			0.000064
Jan 25 11:24:29 2021 - DEBUG    refdm:			0.000000
Jan 25 11:24:29 2021 - DEBUG    period:			0.000000
Jan 25 11:24:29 2021 - DEBUG    fch1:			1650.000000
Jan 25 11:24:29 2021 - DEBUG    foff:			-0.781250
Jan 25 11:24:29 2021 - DEBUG    fchannel:		0.000000
Jan 25 11:24:29 2021 - DEBUG    telescope_id:		0
Jan 25 11:24:29 2021 - DEBUG    machine_id:		0
Jan 25 11:24:29 2021 - DEBUG    data_type:		0
Jan 25 11:24:29 2021 - DEBUG    barycentric:		0
Jan 25 11:24:29 2021 - DEBUG    pulsarcentric:		0
Jan 25 11:24:29 2021 - DEBUG    nbits:			8
Jan 25 11:24:29 2021 - DEBUG    nsamples:		390625
Jan 25 11:24:29 2021 - DEBUG    nchans:			512
Jan 25 11:24:29 2021 - DEBUG    nifs:			0
Jan 25 11:24:29 2021 - DEBUG    FREQUENCY_START:		0
Jan 25 11:24:29 2021 - DEBUG    FREQUENCY_END:		0
Jan 25 11:24:29 2021 - DEBUG    rawdatafile:		
Jan 25 11:24:29 2021 - DEBUG    source_name:		
Jan 25 11:24:29 2021 - DEBUG    N:			0
Jan 25 11:24:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 11:24:29 2021 - DEBUG    Optimization settings:
Jan 25 11:24:29 2021 - DEBUG    		UNROLL:			4
Jan 25 11:24:29 2021 - DEBUG    		SNUMREG:		2
Jan 25 11:24:29 2021 - DEBUG    		SDIVINT:		8
Jan 25 11:24:29 2021 - DEBUG    		SDIVINDM:		64
Jan 25 11:24:29 2021 - DEBUG    ddtr+analysis:		false
Jan 25 11:24:29 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 11:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.420000,1,1
Jan 25 11:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,216.319992,0.640000,2,2
Jan 25 11:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.319992,536.320007,2.500000,4,4
Jan 25 11:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.320007,1016.320007,1.500000,8,8
Jan 25 11:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.320007,1912.320068,1.400000,16,16
Jan 25 11:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1912.320068,3832.320068,15.000000,32,32
Jan 25 11:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3832.320068,4421.120117,9.200000,64,64
Jan 25 11:24:29 2021 - DEBUG    ddtr max_ndms:		640
Jan 25 11:24:29 2021 - DEBUG    ddtr ndms elements:
Jan 25 11:24:29 2021 - DEBUG         ndms[0]:		320
Jan 25 11:24:29 2021 - DEBUG         ndms[1]:		128
Jan 25 11:24:29 2021 - DEBUG         ndms[2]:		128
Jan 25 11:24:29 2021 - DEBUG         ndms[3]:		320
Jan 25 11:24:29 2021 - DEBUG         ndms[4]:		640
Jan 25 11:24:29 2021 - DEBUG         ndms[5]:		128
Jan 25 11:24:29 2021 - DEBUG         ndms[6]:		64
Jan 25 11:24:29 2021 - DEBUG    ddtr maxshift:		79904
Jan 25 11:24:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 11:24:29 2021 - DEBUG    ddtr max_ndms:		640
Jan 25 11:24:29 2021 - DEBUG    t_processed size:	7
Jan 25 11:24:29 2021 - DEBUG    t_processed elements:
Jan 25 11:24:29 2021 - DEBUG         t_processed[0][0]:	309248
Jan 25 11:24:29 2021 - DEBUG         t_processed[1][0]:	154624
Jan 25 11:24:29 2021 - DEBUG         t_processed[2][0]:	77312
Jan 25 11:24:29 2021 - DEBUG         t_processed[3][0]:	38656
Jan 25 11:24:29 2021 - DEBUG         t_processed[4][0]:	19328
Jan 25 11:24:29 2021 - DEBUG         t_processed[5][0]:	9664
Jan 25 11:24:29 2021 - DEBUG         t_processed[6][0]:	4832
Jan 25 11:24:29 2021 - DEBUG    power:			2.000000
Jan 25 11:24:29 2021 - NOTICE   Pipeline is ready.
Jan 25 11:24:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:24:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:24:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:24:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:24:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:24:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:24:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:24:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:24:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Jan 25 11:24:29 2021 - NOTICE   Pipeline running over next chunk.
Jan 25 11:24:29 2021 - DEBUG    ------------------------------------------------------------->
Jan 25 11:24:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Jan 25 11:24:29 2021 - DEBUG    DM position of signal:		250.000000
Jan 25 11:24:29 2021 - DEBUG    Signal start at [samples]:	3125
Jan 25 11:24:29 2021 - DEBUG    Signal width [samples]:		625
Jan 25 11:24:29 2021 - DEBUG    Signal sigma selected:		0.500000
Jan 25 11:24:29 2021 - DEBUG    Periodicity selected [ms]:	0
Jan 25 11:24:29 2021 - DEBUG    -------------------------------------------------------------<
Jan 25 11:24:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Jan 25 11:24:29 2021 - DEBUG    Optimization settings:
Jan 25 11:24:29 2021 - DEBUG    		UNROLL:			4
Jan 25 11:24:29 2021 - DEBUG    		SNUMREG:		2
Jan 25 11:24:29 2021 - DEBUG    		SDIVINT:		8
Jan 25 11:24:29 2021 - DEBUG    		SDIVINDM:		64
Jan 25 11:24:29 2021 - DEBUG    ddtr+analysis:		false
Jan 25 11:24:29 2021 - DEBUG    ddtr dm ranges:		7
Jan 25 11:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,134.399994,0.420000,1,1
Jan 25 11:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 134.399994,216.319992,0.640000,2,2
Jan 25 11:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 216.319992,536.320007,2.500000,4,4
Jan 25 11:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 536.320007,1016.320007,1.500000,8,8
Jan 25 11:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1016.320007,1912.320068,1.400000,16,16
Jan 25 11:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1912.320068,3832.320068,15.000000,32,32
Jan 25 11:24:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3832.320068,4421.120117,9.200000,64,64
Jan 25 11:24:29 2021 - DEBUG    ddtr max_ndms:		640
Jan 25 11:24:29 2021 - DEBUG    ddtr ndms elements:
Jan 25 11:24:29 2021 - DEBUG         ndms[0]:		320
Jan 25 11:24:29 2021 - DEBUG         ndms[1]:		128
Jan 25 11:24:29 2021 - DEBUG         ndms[2]:		128
Jan 25 11:24:29 2021 - DEBUG         ndms[3]:		320
Jan 25 11:24:29 2021 - DEBUG         ndms[4]:		640
Jan 25 11:24:29 2021 - DEBUG         ndms[5]:		128
Jan 25 11:24:29 2021 - DEBUG         ndms[6]:		64
Jan 25 11:24:29 2021 - DEBUG    ddtr maxshift:		79904
Jan 25 11:24:29 2021 - DEBUG    ddtr num_tchunks:	1
Jan 25 11:24:29 2021 - DEBUG    ddtr max_ndms:		640
Jan 25 11:24:29 2021 - DEBUG    t_processed size:	7
Jan 25 11:24:29 2021 - DEBUG    t_processed elements:
Jan 25 11:24:29 2021 - DEBUG         t_processed[0][0]:	309248
Jan 25 11:24:29 2021 - DEBUG         t_processed[1][0]:	154624
Jan 25 11:24:29 2021 - DEBUG         t_processed[2][0]:	77312
Jan 25 11:24:29 2021 - DEBUG         t_processed[3][0]:	38656
Jan 25 11:24:29 2021 - DEBUG         t_processed[4][0]:	19328
Jan 25 11:24:29 2021 - DEBUG         t_processed[5][0]:	9664
Jan 25 11:24:29 2021 - DEBUG         t_processed[6][0]:	4832
Jan 25 11:24:29 2021 - DEBUG    power:			2.000000
Jan 25 11:24:29 2021 - NOTICE   Finished. 1
Jan 25 11:24:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Jan 25 11:24:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Jan 25 11:24:29 2021 - NOTICE   --------------------------------------------------------------
Jan 25 11:24:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Jan 25 11:24:29 2021 - NOTICE   	DDTR Binning 	20.129408
Jan 25 11:24:29 2021 - NOTICE   	DDTR Corner_Turn 	8.361984
Jan 25 11:24:29 2021 - NOTICE   	DDTR Dedispersion 	72.227295
Jan 25 11:24:29 2021 - NOTICE   	DDTR Host_To_Device 	261.068487
Jan 25 11:24:29 2021 - NOTICE   	DDTR total 	362.002986
Jan 25 11:24:29 2021 - NOTICE   	Total total 	362.159821
Jan 25 11:24:29 2021 - NOTICE   	Processed telescope time:	19791.872025
Jan 25 11:24:29 2021 - NOTICE    
Jan 25 11:24:29 2021 - NOTICE   	Real-time speed-up factor:	54.649552
Jan 25 11:24:29 2021 - NOTICE   --------------------------------------------------------------

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	195 MB.
NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	195 MB.

Memory allocation for the DDTR
Number of time samples: 309248;
maxshift: 79904
Number of time samples + maxshift: 389152;
Number of channels: 512
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 398491648 bytes = 380.031 MB;
DDTR output size:  996229120 bytes = 950.078 MB;
Total memory required: 1394720768 bytes = 1330.109 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	309248, 0
CORNER TURN!
389152 512
32 8
12161 64
Performed CT: 0.008335 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.036867
CT Device memory bandwidth in GB/s: 143.422120

NOTICE: 0.000000	134.399994	0.420000	320

Amount of telescope time processed: 0.000000

6562.500000
0.001128
480
lineshift:	496
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 134.399994	216.319992	0.640000	128

Amount of telescope time processed: 0.000000
timesamples: 389152

5000.000000
0.001128
369
lineshift:	385
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 216.319992	536.320007	2.500000	128

Amount of telescope time processed: 0.000000
timesamples: 234528

9765.625000
0.001128
707
lineshift:	723
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 536.320007	1016.320007	1.500000	320

Amount of telescope time processed: 0.000000
timesamples: 157216

2929.687500
0.001128
222
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1016.320007	1912.320068	1.400000	640

Amount of telescope time processed: 0.000000
timesamples: 118560

1367.187500
0.001128
111
lineshift:	127
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1912.320068	3832.320068	15.000000	128

Amount of telescope time processed: 0.000000
timesamples: 99232

7324.218750
0.001128
534
lineshift:	550
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3832.320068	4421.120117	9.200000	64

Amount of telescope time processed: 0.000000
timesamples: 89536

2246.093750
0.001128
173
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	309248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.36216 (GPU estimate)
Amount of telescope time processed: 19.791872
Number of samples processed: 309248
Real-time speedup factor: 54.649551
NOTICE: Pipeline start/resume run_pipeline_generic.
