Mar 28 22:33:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 22:33:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 22:33:53 2021 - NOTICE   Checked for devices.
Mar 28 22:33:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 22:33:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 22:33:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 22:33:53 2021 - DEBUG    CARD INFORMATION:
Mar 28 22:33:59 2021 - DEBUG    t_processed size:	5
Mar 28 22:33:59 2021 - DEBUG    t_processed elements:
Mar 28 22:33:59 2021 - DEBUG         t_processed[0][0]:	539136
Mar 28 22:33:59 2021 - DEBUG         t_processed[1][0]:	269568
Mar 28 22:33:59 2021 - DEBUG         t_processed[2][0]:	134784
Mar 28 22:33:59 2021 - DEBUG         t_processed[3][0]:	67392
Mar 28 22:33:59 2021 - DEBUG         t_processed[4][0]:	33696
Mar 28 22:33:59 2021 - DEBUG    power:			2.000000
Mar 28 22:33:59 2021 - NOTICE   Finished. 1
Mar 28 22:33:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 22:33:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 22:33:59 2021 - NOTICE   --------------------------------------------------------------
Mar 28 22:33:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 22:33:59 2021 - NOTICE   	DDTR Binning 	101.436835
Mar 28 22:33:59 2021 - NOTICE   	DDTR Corner_Turn 	56.180386
Mar 28 22:33:59 2021 - NOTICE   	DDTR Dedispersion 	2452.433640
Mar 28 22:33:59 2021 - NOTICE   	DDTR Host_To_Device 	1674.933145
Mar 28 22:33:59 2021 - NOTICE   	DDTR total 	4285.161167
Mar 28 22:33:59 2021 - NOTICE   	Total total 	4285.302246
Mar 28 22:33:59 2021 - NOTICE   	Processed telescope time:	17252.351761
Mar 28 22:33:59 2021 - NOTICE    
Mar 28 22:33:59 2021 - NOTICE   	Real-time speed-up factor:	4.025936
Mar 28 22:33:59 2021 - NOTICE   --------------------------------------------------------------
Mar 28 22:33:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 22:33:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 22:33:59 2021 - NOTICE   Checked for devices.
Mar 28 22:33:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 22:33:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 22:33:59 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 22:33:59 2021 - DEBUG    CARD INFORMATION:
Mar 28 22:33:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 22:33:59 2021 - DEBUG    Compute capability:	7.5
Mar 28 22:33:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 22:33:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 22:33:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 22:33:59 2021 - DEBUG    ID # on this machine:	0
Mar 28 22:33:59 2021 - DEBUG    Driver version:		11010
Mar 28 22:33:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 22:33:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 22:33:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 22:33:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 22:33:59 2021 - NOTICE   Calculating strategy.
Mar 28 22:33:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 28 22:33:59 2021 - DEBUG    Range:	5 MAXSHIFT:	33840 Scrunch value:	32
Mar 28 22:33:59 2021 - DEBUG    Maximum dispersive delay:	 8.663040(s).
Mar 28 22:33:59 2021 - DEBUG    Diagonal DM:	12.281551
Mar 28 22:33:59 2021 - DEBUG    In 2
Mar 28 22:33:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 22:33:59 2021 - NOTICE   Calculating strategy.
Mar 28 22:33:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 28 22:33:59 2021 - DEBUG    Range:	5 MAXSHIFT:	33840 Scrunch value:	32
Mar 28 22:33:59 2021 - DEBUG    Maximum dispersive delay:	 8.663040(s).
Mar 28 22:33:59 2021 - DEBUG    Diagonal DM:	12.281551
Mar 28 22:33:59 2021 - DEBUG    In 2
Mar 28 22:33:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 22:33:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 22:33:59 2021 - DEBUG    CARD INFORMATION:
Mar 28 22:33:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 22:33:59 2021 - DEBUG    Compute capability:	7.5
Mar 28 22:33:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 22:33:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 22:33:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 22:33:59 2021 - DEBUG    ID # on this machine:	0
Mar 28 22:33:59 2021 - DEBUG    Driver version:		11010
Mar 28 22:33:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 22:33:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 22:33:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 22:33:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 22:33:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 22:33:59 2021 - DEBUG    az_start:		0.000000
Mar 28 22:33:59 2021 - DEBUG    za_start:		0.000000
Mar 28 22:33:59 2021 - DEBUG    src_raj:			0.000000
Mar 28 22:33:59 2021 - DEBUG    src_dej:			0.000000
Mar 28 22:33:59 2021 - DEBUG    tstart:			50000.000000
Mar 28 22:33:59 2021 - DEBUG    tsamp:			0.000256
Mar 28 22:33:59 2021 - DEBUG    refdm:			0.000000
Mar 28 22:33:59 2021 - DEBUG    period:			0.000000
Mar 28 22:33:59 2021 - DEBUG    fch1:			390.000000
Mar 28 22:33:59 2021 - DEBUG    foff:			-0.117188
Mar 28 22:33:59 2021 - DEBUG    fchannel:		0.000000
Mar 28 22:33:59 2021 - DEBUG    telescope_id:		0
Mar 28 22:33:59 2021 - DEBUG    machine_id:		0
Mar 28 22:33:59 2021 - DEBUG    data_type:		0
Mar 28 22:33:59 2021 - DEBUG    barycentric:		0
Mar 28 22:33:59 2021 - DEBUG    pulsarcentric:		0
Mar 28 22:33:59 2021 - DEBUG    nbits:			8
Mar 28 22:33:59 2021 - DEBUG    nsamples:		78125
Mar 28 22:33:59 2021 - DEBUG    nchans:			512
Mar 28 22:33:59 2021 - DEBUG    nifs:			0
Mar 28 22:33:59 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 22:33:59 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 22:33:59 2021 - DEBUG    rawdatafile:		
Mar 28 22:33:59 2021 - DEBUG    source_name:		
Mar 28 22:33:59 2021 - DEBUG    N:			0
Mar 28 22:33:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 22:33:59 2021 - DEBUG    Optimization settings:
Mar 28 22:33:59 2021 - DEBUG    		UNROLL:			4
Mar 28 22:33:59 2021 - DEBUG    		SNUMREG:		2
Mar 28 22:33:59 2021 - DEBUG    		SDIVINT:		12
Mar 28 22:33:59 2021 - DEBUG    		SDIVINDM:		15
Mar 28 22:33:59 2021 - DEBUG    ddtr+analysis:		false
Mar 28 22:33:59 2021 - DEBUG    ddtr dm ranges:		6
Mar 28 22:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.500000,0.110000,1,1
Mar 28 22:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.500000,90.900002,0.230000,2,2
Mar 28 22:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.900002,178.649994,0.450000,4,4
Mar 28 22:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.649994,301.049988,0.680000,8,8
Mar 28 22:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 301.049988,532.049988,1.100000,16,16
Mar 28 22:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.049988,773.549988,2.300000,32,32
Mar 28 22:33:59 2021 - DEBUG    ddtr max_ndms:		450
Mar 28 22:33:59 2021 - DEBUG    ddtr ndms elements:
Mar 28 22:33:59 2021 - DEBUG         ndms[0]:		450
Mar 28 22:33:59 2021 - DEBUG         ndms[1]:		180
Mar 28 22:33:59 2021 - DEBUG         ndms[2]:		195
Mar 28 22:33:59 2021 - DEBUG         ndms[3]:		180
Mar 28 22:33:59 2021 - DEBUG         ndms[4]:		210
Mar 28 22:33:59 2021 - DEBUG         ndms[5]:		105
Mar 28 22:33:59 2021 - DEBUG    ddtr maxshift:		33840
Mar 28 22:33:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 22:33:59 2021 - DEBUG    ddtr max_ndms:		450
Mar 28 22:33:59 2021 - DEBUG    t_processed size:	6
Mar 28 22:33:59 2021 - DEBUG    t_processed elements:
Mar 28 22:33:59 2021 - DEBUG         t_processed[0][0]:	43008
Mar 28 22:33:59 2021 - DEBUG         t_processed[1][0]:	21504
Mar 28 22:33:59 2021 - DEBUG         t_processed[2][0]:	10752
Mar 28 22:33:59 2021 - DEBUG         t_processed[3][0]:	5376
Mar 28 22:33:59 2021 - DEBUG         t_processed[4][0]:	2688
Mar 28 22:33:59 2021 - DEBUG         t_processed[5][0]:	1344
Mar 28 22:33:59 2021 - DEBUG    power:			2.000000
Mar 28 22:33:59 2021 - NOTICE   Pipeline is ready.
Mar 28 22:33:59 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1815
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	333 MB.
NOTICE: Output memory needed:	666 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1815
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	333 MB.
NOTICE: Output memory needed:	666 MB.


Memory allocation for the DDTR
Number of time samples: 539136;
maxshift: 85296
Number of time samples + maxshift: 624432;
Number of channels: 2048
Maximum number of DM-trials: 1815;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2557673472 bytes = 2439.188 MB;
DDTR output size:  5115346944 bytes = 4878.375 MB;
Total memory required: 7673020416 bytes = 7317.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	539136, 0
CORNER TURN!
624432 2048
32 8
19513 256
Performed CT: 0.056154 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.731128
CT Device memory bandwidth in GB/s: 136.638677

NOTICE: 0.000000	363.000000	0.200000	1815

Amount of telescope time processed: 0.000000

6250.000000
0.000745
87
lineshift:	111
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 363.000000	652.049988	0.410000	705

Amount of telescope time processed: 0.000000
timesamples: 624432

6406.250000
0.000745
88
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 652.049988	1118.699951	0.610000	765

Amount of telescope time processed: 0.000000
timesamples: 354864

4765.625000
0.000745
71
lineshift:	95
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1118.699951	1988.699951	1.000000	870

Amount of telescope time processed: 0.000000
timesamples: 220080

3906.250000
0.000745
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1988.699951	3638.699951	2.000000	825

Amount of telescope time processed: 0.000000
timesamples: 152688

3906.250000
0.000745
62
lineshift:	86
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	539136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.2853 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 539136
Real-time speedup factor: 4.025936
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 33840
Number of time samples + maxshift: 76848;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78692352 bytes = 75.047 MB;
DDTR output size:  157384704 bytes = 150.094 MB;
Total memory required: 236077056 bytes = 225.141 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
76848 512
32 8
2401 64
Performed CT: 0.001669 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.680988
CT Device memory bandwidth in GB/s: 141.40859Mar 28 22:33:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:33:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:33:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:33:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:33:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:33:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:33:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 22:33:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:33:59 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 22:33:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 22:33:59 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 22:33:59 2021 - DEBUG    Signal start at [samples]:	781
Mar 28 22:33:59 2021 - DEBUG    Signal width [samples]:		156
Mar 28 22:33:59 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 22:33:59 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 22:33:59 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 22:33:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 22:33:59 2021 - DEBUG    Optimization settings:
Mar 28 22:33:59 2021 - DEBUG    		UNROLL:			4
Mar 28 22:33:59 2021 - DEBUG    		SNUMREG:		2
Mar 28 22:33:59 2021 - DEBUG    		SDIVINT:		12
Mar 28 22:33:59 2021 - DEBUG    		SDIVINDM:		15
Mar 28 22:33:59 2021 - DEBUG    ddtr+analysis:		false
Mar 28 22:33:59 2021 - DEBUG    ddtr dm ranges:		6
Mar 28 22:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.500000,0.110000,1,1
Mar 28 22:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.500000,90.900002,0.230000,2,2
Mar 28 22:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 90.900002,178.649994,0.450000,4,4
Mar 28 22:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.649994,301.049988,0.680000,8,8
Mar 28 22:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 301.049988,532.049988,1.100000,16,16
Mar 28 22:33:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 532.049988,773.549988,2.300000,32,32
Mar 28 22:33:59 2021 - DEBUG    ddtr max_ndms:		450
Mar 28 22:33:59 2021 - DEBUG    ddtr ndms elements:
Mar 28 22:33:59 2021 - DEBUG         ndms[0]:		450
Mar 28 22:33:59 2021 - DEBUG         ndms[1]:		180
Mar 28 22:33:59 2021 - DEBUG         ndms[2]:		195
Mar 28 22:33:59 2021 - DEBUG         ndms[3]:		180
Mar 28 22:33:59 2021 - DEBUG         ndms[4]:		210
Mar 28 22:33:59 2021 - DEBUG         ndms[5]:		105
Mar 28 22:33:59 2021 - DEBUG    ddtr maxshift:		33840
Mar 28 22:33:59 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 22:33:59 2021 - DEBUG    ddtr max_ndms:		450
