Mar 28 23:46:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 23:46:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 23:46:25 2021 - NOTICE   Checked for devices.
Mar 28 23:46:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 23:46:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 23:46:25 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 23:46:25 2021 - DEBUG    CARD INFORMATION:
Mar 28 23:46:30 2021 - DEBUG         ndms[5]:		120
Mar 28 23:46:30 2021 - DEBUG    ddtr maxshift:		37008
Mar 28 23:46:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 23:46:30 2021 - DEBUG    ddtr max_ndms:		440
Mar 28 23:46:30 2021 - DEBUG    t_processed size:	6
Mar 28 23:46:30 2021 - DEBUG    t_processed elements:
Mar 28 23:46:30 2021 - DEBUG         t_processed[0][0]:	36864
Mar 28 23:46:30 2021 - DEBUG         t_processed[1][0]:	18432
Mar 28 23:46:30 2021 - DEBUG         t_processed[2][0]:	9216
Mar 28 23:46:30 2021 - DEBUG         t_processed[3][0]:	4608
Mar 28 23:46:30 2021 - DEBUG         t_processed[4][0]:	2304
Mar 28 23:46:30 2021 - DEBUG         t_processed[5][0]:	1152
Mar 28 23:46:30 2021 - DEBUG    power:			2.000000
Mar 28 23:46:30 2021 - NOTICE   Pipeline is ready.
Mar 28 23:46:30 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	342 MB.
NOTICE: Output memory needed:	685 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1840
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	342 MB.
NOTICE: Output memory needed:	685 MB.


Memory allocation for the DDTR
Number of time samples: 536832;
maxshift: 87696
Number of time samples + maxshift: 624528;
Number of channels: 2048
Maximum number of DM-trials: 1840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558066688 bytes = 2439.562 MB;
DDTR output size:  5116133376 bytes = 4879.125 MB;
Total memory required: 7674200064 bytes = 7318.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	536832, 0
CORNER TURN!
624528 2048
32 8
19516 256
Performed CT: 0.056050 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.187856
CT Device memory bandwidth in GB/s: 136.912714

NOTICE: 0.000000	368.000000	0.200000	1840

Amount of telescope time processed: 0.000000

6250.000000
0.000745
215
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 368.000000	663.200012	0.410000	720

Amount of telescope time processed: 0.000000
timesamples: 624528

6406.250000
0.000745
220
lineshift:	328
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 663.200012	1126.800049	0.610000	760

Amount of telescope time processed: 0.000000
timesamples: 356112

4765.625000
0.000745
172
lineshift:	280
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1126.800049	2006.800049	1.000000	880

Amount of telescope time processed: 0.000000
timesamples: 221904

3906.250000
0.000745
147
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2006.800049	3686.800049	2.000000	840

Amount of telescope time processed: 0.000000
timesamples: 154800

3906.250000
0.000745
147
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	536832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.99772 (GPU estimate)
Amount of telescope time processed: 17.178623
Number of samples processed: 536832
Real-time speedup factor: 4.297104
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 37008
Number of time samples + maxshift: 73872;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 75644928 bytes = 72.141 MB;
DDTR output size:  151289856 bytes = 144.281 MB;
Total memory required: 226934784 bytes = 216.422 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
73872 512
32 8
2308 64
Performed CT: 0.001604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.763935
CT Device memory bandwidth in GB/s: Mar 28 23:46:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:46:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:46:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:46:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:46:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:46:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:46:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 23:46:30 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:46:30 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 23:46:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 23:46:30 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 23:46:30 2021 - DEBUG    Signal start at [samples]:	781
Mar 28 23:46:30 2021 - DEBUG    Signal width [samples]:		156
Mar 28 23:46:30 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 23:46:30 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 23:46:30 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 23:46:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 23:46:30 2021 - DEBUG    Optimization settings:
Mar 28 23:46:30 2021 - DEBUG    		UNROLL:			4
Mar 28 23:46:30 2021 - DEBUG    		SNUMREG:		4
Mar 28 23:46:30 2021 - DEBUG    		SDIVINT:		18
Mar 28 23:46:30 2021 - DEBUG    		SDIVINDM:		40
Mar 28 23:46:30 2021 - DEBUG    ddtr+analysis:		false
Mar 28 23:46:30 2021 - DEBUG    ddtr dm ranges:		6
Mar 28 23:46:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.400002,0.110000,1,1
Mar 28 23:46:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.400002,94.400002,0.230000,2,2
Mar 28 23:46:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.400002,184.399994,0.450000,4,4
Mar 28 23:46:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 184.399994,320.399994,0.680000,8,8
Mar 28 23:46:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 320.399994,584.400024,1.100000,16,16
Mar 28 23:46:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.400024,860.400024,2.300000,32,32
Mar 28 23:46:30 2021 - DEBUG    ddtr max_ndms:		440
Mar 28 23:46:30 2021 - DEBUG    ddtr ndms elements:
Mar 28 23:46:30 2021 - DEBUG         ndms[0]:		440
Mar 28 23:46:30 2021 - DEBUG         ndms[1]:		200
Mar 28 23:46:30 2021 - DEBUG         ndms[2]:		200
Mar 28 23:46:30 2021 - DEBUG         ndms[3]:		200
Mar 28 23:46:30 2021 - DEBUG         ndms[4]:		240
Mar 28 23:46:30 2021 - DEBUG         ndms[5]:		120
Mar 28 23:46:30 2021 - DEBUG    ddtr maxshift:		37008
Mar 28 23:46:30 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 23:46:30 2021 - DEBUG    ddtr max_ndms:		440
