Mar 29 00:21:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 00:21:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 00:21:12 2021 - NOTICE   Checked for devices.
Mar 29 00:21:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 00:21:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 00:21:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 00:21:12 2021 - DEBUG    CARD INFORMATION:
Mar 29 00:21:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 00:21:17 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 00:21:17 2021 - DEBUG    CARD INFORMATION:
Mar 29 00:21:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 00:21:17 2021 - DEBUG    Compute capability:	7.5
Mar 29 00:21:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 00:21:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 00:21:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 00:21:17 2021 - DEBUG    ID # on this machine:	0
Mar 29 00:21:17 2021 - DEBUG    Driver version:		11010
Mar 29 00:21:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 00:21:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 00:21:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 00:21:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 00:21:17 2021 - NOTICE   Calculating strategy.
Mar 29 00:21:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 29 00:21:17 2021 - DEBUG    Range:	5 MAXSHIFT:	37152 Scrunch value:	32
Mar 29 00:21:17 2021 - DEBUG    Maximum dispersive delay:	 9.510912(s).
Mar 29 00:21:17 2021 - DEBUG    Diagonal DM:	12.281551
Mar 29 00:21:17 2021 - DEBUG    In 2
Mar 29 00:21:17 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 00:21:17 2021 - NOTICE   Calculating strategy.
Mar 29 00:21:17 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 450
Mar 29 00:21:17 2021 - DEBUG    Range:	5 MAXSHIFT:	37152 Scrunch value:	32
Mar 29 00:21:17 2021 - DEBUG    Maximum dispersive delay:	 9.510912(s).
Mar 29 00:21:17 2021 - DEBUG    Diagonal DM:	12.281551
Mar 29 00:21:17 2021 - DEBUG    In 2
Mar 29 00:21:17 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 00:21:17 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 00:21:17 2021 - DEBUG    CARD INFORMATION:
Mar 29 00:21:17 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 00:21:17 2021 - DEBUG    Compute capability:	7.5
Mar 29 00:21:17 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 00:21:17 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 00:21:17 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 00:21:17 2021 - DEBUG    ID # on this machine:	0
Mar 29 00:21:17 2021 - DEBUG    Driver version:		11010
Mar 29 00:21:17 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 00:21:17 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 00:21:17 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 00:21:17 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 00:21:17 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 00:21:17 2021 - DEBUG    az_start:		0.000000
Mar 29 00:21:17 2021 - DEBUG    za_start:		0.000000
Mar 29 00:21:17 2021 - DEBUG    src_raj:			0.000000
Mar 29 00:21:17 2021 - DEBUG    src_dej:			0.000000
Mar 29 00:21:17 2021 - DEBUG    tstart:			50000.000000
Mar 29 00:21:17 2021 - DEBUG    tsamp:			0.000256
Mar 29 00:21:17 2021 - DEBUG    refdm:			0.000000
Mar 29 00:21:17 2021 - DEBUG    period:			0.000000
Mar 29 00:21:17 2021 - DEBUG    fch1:			390.000000
Mar 29 00:21:17 2021 - DEBUG    foff:			-0.117188
Mar 29 00:21:17 2021 - DEBUG    fchannel:		0.000000
Mar 29 00:21:17 2021 - DEBUG    telescope_id:		0
Mar 29 00:21:17 2021 - DEBUG    machine_id:		0
Mar 29 00:21:17 2021 - DEBUG    data_type:		0
Mar 29 00:21:17 2021 - DEBUG    barycentric:		0
Mar 29 00:21:17 2021 - DEBUG    pulsarcentric:		0
Mar 29 00:21:17 2021 - DEBUG    nbits:			8
Mar 29 00:21:17 2021 - DEBUG    nsamples:		78125
Mar 29 00:21:17 2021 - DEBUG    nchans:			512
Mar 29 00:21:17 2021 - DEBUG    nifs:			0
Mar 29 00:21:17 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 00:21:17 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 00:21:17 2021 - DEBUG    rawdatafile:		
Mar 29 00:21:17 2021 - DEBUG    source_name:		
Mar 29 00:21:17 2021 - DEBUG    N:			0
Mar 29 00:21:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:21:17 2021 - DEBUG    Optimization settings:
Mar 29 00:21:17 2021 - DEBUG    		UNROLL:			4
Mar 29 00:21:17 2021 - DEBUG    		SNUMREG:		8
Mar 29 00:21:17 2021 - DEBUG    		SDIVINT:		18
Mar 29 00:21:17 2021 - DEBUG    		SDIVINDM:		50
Mar 29 00:21:17 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:21:17 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 00:21:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.500000,0.110000,1,1
Mar 29 00:21:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.500000,95.500000,0.230000,2,2
Mar 29 00:21:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.500000,185.500000,0.450000,4,4
Mar 29 00:21:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.500000,321.500000,0.680000,8,8
Mar 29 00:21:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.500000,596.500000,1.100000,16,16
Mar 29 00:21:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.500000,826.500000,2.300000,32,32
Mar 29 00:21:17 2021 - DEBUG    ddtr max_ndms:		450
Mar 29 00:21:17 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:21:17 2021 - DEBUG         ndms[0]:		450
Mar 29 00:21:17 2021 - DEBUG         ndms[1]:		200
Mar 29 00:21:17 2021 - DEBUG         ndms[2]:		200
Mar 29 00:21:17 2021 - DEBUG         ndms[3]:		200
Mar 29 00:21:17 2021 - DEBUG         ndms[4]:		250
Mar 29 00:21:17 2021 - DEBUG         ndms[5]:		100
Mar 29 00:21:17 2021 - DEBUG    ddtr maxshift:		37152
Mar 29 00:21:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:21:17 2021 - DEBUG    ddtr max_ndms:		450
Mar 29 00:21:17 2021 - DEBUG    t_processed size:	6
Mar 29 00:21:17 2021 - DEBUG    t_processed elements:
Mar 29 00:21:17 2021 - DEBUG         t_processed[0][0]:	36864
Mar 29 00:21:17 2021 - DEBUG         t_processed[1][0]:	18432
Mar 29 00:21:17 2021 - DEBUG         t_processed[2][0]:	9216
Mar 29 00:21:17 2021 - DEBUG         t_processed[3][0]:	4608
Mar 29 00:21:17 2021 - DEBUG         t_processed[4][0]:	2304
Mar 29 00:21:17 2021 - DEBUG         t_processed[5][0]:	1152
Mar 29 00:21:17 2021 - DEBUG    power:			2.000000
Mar 29 00:21:17 2021 - NOTICE   Pipeline is ready.
Mar 29 00:21:17 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	361 MB.
NOTICE: Output memory needed:	722 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1850
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	361 MB.
NOTICE: Output memory needed:	722 MB.


Memory allocation for the DDTR
Number of time samples: 529920;
maxshift: 92448
Number of time samples + maxshift: 622368;
Number of channels: 2048
Maximum number of DM-trials: 1850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2549219328 bytes = 2431.125 MB;
DDTR output size:  5098438656 bytes = 4862.250 MB;
Total memory required: 7647657984 bytes = 7293.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	529920, 0
CORNER TURN!
622368 2048
32 8
19449 256
Performed CT: 0.055949 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.814553
CT Device memory bandwidth in GB/s: 136.688732

NOTICE: 0.000000	370.000000	0.200000	1850

Amount of telescope time processed: 0.000000

6250.000000
0.000745
262
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 370.000000	677.500000	0.410000	750

Amount of telescope time processed: 0.000000
timesamples: 622368

6406.250000
0.000745
267
lineshift:	519
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 677.500000	1165.500000	0.610000	800

Amount of telescope time processed: 0.000000
timesamples: 357408

4765.625000
0.000745
207
lineshift:	459
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1165.500000	2065.500000	1.000000	900

Amount of telescope time processed: 0.000000
timesamples: 224928

3906.250000
0.000745
176
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2065.500000	3765.500000	2.000000	850

Amount of telescope time processed: 0.000000
timesamples: 158688

3906.250000
0.000745
176
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	529920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.56054 (GPU estimate)
Amount of telescope time processed: 16.957439
Number of samples processed: 529920
Real-time speedup factor: 4.762604
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 450
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 36864;
maxshift: 37152
Number of time samples + maxshift: 74016;
Number of channels: 512
Maximum number of DM-trials: 450;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 75792384 bytes = 72.281 MB;
DDTR output size:  151584768 bytes = 144.562 MB;
Total memory required: 227377152 bytes = 216.844 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36864, 0
CORNER TURN!
74016 512
32 8
2313 64
Performed CT: 0.001606 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.907568
CT Device memory bandwidth in GB/s: Mar 29 00:21:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:21:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:21:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:21:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:21:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:21:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:21:17 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 00:21:17 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:21:17 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 00:21:17 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 00:21:17 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 00:21:17 2021 - DEBUG    Signal start at [samples]:	781
Mar 29 00:21:17 2021 - DEBUG    Signal width [samples]:		156
Mar 29 00:21:17 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 00:21:17 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 00:21:17 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 00:21:17 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:21:17 2021 - DEBUG    Optimization settings:
Mar 29 00:21:17 2021 - DEBUG    		UNROLL:			4
Mar 29 00:21:17 2021 - DEBUG    		SNUMREG:		8
Mar 29 00:21:17 2021 - DEBUG    		SDIVINT:		18
Mar 29 00:21:17 2021 - DEBUG    		SDIVINDM:		50
Mar 29 00:21:17 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:21:17 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 00:21:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.500000,0.110000,1,1
Mar 29 00:21:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.500000,95.500000,0.230000,2,2
Mar 29 00:21:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.500000,185.500000,0.450000,4,4
Mar 29 00:21:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.500000,321.500000,0.680000,8,8
Mar 29 00:21:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.500000,596.500000,1.100000,16,16
Mar 29 00:21:17 2021 - DEBUG         dm (low,high,step,inBin,outBin) 596.500000,826.500000,2.300000,32,32
Mar 29 00:21:17 2021 - DEBUG    ddtr max_ndms:		450
Mar 29 00:21:17 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:21:17 2021 - DEBUG         ndms[0]:		450
Mar 29 00:21:17 2021 - DEBUG         ndms[1]:		200
Mar 29 00:21:17 2021 - DEBUG         ndms[2]:		200
Mar 29 00:21:17 2021 - DEBUG         ndms[3]:		200
Mar 29 00:21:17 2021 - DEBUG         ndms[4]:		250
Mar 29 00:21:17 2021 - DEBUG         ndms[5]:		100
Mar 29 00:21:17 2021 - DEBUG    ddtr maxshift:		37152
Mar 29 00:21:17 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:21:17 2021 - DEBUG    ddtr max_ndms:		450
