Mar 28 23:33:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 23:33:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 23:33:31 2021 - NOTICE   Checked for devices.
Mar 28 23:33:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 23:33:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 23:33:31 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 23:33:31 2021 - DEBUG    CARD INFORMATION:
Mar 28 23:33:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2017.920044,3681.919922,2.000000,16,16
Mar 28 23:33:32 2021 - DEBUG    ddtr max_ndms:		1824
Mar 28 23:33:32 2021 - DEBUG    ddtr ndms elements:
Mar 28 23:33:32 2021 - DEBUG         ndms[0]:		1824
Mar 28 23:33:32 2021 - DEBUG         ndms[1]:		704
Mar 28 23:33:32 2021 - DEBUG         ndms[2]:		768
Mar 28 23:33:32 2021 - DEBUG         ndms[3]:		896
Mar 28 23:33:32 2021 - DEBUG         ndms[4]:		832
Mar 28 23:33:32 2021 - DEBUG    ddtr maxshift:		86240
Mar 28 23:33:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 23:33:32 2021 - DEBUG    ddtr max_ndms:		1824
Mar 28 23:33:32 2021 - DEBUG    t_processed size:	5
Mar 28 23:33:32 2021 - DEBUG    t_processed elements:
Mar 28 23:33:32 2021 - DEBUG         t_processed[0][0]:	537600
Mar 28 23:33:32 2021 - DEBUG         t_processed[1][0]:	268800
Mar 28 23:33:32 2021 - DEBUG         t_processed[2][0]:	134400
Mar 28 23:33:32 2021 - DEBUG         t_processed[3][0]:	67200
Mar 28 23:33:32 2021 - DEBUG         t_processed[4][0]:	33600
Mar 28 23:33:32 2021 - DEBUG    power:			2.000000
Mar 28 23:33:32 2021 - NOTICE   Pipeline is ready.
Mar 28 23:33:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:33:35 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:33:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:33:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:33:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:33:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:33:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 23:33:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:33:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 23:33:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 23:33:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 23:33:36 2021 - DEBUG    Signal start at [samples]:	6250
Mar 28 23:33:36 2021 - DEBUG    Signal width [samples]:		1250
Mar 28 23:33:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 23:33:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 23:33:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 23:33:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 23:33:36 2021 - DEBUG    Optimization settings:
Mar 28 23:33:36 2021 - DEBUG    		UNROLL:			4
Mar 28 23:33:36 2021 - DEBUG    		SNUMREG:		4
Mar 28 23:33:36 2021 - DEBUG    		SDIVINT:		28
Mar 28 23:33:36 2021 - DEBUG    		SDIVINDM:		32
Mar 28 23:33:36 2021 - DEBUG    ddtr+analysis:		false
Mar 28 23:33:36 2021 - DEBUG    ddtr dm ranges:		5
Mar 28 23:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.800018,0.200000,1,1
Mar 28 23:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.800018,653.440002,0.410000,2,2
Mar 28 23:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 653.440002,1121.920044,0.610000,4,4
Mar 28 23:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.920044,2017.920044,1.000000,8,8
Mar 28 23:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2017.920044,3681.919922,2.000000,16,16
Mar 28 23:33:36 2021 - DEBUG    ddtr max_ndms:		1824
Mar 28 23:33:36 2021 - DEBUG    ddtr ndms elements:
Mar 28 23:33:36 2021 - DEBUG         ndms[0]:		1824
Mar 28 23:33:36 2021 - DEBUG         ndms[1]:		704
Mar 28 23:33:36 2021 - DEBUG         ndms[2]:		768
Mar 28 23:33:36 2021 - DEBUG         ndms[3]:		896
Mar 28 23:33:36 2021 - DEBUG         ndms[4]:		832
Mar 28 23:33:36 2021 - DEBUG    ddtr maxshift:		86240
Mar 28 23:33:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 23:33:36 2021 - DEBUG    ddtr max_ndms:		1824
Mar 28 23:33:36 2021 - DEBUG    t_processed size:	5
Mar 28 23:33:36 2021 - DEBUG    t_processed elements:
Mar 28 23:33:36 2021 - DEBUG         t_processed[0][0]:	537600
Mar 28 23:33:36 2021 - DEBUG         t_processed[1][0]:	268800
Mar 28 23:33:36 2021 - DEBUG         t_processed[2][0]:	134400
Mar 28 23:33:36 2021 - DEBUG         t_processed[3][0]:	67200
Mar 28 23:33:36 2021 - DEBUG         t_processed[4][0]:	33600
Mar 28 23:33:36 2021 - DEBUG    power:			2.000000
Mar 28 23:33:36 2021 - NOTICE   Finished. 1
Mar 28 23:33:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 28 23:33:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 28 23:33:36 2021 - NOTICE   --------------------------------------------------------------
Mar 28 23:33:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 28 23:33:36 2021 - NOTICE   	DDTR Binning 	100.974369
Mar 28 23:33:36 2021 - NOTICE   	DDTR Corner_Turn 	56.035488
Mar 28 23:33:36 2021 - NOTICE   	DDTR Dedispersion 	2119.798737
Mar 28 23:33:36 2021 - NOTICE   	DDTR Host_To_Device 	1673.100228
Mar 28 23:33:36 2021 - NOTICE   	DDTR total 	3950.086735
Mar 28 23:33:36 2021 - NOTICE   	Total total 	3950.227539
Mar 28 23:33:36 2021 - NOTICE   	Processed telescope time:	17203.199387
Mar 28 23:33:36 2021 - NOTICE    
Mar 28 23:33:36 2021 - NOTICE   	Real-time speed-up factor:	4.354989
Mar 28 23:33:36 2021 - NOTICE   --------------------------------------------------------------
Mar 28 23:33:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 23:33:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 28 23:33:36 2021 - NOTICE   Checked for devices.
Mar 28 23:33:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 23:33:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 23:33:36 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 23:33:36 2021 - DEBUG    CARD INFORMATION:
Mar 28 23:33:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 23:33:36 2021 - DEBUG    Compute capability:	7.5
Mar 28 23:33:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 23:33:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 23:33:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 23:33:36 2021 - DEBUG    ID # on this machine:	0
Mar 28 23:33:36 2021 - DEBUG    Driver version:		11010
Mar 28 23:33:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 23:33:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 23:33:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 23:33:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 23:33:36 2021 - NOTICE   Calculating strategy.
Mar 28 23:33:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 28 23:33:36 2021 - DEBUG    Range:	5 MAXSHIFT:	36064 Scrunch value:	32
Mar 28 23:33:36 2021 - DEBUG    Maximum dispersive delay:	 9.232384(s).
Mar 28 23:33:36 2021 - DEBUG    Diagonal DM:	12.281551
Mar 28 23:33:36 2021 - DEBUG    In 2
Mar 28 23:33:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 28 23:33:36 2021 - NOTICE   Calculating strategy.
Mar 28 23:33:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 28 23:33:36 2021 - DEBUG    Range:	5 MAXSHIFT:	36064 Scrunch value:	32
Mar 28 23:33:36 2021 - DEBUG    Maximum dispersive delay:	 9.232384(s).
Mar 28 23:33:36 2021 - DEBUG    Diagonal DM:	12.281551
Mar 28 23:33:36 2021 - DEBUG    In 2
Mar 28 23:33:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 23:33:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 23:33:36 2021 - DEBUG    CARD INFORMATION:
Mar 28 23:33:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 23:33:36 2021 - DEBUG    Compute capability:	7.5
Mar 28 23:33:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 23:33:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 23:33:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 23:33:36 2021 - DEBUG    ID # on this machine:	0
Mar 28 23:33:36 2021 - DEBUG    Driver version:		11010
Mar 28 23:33:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 23:33:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 23:33:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 23:33:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 23:33:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 23:33:36 2021 - DEBUG    az_start:		0.000000
Mar 28 23:33:36 2021 - DEBUG    za_start:		0.000000
Mar 28 23:33:36 2021 - DEBUG    src_raj:			0.000000
Mar 28 23:33:36 2021 - DEBUG    src_dej:			0.000000
Mar 28 23:33:36 2021 - DEBUG    tstart:			50000.000000
Mar 28 23:33:36 2021 - DEBUG    tsamp:			0.000256
Mar 28 23:33:36 2021 - DEBUG    refdm:			0.000000
Mar 28 23:33:36 2021 - DEBUG    period:			0.000000
Mar 28 23:33:36 2021 - DEBUG    fch1:			390.000000
Mar 28 23:33:36 2021 - DEBUG    foff:			-0.117188
Mar 28 23:33:36 2021 - DEBUG    fchannel:		0.000000
Mar 28 23:33:36 2021 - DEBUG    telescope_id:		0
Mar 28 23:33:36 2021 - DEBUG    machine_id:		0
Mar 28 23:33:36 2021 - DEBUG    data_type:		0
Mar 28 23:33:36 2021 - DEBUG    barycentric:		0
Mar 28 23:33:36 2021 - DEBUG    pulsarcentric:		0
Mar 28 23:33:36 2021 - DEBUG    nbits:			8
Mar 28 23:33:36 2021 - DEBUG    nsamples:		78125
Mar 28 23:33:36 2021 - DEBUG    nchans:			512
Mar 28 23:33:36 2021 - DEBUG    nifs:			0
Mar 28 23:33:36 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 23:33:36 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 23:33:36 2021 - DEBUG    rawdatafile:		
Mar 28 23:33:36 2021 - DEBUG    source_name:		
Mar 28 23:33:36 2021 - DEBUG    N:			0
Mar 28 23:33:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 23:33:36 2021 - DEBUG    Optimization settings:
Mar 28 23:33:36 2021 - DEBUG    		UNROLL:			4
Mar 28 23:33:36 2021 - DEBUG    		SNUMREG:		4
Mar 28 23:33:36 2021 - DEBUG    		SDIVINT:		28
Mar 28 23:33:36 2021 - DEBUG    		SDIVINDM:		32
Mar 28 23:33:36 2021 - DEBUG    ddtr+analysis:		false
Mar 28 23:33:36 2021 - DEBUG    ddtr dm ranges:		6
Mar 28 23:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.279999,0.110000,1,1
Mar 28 23:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.279999,93.440002,0.230000,2,2
Mar 28 23:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.440002,179.839996,0.450000,4,4
Mar 28 23:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.839996,310.399994,0.680000,8,8
Mar 28 23:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.399994,556.799988,1.100000,16,16
Mar 28 23:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,777.599976,2.300000,32,32
Mar 28 23:33:36 2021 - DEBUG    ddtr max_ndms:		448
Mar 28 23:33:36 2021 - DEBUG    ddtr ndms elements:
Mar 28 23:33:36 2021 - DEBUG         ndms[0]:		448
Mar 28 23:33:36 2021 - DEBUG         ndms[1]:		192
Mar 28 23:33:36 2021 - DEBUG         ndms[2]:		192
Mar 28 23:33:36 2021 - DEBUG         ndms[3]:		192
Mar 28 23:33:36 2021 - DEBUG         ndms[4]:		224
Mar 28 23:33:36 2021 - DEBUG         ndms[5]:		96
Mar 28 23:33:36 2021 - DEBUG    ddtr maxshift:		36064
Mar 28 23:33:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 23:33:36 2021 - DEBUG    ddtr max_ndms:		448
Mar 28 23:33:36 2021 - DEBUG    t_processed size:	6
Mar 28 23:33:36 2021 - DEBUG    t_processed elements:
Mar 28 23:33:36 2021 - DEBUG         t_processed[0][0]:	35840
Mar 28 23:33:36 2021 - DEBUG         t_processed[1][0]:	17920
Mar 28 23:33:36 2021 - DEBUG         t_processed[2][0]:	8960
Mar 28 23:33:36 2021 - DEBUG         t_processed[3][0]:	4480
Mar 28 23:33:36 2021 - DEBUG         t_processed[4][0]:	2240
Mar 28 23:33:36 2021 - DEBUG         t_processed[5][0]:	1120
Mar 28 23:33:36 2021 - DEBUG    power:			2.000000
Mar 28 23:33:36 2021 - NOTICE   Pipeline is ready.
Mar 28 23:33:36 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	673 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	673 MB.


Memory allocation for the DDTR
Number of time samples: 537600;
maxshift: 86240
Number of time samples + maxshift: 623840;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2555248640 bytes = 2436.875 MB;
DDTR output size:  5110497280 bytes = 4873.750 MB;
Total memory required: 7665745920 bytes = 7310.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	537600, 0
CORNER TURN!
623840 2048
32 8
19495 256
Performed CT: 0.056012 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.099234
CT Device memory bandwidth in GB/s: 136.859540

NOTICE: 0.000000	364.800018	0.200000	1824

Amount of telescope time processed: 0.000000

6250.000000
0.000745
198
lineshift:	366
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.800018	653.440002	0.410000	704

Amount of telescope time processed: 0.000000
timesamples: 623840

6406.250000
0.000745
201
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 653.440002	1121.920044	0.610000	768

Amount of telescope time processed: 0.000000
timesamples: 355040

4765.625000
0.000745
164
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1121.920044	2017.920044	1.000000	896

Amount of telescope time processed: 0.000000
timesamples: 220640

3906.250000
0.000745
144
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2017.920044	3681.919922	2.000000	832

Amount of telescope time processed: 0.000000
timesamples: 153440

3906.250000
0.000745
144
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	537600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.95023 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 537600
Real-time speedup factor: 4.354990
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 36064
Number of time samples + maxshift: 71904;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 73629696 bytes = 70.219 MB;
DDTR output size:  147259392 bytes = 140.438 MB;
Total memory required: 220889088 bytes = 210.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
71904 512
32 8
2247 64
Performed CT: 0.001562 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.755647
CT Device memory bandwidth in GB/s: Mar 28 23:33:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:33:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:33:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:33:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:33:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:33:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:33:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 23:33:36 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 23:33:36 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 23:33:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 23:33:36 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 23:33:36 2021 - DEBUG    Signal start at [samples]:	781
Mar 28 23:33:36 2021 - DEBUG    Signal width [samples]:		156
Mar 28 23:33:36 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 23:33:36 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 23:33:36 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 23:33:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 23:33:36 2021 - DEBUG    Optimization settings:
Mar 28 23:33:36 2021 - DEBUG    		UNROLL:			4
Mar 28 23:33:36 2021 - DEBUG    		SNUMREG:		4
Mar 28 23:33:36 2021 - DEBUG    		SDIVINT:		28
Mar 28 23:33:36 2021 - DEBUG    		SDIVINDM:		32
Mar 28 23:33:36 2021 - DEBUG    ddtr+analysis:		false
Mar 28 23:33:36 2021 - DEBUG    ddtr dm ranges:		6
Mar 28 23:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.279999,0.110000,1,1
Mar 28 23:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.279999,93.440002,0.230000,2,2
Mar 28 23:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.440002,179.839996,0.450000,4,4
Mar 28 23:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.839996,310.399994,0.680000,8,8
Mar 28 23:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.399994,556.799988,1.100000,16,16
Mar 28 23:33:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 556.799988,777.599976,2.300000,32,32
Mar 28 23:33:36 2021 - DEBUG    ddtr max_ndms:		448
Mar 28 23:33:36 2021 - DEBUG    ddtr ndms elements:
Mar 28 23:33:36 2021 - DEBUG         ndms[0]:		448
Mar 28 23:33:36 2021 - DEBUG         ndms[1]:		192
Mar 28 23:33:36 2021 - DEBUG         ndms[2]:		192
Mar 28 23:33:36 2021 - DEBUG         ndms[3]:		192
Mar 28 23:33:36 2021 - DEBUG         ndms[4]:		224
Mar 28 23:33:36 2021 - DEBUG         ndms[5]:		96
Mar 28 23:33:36 2021 - DEBUG    ddtr maxshift:		36064
Mar 28 23:33:36 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 23:33:36 2021 - DEBUG    ddtr max_ndms:		448
