Mar 29 00:53:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 00:53:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 00:53:28 2021 - NOTICE   Checked for devices.
Mar 29 00:53:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 00:53:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 00:53:28 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 00:53:28 2021 - DEBUG    CARD INFORMATION:
Mar 29 00:53:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 00:53:29 2021 - DEBUG    Compute capability:	7.5
Mar 29 00:53:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 00:53:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 00:53:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 00:53:29 2021 - DEBUG    ID # on this machine:	0
Mar 29 00:53:29 2021 - DEBUG    Driver version:		11010
Mar 29 00:53:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 00:53:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 00:53:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 00:53:29 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 00:53:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 00:53:29 2021 - DEBUG    az_start:		0.000000
Mar 29 00:53:29 2021 - DEBUG    za_start:		0.000000
Mar 29 00:53:29 2021 - DEBUG    src_raj:			0.000000
Mar 29 00:53:29 2021 - DEBUG    src_dej:			0.000000
Mar 29 00:53:29 2021 - DEBUG    tstart:			50000.000000
Mar 29 00:53:29 2021 - DEBUG    tsamp:			0.000032
Mar 29 00:53:29 2021 - DEBUG    refdm:			0.000000
Mar 29 00:53:29 2021 - DEBUG    period:			0.000000
Mar 29 00:53:29 2021 - DEBUG    fch1:			2010.000000
Mar 29 00:53:29 2021 - DEBUG    foff:			-0.234375
Mar 29 00:53:29 2021 - DEBUG    fchannel:		0.000000
Mar 29 00:53:29 2021 - DEBUG    telescope_id:		0
Mar 29 00:53:29 2021 - DEBUG    machine_id:		0
Mar 29 00:53:29 2021 - DEBUG    data_type:		0
Mar 29 00:53:29 2021 - DEBUG    barycentric:		0
Mar 29 00:53:29 2021 - DEBUG    pulsarcentric:		0
Mar 29 00:53:29 2021 - DEBUG    nbits:			8
Mar 29 00:53:29 2021 - DEBUG    nsamples:		625000
Mar 29 00:53:29 2021 - DEBUG    nchans:			2048
Mar 29 00:53:29 2021 - DEBUG    nifs:			0
Mar 29 00:53:29 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 00:53:29 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 00:53:29 2021 - DEBUG    rawdatafile:		
Mar 29 00:53:29 2021 - DEBUG    source_name:		
Mar 29 00:53:29 2021 - DEBUG    N:			0
Mar 29 00:53:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:53:29 2021 - DEBUG    Optimization settings:
Mar 29 00:53:29 2021 - DEBUG    		UNROLL:			4
Mar 29 00:53:29 2021 - DEBUG    		SNUMREG:		8
Mar 29 00:53:29 2021 - DEBUG    		SDIVINT:		8
Mar 29 00:53:29 2021 - DEBUG    		SDIVINDM:		128
Mar 29 00:53:29 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:53:29 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 00:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.000000,0.200000,1,1
Mar 29 00:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,698.880005,0.410000,2,2
Mar 29 00:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.880005,1167.359985,0.610000,4,4
Mar 29 00:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1167.359985,2063.359863,1.000000,8,8
Mar 29 00:53:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2063.359863,3855.359863,2.000000,16,16
Mar 29 00:53:29 2021 - DEBUG    ddtr max_ndms:		1920
Mar 29 00:53:29 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:53:29 2021 - DEBUG         ndms[0]:		1920
Mar 29 00:53:29 2021 - DEBUG         ndms[1]:		768
Mar 29 00:53:29 2021 - DEBUG         ndms[2]:		768
Mar 29 00:53:29 2021 - DEBUG         ndms[3]:		896
Mar 29 00:53:29 2021 - DEBUG         ndms[4]:		896
Mar 29 00:53:29 2021 - DEBUG    ddtr maxshift:		90240
Mar 29 00:53:29 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:53:29 2021 - DEBUG    ddtr max_ndms:		1920
Mar 29 00:53:29 2021 - DEBUG    t_processed size:	5
Mar 29 00:53:29 2021 - DEBUG    t_processed elements:
Mar 29 00:53:29 2021 - DEBUG         t_processed[0][0]:	534528
Mar 29 00:53:29 2021 - DEBUG         t_processed[1][0]:	267264
Mar 29 00:53:29 2021 - DEBUG         t_processed[2][0]:	133632
Mar 29 00:53:29 2021 - DEBUG         t_processed[3][0]:	66816
Mar 29 00:53:29 2021 - DEBUG         t_processed[4][0]:	33408
Mar 29 00:53:29 2021 - DEBUG    power:			2.000000
Mar 29 00:53:29 2021 - NOTICE   Pipeline is ready.
Mar 29 00:53:29 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:53:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:53:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:53:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:53:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:53:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:53:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 00:53:32 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:53:32 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 00:53:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 00:53:32 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 00:53:32 2021 - DEBUG    Signal start at [samples]:	6250
Mar 29 00:53:32 2021 - DEBUG    Signal width [samples]:		1250
Mar 29 00:53:32 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 00:53:32 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 00:53:32 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 00:53:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:53:32 2021 - DEBUG    Optimization settings:
Mar 29 00:53:32 2021 - DEBUG    		UNROLL:			4
Mar 29 00:53:32 2021 - DEBUG    		SNUMREG:		8
Mar 29 00:53:32 2021 - DEBUG    		SDIVINT:		8
Mar 29 00:53:32 2021 - DEBUG    		SDIVINDM:		128
Mar 29 00:53:32 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:53:32 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 00:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,384.000000,0.200000,1,1
Mar 29 00:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 384.000000,698.880005,0.410000,2,2
Mar 29 00:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 698.880005,1167.359985,0.610000,4,4
Mar 29 00:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1167.359985,2063.359863,1.000000,8,8
Mar 29 00:53:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2063.359863,3855.359863,2.000000,16,16
Mar 29 00:53:32 2021 - DEBUG    ddtr max_ndms:		1920
Mar 29 00:53:32 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:53:32 2021 - DEBUG         ndms[0]:		1920
Mar 29 00:53:32 2021 - DEBUG         ndms[1]:		768
Mar 29 00:53:32 2021 - DEBUG         ndms[2]:		768
Mar 29 00:53:32 2021 - DEBUG         ndms[3]:		896
Mar 29 00:53:32 2021 - DEBUG         ndms[4]:		896
Mar 29 00:53:32 2021 - DEBUG    ddtr maxshift:		90240
Mar 29 00:53:32 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:53:32 2021 - DEBUG    ddtr max_ndms:		1920
Mar 29 00:53:32 2021 - DEBUG    t_processed size:	5
Mar 29 00:53:32 2021 - DEBUG    t_processed elements:
Mar 29 00:53:32 2021 - DEBUG         t_processed[0][0]:	534528
Mar 29 00:53:32 2021 - DEBUG         t_processed[1][0]:	267264
Mar 29 00:53:32 2021 - DEBUG         t_processed[2][0]:	133632
Mar 29 00:53:32 2021 - DEBUG         t_processed[3][0]:	66816
Mar 29 00:53:32 2021 - DEBUG         t_processed[4][0]:	33408
Mar 29 00:53:32 2021 - DEBUG    power:			2.000000
Mar 29 00:53:32 2021 - NOTICE   Finished. 1
Mar 29 00:53:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 00:53:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 00:53:32 2021 - NOTICE   --------------------------------------------------------------
Mar 29 00:53:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 00:53:32 2021 - NOTICE   	DDTR Binning 	101.324319
Mar 29 00:53:32 2021 - NOTICE   	DDTR Corner_Turn 	56.026047
Mar 29 00:53:32 2021 - NOTICE   	DDTR Dedispersion 	1303.385138
Mar 29 00:53:32 2021 - NOTICE   	DDTR Host_To_Device 	1675.567216
Mar 29 00:53:32 2021 - NOTICE   	DDTR total 	3136.475941
Mar 29 00:53:32 2021 - NOTICE   	Total total 	3136.622803
Mar 29 00:53:32 2021 - NOTICE   	Processed telescope time:	17104.896545
Mar 29 00:53:32 2021 - NOTICE    
Mar 29 00:53:32 2021 - NOTICE   	Real-time speed-up factor:	5.453285
Mar 29 00:53:32 2021 - NOTICE   --------------------------------------------------------------
Mar 29 00:53:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 00:53:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 00:53:33 2021 - NOTICE   Checked for devices.
Mar 29 00:53:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 00:53:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 00:53:33 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 00:53:33 2021 - DEBUG    CARD INFORMATION:
Mar 29 00:53:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 00:53:33 2021 - DEBUG    Compute capability:	7.5
Mar 29 00:53:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 00:53:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 00:53:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 00:53:33 2021 - DEBUG    ID # on this machine:	0
Mar 29 00:53:33 2021 - DEBUG    Driver version:		11010
Mar 29 00:53:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 00:53:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 00:53:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 00:53:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 00:53:33 2021 - NOTICE   Calculating strategy.
Mar 29 00:53:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 29 00:53:33 2021 - DEBUG    Range:	5 MAXSHIFT:	45184 Scrunch value:	32
Mar 29 00:53:33 2021 - DEBUG    Maximum dispersive delay:	 11.567104(s).
Mar 29 00:53:33 2021 - DEBUG    Diagonal DM:	12.281551
Mar 29 00:53:33 2021 - DEBUG    In 2
Mar 29 00:53:33 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 00:53:33 2021 - NOTICE   Calculating strategy.
Mar 29 00:53:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 512
Mar 29 00:53:33 2021 - DEBUG    Range:	5 MAXSHIFT:	45184 Scrunch value:	32
Mar 29 00:53:33 2021 - DEBUG    Maximum dispersive delay:	 11.567104(s).
Mar 29 00:53:33 2021 - DEBUG    Diagonal DM:	12.281551
Mar 29 00:53:33 2021 - DEBUG    In 2
Mar 29 00:53:33 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 00:53:33 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 00:53:33 2021 - DEBUG    CARD INFORMATION:
Mar 29 00:53:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 00:53:33 2021 - DEBUG    Compute capability:	7.5
Mar 29 00:53:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 00:53:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 00:53:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 00:53:33 2021 - DEBUG    ID # on this machine:	0
Mar 29 00:53:33 2021 - DEBUG    Driver version:		11010
Mar 29 00:53:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 00:53:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 00:53:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 00:53:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 00:53:33 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 00:53:33 2021 - DEBUG    az_start:		0.000000
Mar 29 00:53:33 2021 - DEBUG    za_start:		0.000000
Mar 29 00:53:33 2021 - DEBUG    src_raj:			0.000000
Mar 29 00:53:33 2021 - DEBUG    src_dej:			0.000000
Mar 29 00:53:33 2021 - DEBUG    tstart:			50000.000000
Mar 29 00:53:33 2021 - DEBUG    tsamp:			0.000256
Mar 29 00:53:33 2021 - DEBUG    refdm:			0.000000
Mar 29 00:53:33 2021 - DEBUG    period:			0.000000
Mar 29 00:53:33 2021 - DEBUG    fch1:			390.000000
Mar 29 00:53:33 2021 - DEBUG    foff:			-0.117188
Mar 29 00:53:33 2021 - DEBUG    fchannel:		0.000000
Mar 29 00:53:33 2021 - DEBUG    telescope_id:		0
Mar 29 00:53:33 2021 - DEBUG    machine_id:		0
Mar 29 00:53:33 2021 - DEBUG    data_type:		0
Mar 29 00:53:33 2021 - DEBUG    barycentric:		0
Mar 29 00:53:33 2021 - DEBUG    pulsarcentric:		0
Mar 29 00:53:33 2021 - DEBUG    nbits:			8
Mar 29 00:53:33 2021 - DEBUG    nsamples:		78125
Mar 29 00:53:33 2021 - DEBUG    nchans:			512
Mar 29 00:53:33 2021 - DEBUG    nifs:			0
Mar 29 00:53:33 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 00:53:33 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 00:53:33 2021 - DEBUG    rawdatafile:		
Mar 29 00:53:33 2021 - DEBUG    source_name:		
Mar 29 00:53:33 2021 - DEBUG    N:			0
Mar 29 00:53:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:53:33 2021 - DEBUG    Optimization settings:
Mar 29 00:53:33 2021 - DEBUG    		UNROLL:			4
Mar 29 00:53:33 2021 - DEBUG    		SNUMREG:		8
Mar 29 00:53:33 2021 - DEBUG    		SDIVINT:		8
Mar 29 00:53:33 2021 - DEBUG    		SDIVINDM:		128
Mar 29 00:53:33 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:53:33 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 00:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.320000,0.110000,1,1
Mar 29 00:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.320000,115.199997,0.230000,2,2
Mar 29 00:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,230.399994,0.450000,4,4
Mar 29 00:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,404.479980,0.680000,8,8
Mar 29 00:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.479980,686.079956,1.100000,16,16
Mar 29 00:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 686.079956,980.479980,2.300000,32,32
Mar 29 00:53:33 2021 - DEBUG    ddtr max_ndms:		512
Mar 29 00:53:33 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:53:33 2021 - DEBUG         ndms[0]:		512
Mar 29 00:53:33 2021 - DEBUG         ndms[1]:		256
Mar 29 00:53:33 2021 - DEBUG         ndms[2]:		256
Mar 29 00:53:33 2021 - DEBUG         ndms[3]:		256
Mar 29 00:53:33 2021 - DEBUG         ndms[4]:		256
Mar 29 00:53:33 2021 - DEBUG         ndms[5]:		128
Mar 29 00:53:33 2021 - DEBUG    ddtr maxshift:		45184
Mar 29 00:53:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:53:33 2021 - DEBUG    ddtr max_ndms:		512
Mar 29 00:53:33 2021 - DEBUG    t_processed size:	6
Mar 29 00:53:33 2021 - DEBUG    t_processed elements:
Mar 29 00:53:33 2021 - DEBUG         t_processed[0][0]:	32768
Mar 29 00:53:33 2021 - DEBUG         t_processed[1][0]:	16384
Mar 29 00:53:33 2021 - DEBUG         t_processed[2][0]:	8192
Mar 29 00:53:33 2021 - DEBUG         t_processed[3][0]:	4096
Mar 29 00:53:33 2021 - DEBUG         t_processed[4][0]:	2048
Mar 29 00:53:33 2021 - DEBUG         t_processed[5][0]:	1024
Mar 29 00:53:33 2021 - DEBUG    power:			2.000000
Mar 29 00:53:33 2021 - NOTICE   Pipeline is ready.
Mar 29 00:53:33 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	705 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	352 MB.
NOTICE: Output memory needed:	705 MB.


Memory allocation for the DDTR
Number of time samples: 534528;
maxshift: 90240
Number of time samples + maxshift: 624768;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559049728 bytes = 2440.500 MB;
DDTR output size:  5118099456 bytes = 4881.000 MB;
Total memory required: 7677149184 bytes = 7321.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	534528, 0
CORNER TURN!
624768 2048
32 8
19524 256
Performed CT: 0.055999 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.491673
CT Device memory bandwidth in GB/s: 137.095004

NOTICE: 0.000000	384.000000	0.200000	1920

Amount of telescope time processed: 0.000000

6250.000000
0.000745
605
lineshift:	717
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	698.880005	0.410000	768

Amount of telescope time processed: 0.000000
timesamples: 624768

6406.250000
0.000745
620
lineshift:	732
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.880005	1167.359985	0.610000	768

Amount of telescope time processed: 0.000000
timesamples: 357504

4765.625000
0.000745
464
lineshift:	576
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1167.359985	2063.359863	1.000000	896

Amount of telescope time processed: 0.000000
timesamples: 223872

3906.250000
0.000745
383
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2063.359863	3855.359863	2.000000	896

Amount of telescope time processed: 0.000000
timesamples: 157056

3906.250000
0.000745
383
lineshift:	495
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	534528
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.13662 (GPU estimate)
Amount of telescope time processed: 17.104897
Number of samples processed: 534528
Real-time speedup factor: 5.453284
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	44 MB.
NOTICE: Output memory needed:	88 MB.


Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 45184
Number of time samples + maxshift: 77952;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79822848 bytes = 76.125 MB;
DDTR output size:  159645696 bytes = 152.250 MB;
Total memory required: 239468544 bytes = 228.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
77952 512
32 8
2436 64
Performed CT: 0.001688 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.491393
CT Device memory bandwidth in GB/s: Mar 29 00:53:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:53:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:53:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:53:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:53:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:53:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:53:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 00:53:33 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:53:33 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 00:53:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 00:53:33 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 00:53:33 2021 - DEBUG    Signal start at [samples]:	781
Mar 29 00:53:33 2021 - DEBUG    Signal width [samples]:		156
Mar 29 00:53:33 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 00:53:33 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 00:53:33 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 00:53:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:53:33 2021 - DEBUG    Optimization settings:
Mar 29 00:53:33 2021 - DEBUG    		UNROLL:			4
Mar 29 00:53:33 2021 - DEBUG    		SNUMREG:		8
Mar 29 00:53:33 2021 - DEBUG    		SDIVINT:		8
Mar 29 00:53:33 2021 - DEBUG    		SDIVINDM:		128
Mar 29 00:53:33 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:53:33 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 00:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.320000,0.110000,1,1
Mar 29 00:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.320000,115.199997,0.230000,2,2
Mar 29 00:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,230.399994,0.450000,4,4
Mar 29 00:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,404.479980,0.680000,8,8
Mar 29 00:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.479980,686.079956,1.100000,16,16
Mar 29 00:53:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 686.079956,980.479980,2.300000,32,32
Mar 29 00:53:33 2021 - DEBUG    ddtr max_ndms:		512
Mar 29 00:53:33 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:53:33 2021 - DEBUG         ndms[0]:		512
Mar 29 00:53:33 2021 - DEBUG         ndms[1]:		256
Mar 29 00:53:33 2021 - DEBUG         ndms[2]:		256
Mar 29 00:53:33 2021 - DEBUG         ndms[3]:		256
Mar 29 00:53:33 2021 - DEBUG         ndms[4]:		256
Mar 29 00:53:33 2021 - DEBUG         ndms[5]:		128
Mar 29 00:53:33 2021 - DEBUG    ddtr maxshift:		45184
Mar 29 00:53:33 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:53:33 2021 - DEBUG    ddtr max_ndms:		512
