Mar 28 22:28:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 28 22:28:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 28 22:28:14 2021 - NOTICE   Checked for devices.
Mar 28 22:28:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 28 22:28:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 28 22:28:14 2021 - NOTICE   init_card complete. Selected card 0.
Mar 28 22:28:14 2021 - DEBUG    CARD INFORMATION:
Mar 28 22:28:20 2021 - NOTICE   Calculating strategy.
Mar 28 22:28:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 440
Mar 28 22:28:20 2021 - DEBUG    Range:	5 MAXSHIFT:	33888 Scrunch value:	32
Mar 28 22:28:20 2021 - DEBUG    Maximum dispersive delay:	 8.675328(s).
Mar 28 22:28:20 2021 - DEBUG    Diagonal DM:	12.281551
Mar 28 22:28:20 2021 - DEBUG    In 2
Mar 28 22:28:20 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 28 22:28:20 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 28 22:28:20 2021 - DEBUG    CARD INFORMATION:
Mar 28 22:28:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 28 22:28:20 2021 - DEBUG    Compute capability:	7.5
Mar 28 22:28:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 28 22:28:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 28 22:28:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 28 22:28:20 2021 - DEBUG    ID # on this machine:	0
Mar 28 22:28:20 2021 - DEBUG    Driver version:		11010
Mar 28 22:28:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 28 22:28:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 28 22:28:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 28 22:28:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 28 22:28:20 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 28 22:28:20 2021 - DEBUG    az_start:		0.000000
Mar 28 22:28:20 2021 - DEBUG    za_start:		0.000000
Mar 28 22:28:20 2021 - DEBUG    src_raj:			0.000000
Mar 28 22:28:20 2021 - DEBUG    src_dej:			0.000000
Mar 28 22:28:20 2021 - DEBUG    tstart:			50000.000000
Mar 28 22:28:20 2021 - DEBUG    tsamp:			0.000256
Mar 28 22:28:20 2021 - DEBUG    refdm:			0.000000
Mar 28 22:28:20 2021 - DEBUG    period:			0.000000
Mar 28 22:28:20 2021 - DEBUG    fch1:			390.000000
Mar 28 22:28:20 2021 - DEBUG    foff:			-0.117188
Mar 28 22:28:20 2021 - DEBUG    fchannel:		0.000000
Mar 28 22:28:20 2021 - DEBUG    telescope_id:		0
Mar 28 22:28:20 2021 - DEBUG    machine_id:		0
Mar 28 22:28:20 2021 - DEBUG    data_type:		0
Mar 28 22:28:20 2021 - DEBUG    barycentric:		0
Mar 28 22:28:20 2021 - DEBUG    pulsarcentric:		0
Mar 28 22:28:20 2021 - DEBUG    nbits:			8
Mar 28 22:28:20 2021 - DEBUG    nsamples:		78125
Mar 28 22:28:20 2021 - DEBUG    nchans:			512
Mar 28 22:28:20 2021 - DEBUG    nifs:			0
Mar 28 22:28:20 2021 - DEBUG    FREQUENCY_START:		0
Mar 28 22:28:20 2021 - DEBUG    FREQUENCY_END:		0
Mar 28 22:28:20 2021 - DEBUG    rawdatafile:		
Mar 28 22:28:20 2021 - DEBUG    source_name:		
Mar 28 22:28:20 2021 - DEBUG    N:			0
Mar 28 22:28:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 22:28:20 2021 - DEBUG    Optimization settings:
Mar 28 22:28:20 2021 - DEBUG    		UNROLL:			4
Mar 28 22:28:20 2021 - DEBUG    		SNUMREG:		2
Mar 28 22:28:20 2021 - DEBUG    		SDIVINT:		24
Mar 28 22:28:20 2021 - DEBUG    		SDIVINDM:		10
Mar 28 22:28:20 2021 - DEBUG    ddtr+analysis:		false
Mar 28 22:28:20 2021 - DEBUG    ddtr dm ranges:		6
Mar 28 22:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.400002,0.110000,1,1
Mar 28 22:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.400002,87.500000,0.230000,2,2
Mar 28 22:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.500000,173.000000,0.450000,4,4
Mar 28 22:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.000000,288.600006,0.680000,8,8
Mar 28 22:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.600006,519.599976,1.100000,16,16
Mar 28 22:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.599976,749.599976,2.300000,32,32
Mar 28 22:28:20 2021 - DEBUG    ddtr max_ndms:		440
Mar 28 22:28:20 2021 - DEBUG    ddtr ndms elements:
Mar 28 22:28:20 2021 - DEBUG         ndms[0]:		440
Mar 28 22:28:20 2021 - DEBUG         ndms[1]:		170
Mar 28 22:28:20 2021 - DEBUG         ndms[2]:		190
Mar 28 22:28:20 2021 - DEBUG         ndms[3]:		170
Mar 28 22:28:20 2021 - DEBUG         ndms[4]:		210
Mar 28 22:28:20 2021 - DEBUG         ndms[5]:		100
Mar 28 22:28:20 2021 - DEBUG    ddtr maxshift:		33888
Mar 28 22:28:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 22:28:20 2021 - DEBUG    ddtr max_ndms:		440
Mar 28 22:28:20 2021 - DEBUG    t_processed size:	6
Mar 28 22:28:20 2021 - DEBUG    t_processed elements:
Mar 28 22:28:20 2021 - DEBUG         t_processed[0][0]:	43008
Mar 28 22:28:20 2021 - DEBUG         t_processed[1][0]:	21504
Mar 28 22:28:20 2021 - DEBUG         t_processed[2][0]:	10752
Mar 28 22:28:20 2021 - DEBUG         t_processed[3][0]:	5376
Mar 28 22:28:20 2021 - DEBUG         t_processed[4][0]:	2688
Mar 28 22:28:20 2021 - DEBUG         t_processed[5][0]:	1344
Mar 28 22:28:20 2021 - DEBUG    power:			2.000000
Mar 28 22:28:20 2021 - NOTICE   Pipeline is ready.
Mar 28 22:28:20 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1810
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	660 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1810
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	330 MB.
NOTICE: Output memory needed:	660 MB.


Memory allocation for the DDTR
Number of time samples: 539136;
maxshift: 84576
Number of time samples + maxshift: 623712;
Number of channels: 2048
Maximum number of DM-trials: 1810;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2554724352 bytes = 2436.375 MB;
DDTR output size:  5109448704 bytes = 4872.750 MB;
Total memory required: 7664173056 bytes = 7309.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	539136, 0
CORNER TURN!
623712 2048
32 8
19491 256
Performed CT: 0.056073 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.802819
CT Device memory bandwidth in GB/s: 136.681691

NOTICE: 0.000000	362.000000	0.200000	1810

Amount of telescope time processed: 0.000000

6250.000000
0.000745
87
lineshift:	135
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 362.000000	653.099976	0.410000	710

Amount of telescope time processed: 0.000000
timesamples: 623712

6406.250000
0.000745
88
lineshift:	136
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 653.099976	1116.699951	0.610000	760

Amount of telescope time processed: 0.000000
timesamples: 354144

4765.625000
0.000745
77
lineshift:	125
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1116.699951	1986.699951	1.000000	870

Amount of telescope time processed: 0.000000
timesamples: 219360

3906.250000
0.000745
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1986.699951	3626.699951	2.000000	820

Amount of telescope time processed: 0.000000
timesamples: 151968

3906.250000
0.000745
72
lineshift:	120
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	539136
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.61402 (GPU estimate)
Amount of telescope time processed: 17.252352
Number of samples processed: 539136
Real-time speedup factor: 3.739119
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 440
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	33 MB.
NOTICE: Output memory needed:	66 MB.


Memory allocation for the DDTR
Number of time samples: 43008;
maxshift: 33888
Number of time samples + maxshift: 76896;
Number of channels: 512
Maximum number of DM-trials: 440;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 78741504 bytes = 75.094 MB;
DDTR output size:  157483008 bytes = 150.188 MB;
Total memory required: 236224512 bytes = 225.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	43008, 0
CORNER TURN!
76896 512
32 8
2403 64
Performed CT: 0.001665 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.398507
CT Device memory bandwidth in GB/s: 141.8Mar 28 22:28:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:28:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:28:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:28:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:28:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:28:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:28:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 28 22:28:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 28 22:28:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 28 22:28:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 28 22:28:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 28 22:28:20 2021 - DEBUG    Signal start at [samples]:	781
Mar 28 22:28:20 2021 - DEBUG    Signal width [samples]:		156
Mar 28 22:28:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 28 22:28:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 28 22:28:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 28 22:28:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 28 22:28:20 2021 - DEBUG    Optimization settings:
Mar 28 22:28:20 2021 - DEBUG    		UNROLL:			4
Mar 28 22:28:20 2021 - DEBUG    		SNUMREG:		2
Mar 28 22:28:20 2021 - DEBUG    		SDIVINT:		24
Mar 28 22:28:20 2021 - DEBUG    		SDIVINDM:		10
Mar 28 22:28:20 2021 - DEBUG    ddtr+analysis:		false
Mar 28 22:28:20 2021 - DEBUG    ddtr dm ranges:		6
Mar 28 22:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,48.400002,0.110000,1,1
Mar 28 22:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 48.400002,87.500000,0.230000,2,2
Mar 28 22:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 87.500000,173.000000,0.450000,4,4
Mar 28 22:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 173.000000,288.600006,0.680000,8,8
Mar 28 22:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.600006,519.599976,1.100000,16,16
Mar 28 22:28:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 519.599976,749.599976,2.300000,32,32
Mar 28 22:28:20 2021 - DEBUG    ddtr max_ndms:		440
Mar 28 22:28:20 2021 - DEBUG    ddtr ndms elements:
Mar 28 22:28:20 2021 - DEBUG         ndms[0]:		440
Mar 28 22:28:20 2021 - DEBUG         ndms[1]:		170
Mar 28 22:28:20 2021 - DEBUG         ndms[2]:		190
Mar 28 22:28:20 2021 - DEBUG         ndms[3]:		170
Mar 28 22:28:20 2021 - DEBUG         ndms[4]:		210
Mar 28 22:28:20 2021 - DEBUG         ndms[5]:		100
Mar 28 22:28:20 2021 - DEBUG    ddtr maxshift:		33888
Mar 28 22:28:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 28 22:28:20 2021 - DEBUG    ddtr max_ndms:		440
