Mar 29 00:51:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 00:51:12 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 00:51:12 2021 - NOTICE   Checked for devices.
Mar 29 00:51:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 00:51:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 00:51:12 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 00:51:12 2021 - DEBUG    CARD INFORMATION:
Mar 29 00:51:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 00:51:19 2021 - DEBUG    Compute capability:	7.5
Mar 29 00:51:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 00:51:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 00:51:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 00:51:19 2021 - DEBUG    ID # on this machine:	0
Mar 29 00:51:19 2021 - DEBUG    Driver version:		11010
Mar 29 00:51:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 00:51:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 00:51:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 00:51:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 00:51:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 00:51:19 2021 - DEBUG    az_start:		0.000000
Mar 29 00:51:19 2021 - DEBUG    za_start:		0.000000
Mar 29 00:51:19 2021 - DEBUG    src_raj:			0.000000
Mar 29 00:51:19 2021 - DEBUG    src_dej:			0.000000
Mar 29 00:51:19 2021 - DEBUG    tstart:			50000.000000
Mar 29 00:51:19 2021 - DEBUG    tsamp:			0.000256
Mar 29 00:51:19 2021 - DEBUG    refdm:			0.000000
Mar 29 00:51:19 2021 - DEBUG    period:			0.000000
Mar 29 00:51:19 2021 - DEBUG    fch1:			390.000000
Mar 29 00:51:19 2021 - DEBUG    foff:			-0.117188
Mar 29 00:51:19 2021 - DEBUG    fchannel:		0.000000
Mar 29 00:51:19 2021 - DEBUG    telescope_id:		0
Mar 29 00:51:19 2021 - DEBUG    machine_id:		0
Mar 29 00:51:19 2021 - DEBUG    data_type:		0
Mar 29 00:51:19 2021 - DEBUG    barycentric:		0
Mar 29 00:51:19 2021 - DEBUG    pulsarcentric:		0
Mar 29 00:51:19 2021 - DEBUG    nbits:			8
Mar 29 00:51:19 2021 - DEBUG    nsamples:		78125
Mar 29 00:51:19 2021 - DEBUG    nchans:			512
Mar 29 00:51:19 2021 - DEBUG    nifs:			0
Mar 29 00:51:19 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 00:51:19 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 00:51:19 2021 - DEBUG    rawdatafile:		
Mar 29 00:51:19 2021 - DEBUG    source_name:		
Mar 29 00:51:19 2021 - DEBUG    N:			0
Mar 29 00:51:19 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:51:19 2021 - DEBUG    Optimization settings:
Mar 29 00:51:19 2021 - DEBUG    		UNROLL:			4
Mar 29 00:51:19 2021 - DEBUG    		SNUMREG:		2
Mar 29 00:51:19 2021 - DEBUG    		SDIVINT:		4
Mar 29 00:51:19 2021 - DEBUG    		SDIVINDM:		128
Mar 29 00:51:19 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:51:19 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 00:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.320000,0.110000,1,1
Mar 29 00:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.320000,115.199997,0.230000,2,2
Mar 29 00:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,230.399994,0.450000,4,4
Mar 29 00:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,404.479980,0.680000,8,8
Mar 29 00:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.479980,686.079956,1.100000,16,16
Mar 29 00:51:19 2021 - DEBUG         dm (low,high,step,inBin,outBin) 686.079956,980.479980,2.300000,32,32
Mar 29 00:51:19 2021 - DEBUG    ddtr max_ndms:		512
Mar 29 00:51:19 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:51:19 2021 - DEBUG         ndms[0]:		512
Mar 29 00:51:19 2021 - DEBUG         ndms[1]:		256
Mar 29 00:51:19 2021 - DEBUG         ndms[2]:		256
Mar 29 00:51:19 2021 - DEBUG         ndms[3]:		256
Mar 29 00:51:19 2021 - DEBUG         ndms[4]:		256
Mar 29 00:51:19 2021 - DEBUG         ndms[5]:		128
Mar 29 00:51:19 2021 - DEBUG    ddtr maxshift:		41488
Mar 29 00:51:19 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:51:19 2021 - DEBUG    ddtr max_ndms:		512
Mar 29 00:51:19 2021 - DEBUG    t_processed size:	6
Mar 29 00:51:19 2021 - DEBUG    t_processed elements:
Mar 29 00:51:19 2021 - DEBUG         t_processed[0][0]:	36352
Mar 29 00:51:19 2021 - DEBUG         t_processed[1][0]:	18176
Mar 29 00:51:19 2021 - DEBUG         t_processed[2][0]:	9088
Mar 29 00:51:19 2021 - DEBUG         t_processed[3][0]:	4544
Mar 29 00:51:19 2021 - DEBUG         t_processed[4][0]:	2272
Mar 29 00:51:19 2021 - DEBUG         t_processed[5][0]:	1136
Mar 29 00:51:19 2021 - DEBUG    power:			2.000000
Mar 29 00:51:19 2021 - NOTICE   Pipeline is ready.
Mar 29 00:51:19 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	702 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1920
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	702 MB.


Memory allocation for the DDTR
Number of time samples: 535040;
maxshift: 89872
Number of time samples + maxshift: 624912;
Number of channels: 2048
Maximum number of DM-trials: 1920;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2559639552 bytes = 2441.062 MB;
DDTR output size:  5119279104 bytes = 4882.125 MB;
Total memory required: 7678918656 bytes = 7323.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	535040, 0
CORNER TURN!
624912 2048
32 8
19528 256
Performed CT: 0.056147 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.935687
CT Device memory bandwidth in GB/s: 136.761412

NOTICE: 0.000000	384.000000	0.200000	1920

Amount of telescope time processed: 0.000000

6250.000000
0.000745
597
lineshift:	605
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 384.000000	698.880005	0.410000	768

Amount of telescope time processed: 0.000000
timesamples: 624912

6406.250000
0.000745
612
lineshift:	620
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 698.880005	1167.359985	0.610000	768

Amount of telescope time processed: 0.000000
timesamples: 357392

4765.625000
0.000745
456
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1167.359985	2063.359863	1.000000	896

Amount of telescope time processed: 0.000000
timesamples: 223632

3906.250000
0.000745
375
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2063.359863	3855.359863	2.000000	896

Amount of telescope time processed: 0.000000
timesamples: 156752

3906.250000
0.000745
375
lineshift:	383
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	535040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.01723 (GPU estimate)
Amount of telescope time processed: 17.121281
Number of samples processed: 535040
Real-time speedup factor: 2.845377
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 512
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	81 MB.


Memory allocation for the DDTR
Number of time samples: 36352;
maxshift: 41488
Number of time samples + maxshift: 77840;
Number of channels: 512
Maximum number of DM-trials: 512;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79708160 bytes = 76.016 MB;
DDTR output size:  159416320 bytes = 152.031 MB;
Total memory required: 239124480 bytes = 228.047 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	36352, 0
CORNER TURN!
77840 512
32 8
2432 64
Performed CT: 0.001Mar 29 00:51:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:51:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:51:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:51:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:51:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:51:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:51:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 00:51:20 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:51:20 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 00:51:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 00:51:20 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 00:51:20 2021 - DEBUG    Signal start at [samples]:	781
Mar 29 00:51:20 2021 - DEBUG    Signal width [samples]:		156
Mar 29 00:51:20 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 00:51:20 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 00:51:20 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 00:51:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:51:20 2021 - DEBUG    Optimization settings:
Mar 29 00:51:20 2021 - DEBUG    		UNROLL:			4
Mar 29 00:51:20 2021 - DEBUG    		SNUMREG:		2
Mar 29 00:51:20 2021 - DEBUG    		SDIVINT:		4
Mar 29 00:51:20 2021 - DEBUG    		SDIVINDM:		128
Mar 29 00:51:20 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:51:20 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 00:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,56.320000,0.110000,1,1
Mar 29 00:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 56.320000,115.199997,0.230000,2,2
Mar 29 00:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 115.199997,230.399994,0.450000,4,4
Mar 29 00:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 230.399994,404.479980,0.680000,8,8
Mar 29 00:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 404.479980,686.079956,1.100000,16,16
Mar 29 00:51:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 686.079956,980.479980,2.300000,32,32
Mar 29 00:51:20 2021 - DEBUG    ddtr max_ndms:		512
Mar 29 00:51:20 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:51:20 2021 - DEBUG         ndms[0]:		512
Mar 29 00:51:20 2021 - DEBUG         ndms[1]:		256
Mar 29 00:51:20 2021 - DEBUG         ndms[2]:		256
Mar 29 00:51:20 2021 - DEBUG         ndms[3]:		256
Mar 29 00:51:20 2021 - DEBUG         ndms[4]:		256
Mar 29 00:51:20 2021 - DEBUG         ndms[5]:		128
Mar 29 00:51:20 2021 - DEBUG    ddtr maxshift:		41488
Mar 29 00:51:20 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:51:20 2021 - DEBUG    ddtr max_ndms:		512
