Mar 29 00:57:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 00:57:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 00:57:53 2021 - NOTICE   Checked for devices.
Mar 29 00:57:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 00:57:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 00:57:53 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 00:57:53 2021 - DEBUG    CARD INFORMATION:
Mar 29 00:57:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1824
Mar 29 00:57:55 2021 - DEBUG    Range:	4 MAXSHIFT:	89880 Scrunch value:	16
Mar 29 00:57:55 2021 - DEBUG    Maximum dispersive delay:	 2.876160(s).
Mar 29 00:57:55 2021 - DEBUG    Diagonal DM:	91.231650
Mar 29 00:57:55 2021 - DEBUG    In 2
Mar 29 00:57:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 00:57:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 00:57:55 2021 - DEBUG    CARD INFORMATION:
Mar 29 00:57:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 00:57:55 2021 - DEBUG    Compute capability:	7.5
Mar 29 00:57:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 00:57:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 00:57:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 00:57:55 2021 - DEBUG    ID # on this machine:	0
Mar 29 00:57:55 2021 - DEBUG    Driver version:		11010
Mar 29 00:57:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 00:57:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 00:57:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 00:57:55 2021 - DEBUG    Free memory [bytes]:	11391139840
Mar 29 00:57:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 00:57:55 2021 - DEBUG    az_start:		0.000000
Mar 29 00:57:55 2021 - DEBUG    za_start:		0.000000
Mar 29 00:57:55 2021 - DEBUG    src_raj:			0.000000
Mar 29 00:57:55 2021 - DEBUG    src_dej:			0.000000
Mar 29 00:57:55 2021 - DEBUG    tstart:			50000.000000
Mar 29 00:57:55 2021 - DEBUG    tsamp:			0.000032
Mar 29 00:57:55 2021 - DEBUG    refdm:			0.000000
Mar 29 00:57:55 2021 - DEBUG    period:			0.000000
Mar 29 00:57:55 2021 - DEBUG    fch1:			2010.000000
Mar 29 00:57:55 2021 - DEBUG    foff:			-0.234375
Mar 29 00:57:55 2021 - DEBUG    fchannel:		0.000000
Mar 29 00:57:55 2021 - DEBUG    telescope_id:		0
Mar 29 00:57:55 2021 - DEBUG    machine_id:		0
Mar 29 00:57:55 2021 - DEBUG    data_type:		0
Mar 29 00:57:55 2021 - DEBUG    barycentric:		0
Mar 29 00:57:55 2021 - DEBUG    pulsarcentric:		0
Mar 29 00:57:55 2021 - DEBUG    nbits:			8
Mar 29 00:57:55 2021 - DEBUG    nsamples:		625000
Mar 29 00:57:55 2021 - DEBUG    nchans:			2048
Mar 29 00:57:55 2021 - DEBUG    nifs:			0
Mar 29 00:57:55 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 00:57:55 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 00:57:55 2021 - DEBUG    rawdatafile:		
Mar 29 00:57:55 2021 - DEBUG    source_name:		
Mar 29 00:57:55 2021 - DEBUG    N:			0
Mar 29 00:57:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:57:55 2021 - DEBUG    Optimization settings:
Mar 29 00:57:55 2021 - DEBUG    		UNROLL:			4
Mar 29 00:57:55 2021 - DEBUG    		SNUMREG:		14
Mar 29 00:57:55 2021 - DEBUG    		SDIVINT:		10
Mar 29 00:57:55 2021 - DEBUG    		SDIVINDM:		48
Mar 29 00:57:55 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:57:55 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 00:57:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.800018,0.200000,1,1
Mar 29 00:57:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.800018,660.000000,0.410000,2,2
Mar 29 00:57:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1128.479980,0.610000,4,4
Mar 29 00:57:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.479980,2040.479980,1.000000,8,8
Mar 29 00:57:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.479980,3768.479980,2.000000,16,16
Mar 29 00:57:55 2021 - DEBUG    ddtr max_ndms:		1824
Mar 29 00:57:55 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:57:55 2021 - DEBUG         ndms[0]:		1824
Mar 29 00:57:55 2021 - DEBUG         ndms[1]:		720
Mar 29 00:57:55 2021 - DEBUG         ndms[2]:		768
Mar 29 00:57:55 2021 - DEBUG         ndms[3]:		912
Mar 29 00:57:55 2021 - DEBUG         ndms[4]:		864
Mar 29 00:57:55 2021 - DEBUG    ddtr maxshift:		89880
Mar 29 00:57:55 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:57:55 2021 - DEBUG    ddtr max_ndms:		1824
Mar 29 00:57:55 2021 - DEBUG    t_processed size:	5
Mar 29 00:57:55 2021 - DEBUG    t_processed elements:
Mar 29 00:57:55 2021 - DEBUG         t_processed[0][0]:	533120
Mar 29 00:57:55 2021 - DEBUG         t_processed[1][0]:	266560
Mar 29 00:57:55 2021 - DEBUG         t_processed[2][0]:	133280
Mar 29 00:57:55 2021 - DEBUG         t_processed[3][0]:	66640
Mar 29 00:57:55 2021 - DEBUG         t_processed[4][0]:	33320
Mar 29 00:57:55 2021 - DEBUG    power:			2.000000
Mar 29 00:57:55 2021 - NOTICE   Pipeline is ready.
Mar 29 00:57:55 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:57:59 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:58:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:58:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:58:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:58:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:58:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 00:58:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:58:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 00:58:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 00:58:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 00:58:00 2021 - DEBUG    Signal start at [samples]:	6250
Mar 29 00:58:00 2021 - DEBUG    Signal width [samples]:		1250
Mar 29 00:58:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 00:58:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 00:58:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 00:58:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:58:00 2021 - DEBUG    Optimization settings:
Mar 29 00:58:00 2021 - DEBUG    		UNROLL:			4
Mar 29 00:58:00 2021 - DEBUG    		SNUMREG:		14
Mar 29 00:58:00 2021 - DEBUG    		SDIVINT:		10
Mar 29 00:58:00 2021 - DEBUG    		SDIVINDM:		48
Mar 29 00:58:00 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:58:00 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 00:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,364.800018,0.200000,1,1
Mar 29 00:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 364.800018,660.000000,0.410000,2,2
Mar 29 00:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 660.000000,1128.479980,0.610000,4,4
Mar 29 00:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.479980,2040.479980,1.000000,8,8
Mar 29 00:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2040.479980,3768.479980,2.000000,16,16
Mar 29 00:58:00 2021 - DEBUG    ddtr max_ndms:		1824
Mar 29 00:58:00 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:58:00 2021 - DEBUG         ndms[0]:		1824
Mar 29 00:58:00 2021 - DEBUG         ndms[1]:		720
Mar 29 00:58:00 2021 - DEBUG         ndms[2]:		768
Mar 29 00:58:00 2021 - DEBUG         ndms[3]:		912
Mar 29 00:58:00 2021 - DEBUG         ndms[4]:		864
Mar 29 00:58:00 2021 - DEBUG    ddtr maxshift:		89880
Mar 29 00:58:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:58:00 2021 - DEBUG    ddtr max_ndms:		1824
Mar 29 00:58:00 2021 - DEBUG    t_processed size:	5
Mar 29 00:58:00 2021 - DEBUG    t_processed elements:
Mar 29 00:58:00 2021 - DEBUG         t_processed[0][0]:	533120
Mar 29 00:58:00 2021 - DEBUG         t_processed[1][0]:	266560
Mar 29 00:58:00 2021 - DEBUG         t_processed[2][0]:	133280
Mar 29 00:58:00 2021 - DEBUG         t_processed[3][0]:	66640
Mar 29 00:58:00 2021 - DEBUG         t_processed[4][0]:	33320
Mar 29 00:58:00 2021 - DEBUG    power:			2.000000
Mar 29 00:58:00 2021 - NOTICE   Finished. 1
Mar 29 00:58:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 00:58:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 00:58:00 2021 - NOTICE   --------------------------------------------------------------
Mar 29 00:58:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 00:58:00 2021 - NOTICE   	DDTR Binning 	102.385442
Mar 29 00:58:00 2021 - NOTICE   	DDTR Corner_Turn 	56.009216
Mar 29 00:58:00 2021 - NOTICE   	DDTR Dedispersion 	3709.994417
Mar 29 00:58:00 2021 - NOTICE   	DDTR Host_To_Device 	1671.103091
Mar 29 00:58:00 2021 - NOTICE   	DDTR total 	5539.661465
Mar 29 00:58:00 2021 - NOTICE   	Total total 	5539.794434
Mar 29 00:58:00 2021 - NOTICE   	Processed telescope time:	17059.839249
Mar 29 00:58:00 2021 - NOTICE    
Mar 29 00:58:00 2021 - NOTICE   	Real-time speed-up factor:	3.079508
Mar 29 00:58:00 2021 - NOTICE   --------------------------------------------------------------
Mar 29 00:58:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 00:58:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 00:58:00 2021 - NOTICE   Checked for devices.
Mar 29 00:58:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 00:58:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 00:58:00 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 00:58:00 2021 - DEBUG    CARD INFORMATION:
Mar 29 00:58:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 00:58:00 2021 - DEBUG    Compute capability:	7.5
Mar 29 00:58:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 00:58:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 00:58:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 00:58:00 2021 - DEBUG    ID # on this machine:	0
Mar 29 00:58:00 2021 - DEBUG    Driver version:		11010
Mar 29 00:58:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 00:58:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 00:58:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 00:58:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 00:58:00 2021 - NOTICE   Calculating strategy.
Mar 29 00:58:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 29 00:58:00 2021 - DEBUG    Range:	5 MAXSHIFT:	36120 Scrunch value:	32
Mar 29 00:58:00 2021 - DEBUG    Maximum dispersive delay:	 9.246720(s).
Mar 29 00:58:00 2021 - DEBUG    Diagonal DM:	12.281551
Mar 29 00:58:00 2021 - DEBUG    In 2
Mar 29 00:58:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 00:58:00 2021 - NOTICE   Calculating strategy.
Mar 29 00:58:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 480
Mar 29 00:58:00 2021 - DEBUG    Range:	5 MAXSHIFT:	36120 Scrunch value:	32
Mar 29 00:58:00 2021 - DEBUG    Maximum dispersive delay:	 9.246720(s).
Mar 29 00:58:00 2021 - DEBUG    Diagonal DM:	12.281551
Mar 29 00:58:00 2021 - DEBUG    In 2
Mar 29 00:58:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 00:58:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 00:58:00 2021 - DEBUG    CARD INFORMATION:
Mar 29 00:58:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 00:58:00 2021 - DEBUG    Compute capability:	7.5
Mar 29 00:58:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 00:58:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 00:58:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 00:58:00 2021 - DEBUG    ID # on this machine:	0
Mar 29 00:58:00 2021 - DEBUG    Driver version:		11010
Mar 29 00:58:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 00:58:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 00:58:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 00:58:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 00:58:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 00:58:00 2021 - DEBUG    az_start:		0.000000
Mar 29 00:58:00 2021 - DEBUG    za_start:		0.000000
Mar 29 00:58:00 2021 - DEBUG    src_raj:			0.000000
Mar 29 00:58:00 2021 - DEBUG    src_dej:			0.000000
Mar 29 00:58:00 2021 - DEBUG    tstart:			50000.000000
Mar 29 00:58:00 2021 - DEBUG    tsamp:			0.000256
Mar 29 00:58:00 2021 - DEBUG    refdm:			0.000000
Mar 29 00:58:00 2021 - DEBUG    period:			0.000000
Mar 29 00:58:00 2021 - DEBUG    fch1:			390.000000
Mar 29 00:58:00 2021 - DEBUG    foff:			-0.117188
Mar 29 00:58:00 2021 - DEBUG    fchannel:		0.000000
Mar 29 00:58:00 2021 - DEBUG    telescope_id:		0
Mar 29 00:58:00 2021 - DEBUG    machine_id:		0
Mar 29 00:58:00 2021 - DEBUG    data_type:		0
Mar 29 00:58:00 2021 - DEBUG    barycentric:		0
Mar 29 00:58:00 2021 - DEBUG    pulsarcentric:		0
Mar 29 00:58:00 2021 - DEBUG    nbits:			8
Mar 29 00:58:00 2021 - DEBUG    nsamples:		78125
Mar 29 00:58:00 2021 - DEBUG    nchans:			512
Mar 29 00:58:00 2021 - DEBUG    nifs:			0
Mar 29 00:58:00 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 00:58:00 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 00:58:00 2021 - DEBUG    rawdatafile:		
Mar 29 00:58:00 2021 - DEBUG    source_name:		
Mar 29 00:58:00 2021 - DEBUG    N:			0
Mar 29 00:58:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:58:00 2021 - DEBUG    Optimization settings:
Mar 29 00:58:00 2021 - DEBUG    		UNROLL:			4
Mar 29 00:58:00 2021 - DEBUG    		SNUMREG:		14
Mar 29 00:58:00 2021 - DEBUG    		SDIVINT:		10
Mar 29 00:58:00 2021 - DEBUG    		SDIVINDM:		48
Mar 29 00:58:00 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:58:00 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 00:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.799999,0.110000,1,1
Mar 29 00:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.799999,96.959999,0.230000,2,2
Mar 29 00:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.959999,183.359985,0.450000,4,4
Mar 29 00:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.359985,313.919983,0.680000,8,8
Mar 29 00:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.919983,577.919983,1.100000,16,16
Mar 29 00:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.919983,798.719971,2.300000,32,32
Mar 29 00:58:00 2021 - DEBUG    ddtr max_ndms:		480
Mar 29 00:58:00 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:58:00 2021 - DEBUG         ndms[0]:		480
Mar 29 00:58:00 2021 - DEBUG         ndms[1]:		192
Mar 29 00:58:00 2021 - DEBUG         ndms[2]:		192
Mar 29 00:58:00 2021 - DEBUG         ndms[3]:		192
Mar 29 00:58:00 2021 - DEBUG         ndms[4]:		240
Mar 29 00:58:00 2021 - DEBUG         ndms[5]:		96
Mar 29 00:58:00 2021 - DEBUG    ddtr maxshift:		36120
Mar 29 00:58:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:58:00 2021 - DEBUG    ddtr max_ndms:		480
Mar 29 00:58:00 2021 - DEBUG    t_processed size:	6
Mar 29 00:58:00 2021 - DEBUG    t_processed elements:
Mar 29 00:58:00 2021 - DEBUG         t_processed[0][0]:	35840
Mar 29 00:58:00 2021 - DEBUG         t_processed[1][0]:	17920
Mar 29 00:58:00 2021 - DEBUG         t_processed[2][0]:	8960
Mar 29 00:58:00 2021 - DEBUG         t_processed[3][0]:	4480
Mar 29 00:58:00 2021 - DEBUG         t_processed[4][0]:	2240
Mar 29 00:58:00 2021 - DEBUG         t_processed[5][0]:	1120
Mar 29 00:58:00 2021 - DEBUG    power:			2.000000
Mar 29 00:58:00 2021 - NOTICE   Pipeline is ready.
Mar 29 00:58:00 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	702 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1824
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	351 MB.
NOTICE: Output memory needed:	702 MB.


Memory allocation for the DDTR
Number of time samples: 533120;
maxshift: 89880
Number of time samples + maxshift: 623000;
Number of channels: 2048
Maximum number of DM-trials: 1824;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2551808000 bytes = 2433.594 MB;
DDTR output size:  5103616000 bytes = 4867.188 MB;
Total memory required: 7655424000 bytes = 7300.781 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	533120, 0
CORNER TURN!
623000 2048
32 8
19468 256
Performed CT: 0.055984 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.895819
CT Device memory bandwidth in GB/s: 136.737491

NOTICE: 0.000000	364.800018	0.200000	1824

Amount of telescope time processed: 0.000000

6250.000000
0.000745
236
lineshift:	496
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 364.800018	660.000000	0.410000	720

Amount of telescope time processed: 0.000000
timesamples: 623000

6406.250000
0.000745
242
lineshift:	502
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 660.000000	1128.479980	0.610000	768

Amount of telescope time processed: 0.000000
timesamples: 356440

4765.625000
0.000745
184
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.479980	2040.479980	1.000000	912

Amount of telescope time processed: 0.000000
timesamples: 223160

3906.250000
0.000745
154
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2040.479980	3768.479980	2.000000	864

Amount of telescope time processed: 0.000000
timesamples: 156512

3906.250000
0.000745
154
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	533120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.53979 (GPU estimate)
Amount of telescope time processed: 17.059839
Number of samples processed: 533120
Real-time speedup factor: 3.079508
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 480
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	35 MB.
NOTICE: Output memory needed:	70 MB.


Memory allocation for the DDTR
Number of time samples: 35840;
maxshift: 36120
Number of time samples + maxshift: 71960;
Number of channels: 512
Maximum number of DM-trials: 480;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 73687040 bytes = 70.273 MB;
DDTR output size:  147374080 bytes = 140.547 MB;
Total memory required: 221061120 bytes = 210.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 0
CORNER TURN!
71960 512
32 8
2248 64
Performed CT: 0.001Mar 29 00:58:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:58:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:58:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:58:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:58:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:58:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:58:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 00:58:00 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:58:00 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 00:58:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 00:58:00 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 00:58:00 2021 - DEBUG    Signal start at [samples]:	781
Mar 29 00:58:00 2021 - DEBUG    Signal width [samples]:		156
Mar 29 00:58:00 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 00:58:00 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 00:58:00 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 00:58:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:58:00 2021 - DEBUG    Optimization settings:
Mar 29 00:58:00 2021 - DEBUG    		UNROLL:			4
Mar 29 00:58:00 2021 - DEBUG    		SNUMREG:		14
Mar 29 00:58:00 2021 - DEBUG    		SDIVINT:		10
Mar 29 00:58:00 2021 - DEBUG    		SDIVINDM:		48
Mar 29 00:58:00 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:58:00 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 00:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,52.799999,0.110000,1,1
Mar 29 00:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 52.799999,96.959999,0.230000,2,2
Mar 29 00:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.959999,183.359985,0.450000,4,4
Mar 29 00:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.359985,313.919983,0.680000,8,8
Mar 29 00:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 313.919983,577.919983,1.100000,16,16
Mar 29 00:58:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.919983,798.719971,2.300000,32,32
Mar 29 00:58:00 2021 - DEBUG    ddtr max_ndms:		480
Mar 29 00:58:00 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:58:00 2021 - DEBUG         ndms[0]:		480
Mar 29 00:58:00 2021 - DEBUG         ndms[1]:		192
Mar 29 00:58:00 2021 - DEBUG         ndms[2]:		192
Mar 29 00:58:00 2021 - DEBUG         ndms[3]:		192
Mar 29 00:58:00 2021 - DEBUG         ndms[4]:		240
Mar 29 00:58:00 2021 - DEBUG         ndms[5]:		96
Mar 29 00:58:00 2021 - DEBUG    ddtr maxshift:		36120
Mar 29 00:58:00 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:58:00 2021 - DEBUG    ddtr max_ndms:		480
