Mar 29 00:37:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 00:37:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Mar 29 00:37:39 2021 - NOTICE   Checked for devices.
Mar 29 00:37:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 00:37:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 00:37:39 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 00:37:39 2021 - DEBUG    CARD INFORMATION:
Mar 29 00:37:40 2021 - DEBUG    nbits:			8
Mar 29 00:37:40 2021 - DEBUG    nsamples:		625000
Mar 29 00:37:40 2021 - DEBUG    nchans:			2048
Mar 29 00:37:40 2021 - DEBUG    nifs:			0
Mar 29 00:37:40 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 00:37:40 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 00:37:40 2021 - DEBUG    rawdatafile:		
Mar 29 00:37:40 2021 - DEBUG    source_name:		
Mar 29 00:37:40 2021 - DEBUG    N:			0
Mar 29 00:37:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:37:40 2021 - DEBUG    Optimization settings:
Mar 29 00:37:40 2021 - DEBUG    		UNROLL:			4
Mar 29 00:37:40 2021 - DEBUG    		SNUMREG:		2
Mar 29 00:37:40 2021 - DEBUG    		SDIVINT:		8
Mar 29 00:37:40 2021 - DEBUG    		SDIVINDM:		64
Mar 29 00:37:40 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:37:40 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 00:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,371.200012,0.200000,1,1
Mar 29 00:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.200012,659.839966,0.410000,2,2
Mar 29 00:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 659.839966,1128.319946,0.610000,4,4
Mar 29 00:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.319946,2024.319946,1.000000,8,8
Mar 29 00:37:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2024.319946,3688.319824,2.000000,16,16
Mar 29 00:37:40 2021 - DEBUG    ddtr max_ndms:		1856
Mar 29 00:37:40 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:37:40 2021 - DEBUG         ndms[0]:		1856
Mar 29 00:37:40 2021 - DEBUG         ndms[1]:		704
Mar 29 00:37:40 2021 - DEBUG         ndms[2]:		768
Mar 29 00:37:40 2021 - DEBUG         ndms[3]:		896
Mar 29 00:37:40 2021 - DEBUG         ndms[4]:		832
Mar 29 00:37:40 2021 - DEBUG    ddtr maxshift:		86048
Mar 29 00:37:40 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:37:40 2021 - DEBUG    ddtr max_ndms:		1856
Mar 29 00:37:40 2021 - DEBUG    t_processed size:	5
Mar 29 00:37:40 2021 - DEBUG    t_processed elements:
Mar 29 00:37:40 2021 - DEBUG         t_processed[0][0]:	538624
Mar 29 00:37:40 2021 - DEBUG         t_processed[1][0]:	269312
Mar 29 00:37:40 2021 - DEBUG         t_processed[2][0]:	134656
Mar 29 00:37:40 2021 - DEBUG         t_processed[3][0]:	67328
Mar 29 00:37:40 2021 - DEBUG         t_processed[4][0]:	33664
Mar 29 00:37:40 2021 - DEBUG    power:			2.000000
Mar 29 00:37:40 2021 - NOTICE   Pipeline is ready.
Mar 29 00:37:40 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:37:43 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:37:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:37:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:37:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:37:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:37:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 00:37:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:37:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 00:37:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 00:37:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 00:37:44 2021 - DEBUG    Signal start at [samples]:	6250
Mar 29 00:37:44 2021 - DEBUG    Signal width [samples]:		1250
Mar 29 00:37:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 00:37:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 00:37:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 00:37:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:37:44 2021 - DEBUG    Optimization settings:
Mar 29 00:37:44 2021 - DEBUG    		UNROLL:			4
Mar 29 00:37:44 2021 - DEBUG    		SNUMREG:		2
Mar 29 00:37:44 2021 - DEBUG    		SDIVINT:		8
Mar 29 00:37:44 2021 - DEBUG    		SDIVINDM:		64
Mar 29 00:37:44 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:37:44 2021 - DEBUG    ddtr dm ranges:		5
Mar 29 00:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,371.200012,0.200000,1,1
Mar 29 00:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.200012,659.839966,0.410000,2,2
Mar 29 00:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 659.839966,1128.319946,0.610000,4,4
Mar 29 00:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.319946,2024.319946,1.000000,8,8
Mar 29 00:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2024.319946,3688.319824,2.000000,16,16
Mar 29 00:37:44 2021 - DEBUG    ddtr max_ndms:		1856
Mar 29 00:37:44 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:37:44 2021 - DEBUG         ndms[0]:		1856
Mar 29 00:37:44 2021 - DEBUG         ndms[1]:		704
Mar 29 00:37:44 2021 - DEBUG         ndms[2]:		768
Mar 29 00:37:44 2021 - DEBUG         ndms[3]:		896
Mar 29 00:37:44 2021 - DEBUG         ndms[4]:		832
Mar 29 00:37:44 2021 - DEBUG    ddtr maxshift:		86048
Mar 29 00:37:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:37:44 2021 - DEBUG    ddtr max_ndms:		1856
Mar 29 00:37:44 2021 - DEBUG    t_processed size:	5
Mar 29 00:37:44 2021 - DEBUG    t_processed elements:
Mar 29 00:37:44 2021 - DEBUG         t_processed[0][0]:	538624
Mar 29 00:37:44 2021 - DEBUG         t_processed[1][0]:	269312
Mar 29 00:37:44 2021 - DEBUG         t_processed[2][0]:	134656
Mar 29 00:37:44 2021 - DEBUG         t_processed[3][0]:	67328
Mar 29 00:37:44 2021 - DEBUG         t_processed[4][0]:	33664
Mar 29 00:37:44 2021 - DEBUG    power:			2.000000
Mar 29 00:37:44 2021 - NOTICE   Finished. 1
Mar 29 00:37:44 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Mar 29 00:37:44 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Mar 29 00:37:44 2021 - NOTICE   --------------------------------------------------------------
Mar 29 00:37:44 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Mar 29 00:37:44 2021 - NOTICE   	DDTR Binning 	100.972545
Mar 29 00:37:44 2021 - NOTICE   	DDTR Corner_Turn 	56.041695
Mar 29 00:37:44 2021 - NOTICE   	DDTR Dedispersion 	2403.479877
Mar 29 00:37:44 2021 - NOTICE   	DDTR Host_To_Device 	1676.571572
Mar 29 00:37:44 2021 - NOTICE   	DDTR total 	4237.241974
Mar 29 00:37:44 2021 - NOTICE   	Total total 	4237.373535
Mar 29 00:37:44 2021 - NOTICE   	Processed telescope time:	17235.967636
Mar 29 00:37:44 2021 - NOTICE    
Mar 29 00:37:44 2021 - NOTICE   	Real-time speed-up factor:	4.067606
Mar 29 00:37:44 2021 - NOTICE   --------------------------------------------------------------
Mar 29 00:37:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Mar 29 00:37:44 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Mar 29 00:37:44 2021 - NOTICE   Checked for devices.
Mar 29 00:37:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Mar 29 00:37:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Mar 29 00:37:44 2021 - NOTICE   init_card complete. Selected card 0.
Mar 29 00:37:44 2021 - DEBUG    CARD INFORMATION:
Mar 29 00:37:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 00:37:44 2021 - DEBUG    Compute capability:	7.5
Mar 29 00:37:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 00:37:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 00:37:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 00:37:44 2021 - DEBUG    ID # on this machine:	0
Mar 29 00:37:44 2021 - DEBUG    Driver version:		11010
Mar 29 00:37:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 00:37:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 00:37:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 00:37:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 00:37:44 2021 - NOTICE   Calculating strategy.
Mar 29 00:37:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 29 00:37:44 2021 - DEBUG    Range:	5 MAXSHIFT:	37920 Scrunch value:	32
Mar 29 00:37:44 2021 - DEBUG    Maximum dispersive delay:	 9.707520(s).
Mar 29 00:37:44 2021 - DEBUG    Diagonal DM:	12.281551
Mar 29 00:37:44 2021 - DEBUG    In 2
Mar 29 00:37:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Mar 29 00:37:44 2021 - NOTICE   Calculating strategy.
Mar 29 00:37:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 448
Mar 29 00:37:44 2021 - DEBUG    Range:	5 MAXSHIFT:	37920 Scrunch value:	32
Mar 29 00:37:44 2021 - DEBUG    Maximum dispersive delay:	 9.707520(s).
Mar 29 00:37:44 2021 - DEBUG    Diagonal DM:	12.281551
Mar 29 00:37:44 2021 - DEBUG    In 2
Mar 29 00:37:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Mar 29 00:37:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Mar 29 00:37:44 2021 - DEBUG    CARD INFORMATION:
Mar 29 00:37:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Mar 29 00:37:44 2021 - DEBUG    Compute capability:	7.5
Mar 29 00:37:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Mar 29 00:37:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Mar 29 00:37:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Mar 29 00:37:44 2021 - DEBUG    ID # on this machine:	0
Mar 29 00:37:44 2021 - DEBUG    Driver version:		11010
Mar 29 00:37:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Mar 29 00:37:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Mar 29 00:37:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Mar 29 00:37:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Mar 29 00:37:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Mar 29 00:37:44 2021 - DEBUG    az_start:		0.000000
Mar 29 00:37:44 2021 - DEBUG    za_start:		0.000000
Mar 29 00:37:44 2021 - DEBUG    src_raj:			0.000000
Mar 29 00:37:44 2021 - DEBUG    src_dej:			0.000000
Mar 29 00:37:44 2021 - DEBUG    tstart:			50000.000000
Mar 29 00:37:44 2021 - DEBUG    tsamp:			0.000256
Mar 29 00:37:44 2021 - DEBUG    refdm:			0.000000
Mar 29 00:37:44 2021 - DEBUG    period:			0.000000
Mar 29 00:37:44 2021 - DEBUG    fch1:			390.000000
Mar 29 00:37:44 2021 - DEBUG    foff:			-0.117188
Mar 29 00:37:44 2021 - DEBUG    fchannel:		0.000000
Mar 29 00:37:44 2021 - DEBUG    telescope_id:		0
Mar 29 00:37:44 2021 - DEBUG    machine_id:		0
Mar 29 00:37:44 2021 - DEBUG    data_type:		0
Mar 29 00:37:44 2021 - DEBUG    barycentric:		0
Mar 29 00:37:44 2021 - DEBUG    pulsarcentric:		0
Mar 29 00:37:44 2021 - DEBUG    nbits:			8
Mar 29 00:37:44 2021 - DEBUG    nsamples:		78125
Mar 29 00:37:44 2021 - DEBUG    nchans:			512
Mar 29 00:37:44 2021 - DEBUG    nifs:			0
Mar 29 00:37:44 2021 - DEBUG    FREQUENCY_START:		0
Mar 29 00:37:44 2021 - DEBUG    FREQUENCY_END:		0
Mar 29 00:37:44 2021 - DEBUG    rawdatafile:		
Mar 29 00:37:44 2021 - DEBUG    source_name:		
Mar 29 00:37:44 2021 - DEBUG    N:			0
Mar 29 00:37:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:37:44 2021 - DEBUG    Optimization settings:
Mar 29 00:37:44 2021 - DEBUG    		UNROLL:			4
Mar 29 00:37:44 2021 - DEBUG    		SNUMREG:		2
Mar 29 00:37:44 2021 - DEBUG    		SDIVINT:		8
Mar 29 00:37:44 2021 - DEBUG    		SDIVINDM:		64
Mar 29 00:37:44 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:37:44 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 00:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.279999,0.110000,1,1
Mar 29 00:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.279999,93.440002,0.230000,2,2
Mar 29 00:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.440002,179.839996,0.450000,4,4
Mar 29 00:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.839996,310.399994,0.680000,8,8
Mar 29 00:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.399994,592.000000,1.100000,16,16
Mar 29 00:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.000000,886.400024,2.300000,32,32
Mar 29 00:37:44 2021 - DEBUG    ddtr max_ndms:		448
Mar 29 00:37:44 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:37:44 2021 - DEBUG         ndms[0]:		448
Mar 29 00:37:44 2021 - DEBUG         ndms[1]:		192
Mar 29 00:37:44 2021 - DEBUG         ndms[2]:		192
Mar 29 00:37:44 2021 - DEBUG         ndms[3]:		192
Mar 29 00:37:44 2021 - DEBUG         ndms[4]:		256
Mar 29 00:37:44 2021 - DEBUG         ndms[5]:		128
Mar 29 00:37:44 2021 - DEBUG    ddtr maxshift:		37920
Mar 29 00:37:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:37:44 2021 - DEBUG    ddtr max_ndms:		448
Mar 29 00:37:44 2021 - DEBUG    t_processed size:	6
Mar 29 00:37:44 2021 - DEBUG    t_processed elements:
Mar 29 00:37:44 2021 - DEBUG         t_processed[0][0]:	39936
Mar 29 00:37:44 2021 - DEBUG         t_processed[1][0]:	19968
Mar 29 00:37:44 2021 - DEBUG         t_processed[2][0]:	9984
Mar 29 00:37:44 2021 - DEBUG         t_processed[3][0]:	4992
Mar 29 00:37:44 2021 - DEBUG         t_processed[4][0]:	2496
Mar 29 00:37:44 2021 - DEBUG         t_processed[5][0]:	1248
Mar 29 00:37:44 2021 - DEBUG    power:			2.000000
Mar 29 00:37:44 2021 - NOTICE   Pipeline is ready.
Mar 29 00:37:44 2021 - NOTICE   Pipeline running over next chunk.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.
gpu_memory: 11286282240. Maximum number of tsamp: 918480. SPDT: 0 max_ndms: 1856
output_sizePer_chunk: 7524188160
After check tsamp_max: 918480

NOTICE: Maxshift memory needed:	336 MB.
NOTICE: Output memory needed:	672 MB.


Memory allocation for the DDTR
Number of time samples: 538624;
maxshift: 86048
Number of time samples + maxshift: 624672;
Number of channels: 2048
Maximum number of DM-trials: 1856;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 2558656512 bytes = 2440.125 MB;
DDTR output size:  5117313024 bytes = 4880.250 MB;
Total memory required: 7675969536 bytes = 7320.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	538624, 0
CORNER TURN!
624672 2048
32 8
19521 256
Performed CT: 0.056016 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.384391
CT Device memory bandwidth in GB/s: 137.030634

NOTICE: 0.000000	371.200012	0.200000	1856

Amount of telescope time processed: 0.000000

6250.000000
0.000745
307
lineshift:	323
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.200012	659.839966	0.410000	704

Amount of telescope time processed: 0.000000
timesamples: 624672

6406.250000
0.000745
314
lineshift:	330
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 659.839966	1128.319946	0.610000	768

Amount of telescope time processed: 0.000000
timesamples: 355360

4765.625000
0.000745
237
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.319946	2024.319946	1.000000	896

Amount of telescope time processed: 0.000000
timesamples: 220704

3906.250000
0.000745
197
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2024.319946	3688.319824	2.000000	832

Amount of telescope time processed: 0.000000
timesamples: 153376

3906.250000
0.000745
197
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	538624
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.23737 (GPU estimate)
Amount of telescope time processed: 17.235968
Number of samples processed: 538624
Real-time speedup factor: 4.067606
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	74 MB.


Memory allocation for the DDTR
Number of time samples: 39936;
maxshift: 37920
Number of time samples + maxshift: 77856;
Number of channels: 512
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79724544 bytes = 76.031 MB;
DDTR output size:  159449088 bytes = 152.062 MB;
Total memory required: 239173632 bytes = 228.094 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	39936, 0
CORNER TURN!
77856 512
32 8
2433 64
Performed CT: 0.001685 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.523063
CT Device memory bandwidth in GB/s: Mar 29 00:37:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:37:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:37:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:37:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:37:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:37:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:37:44 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Mar 29 00:37:44 2021 - NOTICE   Pipeline running over next chunk.
Mar 29 00:37:44 2021 - DEBUG    ------------------------------------------------------------->
Mar 29 00:37:44 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Mar 29 00:37:44 2021 - DEBUG    DM position of signal:		250.000000
Mar 29 00:37:44 2021 - DEBUG    Signal start at [samples]:	781
Mar 29 00:37:44 2021 - DEBUG    Signal width [samples]:		156
Mar 29 00:37:44 2021 - DEBUG    Signal sigma selected:		0.500000
Mar 29 00:37:44 2021 - DEBUG    Periodicity selected [ms]:	0
Mar 29 00:37:44 2021 - DEBUG    -------------------------------------------------------------<
Mar 29 00:37:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Mar 29 00:37:44 2021 - DEBUG    Optimization settings:
Mar 29 00:37:44 2021 - DEBUG    		UNROLL:			4
Mar 29 00:37:44 2021 - DEBUG    		SNUMREG:		2
Mar 29 00:37:44 2021 - DEBUG    		SDIVINT:		8
Mar 29 00:37:44 2021 - DEBUG    		SDIVINDM:		64
Mar 29 00:37:44 2021 - DEBUG    ddtr+analysis:		false
Mar 29 00:37:44 2021 - DEBUG    ddtr dm ranges:		6
Mar 29 00:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,49.279999,0.110000,1,1
Mar 29 00:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.279999,93.440002,0.230000,2,2
Mar 29 00:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.440002,179.839996,0.450000,4,4
Mar 29 00:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.839996,310.399994,0.680000,8,8
Mar 29 00:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.399994,592.000000,1.100000,16,16
Mar 29 00:37:44 2021 - DEBUG         dm (low,high,step,inBin,outBin) 592.000000,886.400024,2.300000,32,32
Mar 29 00:37:44 2021 - DEBUG    ddtr max_ndms:		448
Mar 29 00:37:44 2021 - DEBUG    ddtr ndms elements:
Mar 29 00:37:44 2021 - DEBUG         ndms[0]:		448
Mar 29 00:37:44 2021 - DEBUG         ndms[1]:		192
Mar 29 00:37:44 2021 - DEBUG         ndms[2]:		192
Mar 29 00:37:44 2021 - DEBUG         ndms[3]:		192
Mar 29 00:37:44 2021 - DEBUG         ndms[4]:		256
Mar 29 00:37:44 2021 - DEBUG         ndms[5]:		128
Mar 29 00:37:44 2021 - DEBUG    ddtr maxshift:		37920
Mar 29 00:37:44 2021 - DEBUG    ddtr num_tchunks:	1
Mar 29 00:37:44 2021 - DEBUG    ddtr max_ndms:		448
